ticker,SPX Basic Materials
2017-05-10,0.6585096774193548
2017-05-11,-0.36862580645161286
2017-05-12,-0.37836129032258065
2017-05-15,1.2735419354838706
2017-05-16,0.22107741935483868
2017-05-17,-2.124145161290323
2017-05-18,-0.2843322580645162
2017-05-19,1.6313483870967742
2017-05-22,0.13929677419354838
2017-05-23,1.100174193548387
2017-05-24,0.32941935483870965
2017-05-25,-0.4047161290322582
2017-05-26,-0.09338387096774191
2017-05-30,0.21442903225806453
2017-05-31,-0.289383870967742
2017-06-01,0.8245161290322581
2017-06-02,0.03175806451612904
2017-06-05,0.07601612903225807
2017-06-06,0.019516129032258064
2017-06-07,-0.07681290322580649
2017-06-08,1.125883870967742
2017-06-09,1.0414516129032259
2017-06-12,-0.36811612903225815
2017-06-13,1.1051387096774195
2017-06-14,-1.704790322580645
2017-06-15,-1.4587354838709676
2017-06-16,0.4273354838709679
2017-06-19,1.355690322580645
2017-06-20,-0.8295709677419357
2017-06-21,-0.8921935483870969
2017-06-22,0.546741935483871
2017-06-23,1.6202225806451611
2017-06-26,-0.08901612903225808
2017-06-27,-0.8542193548387096
2017-06-28,1.7751290322580642
2017-06-29,-0.7575741935483871
2017-06-30,0.17619354838709675
2017-07-03,1.0551129032258066
2017-07-05,-0.5366774193548388
2017-07-06,-0.885925806451613
2017-07-07,0.3991677419354839
2017-07-10,1.1675193548387097
2017-07-11,0.47894516129032255
2017-07-12,0.7899129032258065
2017-07-13,0.7308000000000001
2017-07-14,0.17066774193548387
2017-07-17,0.4351096774193548
2017-07-18,-0.2616806451612903
2017-07-19,1.4864677419354837
2017-07-20,-0.8435612903225806
2017-07-21,-0.4399451612903226
2017-07-24,-0.17596451612903227
2017-07-25,2.2558870967741935
2017-07-26,-0.9699677419354841
2017-07-27,-0.7697612903225807
2017-07-28,-0.8173806451612904
2017-07-31,0.07561290322580642
2017-08-01,-0.16897096774193548
2017-08-02,0.03235806451612903
2017-08-03,-0.15233870967741933
2017-08-04,0.8432935483870968
2017-08-07,0.3686903225806451
2017-08-08,-0.9487870967741938
2017-08-09,-0.20946451612903222
2017-08-10,-1.7096258064516126
2017-08-11,-0.32272903225806454
2017-08-14,0.812116129032258
2017-08-15,0.09677741935483872
2017-08-16,1.375674193548387
2017-08-17,-2.061132258064516
2017-08-18,0.22508387096774196
2017-08-21,0.1573193548387097
2017-08-22,1.5669354838709677
2017-08-23,0.6437451612903226
2017-08-24,0.018987096774193527
2017-08-25,0.2264903225806451
2017-08-28,0.31519677419354847
2017-08-29,-0.12020645161290319
2017-08-30,0.6638225806451614
2017-08-31,0.7692451612903225
2017-09-01,1.2034103448275864
2017-09-05,-1.1017620689655172
2017-09-06,0.7704896551724139
2017-09-07,0.49024482758620685
2017-09-08,-0.7992655172413793
2017-09-11,1.2710448275862067
2017-09-12,0.3086758620689655
2017-09-13,-0.30932413793103447
2017-09-14,0.0437965517241379
2017-09-15,0.16533793103448277
2017-09-18,1.128337931034483
2017-09-19,0.6124482758620691
2017-09-20,0.3071551724137931
2017-09-21,-0.5037482758620689
2017-09-22,-0.3929793103448275
2017-09-25,0.05024827586206899
2017-09-26,-0.10218275862068965
2017-09-27,0.711206896551724
2017-09-28,0.819144827586207
2017-09-29,0.27917931034482757
2017-10-02,1.3618310344827584
2017-10-03,0.7558275862068965
2017-10-04,-0.12783448275862067
2017-10-05,0.34657931034482753
2017-10-06,-0.5632655172413794
2017-10-09,-0.5335344827586207
2017-10-10,-0.05197586206896554
2017-10-11,0.3522758620689655
2017-10-12,0.5389344827586207
2017-10-13,1.5271
2017-10-16,-0.14098965517241377
2017-10-17,-0.5589206896551724
2017-10-18,0.16197586206896558
2017-10-19,0.0872241379310345
2017-10-20,0.9611379310344826
2017-10-23,-0.6612689655172413
2017-10-24,1.1534551724137931
2017-10-25,-0.5558827586206897
2017-10-26,0.5458413793103448
2017-10-27,-0.630203448275862
2017-10-30,-0.7010724137931035
2017-10-31,-0.36796896551724134
2017-11-01,0.48674137931034483
2017-11-02,-0.24350000000000005
2017-11-03,0.06965517241379311
2017-11-06,0.48328965517241385
2017-11-07,-0.6663724137931034
2017-11-08,-0.16418620689655175
2017-11-09,-1.3923241379310347
2017-11-10,-0.10675862068965519
2017-11-13,0.7549655172413794
2017-11-14,-1.3942517241379309
2017-11-15,-0.4373379310344827
2017-11-16,1.0218827586206898
2017-11-17,0.3918931034482758
2017-11-20,0.32944137931034484
2017-11-21,1.1394241379310346
2017-11-22,0.038099999999999974
2017-11-24,0.5633758620689654
2017-11-27,-0.6815413793103448
2017-11-28,1.3896206896551722
2017-11-29,-0.4451310344827586
2017-11-30,0.6244896551724138
2017-12-01,-0.5506241379310345
2017-12-04,0.08735172413793103
2017-12-05,-1.0231689655172416
2017-12-06,-0.23666206896551725
2017-12-07,0.8954413793103447
2017-12-08,0.6666896551724139
2017-12-11,0.4437379310344827
2017-12-12,0.2820310344827587
2017-12-13,0.4324689655172415
2017-12-14,-1.3412896551724138
2017-12-15,1.044310344827586
2017-12-18,1.9661379310344829
2017-12-19,0.16136896551724134
2017-12-20,0.6666724137931035
2017-12-21,0.4150275862068965
2017-12-22,0.22760000000000002
2017-12-26,0.20906896551724144
2017-12-27,0.06576896551724142
2017-12-28,0.6745620689655172
2017-12-29,-0.6353586206896552
2018-01-02,2.6349448275862075
2018-01-03,0.37259310344827584
2018-01-04,0.8829482758620688
2018-01-05,0.7676999999999999
2018-01-08,0.16994137931034486
2018-01-09,-0.8650068965517242
2018-01-10,0.1953862068965517
2018-01-11,1.9406379310344828
2018-01-12,-0.1359206896551724
2018-01-16,-1.6626620689655172
2018-01-17,0.31310689655172413
2018-01-18,-0.6728862068965518
2018-01-19,0.6913689655172415
2018-01-22,-0.44054482758620694
2018-01-23,0.2687
2018-01-24,0.1908931034482759
2018-01-25,0.230251724137931
2018-01-26,0.3981586206896552
2018-01-29,-0.744544827586207
2018-01-30,-1.5606655172413795
2018-01-31,-0.9042137931034483
2018-02-01,-0.8412758620689655
2018-02-02,-2.6969310344827586
2018-02-05,-2.90878275862069
2018-02-06,2.2609827586206896
2018-02-07,-1.0337896551724137
2018-02-08,-3.466193103448276
2018-02-09,1.408203448275862
2018-02-12,2.3922724137931035
2018-02-13,0.2477068965517242
2018-02-14,2.3778931034482764
2018-02-15,0.5794413793103449
2018-02-16,0.7084517241379311
2018-02-20,-0.24375862068965515
2018-02-21,-0.21023448275862075
2018-02-22,0.49721724137931045
2018-02-23,1.832765517241379
2018-02-26,-0.14662068965517255
2018-02-27,-1.2437931034482759
2018-02-28,-2.365603448275862
2018-03-01,0.444796551724138
2018-03-02,0.40431724137931035
2018-03-05,1.2013827586206896
2018-03-06,1.1676241379310348
2018-03-07,-0.057896551724137914
2018-03-08,-0.5681896551724137
2018-03-09,1.3766275862068966
2018-03-12,0.14063448275862064
2018-03-13,-1.067655172413793
2018-03-14,-2.0230689655172416
2018-03-15,-0.7629379310344827
2018-03-16,0.7121379310344829
2018-03-19,-1.7333448275862067
2018-03-20,-0.6229965517241379
2018-03-21,1.385251724137931
2018-03-22,-4.204962068965517
2018-03-23,-1.668348275862069
2018-03-26,2.230206896551724
2018-03-27,-1.431751724137931
2018-03-28,-1.3096068965517242
2018-03-29,2.4752241379310345
2018-04-02,-2.191262068965517
2018-04-03,1.3743999999999998
2018-04-04,0.5840586206896552
2018-04-05,2.506206896551724
2018-04-06,-2.7121965517241375
2018-04-09,0.4228689655172413
2018-04-10,2.275310344827586
2018-04-11,-0.8059172413793102
2018-04-12,1.0556689655172413
2018-04-13,0.22505862068965513
2018-04-16,1.3319241379310345
2018-04-17,1.4804793103448275
2018-04-18,1.2644655172413792
2018-04-19,-0.7434999999999999
2018-04-20,-0.3546862068965517
2018-04-23,-0.9476862068965515
2018-04-24,-1.7782827586206897
2018-04-25,0.7867206896551725
2018-04-26,0.8951103448275861
2018-04-27,-1.2868689655172416
2018-04-30,-1.1131379310344827
2018-05-01,-0.4736999999999999
2018-05-02,0.4178
2018-05-03,0.3955862068965517
2018-05-04,1.8060137931034483
2018-05-07,-0.3325620689655172
2018-05-08,-0.18076551724137935
2018-05-09,1.2210862068965518
2018-05-10,0.9443034482758621
2018-05-11,-0.09250689655172413
2018-05-14,0.23585172413793107
2018-05-15,-0.06888620689655173
2018-05-16,1.4811586206896554
2018-05-17,0.7345758620689655
2018-05-18,-0.18329310344827585
2018-05-21,-0.12019655172413794
2018-05-22,-0.5184172413793103
2018-05-23,-0.38485862068965515
2018-05-24,-0.3911862068965517
2018-05-25,-0.5001172413793104
2018-05-29,-1.3764241379310342
2018-05-30,1.4514793103448278
2018-05-31,-0.7907551724137931
2018-06-01,1.2357172413793103
2018-06-04,0.20313103448275863
2018-06-05,0.7720137931034482
2018-06-06,1.9304172413793106
2018-06-07,-0.6577642857142857
2018-06-08,0.21027857142857143
2018-06-11,0.4151714285714285
2018-06-12,0.14926428571428574
2018-06-13,-0.6782142857142858
2018-06-14,0.15676428571428572
2018-06-15,-0.9252999999999999
2018-06-18,-0.12179642857142856
2018-06-19,-1.8186607142857143
2018-06-20,-0.027349999999999992
2018-06-21,-0.7208535714285714
2018-06-22,1.3682999999999998
2018-06-25,-2.6304178571428576
2018-06-26,0.663717857142857
2018-06-27,-0.5760642857142857
2018-06-28,0.45315357142857143
2018-06-29,0.34987499999999994
2018-07-02,-0.15059999999999998
2018-07-03,-0.5049214285714286
2018-07-05,1.1356107142857141
2018-07-06,0.747532142857143
2018-07-09,0.9420821428571428
2018-07-10,0.8053142857142858
2018-07-11,-1.601564285714286
2018-07-12,0.35954642857142854
2018-07-13,0.056067857142857135
2018-07-16,-0.8869071428571429
2018-07-17,1.605392857142857
2018-07-18,0.5983928571428572
2018-07-19,-1.0249571428571427
2018-07-20,0.25403571428571425
2018-07-23,0.03681785714285715
2018-07-24,1.0990392857142859
2018-07-25,0.9172499999999998
2018-07-26,1.1606714285714284
2018-07-27,-0.4945107142857144
2018-07-30,-0.36707142857142855
2018-07-31,0.7108071428571427
2018-08-01,-1.2678321428571429
2018-08-02,-0.30129285714285714
2018-08-03,0.4865428571428571
2018-08-06,-0.49590357142857133
2018-08-07,-0.2628607142857143
2018-08-08,0.36672142857142853
2018-08-09,0.11214285714285718
2018-08-10,-1.0752428571428572
2018-08-13,-1.1328892857142856
2018-08-14,0.25825357142857147
2018-08-15,-2.364010714285714
2018-08-16,0.9241535714285715
2018-08-17,0.6518107142857144
2018-08-20,0.6325285714285713
2018-08-21,0.6157999999999999
2018-08-22,-0.11364285714285717
2018-08-23,-1.0677
2018-08-24,1.1998571428571427
2018-08-27,1.2343928571428573
2018-08-28,-0.10189285714285715
2018-08-29,0.5767249999999999
2018-08-30,-1.3898321428571425
2018-08-31,0.25126785714285715
2018-09-04,-1.1259214285714287
2018-09-05,0.3002964285714285
2018-09-06,-0.0961964285714286
2018-09-07,-0.6152285714285713
2018-09-10,0.2626428571428571
2018-09-11,-0.09533214285714284
2018-09-12,0.8418321428571428
2018-09-13,0.354675
2018-09-14,0.45919642857142845
2018-09-17,0.5293107142857142
2018-09-18,0.6355678571428572
2018-09-19,1.0885
2018-09-20,1.1608892857142858
2018-09-21,-0.20159642857142862
2018-09-24,-0.927742857142857
2018-09-25,0.33451071428571433
2018-09-26,-1.161842857142857
2018-09-27,-0.3226535714285714
2018-09-28,-0.1724035714285715
2018-10-01,0.8031392857142858
2018-10-02,0.04600714285714282
2018-10-03,-0.05240714285714281
2018-10-04,-0.5244107142857143
2018-10-05,-1.00935
2018-10-08,-0.20893571428571434
2018-10-09,-2.8060000000000005
2018-10-10,-2.9609678571428573
2018-10-11,-1.120528571428571
2018-10-12,0.45366428571428563
2018-10-15,-0.2932785714285714
2018-10-16,1.6903928571428573
2018-10-17,-0.27907499999999996
2018-10-18,-1.1370571428571425
2018-10-19,-0.5880392857142857
2018-10-22,0.0019035714285714146
2018-10-23,-1.375825
2018-10-24,-4.50745
2018-10-25,2.5153571428571433
2018-10-26,-0.9317857142857143
2018-10-29,-0.6210142857142856
2018-10-30,1.4555571428571428
2018-10-31,1.8980925925925924
2018-11-01,3.0347370370370372
2018-11-02,0.11962592592592591
2018-11-05,0.47352222222222223
2018-11-06,1.447511111111111
2018-11-07,2.2149259259259257
2018-11-08,-1.0222592592592594
2018-11-09,-1.9794703703703707
2018-11-12,-1.594951851851852
2018-11-13,0.16048518518518515
2018-11-14,-0.48259629629629636
2018-11-15,1.6814962962962963
2018-11-16,0.6437148148148149
2018-11-19,-2.1043296296296297
2018-11-20,-2.435062962962963
2018-11-21,1.2980222222222226
2018-11-23,-1.520703703703704
2018-11-26,0.6601407407407407
2018-11-27,-1.6610407407407406
2018-11-28,2.389059259259259
2018-11-29,-0.034496296296296206
2018-11-30,0.24922962962962958
2018-12-03,2.0715518518518516
2018-12-04,-3.7601444444444443
2018-12-06,-1.9718777777777776
2018-12-07,-2.627114814814815
2018-12-10,-0.4086185185185186
2018-12-11,-0.7358037037037038
2018-12-12,0.5224555555555556
2018-12-13,-1.3267296296296294
2018-12-14,-1.284088888888889
2018-12-17,-2.024151851851852
2018-12-18,0.9539407407407408
2018-12-19,-2.2042666666666664
2018-12-20,-1.0717740740740742
2018-12-21,-1.3523666666666667
2018-12-24,-2.614311111111111
2018-12-26,4.952196296296296
2018-12-27,1.4593629629629632
2018-12-28,-0.6937888888888889
2018-12-31,0.5620407407407407
2019-01-02,0.8042
2019-01-03,-2.925322222222222
2019-01-04,5.561951851851852
2019-01-07,0.46368888888888893
2019-01-08,1.2912111111111113
2019-01-09,0.8922259259259259
2019-01-10,0.5147111111111112
2019-01-11,-0.07038148148148148
2019-01-14,-0.9746111111111112
2019-01-15,-0.8989185185185186
2019-01-16,0.9756518518518519
2019-01-17,1.8182592592592595
2019-01-18,1.3509962962962963
2019-01-22,-1.701737037037037
2019-01-23,-0.6189074074074074
2019-01-24,-0.5757518518518518
2019-01-25,2.9405185185185188
2019-01-28,0.032066666666666604
2019-01-29,0.8023666666666667
2019-01-30,2.312803703703704
2019-01-31,0.06483703703703712
2019-02-01,0.36088148148148147
2019-02-04,0.4941296296296297
2019-02-05,0.32081481481481483
2019-02-06,0.08069629629629636
2019-02-07,-1.8139407407407406
2019-02-08,-0.06832592592592593
2019-02-11,0.2909777777777778
2019-02-12,1.8405296296296298
2019-02-13,0.2930111111111111
2019-02-14,-0.3958333333333332
2019-02-15,0.8394518518518518
2019-02-19,1.1146851851851853
2019-02-20,2.0868407407407408
2019-02-21,-0.17951111111111112
2019-02-22,0.40824814814814814
2019-02-25,0.6054555555555556
2019-02-26,-0.7958037037037038
2019-02-27,0.7278962962962964
2019-02-28,-1.4681333333333333
2019-03-01,0.09771481481481482
2019-03-04,-0.19321481481481484
2019-03-05,-0.6689296296296294
2019-03-06,-1.0952925925925927
2019-03-07,-1.7454555555555555
2019-03-08,-0.684062962962963
2019-03-11,1.755140740740741
2019-03-12,0.5321370370370371
2019-03-13,0.2765296296296296
2019-03-14,-1.3042074074074075
2019-03-15,-0.13572962962962964
2019-03-18,0.8223037037037038
2019-03-19,-0.587337037037037
2019-03-20,-0.3247
2019-03-21,1.3388178571428573
2019-03-22,-3.5455357142857142
2019-03-25,0.03296785714285713
2019-03-26,0.6252392857142858
2019-03-27,0.2630321428571428
2019-03-28,1.0421035714285714
2019-03-29,0.58655
2019-04-01,2.2797571428571426
2019-04-02,-0.12413214285714284
2019-04-03,1.1195714285714284
2019-04-04,1.169825
2019-04-05,0.2627821428571428
2019-04-08,0.0211642857142857
2019-04-09,-1.6482964285714286
2019-04-10,0.081025
2019-04-11,-0.8919142857142858
2019-04-12,0.8381250000000001
2019-04-15,-0.38285357142857146
2019-04-16,0.4247178571428571
2019-04-17,-0.3957785714285715
2019-04-18,-0.423675
2019-04-22,-0.6088035714285716
2019-04-23,0.6645500000000001
2019-04-24,-0.6910464285714286
2019-04-25,-1.4975392857142857
2019-04-26,0.9333071428571429
2019-04-29,0.044285714285714275
2019-04-30,0.028528571428571417
2019-05-01,-2.218275
2019-05-02,-0.5966250000000001
2019-05-03,2.8673
2019-05-06,-1.261192857142857
2019-05-07,-1.8423535714285713
2019-05-08,-0.7321785714285713
2019-05-09,-0.4457107142857143
2019-05-10,0.3866178571428571
2019-05-13,-3.3320214285714287
2019-05-14,0.9646071428571429
2019-05-15,-0.0314107142857143
2019-05-16,0.6996999999999999
2019-05-17,-0.9155535714285715
2019-05-20,-1.9499714285714287
2019-05-21,1.7675535714285713
2019-05-22,-1.1866928571428572
2019-05-23,-2.0022142857142855
2019-05-24,0.05815357142857139
2019-05-28,-0.6523
2019-05-29,-0.5167464285714285
2019-05-30,-0.6821035714285715
2019-05-31,-1.4452035714285714
2019-06-03,3.217235714285714
2019-06-04,3.7101
2019-06-05,-0.20547142857142855
2019-06-06,0.9930035714285714
2019-06-07,0.5001214285714285
2019-06-10,0.5799607142857143
2019-06-11,0.6344500000000001
2019-06-12,-0.046760714285714246
2019-06-13,1.3816928571428573
2019-06-14,-1.229042857142857
2019-06-17,-0.4003607142857144
2019-06-18,1.7298785714285714
2019-06-19,0.16516071428571424
2019-06-20,0.5618392857142858
2019-06-21,-0.3683214285714286
2019-06-24,-0.2928999999999999
2019-06-25,0.25930000000000003
2019-06-26,0.4448357142857144
2019-06-27,0.5417035714285714
2019-06-28,1.1506535714285715
2019-07-01,0.6376607142857142
2019-07-02,-0.9009107142857141
2019-07-03,0.3597321428571429
2019-07-05,-0.18204642857142853
2019-07-08,-1.777332142857143
2019-07-09,-0.9065107142857144
2019-07-10,-0.3588035714285714
2019-07-11,0.18918928571428573
2019-07-12,1.6937250000000001
2019-07-15,0.5500928571428573
2019-07-16,0.95885
2019-07-17,-0.8973642857142857
2019-07-18,-0.002003571428571425
2019-07-19,1.0093
2019-07-22,-0.171325
2019-07-23,1.6463249999999998
2019-07-24,0.7318928571428572
2019-07-25,-1.3809571428571425
2019-07-26,0.006574999999999993
2019-07-29,-0.5288964285714287
2019-07-30,1.5495928571428568
2019-07-31,-1.7414892857142859
2019-08-01,-2.110967857142857
2019-08-02,-1.7623107142857142
2019-08-05,-3.1196071428571424
2019-08-06,-0.5263821428571428
2019-08-07,0.5742821428571427
2019-08-08,2.2651499999999998
2019-08-09,-2.253978571428571
2019-08-12,-2.5200000000000005
2019-08-13,1.7841392857142857
2019-08-14,-3.8241785714285714
2019-08-15,-1.208457142857143
2019-08-16,1.950967857142857
2019-08-19,1.5979892857142857
2019-08-20,-1.138067857142857
2019-08-21,0.5240821428571428
2019-08-22,-0.8125464285714284
2019-08-23,-3.289078571428571
2019-08-26,0.4461178571428572
2019-08-27,-1.1095
2019-08-28,1.4584642857142858
2019-08-29,1.9543250000000005
2019-08-30,0.7142821428571429
2019-09-03,-1.9478357142857146
2019-09-04,2.0365535714285716
2019-09-05,2.1092392857142856
2019-09-06,-0.13312500000000002
2019-09-09,1.9461357142857147
2019-09-10,2.570128571428571
2019-09-11,2.100492857142857
2019-09-12,0.42863214285714285
2019-09-13,1.1964035714285717
2019-09-16,-0.7098392857142857
2019-09-17,-0.7687357142857143
2019-09-18,-0.6849571428571428
2019-09-19,-0.5963321428571429
2019-09-20,-0.4252607142857143
2019-09-23,-0.2090357142857143
2019-09-24,-1.9834357142857144
2019-09-25,1.5647678571428574
2019-09-26,-0.9068035714285716
2019-09-27,-0.0853857142857143
2019-09-30,0.5909357142857141
2019-10-01,-2.028517857142857
2019-10-02,-2.0715821428571433
2019-10-03,0.5464178571428571
2019-10-04,0.5034571428571429
2019-10-07,-0.44534814814814816
2019-10-08,-2.1062962962962963
2019-10-09,0.05791481481481486
2019-10-10,1.4842074074074074
2019-10-11,4.015674074074075
2019-10-14,-1.188414814814815
2019-10-15,0.6006925925925926
2019-10-16,-0.5748111111111113
2019-10-17,0.4591518518518518
2019-10-18,-0.07327407407407412
2019-10-21,-0.1445777777777778
2019-10-22,0.3565814814814815
2019-10-23,0.312162962962963
2019-10-24,0.18708518518518513
2019-10-25,1.1314703703703703
2019-10-28,1.1138666666666666
2019-10-29,0.48250740740740744
2019-10-30,-0.4875111111111111
2019-10-31,-1.3313444444444444
2019-11-01,3.29957037037037
2019-11-04,1.875659259259259
2019-11-05,0.6971074074074075
2019-11-06,-0.8827037037037038
2019-11-07,1.705785185185185
2019-11-08,0.2623407407407407
2019-11-11,-0.5759777777777778
2019-11-12,-0.044625925925925895
2019-11-13,-1.3567333333333331
2019-11-14,-0.10812222222222219
2019-11-15,0.1663296296296296
2019-11-18,-0.19800740740740733
2019-11-19,-0.5455111111111111
2019-11-20,-1.5950185185185182
2019-11-21,-0.15142592592592588
2019-11-22,0.9396629629629629
2019-11-25,1.4854407407407408
2019-11-26,0.07078518518518515
2019-11-27,0.4546111111111111
2019-11-29,-0.7421592592592593
2019-12-02,0.1364407407407407
2019-12-03,-1.5276962962962963
2019-12-04,0.4439259259259259
2019-12-05,0.654225925925926
2019-12-06,1.6971074074074073
2019-12-09,0.14378518518518515
2019-12-10,-0.5788111111111112
2019-12-11,0.7750814814814815
2019-12-12,1.7023555555555556
2019-12-13,-1.4384740740740742
2019-12-16,-0.25503333333333333
2019-12-17,0.6043740740740742
2019-12-18,0.08640370370370375
2019-12-19,-0.0319888888888889
2019-12-20,-0.39084444444444433
2019-12-23,0.6161333333333334
2019-12-24,0.17531851851851854
2019-12-26,0.04159629629629631
2019-12-27,-0.6395481481481481
2019-12-30,-0.3444666666666667
2019-12-31,0.980037037037037
2020-01-02,-1.5086925925925927
2020-01-03,-1.5658037037037036
2020-01-06,-0.7337296296296296
2020-01-07,0.2583296296296296
2020-01-08,-0.44901481481481487
2020-01-09,-0.7141259259259258
2020-01-10,-1.048740740740741
2020-01-13,1.4072074074074072
2020-01-14,1.033777777777778
2020-01-15,-0.03738888888888892
2020-01-16,0.0919333333333333
2020-01-17,0.36877777777777776
2020-01-21,-1.8393629629629629
2020-01-22,-0.5694148148148147
2020-01-23,-0.4085185185185185
2020-01-24,-1.2771
2020-01-27,-2.7637
2020-01-28,0.7719888888888888
2020-01-29,0.23398518518518513
2020-01-30,-0.5252925925925924
2020-01-31,-2.2581555555555552
2020-02-03,1.4747999999999999
2020-02-04,2.923096296296296
2020-02-05,2.3738074074074076
2020-02-06,-0.321074074074074
2020-02-07,-1.6750407407407404
2020-02-10,-0.18223703703703703
2020-02-11,1.1870740740740742
2020-02-12,0.7349592592592592
2020-02-13,-0.8604444444444445
2020-02-14,-0.5624148148148149
2020-02-18,-0.40796666666666664
2020-02-19,1.0311888888888887
2020-02-20,-0.12105185185185185
2020-02-21,-0.7314740740740739
2020-02-24,-3.386425925925926
2020-02-25,-5.090077777777777
2020-02-26,-1.2783037037037037
2020-02-27,-4.791133333333334
2020-02-28,-0.1257777777777778
2020-03-02,3.060822222222222
2020-03-03,-1.8154185185185185
2020-03-04,2.9771148148148145
2020-03-05,-3.967818518518519
2020-03-06,-3.7989
2020-03-09,-12.658992592592593
2020-03-10,5.028285185185186
2020-03-11,-6.5423074074074075
2020-03-12,-10.823137037037037
2020-03-13,8.782919230769231
2020-03-16,-11.548284615384615
2020-03-17,5.771434615384615
2020-03-18,-10.176146153846153
2020-03-19,4.800807692307693
2020-03-20,-3.3415500000000002
2020-03-23,-4.697523076923078
2020-03-24,11.614149999999999
2020-03-25,4.621842307692308
2020-03-26,4.507238461538461
2020-03-27,-4.670076923076923
2020-03-30,1.349176923076923
2020-03-31,0.9880153846153846
2020-04-01,-3.8450807692307687
2020-04-02,0.7108851851851853
2020-04-03,-0.9745518518518514
2020-04-06,8.3182
2020-04-07,2.560762962962963
2020-04-08,6.468444444444445
2020-04-09,4.6379222222222225
2020-04-13,-2.8381481481481483
2020-04-14,0.15960000000000002
2020-04-15,-6.627022222222221
2020-04-16,-1.247059259259259
2020-04-17,5.275592592592592
2020-04-20,-3.3373444444444442
2020-04-21,-1.9960814814814813
2020-04-22,1.6676444444444445
2020-04-23,1.5291444444444446
2020-04-24,0.865937037037037
2020-04-27,4.626377777777778
2020-04-28,1.739662962962963
2020-04-29,5.056318518518518
2020-04-30,-3.0599703703703707
2020-05-01,-3.1099481481481477
2020-05-04,0.39777777777777773
2020-05-05,1.2347074074074074
2020-05-06,-2.1797555555555554
2020-05-07,2.1102481481481483
2020-05-08,4.2066333333333334
2020-05-11,-2.1479444444444447
2020-05-12,-2.975503703703704
2020-05-13,-3.767622222222222
2020-05-14,1.2034555555555557
2020-05-15,0.4403111111111111
2020-05-18,6.7753444444444435
2020-05-19,-0.6427111111111111
2020-05-20,3.1776666666666666
2020-05-21,-0.506588888888889
2020-05-22,0.20193703703703703
2020-05-26,5.062062962962963
2020-05-27,2.9442851851851852
2020-05-28,-1.413411111111111
2020-05-29,-0.42282962962962967
2020-06-01,1.4196703703703706
2020-06-02,2.8780666666666668
2020-06-03,3.356096296296297
2020-06-04,1.473448148148148
2020-06-05,4.006318518518519
2020-06-08,1.8199074074074075
2020-06-09,-1.7706
2020-06-10,-2.592244444444445
2020-06-11,-10.104577777777779
2020-06-12,4.425759259259259
2020-06-15,0.722062962962963
2020-06-16,2.9596074074074075
2020-06-17,-1.7320333333333333
2020-06-18,-1.2719592592592592
2020-06-19,-1.0552962962962964
2020-06-22,0.4836888888888889
2020-06-23,0.037781481481481485
2020-06-24,-4.261622222222223
2020-06-25,1.9607592592592589
2020-06-26,-2.324251851851852
2020-06-29,2.7624037037037037
2020-06-30,1.2326925925925925
2020-07-01,-1.1624
2020-07-02,1.8740851851851852
2020-07-06,2.2564999999999995
2020-07-07,-1.331
2020-07-08,-1.803588888888889
2020-07-09,-2.0951703703703703
2020-07-10,3.583777777777778
2020-07-13,0.982174074074074
2020-07-14,2.9065703703703702
2020-07-15,2.5944629629629627
2020-07-16,-0.2160333333333333
2020-07-17,0.2170925925925925
2020-07-20,-1.4656481481481478
2020-07-21,1.6702074074074074
2020-07-22,0.7881444444444444
2020-07-23,-0.42371111111111115
2020-07-24,-0.437637037037037
2020-07-27,1.8354407407407407
2020-07-28,-2.4824259259259263
2020-07-29,1.5204185185185188
2020-07-30,-2.286303703703704
2020-07-31,-0.703137037037037
2020-08-03,0.531611111111111
2020-08-04,1.5207666666666666
2020-08-05,2.62
2020-08-06,-0.19080740740740745
2020-08-07,0.7680592592592593
2020-08-10,3.1708037037037036
2020-08-11,-0.04331481481481491
2020-08-12,0.3177074074074074
2020-08-13,-0.789222222222222
2020-08-14,0.4583074074074074
2020-08-17,0.2404148148148149
2020-08-18,-0.16605185185185187
2020-08-19,-0.23531481481481475
2020-08-20,-0.623862962962963
2020-08-21,-1.5877
2020-08-24,2.9544740740740743
2020-08-25,-0.6577629629629631
2020-08-26,0.2798999999999999
2020-08-27,-0.1678333333333333
2020-08-28,1.4883074074074074
2020-08-31,-2.0376185185185185
2020-09-01,2.9149518518518516
2020-09-02,1.9632444444444446
2020-09-03,-2.591862962962963
2020-09-04,0.8298333333333333
2020-09-08,-2.4562444444444442
2020-09-09,1.6350703703703704
2020-09-10,-1.659977777777778
2020-09-11,1.150585185185185
2020-09-14,1.7858481481481485
2020-09-15,0.3539037037037037
2020-09-16,0.8158037037037038
2020-09-17,1.573803703703704
2020-09-18,-0.9822333333333332
2020-09-21,-5.0302037037037035
2020-09-22,-0.5281148148148148
2020-09-23,-3.10612962962963
2020-09-24,0.5039851851851851
2020-09-25,0.5973703703703702
2020-09-28,2.71817037037037
2020-09-29,-1.4685592592592591
2020-09-30,0.6112703703703702
2020-10-01,-0.7294703703703703
2020-10-02,2.1019148148148155
2020-10-05,2.589862962962963
2020-10-06,-1.4898629629629632
2020-10-07,3.4292259259259263
2020-10-08,1.1870185185185185
2020-10-09,0.23759629629629633
2020-10-12,-0.5617222222222222
2020-10-13,-0.8128074074074074
2020-10-14,0.9998962962962963
2020-10-15,0.22301851851851853
