date,CHKAQ UN Equity
2000-05-06,
2000-05-07,
2000-05-08,6.25
2000-05-09,1.4706000000000001
2000-05-10,-2.8986
2000-05-11,1.4925
2000-05-12,0.0
2000-05-13,
2000-05-14,
2000-05-15,0.0
2000-05-16,0.0
2000-05-17,20.5882
2000-05-18,0.0
2000-05-19,0.0
2000-05-20,
2000-05-21,
2000-05-22,0.0
2000-05-23,-1.2195
2000-05-24,1.2346
2000-05-25,4.878
2000-05-26,2.3256
2000-05-27,
2000-05-28,
2000-05-29,
2000-05-30,0.0
2000-05-31,4.5455
2000-06-01,-2.1739
2000-06-02,-1.1111
2000-06-03,
2000-06-04,
2000-06-05,1.1236
2000-06-06,-1.1111
2000-06-07,-1.1236
2000-06-08,-3.4091
2000-06-09,0.0
2000-06-10,
2000-06-11,
2000-06-12,3.5294
2000-06-13,3.4091
2000-06-14,4.3956
2000-06-15,-1.0526
2000-06-16,3.1915
2000-06-17,
2000-06-18,
2000-06-19,0.0
2000-06-20,-3.0928
2000-06-21,4.2553
2000-06-22,4.0816
2000-06-23,4.902
2000-06-24,
2000-06-25,
2000-06-26,-2.8037
2000-06-27,0.9615
2000-06-28,2.8571
2000-06-29,2.7778
2000-06-30,11.7117
2000-07-01,
2000-07-02,
2000-07-03,4.8387
2000-07-04,
2000-07-05,-9.2308
2000-07-06,-1.6949
2000-07-07,-0.8621
2000-07-08,
2000-07-09,
2000-07-10,-4.3478
2000-07-11,7.2727
2000-07-12,-4.2373
2000-07-13,0.0
2000-07-14,-3.5398
2000-07-15,
2000-07-16,
2000-07-17,-4.5872
2000-07-18,7.6923
2000-07-19,-1.7856999999999998
2000-07-20,-0.9091
2000-07-21,-1.8349
2000-07-22,
2000-07-23,
2000-07-24,-10.2804
2000-07-25,-7.2917
2000-07-26,5.618
2000-07-27,2.1277
2000-07-28,-6.25
2000-07-29,
2000-07-30,
2000-07-31,2.2222
2000-08-01,2.1739
2000-08-02,12.766
2000-08-03,-2.8302
2000-08-04,2.9126
2000-08-05,
2000-08-06,
2000-08-07,4.717
2000-08-08,-2.7027
2000-08-09,0.9259
2000-08-10,-2.7523
2000-08-11,0.0
2000-08-12,
2000-08-13,
2000-08-14,7.5472
2000-08-15,-1.7544
2000-08-16,0.0
2000-08-17,-0.8929
2000-08-18,-0.9009
2000-08-19,
2000-08-20,
2000-08-21,3.6364
2000-08-22,-1.7544
2000-08-23,6.25
2000-08-24,-1.6806999999999999
2000-08-25,-2.5641
2000-08-26,
2000-08-27,
2000-08-28,3.5088
2000-08-29,0.0
2000-08-30,0.8475
2000-08-31,2.521
2000-09-01,2.459
2000-09-02,
2000-09-03,
2000-09-04,
2000-09-05,-2.4
2000-09-06,-0.8197
2000-09-07,3.3058
2000-09-08,-0.8
2000-09-09,
2000-09-10,
2000-09-11,0.8065
2000-09-12,0.0
2000-09-13,-1.6
2000-09-14,-4.065
2000-09-15,4.2373
2000-09-16,
2000-09-17,
2000-09-18,0.813
2000-09-19,-2.4194
2000-09-20,-2.4793
2000-09-21,-5.0847
2000-09-22,-3.5714
2000-09-23,
2000-09-24,
2000-09-25,-6.4815
2000-09-26,6.9307
2000-09-27,0.0
2000-09-28,-2.7778
2000-09-29,9.5238
2000-09-30,
2000-10-01,
2000-10-02,5.2174
2000-10-03,-1.6529
2000-10-04,-0.8403
2000-10-05,-3.3898
2000-10-06,-0.8772
2000-10-07,
2000-10-08,
2000-10-09,1.7699
2000-10-10,4.3478
2000-10-11,-0.8333
2000-10-12,0.0
2000-10-13,-5.042
2000-10-14,
2000-10-15,
2000-10-16,-5.3097
2000-10-17,0.0
2000-10-18,-2.8037
2000-10-19,1.9231
2000-10-20,0.9434
2000-10-21,
2000-10-22,
2000-10-23,0.9346
2000-10-24,-4.6296
2000-10-25,-9.7087
2000-10-26,6.4516
2000-10-27,-8.0808
2000-10-28,
2000-10-29,
2000-10-30,3.2967
2000-10-31,-4.2553
2000-11-01,7.7778
2000-11-02,-4.1237
2000-11-03,-1.0753
2000-11-04,
2000-11-05,
2000-11-06,-4.3478
2000-11-07,1.1364
2000-11-08,0.0
2000-11-09,4.4944
2000-11-10,-2.1505
2000-11-11,
2000-11-12,
2000-11-13,-1.0989
2000-11-14,5.5556
2000-11-15,5.2632
2000-11-16,-1.0
2000-11-17,-2.0202
2000-11-18,
2000-11-19,
2000-11-20,0.0
2000-11-21,7.2165
2000-11-22,1.9231
2000-11-23,
2000-11-24,-1.8868
2000-11-25,
2000-11-26,
2000-11-27,-2.8846
2000-11-28,-5.9406
2000-11-29,-3.1579
2000-11-30,1.087
2000-12-01,5.3763
2000-12-02,
2000-12-03,
2000-12-04,7.1429
2000-12-05,-2.8571
2000-12-06,5.8824
2000-12-07,0.0
2000-12-08,0.0
2000-12-09,
2000-12-10,
2000-12-11,8.3333
2000-12-12,-3.4188
2000-12-13,0.0
2000-12-14,-2.6549
2000-12-15,-1.8182
2000-12-16,
2000-12-17,
2000-12-18,5.5556
2000-12-19,-1.7544
2000-12-20,4.4643
2000-12-21,10.2564
2000-12-22,5.4264
2000-12-23,
2000-12-24,
2000-12-25,
2000-12-26,11.7647
2000-12-27,0.6579
2000-12-28,7.1895
2000-12-29,-1.2195
2000-12-30,
2000-12-31,
2001-01-01,
2001-01-02,-11.1111
2001-01-03,-1.3889
2001-01-04,-3.5211
2001-01-05,5.1095
2001-01-06,
2001-01-07,
2001-01-08,8.3333
2001-01-09,-6.4103
2001-01-10,2.0548
2001-01-11,-3.3557
2001-01-12,8.3333
2001-01-13,
2001-01-14,
2001-01-15,
2001-01-16,2.5641
2001-01-17,-9.375
2001-01-18,-2.069
2001-01-19,2.1127
2001-01-20,
2001-01-21,
2001-01-22,2.069
2001-01-23,-2.7027
2001-01-24,0.0
2001-01-25,4.1667
2001-01-26,-0.6667
2001-01-27,
2001-01-28,
2001-01-29,-3.1409
2001-01-30,-2.2173
2001-01-31,-2.2676
2001-02-01,3.0162
2001-02-02,2.2523
2001-02-03,
2001-02-04,
2001-02-05,0.4405
2001-02-06,6.1404
2001-02-07,2.9959
2001-02-08,-4.2126
2001-02-09,7.3298
2001-02-10,
2001-02-11,
2001-02-12,1.2683
2001-02-13,-3.0829
2001-02-14,0.0
2001-02-15,-2.5845000000000002
2001-02-16,0.4082
2001-02-17,
2001-02-18,
2001-02-19,
2001-02-20,1.626
2001-02-21,-4.2
2001-02-22,-1.9832999999999998
2001-02-23,-5.5378
2001-02-24,
2001-02-25,
2001-02-26,3.1567
2001-02-27,0.3279
2001-02-28,-0.6536
2001-03-01,-0.2193
2001-03-02,0.989
2001-03-03,
2001-03-04,
2001-03-05,3.482
2001-03-06,0.8412
2001-03-07,10.1147
2001-03-08,3.8826
2001-03-09,-5.1048
2001-03-10,
2001-03-11,
2001-03-12,-4.8991
2001-03-13,-2.9293
2001-03-14,-4.1623
2001-03-15,-2.9316
2001-03-16,0.6711
2001-03-17,
2001-03-18,
2001-03-19,1.7778
2001-03-20,1.4192
2001-03-21,-4.1981
2001-03-22,-3.3708
2001-03-23,3.3721
2001-03-24,
2001-03-25,
2001-03-26,-2.2497
2001-03-27,-0.2301
2001-03-28,-3.1142
2001-03-29,-2.6189999999999998
2001-03-30,8.1907
2001-03-31,
2001-04-01,
2001-04-02,-6.7797
2001-04-03,-7.2727
2001-04-04,4.9673
2001-04-05,3.9851
2001-04-06,-0.5988
2001-04-07,
2001-04-08,
2001-04-09,5.5422
2001-04-10,2.7397
2001-04-11,-3.3333
2001-04-12,3.6782
2001-04-13,
2001-04-14,
2001-04-15,
2001-04-16,0.6652
2001-04-17,-7.1586
2001-04-18,-5.2195
2001-04-19,-3.0038
2001-04-20,-1.1613
2001-04-21,
2001-04-22,
2001-04-23,3.7859
2001-04-24,-3.1447
2001-04-25,1.1688
2001-04-26,2.6958
2001-04-27,-2.75
2001-04-28,
2001-04-29,
2001-04-30,6.6838
2001-05-01,5.5422
2001-05-02,-7.6484
2001-05-03,0.1236
2001-05-04,2.3457
2001-05-05,
2001-05-06,
2001-05-07,0.8444
2001-05-08,-0.3589
2001-05-09,1.2005
2001-05-10,1.6606999999999998
2001-05-11,0.3501
2001-05-12,
2001-05-13,
2001-05-14,5.6977
2001-05-15,1.8702
2001-05-16,-2.8078
2001-05-17,1.2222
2001-05-18,-0.8782
2001-05-19,
2001-05-20,
2001-05-21,1.7719
2001-05-22,-0.6529
2001-05-23,-2.0811
2001-05-24,-2.1253
2001-05-25,-1.6
2001-05-26,
2001-05-27,
2001-05-28,
2001-05-29,-1.9744000000000002
2001-05-30,-1.6588
2001-05-31,-0.6024
2001-06-01,0.6061
2001-06-02,
2001-06-03,
2001-06-04,8.4337
2001-06-05,-3.0
2001-06-06,-4.9254999999999995
2001-06-07,-2.4096
2001-06-08,1.9752999999999998
2001-06-09,
2001-06-10,
2001-06-11,0.4843
2001-06-12,1.8072
2001-06-13,-2.9586
2001-06-14,-2.6829
2001-06-15,-1.1278
2001-06-16,
2001-06-17,
2001-06-18,-1.1407
2001-06-19,-0.7692
2001-06-20,-5.6848
2001-06-21,-3.6986
2001-06-22,-0.569
2001-06-23,
2001-06-24,
2001-06-25,-6.0086
2001-06-26,3.1963
2001-06-27,-2.0649
2001-06-28,-5.1205
2001-06-29,7.9365
2001-06-30,
2001-07-01,
2001-07-02,-5.1471
2001-07-03,-2.0155
2001-07-04,
2001-07-05,2.8481
2001-07-06,-0.9231
2001-07-07,
2001-07-08,
2001-07-09,-2.4845
2001-07-10,-2.707
2001-07-11,-1.8003
2001-07-12,-0.8333
2001-07-13,4.7059
2001-07-14,
2001-07-15,
2001-07-16,-2.0867
2001-07-17,4.5902
2001-07-18,-1.8809
2001-07-19,0.7987
2001-07-20,1.5848
2001-07-21,
2001-07-22,
2001-07-23,0.78
2001-07-24,-4.0248
2001-07-25,8.871
2001-07-26,2.2222
2001-07-27,-2.8986
2001-07-28,
2001-07-29,
2001-07-30,-0.4478
2001-07-31,-3.1484
2001-08-01,-2.9412000000000003
2001-08-02,2.0734
2001-08-03,-2.3437
2001-08-04,
2001-08-05,
2001-08-06,-3.2
2001-08-07,1.157
2001-08-08,-5.2288
2001-08-09,-2.2414
2001-08-10,1.94
2001-08-11,
2001-08-12,
2001-08-13,0.692
2001-08-14,3.4364
2001-08-15,6.4784
2001-08-16,-0.468
2001-08-17,-1.0972
2001-08-18,
2001-08-19,
2001-08-20,-3.1696
2001-08-21,-1.1457
2001-08-22,0.3311
2001-08-23,-0.165
2001-08-24,-0.1653
2001-08-25,
2001-08-26,
2001-08-27,2.3179
2001-08-28,-1.7799
2001-08-29,-1.4827
2001-08-30,0.0
2001-08-31,-0.3344
2001-09-01,
2001-09-02,
2001-09-03,
2001-09-04,2.5168
2001-09-05,-0.982
2001-09-06,2.314
2001-09-07,-2.2617
2001-09-08,
2001-09-09,
2001-09-10,2.4793
2001-09-11,
2001-09-12,
2001-09-13,
2001-09-14,
2001-09-15,
2001-09-16,
2001-09-17,0.0
2001-09-18,-9.6774
2001-09-19,-4.8214
2001-09-20,-6.1914
2001-09-21,-0.2
2001-09-22,
2001-09-23,
2001-09-24,4.4088
2001-09-25,-1.7274
2001-09-26,-2.1484
2001-09-27,1.7964
2001-09-28,10.7843
2001-09-29,
2001-09-30,
2001-10-01,-0.885
2001-10-02,-0.1786
2001-10-03,5.0089
2001-10-04,11.2436
2001-10-05,0.7657
2001-10-06,
2001-10-07,
2001-10-08,-0.6079
2001-10-09,2.1407
2001-10-10,3.2934
2001-10-11,-3.7681
2001-10-12,0.6024
2001-10-13,
2001-10-14,
2001-10-15,-2.8443
2001-10-16,6.1633
2001-10-17,-2.7576
2001-10-18,-2.8358
2001-10-19,2.6114
2001-10-20,
2001-10-21,
2001-10-22,2.3952
2001-10-23,2.0468
2001-10-24,1.4327
2001-10-25,2.8249
2001-10-26,2.0604
2001-10-27,
2001-10-28,
2001-10-29,0.1346
2001-10-30,-3.2258
2001-10-31,0.6944
2001-11-01,1.3793
2001-11-02,-7.7551
2001-11-03,
2001-11-04,
2001-11-05,-7.2271
2001-11-06,-2.8617
2001-11-07,0.982
2001-11-08,7.7796
2001-11-09,2.7068
2001-11-10,
2001-11-11,
2001-11-12,1.6105
2001-11-13,-1.4409
2001-11-14,-2.193
2001-11-15,-5.0822
2001-11-16,-2.6772
2001-11-17,
2001-11-18,
2001-11-19,0.0
2001-11-20,3.2362
2001-11-21,0.4702
2001-11-22,
2001-11-23,-1.7161
2001-11-24,
2001-11-25,
2001-11-26,-1.2698
2001-11-27,1.6077
2001-11-28,-1.1076
2001-11-29,0.8
2001-11-30,1.5873
2001-12-01,
2001-12-02,
2001-12-03,0.7813
2001-12-04,2.3256
2001-12-05,1.6667
2001-12-06,-4.769
2001-12-07,-3.7559
2001-12-08,
2001-12-09,
2001-12-10,-0.813
2001-12-11,4.2623
2001-12-12,-1.1006
2001-12-13,-3.1797
2001-12-14,0.3284
2001-12-15,
2001-12-16,
2001-12-17,0.491
2001-12-18,5.8632
2001-12-19,-2.0
2001-12-20,-1.0989
2001-12-21,4.6032
2001-12-22,
2001-12-23,
2001-12-24,1.6692
2001-12-25,
2001-12-26,-1.791
2001-12-27,-0.152
2001-12-28,3.0441
2001-12-29,
2001-12-30,
2001-12-31,-2.3634
2002-01-01,
2002-01-02,1.2103
2002-01-03,-3.2885
2002-01-04,-1.391
2002-01-05,
2002-01-06,
2002-01-07,-3.9185
2002-01-08,1.4682
2002-01-09,-1.9293
2002-01-10,-0.4918
2002-01-11,-2.4712
2002-01-12,
2002-01-13,
2002-01-14,1.3514
2002-01-15,0.5
2002-01-16,-0.4975
2002-01-17,-3.3333
2002-01-18,-2.2414
2002-01-19,
2002-01-20,
2002-01-21,
2002-01-22,-9.1711
2002-01-23,6.7961
2002-01-24,2.9091
2002-01-25,-0.1767
2002-01-26,
2002-01-27,
2002-01-28,-2.8319
2002-01-29,-3.0965
2002-01-30,3.9474
2002-01-31,6.5099
2002-02-01,-5.2632
2002-02-02,
2002-02-03,
2002-02-04,-2.8674
2002-02-05,1.6604999999999999
2002-02-06,4.3557
2002-02-07,0.8696
2002-02-08,-1.7241
2002-02-09,
2002-02-10,
2002-02-11,-2.4561
2002-02-12,-1.0791
2002-02-13,-0.9091
2002-02-14,-0.5505
2002-02-15,-1.107
2002-02-16,
2002-02-17,
2002-02-18,
2002-02-19,0.1866
2002-02-20,0.9311
2002-02-21,4.059
2002-02-22,4.4326
2002-02-23,
2002-02-24,
2002-02-25,5.2632
2002-02-26,-3.0645
2002-02-27,1.1647
2002-02-28,3.125
2002-03-01,-1.9139
2002-03-02,
2002-03-03,
2002-03-04,3.7398
2002-03-05,0.9404
2002-03-06,1.8634
2002-03-07,3.5061
2002-03-08,0.4418
2002-03-09,
2002-03-10,
2002-03-11,2.6393
2002-03-12,-1.0
2002-03-13,0.0
2002-03-14,0.8658
2002-03-15,3.5765000000000002
2002-03-16,
2002-03-17,
2002-03-18,2.0718
2002-03-19,-2.4356999999999998
2002-03-20,-1.2483
2002-03-21,0.2809
2002-03-22,-0.1401
2002-03-23,
2002-03-24,
2002-03-25,-0.4208
2002-03-26,-1.5493000000000001
2002-03-27,5.5794
2002-03-28,4.878
2002-03-29,
2002-03-30,
2002-03-31,
2002-04-01,4.1344
2002-04-02,0.9926
2002-04-03,-3.5627
2002-04-04,-0.6369
2002-04-05,-2.3077
2002-04-06,
2002-04-07,
2002-04-08,-0.3937
2002-04-09,-1.8445
2002-04-10,2.6846
2002-04-11,-0.3922
2002-04-12,-0.2625
2002-04-13,
2002-04-14,
2002-04-15,3.9474
2002-04-16,1.0127
2002-04-17,1.6291
2002-04-18,-1.7263
2002-04-19,0.8783
2002-04-20,
2002-04-21,
2002-04-22,-0.1244
2002-04-23,1.8679999999999999
2002-04-24,-1.5892
2002-04-25,3.6025
2002-04-26,1.6787
2002-04-27,
2002-04-28,
2002-04-29,-1.533
2002-04-30,2.3952
2002-05-01,0.0
2002-05-02,-2.924
2002-05-03,1.2048
2002-05-04,
2002-05-05,
2002-05-06,-6.6667
2002-05-07,-0.3827
2002-05-08,3.3291
2002-05-09,-3.7175000000000002
2002-05-10,-0.3861
2002-05-11,
2002-05-12,
2002-05-13,4.0052
2002-05-14,-0.4969
2002-05-15,-2.2472
2002-05-16,-1.0217
2002-05-17,-2.0645
2002-05-18,
2002-05-19,
2002-05-20,-0.527
2002-05-21,0.6623
2002-05-22,-0.1316
2002-05-23,-0.2635
2002-05-24,-2.2457
2002-05-25,
2002-05-26,
2002-05-27,
2002-05-28,3.6486
2002-05-29,-1.5645
2002-05-30,-4.5033
2002-05-31,4.2996
2002-06-01,
2002-06-02,
2002-06-03,-3.5904
2002-06-04,-0.9655
2002-06-05,0.2786
2002-06-06,0.4167
2002-06-07,1.1065
2002-06-08,
2002-06-09,
2002-06-10,-2.1888
2002-06-11,-0.979
2002-06-12,1.2711999999999999
2002-06-13,-2.371
2002-06-14,0.1429
2002-06-15,
2002-06-16,
2002-06-17,3.281
2002-06-18,0.8287
2002-06-19,2.3288
2002-06-20,-2.1419
2002-06-21,-0.684
2002-06-22,
2002-06-23,
2002-06-24,0.4132
2002-06-25,2.1948
2002-06-26,-3.3557
2002-06-27,1.3889
2002-06-28,-1.3699
2002-06-29,
2002-06-30,
2002-07-01,0.6944
2002-07-02,-3.8621
2002-07-03,-1.1478
2002-07-04,
2002-07-05,4.4993
2002-07-06,
2002-07-07,
2002-07-08,-3.3333
2002-07-09,0.5747
2002-07-10,-3.4286
2002-07-11,-3.4024
2002-07-12,1.8377
2002-07-13,
2002-07-14,
2002-07-15,0.3008
2002-07-16,-0.7496
2002-07-17,-0.6042
2002-07-18,-1.2158
2002-07-19,-1.8462
2002-07-20,
2002-07-21,
2002-07-22,-8.7774
2002-07-23,-10.6529
2002-07-24,15.1923
2002-07-25,-1.5025
2002-07-26,-6.7797
2002-07-27,
2002-07-28,
2002-07-29,2.9091
2002-07-30,-6.0071
2002-07-31,0.5639
2002-08-01,0.3738
2002-08-02,-1.3035
2002-08-03,
2002-08-04,
2002-08-05,-2.4528
2002-08-06,5.2224
2002-08-07,-4.5956
2002-08-08,5.7803
2002-08-09,-0.1821
2002-08-10,
2002-08-11,
2002-08-12,6.5693
2002-08-13,-6.6781
2002-08-14,3.1193
2002-08-15,3.7367
2002-08-16,1.8868
2002-08-17,
2002-08-18,
2002-08-19,0.1684
2002-08-20,-2.6891
2002-08-21,1.5544
2002-08-22,2.551
2002-08-23,-0.6633
2002-08-24,
2002-08-25,
2002-08-26,3.3388999999999998
2002-08-27,-0.6462
2002-08-28,-4.065
2002-08-29,0.8475
2002-08-30,-1.6806999999999999
2002-08-31,
2002-09-01,
2002-09-02,
2002-09-03,-1.5385
2002-09-04,5.0347
2002-09-05,-4.9587
2002-09-06,4.3478
2002-09-07,
2002-09-08,
2002-09-09,-4.0
2002-09-10,7.2917
2002-09-11,-1.2945
2002-09-12,-2.9508
2002-09-13,5.0676
2002-09-14,
2002-09-15,
2002-09-16,2.5723000000000003
2002-09-17,-0.3135
2002-09-18,1.5723
2002-09-19,-3.2508
2002-09-20,0.8
2002-09-21,
2002-09-22,
2002-09-23,2.2222
2002-09-24,-0.7764
2002-09-25,-1.0955
2002-09-26,1.8987
2002-09-27,-1.087
2002-09-28,
2002-09-29,
2002-09-30,4.1009
2002-10-01,2.2727
2002-10-02,-1.6296
2002-10-03,1.6566
2002-10-04,-0.7407
2002-10-05,
2002-10-06,
2002-10-07,-1.6418
2002-10-08,-1.3657
2002-10-09,-5.8462
2002-10-10,5.3922
2002-10-11,0.3101
2002-10-12,
2002-10-13,
2002-10-14,2.3184
2002-10-15,5.4381
2002-10-16,-1.5758999999999999
2002-10-17,1.31
2002-10-18,0.0
2002-10-19,
2002-10-20,
2002-10-21,-0.8621
2002-10-22,-3.6231999999999998
2002-10-23,2.1053
2002-10-24,-1.1782
2002-10-25,0.7452
2002-10-26,
2002-10-27,
2002-10-28,1.1834
2002-10-29,-1.6082
2002-10-30,3.2689
2002-10-31,0.4317
2002-11-01,-0.2865
2002-11-02,
2002-11-03,
2002-11-04,2.4425
2002-11-05,-3.0856
2002-11-06,0.4342
2002-11-07,-0.8646
2002-11-08,-0.5814
2002-11-09,
2002-11-10,
2002-11-11,-1.7544
2002-11-12,0.5952
2002-11-13,-3.2544
2002-11-14,1.9878
2002-11-15,-1.1994
2002-11-16,
2002-11-17,
2002-11-18,4.0971
2002-11-19,-0.7289
2002-11-20,5.2863
2002-11-21,1.9526
2002-11-22,-0.5472
2002-11-23,
2002-11-24,
2002-11-25,-0.2751
2002-11-26,-3.4483
2002-11-27,-3.5714
2002-11-28,
2002-11-29,2.6667
2002-11-30,
2002-12-01,
2002-12-02,1.8759000000000001
2002-12-03,5.8074
2002-12-04,-5.4886
2002-12-05,-0.2833
2002-12-06,1.5625
2002-12-07,
2002-12-08,
2002-12-09,-3.2168
2002-12-10,5.3468
2002-12-11,1.0974
2002-12-12,3.9349
2002-12-13,1.8277
2002-12-14,
2002-12-15,
2002-12-16,1.2821
2002-12-17,-1.7722
2002-12-18,-0.9021
2002-12-19,-1.5605
2002-12-20,2.2457
2002-12-21,
2002-12-22,
2002-12-23,2.0672
2002-12-24,0.6329
2002-12-25,
2002-12-26,1.1320999999999999
2002-12-27,-1.6169
2002-12-28,
2002-12-29,
2002-12-30,-0.5057
2002-12-31,-1.2755
2003-01-01,
2003-01-02,4.0052
2003-01-03,2.4845
2003-01-04,
2003-01-05,
2003-01-06,-2.4242
2003-01-07,-2.4845
2003-01-08,-0.6369
2003-01-09,3.8462
2003-01-10,-1.4815
2003-01-11,
2003-01-12,
2003-01-13,1.1278
2003-01-14,0.2478
2003-01-15,0.9889
2003-01-16,2.8152
2003-01-17,-0.8333
2003-01-18,
2003-01-19,
2003-01-20,
2003-01-21,-0.9604
2003-01-22,0.7273
2003-01-23,0.1203
2003-01-24,-2.7644
2003-01-25,
2003-01-26,
2003-01-27,-5.4388
2003-01-28,3.9215999999999998
2003-01-29,2.3899
2003-01-30,-0.9828
2003-01-31,0.4963
2003-02-01,
2003-02-02,
2003-02-03,0.0
2003-02-04,-0.7407
2003-02-05,-0.995
2003-02-06,0.7538
2003-02-07,0.0
2003-02-08,
2003-02-09,
2003-02-10,2.8678
2003-02-11,-0.7273
2003-02-12,-3.4188
2003-02-13,0.5057
2003-02-14,-0.3774
2003-02-15,
2003-02-16,
2003-02-17,
2003-02-18,2.904
2003-02-19,-0.6135
2003-02-20,-0.1235
2003-02-21,1.8540999999999999
2003-02-22,
2003-02-23,
2003-02-24,3.1553
2003-02-25,-4.8235
2003-02-26,0.7417
2003-02-27,0.6135
2003-02-28,-0.9756
2003-03-01,
2003-03-02,
2003-03-03,0.3695
2003-03-04,1.3497
2003-03-05,0.8475
2003-03-06,-0.3601
2003-03-07,-0.3614
2003-03-08,
2003-03-09,
2003-03-10,-0.8464
2003-03-11,-2.439
2003-03-12,-4.125
2003-03-13,-1.1734
2003-03-14,-2.3747
2003-03-15,
2003-03-16,
2003-03-17,0.9459
2003-03-18,0.8032
2003-03-19,-0.3984
2003-03-20,3.8667
2003-03-21,-1.2837
2003-03-22,
2003-03-23,
2003-03-24,-1.5605
2003-03-25,0.1321
2003-03-26,0.3958
2003-03-27,1.7083
2003-03-28,2.1964
2003-03-29,
2003-03-30,
2003-03-31,-0.2538
2003-04-01,2.4173
2003-04-02,-1.3665
2003-04-03,-2.6448
2003-04-04,-0.1294
2003-04-05,
2003-04-06,
2003-04-07,-0.7772
2003-04-08,-1.436
2003-04-09,-0.2649
2003-04-10,4.5153
2003-04-11,-0.7624
2003-04-12,
2003-04-13,
2003-04-14,-0.2561
2003-04-15,0.2567
2003-04-16,-0.7682
2003-04-17,2.9677
2003-04-18,
2003-04-19,
2003-04-20,
2003-04-21,0.6266
2003-04-22,0.1245
2003-04-23,-1.3682
2003-04-24,0.5044
2003-04-25,-1.0038
2003-04-26,
2003-04-27,
2003-04-28,0.1267
2003-04-29,1.1392
2003-04-30,0.8761
2003-05-01,1.737
2003-05-02,1.8293
2003-05-03,
2003-05-04,
2003-05-05,1.9162
2003-05-06,1.9976
2003-05-07,0.9217
2003-05-08,-0.5708
2003-05-09,3.3295
2003-05-10,
2003-05-11,
2003-05-12,0.8889
2003-05-13,3.4141
2003-05-14,3.3014
2003-05-15,2.0619
2003-05-16,-1.6162
2003-05-17,
2003-05-18,
2003-05-19,1.1294
2003-05-20,-0.6091
2003-05-21,3.7794
2003-05-22,2.3622
2003-05-23,-0.2885
2003-05-24,
2003-05-25,
2003-05-26,
2003-05-27,-0.5786
2003-05-28,-2.6188000000000002
2003-05-29,-1.3944
2003-05-30,3.1313
2003-05-31,
2003-06-01,
2003-06-02,2.9383
2003-06-03,-0.3806
2003-06-04,2.8653
2003-06-05,-0.65
2003-06-06,0.0935
2003-06-07,
2003-06-08,
2003-06-09,-1.774
2003-06-10,0.6654
2003-06-11,5.7602
2003-06-12,-3.4821
2003-06-13,-2.9602
2003-06-14,
2003-06-15,
2003-06-16,-1.0486
