date,BNI UN Equity
2000-04-26,-6.0386
2000-04-27,-2.0566
2000-04-28,1.3123
2000-04-29,
2000-04-30,
2000-05-01,-1.8135
2000-05-02,-1.847
2000-05-03,0.0
2000-05-04,-2.4194
2000-05-05,4.9587
2000-05-06,
2000-05-07,
2000-05-08,4.4619
2000-05-09,1.005
2000-05-10,-3.9801
2000-05-11,-0.5181
2000-05-12,1.0417
2000-05-13,
2000-05-14,
2000-05-15,-2.3196
2000-05-16,5.0132
2000-05-17,0.5025
2000-05-18,0.5
2000-05-19,-0.4975
2000-05-20,
2000-05-21,
2000-05-22,0.0
2000-05-23,0.5
2000-05-24,2.4876
2000-05-25,-3.8834999999999997
2000-05-26,-1.5152
2000-05-27,
2000-05-28,
2000-05-29,
2000-05-30,0.7692
2000-05-31,-3.8167999999999997
2000-06-01,2.6455
2000-06-02,5.1546
2000-06-03,
2000-06-04,
2000-06-05,-2.6961
2000-06-06,0.5038
2000-06-07,-1.2530999999999999
2000-06-08,0.2538
2000-06-09,2.2785
2000-06-10,
2000-06-11,
2000-06-12,1.4653
2000-06-13,-1.4706000000000001
2000-06-14,-6.7164
2000-06-15,0.2667
2000-06-16,-4.7872
2000-06-17,
2000-06-18,
2000-06-19,0.5587
2000-06-20,-3.0556
2000-06-21,2.2923
2000-06-22,-1.1204
2000-06-23,0.2833
2000-06-24,
2000-06-25,
2000-06-26,0.565
2000-06-27,-0.5618
2000-06-28,6.7797
2000-06-29,1.5873
2000-06-30,-4.4271
2000-07-01,
2000-07-02,
2000-07-03,6.5395
2000-07-04,
2000-07-05,3.5806
2000-07-06,1.2346
2000-07-07,1.4634
2000-07-08,
2000-07-09,
2000-07-10,0.0
2000-07-11,-0.9615
2000-07-12,1.9417
2000-07-13,0.0
2000-07-14,2.6189999999999998
2000-07-15,
2000-07-16,
2000-07-17,-1.3921000000000001
2000-07-18,-2.8235
2000-07-19,-3.8741
2000-07-20,-0.2519
2000-07-21,4.0404
2000-07-22,
2000-07-23,
2000-07-24,1.2136
2000-07-25,-5.9952
2000-07-26,-8.4184
2000-07-27,5.8496
2000-07-28,2.3684
2000-07-29,
2000-07-30,
2000-07-31,0.5141
2000-08-01,-0.5115
2000-08-02,-0.2571
2000-08-03,0.0
2000-08-04,-1.2887
2000-08-05,
2000-08-06,
2000-08-07,0.7833
2000-08-08,2.0725
2000-08-09,-1.5228000000000002
2000-08-10,1.8041
2000-08-11,1.0127
2000-08-12,
2000-08-13,
2000-08-14,0.7519
2000-08-15,-0.995
2000-08-16,-1.7588
2000-08-17,1.023
2000-08-18,-2.5316
2000-08-19,
2000-08-20,
2000-08-21,0.0
2000-08-22,-1.2987
2000-08-23,-4.2105
2000-08-24,1.6484
2000-08-25,-0.5405
2000-08-26,
2000-08-27,
2000-08-28,-3.8043
2000-08-29,2.2599
2000-08-30,-1.6575
2000-08-31,0.5618
2000-09-01,1.1173
2000-09-02,
2000-09-03,
2000-09-04,
2000-09-05,-0.5525
2000-09-06,0.2778
2000-09-07,-1.1302
2000-09-08,-1.9718
2000-09-09,
2000-09-10,
2000-09-11,-1.1494
2000-09-12,0.0
2000-09-13,0.2907
2000-09-14,-1.7391
2000-09-15,1.4748999999999999
2000-09-16,
2000-09-17,
2000-09-18,1.1628
2000-09-19,-1.4368
2000-09-20,-1.7492999999999999
2000-09-21,-1.4837
2000-09-22,0.9036
2000-09-23,
2000-09-24,
2000-09-25,0.8955
2000-09-26,-1.4793
2000-09-27,1.5015
2000-09-28,2.6627
2000-09-29,-0.5764
2000-09-30,
2000-10-01,
2000-10-02,-1.1594
2000-10-03,0.8798
2000-10-04,1.7442
2000-10-05,3.1429
2000-10-06,-0.831
2000-10-07,
2000-10-08,
2000-10-09,-0.838
2000-10-10,2.2535
2000-10-11,-4.1322
2000-10-12,-1.1494
2000-10-13,0.5814
2000-10-14,
2000-10-15,
2000-10-16,2.8902
2000-10-17,0.5618
2000-10-18,-1.1173
2000-10-19,0.565
2000-10-20,0.5618
2000-10-21,
2000-10-22,
2000-10-23,-3.9106
2000-10-24,7.8488
2000-10-25,0.2695
2000-10-26,2.4194
2000-10-27,0.5249
2000-10-28,
2000-10-29,
2000-10-30,3.1332
2000-10-31,7.5949
2000-11-01,-0.2353
2000-11-02,0.4717
2000-11-03,-0.2347
2000-11-04,
2000-11-05,
2000-11-06,0.2353
2000-11-07,-0.7042
2000-11-08,-1.4184
2000-11-09,0.7194
2000-11-10,-0.9524
2000-11-11,
2000-11-12,
2000-11-13,-0.2404
2000-11-14,1.4458
2000-11-15,3.0879
2000-11-16,0.2304
2000-11-17,-4.5977
2000-11-18,
2000-11-19,
2000-11-20,0.9639
2000-11-21,0.2387
2000-11-22,0.0
2000-11-23,
2000-11-24,2.6189999999999998
2000-11-25,
2000-11-26,
2000-11-27,-2.5522
2000-11-28,-2.1429
2000-11-29,0.9732
2000-11-30,-2.4096
2000-12-01,-0.2469
2000-12-02,
2000-12-03,
2000-12-04,3.2178
2000-12-05,1.4388
2000-12-06,-1.8913
2000-12-07,0.241
2000-12-08,0.7019
2000-12-09,
2000-12-10,
2000-12-11,1.4388
2000-12-12,0.7092
2000-12-13,-2.3474
2000-12-14,-3.125
2000-12-15,-2.2333
2000-12-16,
2000-12-17,
2000-12-18,3.0457
2000-12-19,3.202
2000-12-20,-1.432
2000-12-21,2.9055999999999997
2000-12-22,4.9412
2000-12-23,
2000-12-24,
2000-12-25,
2000-12-26,0.4484
2000-12-27,4.0179
2000-12-28,-2.3605
2000-12-29,-0.4396
2000-12-30,
2000-12-31,
2001-01-01,
2001-01-02,1.1038000000000001
2001-01-03,0.655
2001-01-04,2.1692
2001-01-05,0.2123
2001-01-06,
2001-01-07,
2001-01-08,1.0593
2001-01-09,-0.4193
2001-01-10,-2.9474
2001-01-11,1.9523000000000001
2001-01-12,-3.4043
2001-01-13,
2001-01-14,
2001-01-15,
2001-01-16,3.0837
2001-01-17,-0.4274
2001-01-18,0.6438
2001-01-19,-1.7058
2001-01-20,
2001-01-21,
2001-01-22,-0.2169
2001-01-23,-2.1739
2001-01-24,1.3333
2001-01-25,0.0
2001-01-26,-1.3158
2001-01-27,
2001-01-28,
2001-01-29,1.0133
2001-01-30,1.6543
2001-01-31,5.9902999999999995
2001-02-01,0.7841
2001-02-02,-0.1621
2001-02-03,
2001-02-04,
2001-02-05,-1.9156
2001-02-06,0.1324
2001-02-07,-0.8264
2001-02-08,-0.6667
2001-02-09,0.5034
2001-02-10,
2001-02-11,
2001-02-12,0.4341
2001-02-13,1.1303
2001-02-14,-0.9862
2001-02-15,0.9628
2001-02-16,-0.8879
2001-02-17,
2001-02-18,
2001-02-19,
2001-02-20,-0.6304
2001-02-21,-0.8347
2001-02-22,1.1448
2001-02-23,-0.0666
2001-02-24,
2001-02-25,
2001-02-26,1.1992
2001-02-27,-0.4608
2001-02-28,-0.7606
2001-03-01,-1.4329
2001-03-02,1.2508
2001-03-03,
2001-03-04,
2001-03-05,0.1336
2001-03-06,-1.2671000000000001
2001-03-07,1.1145
2001-03-08,1.3026
2001-03-09,-0.6954
2001-03-10,
2001-03-11,
2001-03-12,-1.3004
2001-03-13,-3.7838000000000003
2001-03-14,-3.3006
2001-03-15,-0.1452
2001-03-16,-3.3818
2001-03-17,
2001-03-18,
2001-03-19,4.2153
2001-03-20,0.3973
2001-03-21,2.2302
2001-03-22,0.3167
2001-03-23,1.7187000000000001
2001-03-24,
2001-03-25,
2001-03-26,2.069
2001-03-27,2.6351
2001-03-28,0.7242
2001-03-29,-1.9607999999999999
2001-03-30,1.2667
2001-03-31,
2001-04-01,
2001-04-02,-0.2962
2001-04-03,-2.0139
2001-04-04,0.3706
2001-04-05,0.6042
2001-04-06,-2.5692
2001-04-07,
2001-04-08,
2001-04-09,-0.3425
2001-04-10,1.7182
2001-04-11,-1.4527
2001-04-12,0.4114
2001-04-13,
2001-04-14,
2001-04-15,
2001-04-16,-1.0925
2001-04-17,1.2081
2001-04-18,2.7626
2001-04-19,1.1616
2001-04-20,-0.4921
2001-04-21,
2001-04-22,
2001-04-23,-6.3633
2001-04-24,0.9507
2001-04-25,-0.0349
2001-04-26,3.8381
2001-04-27,0.4704
2001-04-28,
2001-04-29,
2001-04-30,-1.6722000000000001
2001-05-01,-1.7006999999999999
2001-05-02,-0.0346
2001-05-03,1.073
2001-05-04,1.9863
2001-05-05,
2001-05-06,
2001-05-07,0.2015
2001-05-08,0.7038
2001-05-09,2.4626
2001-05-10,3.3777
2001-05-11,-0.6283
2001-05-12,
2001-05-13,
2001-05-14,1.3595
2001-05-15,1.2165
2001-05-16,4.1602
2001-05-17,-1.1538
2001-05-18,0.1796
2001-05-19,
2001-05-20,
2001-05-21,-0.2091
2001-05-22,-1.7665
2001-05-23,-2.8040000000000003
2001-05-24,-2.8536
2001-05-25,-1.0652
2001-05-26,
2001-05-27,
2001-05-28,
2001-05-29,0.5873
2001-05-30,-0.8758
2001-05-31,1.6688
2001-06-01,-0.4184
2001-06-02,
2001-06-03,
2001-06-04,0.3555
2001-06-05,0.7407
2001-06-06,0.0
2001-06-07,0.5754
2001-06-08,-1.2125
2001-06-09,
2001-06-10,
2001-06-11,-1.5504
2001-06-12,-1.6404
2001-06-13,-1.1341
2001-06-14,-3.2051
2001-06-15,-1.1851
2001-06-16,
2001-06-17,
2001-06-18,1.3757
2001-06-19,0.1392
2001-06-20,-0.6254
2001-06-21,2.0979
2001-06-22,0.1027
2001-06-23,
2001-06-24,
2001-06-25,-0.9921
2001-06-26,0.2419
2001-06-27,1.0341
2001-06-28,0.3753
2001-06-29,2.5493
2001-06-30,
2001-07-01,
2001-07-02,-0.232
2001-07-03,-0.5648
2001-07-04,
2001-07-05,0.0668
2001-07-06,-2.0033
2001-07-07,
2001-07-08,
2001-07-09,-0.7155
2001-07-10,0.6863
2001-07-11,4.499
2001-07-12,1.1089
2001-07-13,0.4839
2001-07-14,
2001-07-15,
2001-07-16,-0.4815
2001-07-17,0.4516
2001-07-18,-0.5138
2001-07-19,0.3228
2001-07-20,-2.2523
2001-07-21,
2001-07-22,
2001-07-23,-2.6333
2001-07-24,-7.9108
2001-07-25,-2.533
2001-07-26,3.6158
2001-07-27,-0.9815
2001-07-28,
2001-07-29,
2001-07-30,-1.5786
2001-07-31,-0.2611
2001-08-01,0.2244
2001-08-02,1.5672000000000001
2001-08-03,-1.5430000000000001
2001-08-04,
2001-08-05,
2001-08-06,-0.597
2001-08-07,2.1021
2001-08-08,-1.7647
2001-08-09,0.9731
2001-08-10,-1.2973
2001-08-11,
2001-08-12,
2001-08-13,-0.4882
2001-08-14,0.6792
2001-08-15,-0.4123
2001-08-16,2.2958
2001-08-17,-0.6623
2001-08-18,
2001-08-19,
2001-08-20,-1.4444
2001-08-21,-2.0669
2001-08-22,1.7652
2001-08-23,0.4148
2001-08-24,1.0514000000000001
2001-08-25,
2001-08-26,
2001-08-27,-1.0033
2001-08-28,0.3754
2001-08-29,0.0748
2001-08-30,-1.1211
2001-08-31,2.4565
2001-09-01,
2001-09-02,
2001-09-03,
2001-09-04,2.6189999999999998
2001-09-05,0.3595
2001-09-06,-1.0745
2001-09-07,-1.4545
2001-09-08,
2001-09-09,
2001-09-10,-0.5904
2001-09-11,
2001-09-12,
2001-09-13,
2001-09-14,
2001-09-15,
2001-09-16,
2001-09-17,-6.2732
2001-09-18,0.0396
2001-09-19,-1.0689
2001-09-20,-6.1625
2001-09-21,6.6525
2001-09-22,
2001-09-23,
2001-09-24,-1.1196
2001-09-25,-2.4262
2001-09-26,1.2433
2001-09-27,2.7835
2001-09-28,6.5313
2001-09-29,
2001-09-30,
2001-10-01,-4.4486
2001-10-02,-0.2347
2001-10-03,3.0588
2001-10-04,-1.2557
2001-10-05,-0.1541
2001-10-06,
2001-10-07,
2001-10-08,0.4631
2001-10-09,-1.9593
2001-10-10,6.1912
2001-10-11,0.9225
2001-10-12,-1.6453
2001-10-13,
2001-10-14,
2001-10-15,0.5204
2001-10-16,0.7766
2001-10-17,-2.0917
2001-10-18,2.1364
2001-10-19,-2.3853
2001-10-20,
2001-10-21,
2001-10-22,0.5639
2001-10-23,0.9346
2001-10-24,-0.8148
2001-10-25,-1.6057000000000001
2001-10-26,2.4668
2001-10-27,
2001-10-28,
2001-10-29,-2.1481
2001-10-30,-0.1514
2001-10-31,1.8575
2001-11-01,0.4838
2001-11-02,2.1481
2001-11-03,
2001-11-04,
2001-11-05,1.0152
2001-11-06,0.5025
2001-11-07,1.0714
2001-11-08,-1.2014
2001-11-09,-0.0358
2001-11-10,
2001-11-11,
2001-11-12,-0.1789
2001-11-13,1.3262
2001-11-14,0.3537
2001-11-15,3.2429
2001-11-16,1.2974
2001-11-17,
2001-11-18,
2001-11-19,-0.2359
2001-11-20,-0.5405
2001-11-21,-1.4946
2001-11-22,
2001-11-23,1.1379
2001-11-24,
2001-11-25,
2001-11-26,-0.2387
2001-11-27,-0.0342
2001-11-28,-1.6752
2001-11-29,0.3129
2001-11-30,1.5945
2001-12-01,
2001-12-02,
2001-12-03,-2.5247
2001-12-04,0.07
2001-12-05,1.3991
2001-12-06,-0.3794
2001-12-07,1.2119
2001-12-08,
2001-12-09,
2001-12-10,-0.8895
2001-12-11,-2.357
2001-12-12,-0.6035
2001-12-13,0.3571
2001-12-14,0.3559
2001-12-15,
2001-12-16,
2001-12-17,0.7092
2001-12-18,0.4577
2001-12-19,-0.9113
2001-12-20,0.7782
2001-12-21,0.0351
2001-12-22,
2001-12-23,
2001-12-24,1.2281
2001-12-25,
2001-12-26,-0.5199
2001-12-27,0.8014
2001-12-28,0.1728
2001-12-29,
2001-12-30,
2001-12-31,-1.5528
2002-01-01,
2002-01-02,0.9464
2002-01-03,2.7431
2002-01-04,0.5407
2002-01-05,
2002-01-06,
2002-01-07,-0.2689
2002-01-08,-2.4267
2002-01-09,-2.418
2002-01-10,-1.5929
2002-01-11,-1.4748
2002-01-12,
2002-01-13,
2002-01-14,-1.2778
2002-01-15,0.5178
2002-01-16,-2.0971
2002-01-17,1.9165999999999999
2002-01-18,-0.7006
2002-01-19,
2002-01-20,
2002-01-21,
2002-01-22,1.5967
2002-01-23,1.4254
2002-01-24,-1.2612999999999999
2002-01-25,3.2847
2002-01-26,
2002-01-27,
2002-01-28,-0.53
2002-01-29,-2.2735
2002-01-30,0.8724
2002-01-31,1.7658
2002-02-01,0.7436
2002-02-02,
2002-02-03,
2002-02-04,-0.2109
2002-02-05,-0.317
2002-02-06,-1.4841
2002-02-07,-0.8967
2002-02-08,-0.4705
2002-02-09,
2002-02-10,
2002-02-11,1.0909
2002-02-12,-0.1439
2002-02-13,-0.8646
2002-02-14,0.0363
2002-02-15,-0.2906
2002-02-16,
2002-02-17,
2002-02-18,
2002-02-19,-0.6557
2002-02-20,-1.7235
2002-02-21,2.0149
2002-02-22,0.7681
2002-02-23,
2002-02-24,
2002-02-25,1.9238
2002-02-26,0.7835
2002-02-27,2.8269
2002-02-28,-0.2749
2002-03-01,1.8952
2002-03-02,
2002-03-03,
2002-03-04,5.5462
2002-03-05,-3.0439
2002-03-06,3.4369
2002-03-07,0.2236
2002-03-08,-3.2
2002-03-09,
2002-03-10,
2002-03-11,1.7189999999999999
2002-03-12,-1.885
2002-03-13,0.0331
2002-03-14,0.6954
2002-03-15,-0.3617
2002-03-16,
2002-03-17,
2002-03-18,-0.7261
2002-03-19,1.6622
2002-03-20,0.8829
2002-03-21,-2.0746
2002-03-22,-1.1586
2002-03-23,
2002-03-24,
2002-03-25,-1.0382
2002-03-26,1.2183
2002-03-27,1.1367
2002-03-28,-0.2314
2002-03-29,
2002-03-30,
2002-03-31,
2002-04-01,-2.0875
2002-04-02,-1.0152
2002-04-03,-1.1966
2002-04-04,0.7612
2002-04-05,-0.6525
2002-04-06,
2002-04-07,
2002-04-08,0.4148
2002-04-09,-0.5852
2002-04-10,1.4197
2002-04-11,-3.1069
2002-04-12,3.6997999999999998
2002-04-13,
2002-04-14,
2002-04-15,-2.3106
2002-04-16,2.5042999999999997
2002-04-17,-1.1537
2002-04-18,-0.7896
2002-04-19,0.0
2002-04-20,
2002-04-21,
2002-04-22,-2.4221
2002-04-23,-0.7801
2002-04-24,-1.6440000000000001
2002-04-25,0.8358
2002-04-26,0.1802
2002-04-27,
2002-04-28,
2002-04-29,-2.2302
2002-04-30,1.1405
2002-05-01,2.0735
2002-05-02,0.1426
2002-05-03,0.8541
2002-05-04,
2002-05-05,
2002-05-06,-1.4466999999999999
2002-05-07,0.2506
2002-05-08,2.0
2002-05-09,-2.2059
2002-05-10,0.2148
2002-05-11,
2002-05-12,
2002-05-13,1.4647999999999999
2002-05-14,2.0775
2002-05-15,-0.069
2002-05-16,-1.1046
2002-05-17,0.6632
2002-05-18,
2002-05-19,
2002-05-20,-1.3523
2002-05-21,-1.0545
2002-05-22,0.3908
2002-05-23,0.7785
2002-05-24,-1.6152
2002-05-25,
2002-05-26,
2002-05-27,
2002-05-28,1.3205
2002-05-29,-1.1272
2002-05-30,-1.0331
2002-05-31,1.8719000000000001
2002-06-01,
2002-06-02,
2002-06-03,-2.1555
2002-06-04,1.1195
2002-06-05,2.1786
2002-06-06,0.1748
2002-06-07,0.876
2002-06-08,
2002-06-09,
2002-06-10,0.8684
2002-06-11,-0.8953
2002-06-12,1.1118999999999999
2002-06-13,0.4467
2002-06-14,-1.5053
2002-06-15,
2002-06-16,
2002-06-17,0.9031
2002-06-18,0.6196
2002-06-19,1.9158
2002-06-20,0.47
2002-06-21,-1.4367
2002-06-22,
2002-06-23,
2002-06-24,1.3559
2002-06-25,-3.5117000000000003
2002-06-26,2.5997
2002-06-27,1.8580999999999999
2002-06-28,-0.4975
2002-06-29,
2002-06-30,
2002-07-01,1.6
2002-07-02,0.1312
2002-07-03,-0.8519
2002-07-04,
2002-07-05,0.5618
2002-07-06,
2002-07-07,
2002-07-08,-0.5915
2002-07-09,-1.2562
2002-07-10,-1.4061
2002-07-11,-0.8489
2002-07-12,-2.0548
2002-07-13,
2002-07-14,
2002-07-15,-1.3986
2002-07-16,-1.9504000000000001
2002-07-17,1.6275
2002-07-18,-0.427
2002-07-19,-1.0722
2002-07-20,
2002-07-21,
2002-07-22,-2.565
2002-07-23,-2.1135
2002-07-24,2.0455
2002-07-25,7.0527
2002-07-26,-0.8322
2002-07-27,
2002-07-28,
2002-07-29,1.014
2002-07-30,0.3115
2002-07-31,1.5183
2002-08-01,-1.6655
2002-08-02,-3.1455
2002-08-03,
2002-08-04,
2002-08-05,-3.1048999999999998
2002-08-06,2.3941
2002-08-07,2.7698
2002-08-08,3.2552
2002-08-09,-0.5085
2002-08-10,
2002-08-11,
2002-08-12,-0.8518
2002-08-13,-1.6151
2002-08-14,2.6895
2002-08-15,-1.3605
2002-08-16,-1.069
2002-08-17,
2002-08-18,
2002-08-19,1.7428
2002-08-20,-0.7194
2002-08-21,3.5197000000000003
2002-08-22,0.5333
2002-08-23,-3.4151
2002-08-24,
2002-08-25,
2002-08-26,0.8926
2002-08-27,0.2722
2002-08-28,-2.5789
2002-08-29,-1.3584
2002-08-30,1.5537
2002-08-31,
2002-09-01,
2002-09-02,
2002-09-03,-2.8512
2002-09-04,1.9685000000000001
2002-09-05,-5.5809
2002-09-06,1.8216
2002-09-07,
2002-09-08,
2002-09-09,0.5134
2002-09-10,1.0215
2002-09-11,0.0361
2002-09-12,-2.1661
2002-09-13,0.4428
2002-09-14,
2002-09-15,
2002-09-16,-0.6245
2002-09-17,-1.6636
2002-09-18,-0.4887
2002-09-19,-1.5867
2002-09-20,1.7274
2002-09-21,
2002-09-22,
2002-09-23,-2.2264
2002-09-24,-4.0911
2002-09-25,0.9256
2002-09-26,5.5821
2002-09-27,-5.5891
2002-09-28,
2002-09-29,
2002-09-30,-4.32
2002-10-01,5.9783
2002-10-02,-6.1933
2002-10-03,3.995
2002-10-04,-1.4153
2002-10-05,
2002-10-06,
2002-10-07,-0.9434
2002-10-08,2.2359999999999998
2002-10-09,-2.8352
2002-10-10,2.9596
2002-10-11,3.1984
2002-10-12,
2002-10-13,
2002-10-14,-1.8046
2002-10-15,5.7131
2002-10-16,-4.006
2002-10-17,2.1654
2002-10-18,0.501
2002-10-19,
2002-10-20,
2002-10-21,1.1887
2002-10-22,-1.2884
2002-10-23,1.7274
2002-10-24,-1.8113000000000001
2002-10-25,-0.4996
2002-10-26,
2002-10-27,
2002-10-28,-1.5064
2002-10-29,0.0
2002-10-30,1.3725
2002-10-31,-0.4642
2002-11-01,3.3424
2002-11-02,
2002-11-03,
2002-11-04,-0.0752
2002-11-05,-0.0753
2002-11-06,2.8249
2002-11-07,-1.2821
2002-11-08,-0.9647
2002-11-09,
2002-11-10,
2002-11-11,-2.0232
2002-11-12,0.6501
2002-11-13,-2.2796
2002-11-14,1.5552000000000001
2002-11-15,-0.4977
2002-11-16,
2002-11-17,
2002-11-18,-2.5779
2002-11-19,0.5134
2002-11-20,0.5894
2002-11-21,-0.1172
2002-11-22,-0.5475
2002-11-23,
2002-11-24,
2002-11-25,-1.2977
2002-11-26,-0.996
2002-11-27,2.2133
2002-11-28,
2002-11-29,-0.2756
2002-11-30,
2002-12-01,
2002-12-02,0.3158
2002-12-03,0.2755
2002-12-04,0.0
2002-12-05,0.0785
2002-12-06,1.9607999999999999
2002-12-07,
2002-12-08,
2002-12-09,-0.8077
2002-12-10,1.6673
2002-12-11,1.0345
2002-12-12,-1.1756
2002-12-13,-0.0384
2002-12-14,
2002-12-15,
2002-12-16,2.9175
2002-12-17,-1.6412
2002-12-18,-1.441
2002-12-19,0.0
2002-12-20,0.2693
2002-12-21,
2002-12-22,
2002-12-23,-1.1512
2002-12-24,0.1941
2002-12-25,
2002-12-26,0.9299
2002-12-27,-1.19
2002-12-28,
2002-12-29,
2002-12-30,1.049
2002-12-31,0.0
2003-01-01,
2003-01-02,3.4218
2003-01-03,-0.7063
2003-01-04,
2003-01-05,
2003-01-06,2.2463
2003-01-07,-3.0026
2003-01-08,-0.2643
2003-01-09,1.7410999999999999
2003-01-10,-0.6696
2003-01-11,
2003-01-12,
2003-01-13,0.0
2003-01-14,0.2622
2003-01-15,-1.3820999999999999
2003-01-16,1.1364
2003-01-17,-0.1124
2003-01-18,
2003-01-19,
2003-01-20,
2003-01-21,-1.3873
2003-01-22,-2.2814
2003-01-23,1.4008
2003-01-24,-3.6837999999999997
2003-01-25,
2003-01-26,
2003-01-27,-0.239
2003-01-28,-0.0799
2003-01-29,0.7194
2003-01-30,-0.0397
2003-01-31,3.0965
2003-02-01,
2003-02-02,
2003-02-03,-0.2695
2003-02-04,-0.1544
2003-02-05,-0.0387
2003-02-06,0.3095
2003-02-07,-1.0413000000000001
2003-02-08,
2003-02-09,
2003-02-10,0.5456
2003-02-11,-1.4341
2003-02-12,-1.1797
2003-02-13,-0.5969
2003-02-14,0.8807
2003-02-15,
2003-02-16,
2003-02-17,
2003-02-18,2.1032
2003-02-19,-1.8655
2003-02-20,-0.9505
2003-02-21,1.5594000000000001
2003-02-22,
2003-02-23,
2003-02-24,-2.5591
2003-02-25,0.5657
2003-02-26,-0.3616
2003-02-27,0.0806
2003-02-28,0.7252
2003-03-01,
2003-03-02,
2003-03-03,-0.48
2003-03-04,-1.9293
2003-03-05,-0.2459
2003-03-06,-0.7395
2003-03-07,2.6076
2003-03-08,
2003-03-09,
2003-03-10,-3.0401
2003-03-11,-0.9615
2003-03-12,-0.2955
2003-03-13,2.4979
2003-03-14,-0.1652
2003-03-15,
2003-03-16,
2003-03-17,1.5308000000000002
2003-03-18,1.5077
2003-03-19,0.2007
2003-03-20,0.3606
2003-03-21,5.7485
2003-03-22,
2003-03-23,
2003-03-24,-2.9823
2003-03-25,0.0389
2003-03-26,0.1945
2003-03-27,-0.5435
2003-03-28,-0.8197
2003-03-29,
2003-03-30,
2003-03-31,-2.0071
2003-04-01,0.3614
2003-04-02,1.4006
2003-04-03,-1.9337
2003-04-04,1.4487
2003-04-05,
2003-04-06,
2003-04-07,2.1023
2003-04-08,-0.777
2003-04-09,-0.0783
2003-04-10,0.0784
2003-04-11,1.0572
2003-04-12,
2003-04-13,
2003-04-14,1.9372
2003-04-15,2.2425
2003-04-16,-0.855
2003-04-17,1.5373
2003-04-18,
2003-04-19,
2003-04-20,
2003-04-21,0.6647
2003-04-22,0.8437
2003-04-23,0.8367
2003-04-24,1.5512000000000001
2003-04-25,-0.9236
2003-04-26,
2003-04-27,
2003-04-28,0.7888
2003-04-29,-0.0711
2003-04-30,0.2492
2003-05-01,0.0355
2003-05-02,-0.6035
2003-05-03,
2003-05-04,
2003-05-05,-0.8929
2003-05-06,1.2973
2003-05-07,-0.7471
2003-05-08,0.0
2003-05-09,1.3978
2003-05-10,
2003-05-11,
2003-05-12,0.8837
2003-05-13,0.4205
2003-05-14,-0.0698
2003-05-15,-0.6285
2003-05-16,0.5622
2003-05-17,
2003-05-18,
2003-05-19,-2.5856
2003-05-20,1.1478
2003-05-21,-0.1418
2003-05-22,0.3196
2003-05-23,0.0354
2003-05-24,
2003-05-25,
2003-05-26,
2003-05-27,0.8493
2003-05-28,1.0526
2003-05-29,0.1042
2003-05-30,2.3587
2003-05-31,
2003-06-01,
2003-06-02,0.9827
2003-06-03,0.5034
2003-06-04,-0.5008
