date,Printing & Publishing
2006-12-17,0.0
2006-12-24,0.0
2006-12-31,0.0
2007-01-07,38.0
2007-01-14,51.0
2007-01-21,0.0
2007-01-28,37.0
2007-02-04,0.0
2007-02-11,0.0
2007-02-18,35.0
2007-02-25,0.0
2007-03-04,46.0
2007-03-11,0.0
2007-03-18,0.0
2007-03-25,0.0
2007-04-01,0.0
2007-04-08,75.0
2007-04-15,0.0
2007-04-22,0.0
2007-04-29,0.0
2007-05-06,0.0
2007-05-13,0.0
2007-05-20,0.0
2007-05-27,0.0
2007-06-03,0.0
2007-06-10,0.0
2007-06-17,45.0
2007-06-24,67.0
2007-07-01,0.0
2007-07-08,30.0
2007-07-15,0.0
2007-07-22,46.0
2007-07-29,0.0
2007-08-05,0.0
2007-08-12,0.0
2007-08-19,0.0
2007-08-26,29.0
2007-09-02,0.0
2007-09-09,0.0
2007-09-16,0.0
2007-09-23,0.0
2007-09-30,0.0
2007-10-07,0.0
2007-10-14,0.0
2007-10-21,0.0
2007-10-28,52.0
2007-11-04,0.0
2007-11-11,28.0
2007-11-18,100.0
2007-11-25,0.0
2007-12-02,0.0
2007-12-09,0.0
2007-12-16,0.0
2007-12-23,0.0
2007-12-30,0.0
2008-01-06,0.0
2008-01-13,56.0
2008-01-20,0.0
2008-01-27,34.0
2008-02-03,0.0
2008-02-10,0.0
2008-02-17,0.0
2008-02-24,0.0
2008-03-02,0.0
2008-03-09,0.0
2008-03-16,0.0
2008-03-23,0.0
2008-03-30,0.0
2008-04-06,0.0
2008-04-13,0.0
2008-04-20,0.0
2008-04-27,59.0
2008-05-04,0.0
2008-05-11,32.0
2008-05-18,25.0
2008-05-25,0.0
2008-06-01,0.0
2008-06-08,0.0
2008-06-15,25.0
2008-06-22,0.0
2008-06-29,0.0
2008-07-06,41.0
2008-07-13,0.0
2008-07-20,0.0
2008-07-27,66.0
2008-08-03,100.0
2008-08-10,0.0
2008-08-17,41.0
2008-08-24,0.0
2008-08-31,0.0
2008-09-07,0.0
2008-09-14,0.0
2008-09-21,60.0
2008-09-28,0.0
2008-10-05,56.0
2008-10-12,0.0
2008-10-19,0.0
2008-10-26,32.0
2008-11-02,0.0
2008-11-09,37.0
2008-11-16,21.0
2008-11-23,0.0
2008-11-30,0.0
2008-12-07,0.0
2008-12-14,24.0
2008-12-21,0.0
2008-12-28,0.0
2009-01-04,0.0
2009-01-11,0.0
2009-01-18,0.0
2009-01-25,45.0
2009-02-01,0.0
2009-02-08,0.0
2009-02-15,71.0
2009-02-22,100.0
2009-03-01,19.0
2009-03-08,0.0
2009-03-15,0.0
2009-03-22,0.0
2009-03-29,0.0
2009-04-05,51.0
2009-04-12,0.0
2009-04-19,0.0
2009-04-26,28.0
2009-05-03,0.0
2009-05-10,0.0
2009-05-17,0.0
2009-05-24,37.0
2009-05-31,0.0
2009-06-07,0.0
2009-06-14,0.0
2009-06-21,0.0
2009-06-28,0.0
2009-07-05,0.0
2009-07-12,0.0
2009-07-19,0.0
2009-07-26,33.0
2009-08-02,39.0
2009-08-09,37.0
2009-08-16,0.0
2009-08-23,0.0
2009-08-30,56.0
2009-09-06,0.0
2009-09-13,0.0
2009-09-20,0.0
2009-09-27,0.0
2009-10-04,0.0
2009-10-11,0.0
2009-10-18,30.0
2009-10-25,0.0
2009-11-01,0.0
2009-11-08,0.0
2009-11-15,0.0
2009-11-22,0.0
2009-11-29,0.0
2009-12-06,0.0
2009-12-13,0.0
2009-12-20,0.0
2009-12-27,0.0
2010-01-03,44.0
2010-01-10,0.0
2010-01-17,0.0
2010-01-24,0.0
2010-01-31,0.0
2010-02-07,0.0
2010-02-14,57.0
2010-02-21,0.0
2010-02-28,0.0
2010-03-07,0.0
2010-03-14,0.0
2010-03-21,0.0
2010-03-28,0.0
2010-04-04,41.0
2010-04-11,87.0
2010-04-18,72.0
2010-04-25,0.0
2010-05-02,0.0
2010-05-09,0.0
2010-05-16,100.0
2010-05-23,0.0
2010-05-30,0.0
2010-06-06,0.0
2010-06-13,0.0
2010-06-20,0.0
2010-06-27,61.0
2010-07-04,0.0
2010-07-11,79.0
2010-07-18,0.0
2010-07-25,0.0
2010-08-01,0.0
2010-08-08,40.0
2010-08-15,48.0
2010-08-22,0.0
2010-08-29,0.0
2010-09-05,63.0
2010-09-12,0.0
2010-09-19,0.0
2010-09-26,0.0
2010-10-03,0.0
2010-10-10,0.0
2010-10-17,0.0
2010-10-24,0.0
2010-10-31,0.0
2010-11-07,0.0
2010-11-14,0.0
2010-11-21,0.0
2010-11-28,0.0
2010-12-05,0.0
2010-12-12,0.0
2010-12-19,48.0
2010-12-26,0.0
2011-01-02,0.0
2011-01-09,39.0
2011-01-16,31.0
2011-01-23,0.0
2011-01-30,0.0
2011-02-06,32.0
2011-02-13,30.0
2011-02-20,60.0
2011-02-27,0.0
2011-03-06,55.0
2011-03-13,80.0
2011-03-20,0.0
2011-03-27,0.0
2011-04-03,0.0
2011-04-10,0.0
2011-04-17,0.0
2011-04-24,0.0
2011-05-01,0.0
2011-05-08,30.0
2011-05-15,35.0
2011-05-22,0.0
2011-05-29,31.0
2011-06-05,0.0
2011-06-12,0.0
2011-06-19,0.0
2011-06-26,0.0
2011-07-03,89.0
2011-07-10,0.0
2011-07-17,76.0
2011-07-24,0.0
2011-07-31,0.0
2011-08-07,0.0
2011-08-14,0.0
2011-08-21,39.0
2011-08-28,43.0
2011-09-04,42.0
2011-09-11,67.0
2011-09-18,0.0
2011-09-25,0.0
2011-10-02,0.0
2011-10-09,0.0
2011-10-16,65.0
2011-10-23,22.0
2011-10-30,0.0
2011-11-06,100.0
2011-11-13,0.0
2011-11-20,0.0
2011-11-27,0.0
2011-12-04,0.0
2011-12-11,31.0
2011-12-18,0.0
2011-12-25,0.0
2012-01-01,75.0
2012-01-08,0.0
2012-01-15,0.0
2012-01-22,46.0
2012-01-29,54.0
2012-02-05,0.0
2012-02-12,0.0
2012-02-19,0.0
2012-02-26,0.0
2012-03-04,0.0
2012-03-11,0.0
2012-03-18,0.0
2012-03-25,0.0
2012-04-01,0.0
2012-04-08,0.0
2012-04-15,0.0
2012-04-22,0.0
2012-04-29,0.0
2012-05-06,0.0
2012-05-13,0.0
2012-05-20,100.0
2012-05-27,0.0
2012-06-03,85.0
2012-06-10,0.0
2012-06-17,52.0
2012-06-24,0.0
2012-07-01,22.0
2012-07-08,0.0
2012-07-15,0.0
2012-07-22,0.0
2012-07-29,0.0
2012-08-05,0.0
2012-08-12,0.0
2012-08-19,30.0
2012-08-26,0.0
2012-09-02,52.0
2012-09-09,0.0
2012-09-16,0.0
2012-09-23,24.0
2012-09-30,84.0
2012-10-07,64.0
2012-10-14,0.0
2012-10-21,0.0
2012-10-28,0.0
2012-11-04,29.0
2012-11-11,0.0
2012-11-18,0.0
2012-11-25,0.0
2012-12-02,0.0
2012-12-09,40.0
2012-12-16,0.0
2012-12-23,0.0
2012-12-30,0.0
2013-01-06,48.0
2013-01-13,0.0
2013-01-20,20.0
2013-01-27,0.0
2013-02-03,0.0
2013-02-10,0.0
2013-02-17,0.0
2013-02-24,0.0
2013-03-03,0.0
2013-03-10,0.0
2013-03-17,0.0
2013-03-24,0.0
2013-03-31,0.0
2013-04-07,43.0
2013-04-14,0.0
2013-04-21,0.0
2013-04-28,0.0
2013-05-05,0.0
2013-05-12,0.0
2013-05-19,0.0
2013-05-26,0.0
2013-06-02,0.0
2013-06-09,0.0
2013-06-16,28.0
2013-06-23,0.0
2013-06-30,0.0
2013-07-07,0.0
2013-07-14,0.0
2013-07-21,0.0
2013-07-28,0.0
2013-08-04,30.0
2013-08-11,0.0
2013-08-18,0.0
2013-08-25,43.0
2013-09-01,0.0
2013-09-08,38.0
2013-09-15,0.0
2013-09-22,61.0
2013-09-29,100.0
2013-10-06,0.0
2013-10-13,0.0
2013-10-20,0.0
2013-10-27,0.0
2013-11-03,27.0
2013-11-10,57.0
2013-11-17,0.0
2013-11-24,0.0
2013-12-01,0.0
2013-12-08,0.0
2013-12-15,0.0
2013-12-22,0.0
2013-12-29,63.0
2014-01-05,97.0
2014-01-12,0.0
2014-01-19,63.0
2014-01-26,0.0
2014-02-02,0.0
2014-02-09,0.0
2014-02-16,0.0
2014-02-23,0.0
2014-03-02,0.0
2014-03-09,0.0
2014-03-16,72.0
2014-03-23,0.0
2014-03-30,0.0
2014-04-06,100.0
2014-04-13,0.0
2014-04-20,0.0
2014-04-27,0.0
2014-05-04,0.0
2014-05-11,0.0
2014-05-18,51.0
2014-05-25,54.0
2014-06-01,0.0
2014-06-08,0.0
2014-06-15,0.0
2014-06-22,0.0
2014-06-29,0.0
2014-07-06,0.0
2014-07-13,0.0
2014-07-20,0.0
2014-07-27,0.0
2014-08-03,0.0
2014-08-10,0.0
2014-08-17,0.0
2014-08-24,0.0
2014-08-31,0.0
2014-09-07,0.0
2014-09-14,65.0
2014-09-21,54.0
2014-09-28,0.0
2014-10-05,0.0
2014-10-12,0.0
2014-10-19,0.0
2014-10-26,0.0
2014-11-02,0.0
2014-11-09,59.0
2014-11-16,0.0
2014-11-23,0.0
2014-11-30,46.0
2014-12-07,36.0
2014-12-14,0.0
2014-12-21,85.0
2014-12-28,0.0
2015-01-04,0.0
2015-01-11,0.0
2015-01-18,0.0
2015-01-25,0.0
2015-02-01,39.0
2015-02-08,0.0
2015-02-15,0.0
2015-02-22,44.0
2015-03-01,55.0
2015-03-08,100.0
2015-03-15,0.0
2015-03-22,0.0
2015-03-29,0.0
2015-04-05,0.0
2015-04-12,0.0
2015-04-19,0.0
2015-04-26,43.0
2015-05-03,0.0
2015-05-10,0.0
2015-05-17,0.0
2015-05-24,0.0
2015-05-31,0.0
2015-06-07,0.0
2015-06-14,51.0
2015-06-21,0.0
2015-06-28,0.0
2015-07-05,0.0
2015-07-12,0.0
2015-07-19,41.0
2015-07-26,0.0
2015-08-02,0.0
2015-08-09,0.0
2015-08-16,0.0
2015-08-23,0.0
2015-08-30,46.0
2015-09-06,0.0
2015-09-13,0.0
2015-09-20,0.0
2015-09-27,0.0
2015-10-04,0.0
2015-10-11,56.0
2015-10-18,0.0
2015-10-25,0.0
2015-11-01,100.0
2015-11-08,30.0
2015-11-15,0.0
2015-11-22,0.0
2015-11-29,0.0
2015-12-06,0.0
2015-12-13,0.0
2015-12-20,40.0
2015-12-27,0.0
2016-01-03,25.0
2016-01-10,0.0
2016-01-17,44.0
2016-01-24,0.0
2016-01-31,76.0
2016-02-07,24.0
2016-02-14,0.0
2016-02-21,48.0
2016-02-28,0.0
2016-03-06,0.0
2016-03-13,0.0
2016-03-20,0.0
2016-03-27,0.0
2016-04-03,0.0
2016-04-10,0.0
2016-04-17,0.0
2016-04-24,55.0
2016-05-01,37.0
2016-05-08,28.0
2016-05-15,0.0
2016-05-22,0.0
2016-05-29,41.0
2016-06-05,0.0
2016-06-12,0.0
2016-06-19,0.0
2016-06-26,0.0
2016-07-03,0.0
2016-07-10,34.0
2016-07-17,0.0
2016-07-24,0.0
2016-07-31,0.0
2016-08-07,0.0
2016-08-14,51.0
2016-08-21,0.0
2016-08-28,31.0
2016-09-04,0.0
2016-09-11,57.0
2016-09-18,0.0
2016-09-25,0.0
2016-10-02,0.0
2016-10-09,0.0
2016-10-16,0.0
2016-10-23,0.0
2016-10-30,0.0
2016-11-06,0.0
2016-11-13,0.0
2016-11-20,38.0
2016-11-27,24.0
2016-12-04,0.0
2016-12-11,0.0
2016-12-18,0.0
2016-12-25,0.0
2017-01-01,0.0
2017-01-08,30.0
2017-01-15,0.0
2017-01-22,18.0
2017-01-29,0.0
2017-02-05,0.0
2017-02-12,0.0
2017-02-19,0.0
2017-02-26,48.0
2017-03-05,0.0
2017-03-12,0.0
2017-03-19,0.0
2017-03-26,100.0
2017-04-02,0.0
2017-04-09,49.0
2017-04-16,0.0
2017-04-23,52.0
2017-04-30,0.0
2017-05-07,0.0
2017-05-14,0.0
2017-05-21,24.0
2017-05-28,0.0
2017-06-04,0.0
2017-06-11,0.0
2017-06-18,0.0
2017-06-25,0.0
2017-07-02,0.0
2017-07-09,0.0
2017-07-16,30.0
2017-07-23,0.0
2017-07-30,0.0
2017-08-06,0.0
2017-08-13,0.0
2017-08-20,21.0
2017-08-27,43.0
2017-09-03,0.0
2017-09-10,21.0
2017-09-17,0.0
2017-09-24,44.0
2017-10-01,0.0
2017-10-08,0.0
2017-10-15,0.0
2017-10-22,0.0
2017-10-29,0.0
2017-11-05,0.0
2017-11-12,0.0
2017-11-19,55.0
2017-11-26,47.0
2017-12-03,0.0
2017-12-10,0.0
2017-12-17,41.0
2017-12-24,0.0
2017-12-31,0.0
2018-01-07,0.0
2018-01-14,0.0
2018-01-21,0.0
2018-01-28,0.0
2018-02-04,0.0
2018-02-11,0.0
2018-02-18,0.0
2018-02-25,0.0
2018-03-04,0.0
2018-03-11,0.0
2018-03-18,0.0
2018-03-25,0.0
2018-04-01,0.0
2018-04-08,0.0
2018-04-15,100.0
2018-04-22,0.0
2018-04-29,0.0
2018-05-06,0.0
2018-05-13,0.0
2018-05-20,0.0
2018-05-27,79.0
2018-06-03,0.0
2018-06-10,0.0
2018-06-17,35.0
2018-06-24,63.0
2018-07-01,0.0
2018-07-08,0.0
2018-07-15,0.0
2018-07-22,0.0
2018-07-29,0.0
2018-08-05,0.0
2018-08-12,35.0
2018-08-19,33.0
2018-08-26,67.0
2018-09-02,76.0
2018-09-09,0.0
2018-09-16,0.0
2018-09-23,0.0
2018-09-30,71.0
2018-10-07,0.0
2018-10-14,0.0
2018-10-21,0.0
2018-10-28,0.0
2018-11-04,43.0
2018-11-11,0.0
2018-11-18,45.0
2018-11-25,0.0
2018-12-02,0.0
2018-12-09,0.0
2018-12-16,0.0
2018-12-23,35.0
2018-12-30,0.0
2019-01-06,0.0
2019-01-13,0.0
2019-01-20,0.0
2019-01-27,32.0
2019-02-03,64.0
2019-02-10,0.0
2019-02-17,0.0
2019-02-24,64.0
2019-03-03,0.0
2019-03-10,61.0
2019-03-17,56.0
2019-03-24,43.0
2019-03-31,46.0
2019-04-07,0.0
2019-04-14,100.0
2019-04-21,35.0
2019-04-28,0.0
2019-05-05,0.0
2019-05-12,0.0
2019-05-19,0.0
2019-05-26,0.0
2019-06-02,0.0
2019-06-09,0.0
2019-06-16,0.0
2019-06-23,0.0
2019-06-30,0.0
2019-07-07,0.0
2019-07-14,0.0
2019-07-21,0.0
2019-07-28,0.0
2019-08-04,0.0
2019-08-11,0.0
2019-08-18,0.0
2019-08-25,40.0
2019-09-01,0.0
2019-09-08,0.0
2019-09-15,0.0
2019-09-22,0.0
2019-09-29,0.0
2019-10-06,0.0
2019-10-13,16.0
2019-10-20,0.0
2019-10-27,0.0
2019-11-03,0.0
2019-11-10,0.0
2019-11-17,0.0
2019-11-24,100.0
2019-12-01,0.0
2019-12-08,0.0
2019-12-15,0.0
2019-12-22,0.0
2019-12-29,0.0
2020-01-05,0.0
2020-01-12,37.0
2020-01-19,0.0
2020-01-26,0.0
2020-02-02,0.0
2020-02-09,0.0
2020-02-16,0.0
2020-02-23,19.0
2020-03-01,0.0
2020-03-08,27.0
2020-03-15,0.0
2020-03-22,0.0
2020-03-29,0.0
2020-04-05,0.0
2020-04-12,0.0
2020-04-19,0.0
2020-04-26,0.0
2020-05-03,19.0
2020-05-10,0.0
2020-05-17,0.0
2020-05-24,0.0
2020-05-31,25.0
2020-06-07,0.0
2020-06-14,0.0
2020-06-21,0.0
2020-06-28,0.0
2020-07-05,18.0
2020-07-12,29.0
2020-07-19,36.0
2020-07-26,24.0
2020-08-02,0.0
2020-08-09,0.0
2020-08-16,0.0
2020-08-23,0.0
2020-08-30,0.0
2020-09-06,0.0
2020-09-13,0.0
2020-09-20,0.0
2020-09-27,0.0
2020-10-04,56.0
2020-10-11,0.0
2020-10-18,0.0
2020-10-25,0.0
2020-11-01,0.0
2020-11-08,0.0
2020-11-15,0.0
2020-11-22,0.0
2020-11-29,69.0
2020-12-06,0.0
2020-12-13,0.0
2020-12-20,0.0
2020-12-27,0.0
2021-01-03,0.0
2021-01-10,0.0
2021-01-17,0.0
2021-01-24,100.0
2021-01-31,0.0
2021-02-07,0.0
2021-02-14,0.0
2021-02-21,32.0
2021-02-28,38.0
2021-03-07,0.0
2021-03-14,56.0
2021-03-21,68.0
2021-03-28,0.0
2021-04-04,0.0
2021-04-11,0.0
2021-04-18,0.0
2021-04-25,41.0
2021-05-02,0.0
2021-05-09,0.0
2021-05-16,0.0
2021-05-23,0.0
2021-05-30,33.0
2021-06-06,69.0
2021-06-13,52.0
2021-06-20,0.0
2021-06-27,43.0
2021-07-04,52.0
2021-07-11,0.0
2021-07-18,0.0
2021-07-25,0.0
2021-08-01,0.0
2021-08-08,0.0
2021-08-15,47.0
2021-08-22,35.0
2021-08-29,0.0
2021-09-05,0.0
2021-09-12,47.0
2021-09-19,0.0
2021-09-26,0.0
2021-10-03,15.0
2021-10-10,0.0
2021-10-17,0.0
2021-10-24,0.0
2021-10-31,0.0
2021-11-07,23.0
2021-11-14,0.0
2021-11-21,0.0
2021-11-28,0.0
2021-12-05,0.0
2021-12-12,0.0
2021-12-19,0.0
2021-12-26,14.0
2022-01-02,0.0
2022-01-09,0.0
2022-01-16,0.0
2022-01-23,100.0
2022-01-30,30.0
2022-02-06,22.0
2022-02-13,0.0
2022-02-20,0.0
2022-02-27,16.0
2022-03-06,0.0
2022-03-13,45.0
2022-03-20,0.0
2022-03-27,0.0
2022-04-03,0.0
2022-04-10,0.0
2022-04-17,0.0
2022-04-24,0.0
2022-05-01,0.0
2022-05-08,0.0
2022-05-15,0.0
2022-05-22,0.0
2022-05-29,35.0
2022-06-05,0.0
2022-06-12,0.0
2022-06-19,0.0
2022-06-26,0.0
2022-07-03,15.0
2022-07-10,0.0
2022-07-17,52.0
2022-07-24,16.0
2022-07-31,0.0
2022-08-07,0.0
2022-08-14,0.0
2022-08-21,0.0
2022-08-28,0.0
2022-09-04,18.0
2022-09-11,31.0
2022-09-18,19.0
