ticker,FXNC US Equity
2001-02-01,0.5181
2001-02-05,1.0309
2001-02-08,0.0
2001-02-16,0.0
2001-03-15,-0.7444
2001-03-16,2.0833
2001-03-22,0.0
2001-03-23,-1.0204
2001-03-28,2.0619
2001-03-29,-1.7677
2001-03-30,1.2852999999999999
2001-04-02,0.5076
2001-04-04,1.0101
2001-04-12,0.0
2001-04-17,4.0
2001-04-19,3.8462
2001-04-26,-5.9259
2001-04-27,3.3465
2001-05-18,0.9524
2001-05-30,9.434
2001-05-31,-2.8276
2001-06-01,2.9099
2001-06-15,15.0628
2001-06-26,-10.6061
2001-06-27,5.9322
2001-07-02,-0.8
2001-07-05,6.4516
2001-07-10,-3.0303
2001-07-16,1.5625
2001-07-18,3.0769
2001-07-20,1.4925
2001-07-23,-2.9412000000000003
2001-07-31,0.7576
2001-08-01,-2.2556
2001-08-03,0.7692
2001-08-22,-0.7634
2001-08-23,-1.5385
2001-08-24,2.3437
2001-09-18,-3.6386
2001-09-20,0.0
2001-09-21,-3.2
2001-09-24,3.3058
2001-09-25,-2.08
2001-09-27,-0.3268
2001-10-03,3.2787
2001-10-10,2.3810000000000002
2001-11-08,0.7752
2001-11-14,1.2308
2001-11-16,0.304
2001-11-28,1.3472
2001-12-14,-0.3021
2001-12-17,1.5152
2001-12-18,-0.7463
2001-12-21,1.5038
2001-12-28,0.0
2002-01-02,-1.4815
2002-01-08,0.0
2002-01-28,1.203
2002-02-08,0.2972
2002-02-11,-1.3333
2002-02-12,-0.3003
2002-02-19,0.9036
2002-02-20,-1.4925
2002-02-21,0.7576
2002-02-22,-3.0075
2002-02-25,3.876
2002-03-07,0.7463
2002-03-08,0.7407
2002-03-11,0.2647
2002-03-13,-2.963
2002-03-20,0.7634
2002-03-26,3.0303
2002-03-28,5.1471
2002-04-03,6.993
2002-04-08,-4.5752
2002-04-18,9.589
2002-04-22,-7.5
2002-04-23,2.7027
2002-04-25,0.0
2002-05-01,-1.9737
2002-05-02,0.0
2002-05-07,2.0134
2002-05-08,1.9737
2002-05-09,1.9355
2002-05-13,-1.2658
2002-05-16,1.2821
2002-05-22,0.6329
2002-05-23,-0.6289
2002-05-24,-3.7975
2002-05-31,1.3158
2002-06-10,1.2987
2002-06-19,2.1728
2002-06-21,1.2658
2002-06-24,2.5
2002-06-26,-2.439
2002-06-28,1.0
2002-07-12,0.0
2002-07-15,0.0
2002-07-17,-2.8465
2002-07-19,-0.1274
2002-07-26,-0.5102
2002-08-07,-0.5128
2002-08-12,0.0
2002-08-13,-0.1289
2002-08-14,-0.3871
2002-08-16,0.5181
2002-08-23,-2.5773
2002-08-26,-0.7937
2002-08-27,1.8667
2002-08-30,0.0
2002-09-11,-1.5969
2002-09-27,0.0
2002-10-04,2.0134
2002-10-08,-1.9737
2002-10-09,0.0
2002-10-10,1.2081
2002-10-15,-0.3979
2002-10-23,0.9321
2002-10-25,0.2639
2002-10-29,-1.0526
2002-10-30,0.3989
2002-10-31,-0.9272
2002-11-01,0.9358
2002-11-04,4.0795
2002-11-05,-3.2833
2002-11-11,0.6579
2002-11-12,0.0
2002-11-14,0.0
2002-11-19,2.6144
2002-11-20,0.2803
2002-11-25,-0.641
2002-12-06,0.6452
2002-12-30,0.0
2002-12-31,3.2051
2003-01-02,4.3478
2003-01-06,5.9524
2003-01-23,3.3708
2003-02-04,1.087
2003-02-05,0.3226
2003-02-06,1.8221
2003-02-07,-1.5579
2003-02-10,-3.7639
2003-02-11,-4.0
2003-02-12,-3.3565
2003-02-13,1.7964
2003-02-14,-3.5294
2003-02-18,3.0488
2003-02-20,1.1834
2003-02-21,0.4678
2003-02-25,1.2806
2003-02-26,0.0
2003-02-27,2.2989
2003-02-28,0.5618
2003-03-03,-1.6760000000000002
2003-03-04,1.1364
2003-03-05,1.3483
2003-03-07,1.4412
2003-03-14,3.5927
2003-03-25,-3.617
2003-03-26,3.2009
2003-03-28,-0.5348
2003-04-10,-1.5053999999999998
2003-04-11,2.6201
2003-04-14,0.0
2003-04-16,0.0
2003-04-21,0.0
2003-04-22,-1.0638
2003-04-24,1.9355
2003-04-25,1.2658
2003-04-28,0.0
2003-04-29,-0.25
2003-04-30,0.2506
2003-05-01,0.0
2003-05-02,-1.5625
2003-05-05,1.5873
2003-05-07,0.5208
2003-05-12,0.0
2003-05-13,0.5181
2003-05-14,4.1237
2003-05-15,1.9802
2003-05-16,0.0
2003-05-21,-2.9126
2003-05-28,0.0
2003-06-02,11.0
2003-06-03,-2.7027
2003-06-04,-1.8519
2003-06-05,3.7736
2003-06-06,-0.3636
2003-06-09,0.6934
2003-06-13,-1.4599
2003-06-18,-3.7037
2003-06-19,2.8846
2003-06-24,-2.243
2003-06-25,1.3384
2003-06-27,1.0943
2003-07-03,0.7839
2003-07-07,-0.9259
2003-07-09,0.9346
2003-07-10,0.0
2003-07-11,0.0
2003-07-14,1.8519
2003-07-15,0.0
2003-07-22,-3.6364
2003-07-25,1.8868
2003-07-28,-1.8519
2003-07-29,0.9434
2003-07-30,-0.9346
2003-08-04,1.8868
2003-08-05,0.0
2003-08-06,0.0
2003-08-11,0.0
2003-08-12,0.7407
2003-08-14,-2.2059
2003-08-15,2.2556
2003-08-19,-2.2059
2003-08-20,2.2556
2003-08-21,0.0
2003-08-25,0.1838
2003-08-26,0.0
2003-08-28,0.0
2003-08-29,0.5505
2003-09-04,0.0
2003-09-05,-1.2774
2003-09-08,1.2939
2003-09-09,0.0
2003-09-11,-1.4599
2003-09-12,0.9259
2003-09-15,-0.367
2003-09-16,0.0
2003-09-18,0.9208
2003-09-22,0.0
2003-09-24,-0.7299
2003-09-26,0.7353
2003-09-29,1.2495
2003-10-14,1.6334
2003-10-16,-0.8929
2003-10-21,-0.9009
2003-10-22,0.9091
2003-10-24,1.8018
2003-10-28,2.6549
2003-10-29,0.0
2003-11-04,6.8966
2003-11-05,3.2258
2003-11-07,5.4688
2003-11-10,-5.1852
2003-11-17,4.6875
2003-11-19,0.1493
2003-11-20,1.0495
2003-11-21,-1.1869
2003-11-24,0.0
2003-11-25,2.1021
2003-11-26,-2.0588
2003-11-28,0.0
2003-12-01,2.1021
2003-12-02,-2.0588
2003-12-03,0.0
2003-12-05,1.8919000000000001
2003-12-08,0.2063
2003-12-09,-2.0588
2003-12-10,1.3514
2003-12-12,-0.4444
2003-12-17,1.1905000000000001
2003-12-19,-1.9118
2003-12-22,0.4498
2003-12-23,-0.4478
2003-12-30,0.4498
2004-01-05,2.2388
2004-01-06,-0.7299
2004-01-12,-0.2941
2004-01-14,1.4159
2004-01-22,1.8034
2004-01-23,2.1429
2004-01-28,-0.6993
2004-01-30,2.5352
2004-02-05,-1.0989
2004-02-06,1.3889
2004-02-12,0.0
2004-02-20,-0.6849
2004-02-25,-2.069
2004-03-01,0.0
2004-03-02,0.0
2004-03-03,2.0845
2004-03-04,-2.0419
2004-03-08,1.4085
2004-03-09,0.0
2004-03-15,-0.8101
2004-03-16,6.2799
2004-03-17,-4.6105
2004-03-18,1.3889
2004-03-19,-2.0548
2004-03-23,0.0
2004-03-26,10.4895
2004-04-01,-3.7975
2004-04-02,-2.3684
2004-04-07,4.4474
2004-04-12,1.2903
2004-04-14,1.7833999999999999
2004-04-15,-3.7547
2004-04-16,-2.4707
2004-04-19,0.2933
2004-04-20,2.3664
2004-04-21,0.0
2004-04-22,-1.2987
2004-04-27,3.9474
2004-04-28,-2.5316
2004-04-29,-1.2987
2004-05-03,0.3947
2004-05-13,2.8834
2004-05-19,-3.3121
2004-05-20,0.6588
2004-05-21,-1.178
2004-05-25,1.3245
2004-05-27,-1.3072
2004-05-28,1.0596
2004-06-03,-1.0485
2004-06-07,0.6623
2004-06-15,1.1905000000000001
2004-06-16,-0.6536
2004-06-21,0.0
2004-06-22,-0.6579
2004-06-23,0.9272
2004-06-24,-0.2625
2004-06-25,-0.3947
2004-06-28,-0.2642
2004-06-30,0.0
2004-07-01,-0.6623
2004-07-02,-1.3333
2004-07-06,-2.027
2004-07-09,2.069
2004-07-13,-0.5405
2004-07-16,-1.4946
2004-07-22,2.0966
2004-07-26,-1.351
2004-07-27,2.0268
2004-07-29,-0.6711
2004-07-30,0.6757
2004-08-09,-0.6711
2004-08-10,1.3514
2004-08-11,-1.3333
2004-08-13,1.3514
2004-08-20,1.3333
2004-08-27,-1.9737
2004-09-03,2.0134
2004-09-08,0.5263
2004-09-14,-0.1316
2004-09-15,0.1318
2004-09-24,0.3947
2004-09-27,-0.3932
2004-10-01,-0.6579
2004-10-04,0.0
2004-10-08,-0.6623
2004-10-12,1.7332999999999998
2004-10-13,-2.3590999999999998
2004-10-14,0.0
2004-10-18,2.4161
2004-10-21,-0.3932
2004-10-26,-1.3158
2004-10-29,6.6667
2004-11-01,0.0
2004-11-08,-2.5
2004-11-09,2.5641
2004-11-16,2.5
2004-11-19,4.878
2004-11-24,0.5143
2004-11-29,-1.1628
2004-11-30,2.3529
2004-12-02,0.0
2004-12-07,-1.1494
2004-12-08,1.1628
2004-12-10,1.1494
2004-12-13,-2.2727
2004-12-14,-1.7442
2004-12-16,-0.1183
2004-12-17,-1.4218
2004-12-20,-1.9231
2004-12-21,2.9412000000000003
2005-01-04,-2.3810000000000002
2005-01-06,2.439
2005-01-10,0.5952
2005-01-12,-2.9586
2005-01-14,-0.4878
2005-01-18,0.4902
2005-01-19,0.6098
2005-01-21,0.6061
2005-01-25,3.6145
2005-01-27,2.093
2005-01-31,0.2278
2005-02-03,-0.2273
2005-02-07,0.0
2005-02-08,-0.0228
2005-02-09,-0.8886
2005-02-10,-1.1494
2005-02-11,-0.5814
2005-02-14,-1.0526
2005-02-15,-1.3002
2005-02-18,2.6347
2005-02-22,-2.5671
2005-02-24,1.7964
2005-02-25,0.8235
2005-03-03,0.3501
2005-03-07,-1.7442
2005-03-08,4.142
2005-03-09,0.5
2005-03-11,-3.9773
2005-03-14,0.0
2005-03-15,0.0
2005-03-16,0.0
2005-03-17,1.1834
2005-03-18,1.2865
2005-03-21,5.6582
2005-03-22,-1.6393
2005-03-23,1.1111
2005-03-24,-0.1099
2005-03-28,2.3102
2005-03-29,-2.1505
2005-03-30,0.5495
2005-03-31,-3.8251
2005-04-01,2.2727
2005-04-04,0.0
2005-04-05,2.2222
2005-04-06,-3.2609
2005-04-07,-2.809
2005-04-08,1.7341
2005-04-12,0.0
2005-04-13,1.1364
2005-04-18,1.1236
2005-04-19,0.5556
2005-04-20,0.5525
2005-04-21,0.0
2005-04-22,-1.6484
2005-04-25,2.7933
2005-04-27,2.1739
2005-04-29,0.0
2005-05-02,1.0638
2005-05-03,5.2632
2005-05-04,0.0
2005-05-05,0.0
2005-05-06,-3.84
2005-05-10,3.5774
2005-05-11,0.4016
2005-05-12,-1.0
2005-05-17,-2.6263
2005-05-19,2.6971
2005-05-20,1.0101
2005-05-23,0.0
2005-05-24,0.8
2005-05-25,1.1905000000000001
2005-05-26,-1.9607999999999999
2005-05-27,0.0
2005-05-31,1.0
2005-06-01,0.0
2005-06-02,0.9901
2005-06-03,0.0
2005-06-07,0.7843
2005-06-08,0.428
2005-06-09,-0.3891
2005-06-14,-2.1484
2005-06-15,0.1996
2005-06-16,0.7968
2005-06-17,0.0
2005-06-20,0.0
2005-06-21,-1.1858
2005-06-22,2.0
2005-06-24,0.7843
2005-06-27,0.7782
2005-06-28,0.3861
2005-06-30,-0.9615
2005-07-01,0.9709
2005-07-06,0.0
2005-07-11,0.3846
2005-07-12,-1.1494
2005-07-14,0.0
2005-07-15,-0.1938
2005-07-18,0.0
2005-07-22,0.9709
2005-07-27,-1.5385
2005-08-02,0.0
2005-08-04,1.5625
2005-08-05,-0.3846
2005-08-08,0.8494
2005-08-10,-2.5651
2005-08-11,0.0
2005-08-12,2.1611
2005-08-15,0.5385
2005-08-17,0.0
2005-08-18,-1.1094
2005-08-23,0.5803
2005-08-24,0.7692
2005-08-25,-0.3817
2005-08-29,-1.341
2005-08-30,-1.165
2005-09-01,2.1611
2005-09-02,0.0
2005-09-06,0.9615
2005-09-13,-0.9181
2005-09-14,0.3861
2005-09-15,0.5385
2005-09-16,-2.6395999999999997
2005-09-20,3.1434
2005-09-21,0.0
2005-09-22,0.381
2005-09-23,1.518
2005-09-26,0.0
2005-09-30,-2.0561
2005-10-03,-0.7634
2005-10-05,0.0
2005-10-06,0.0
2005-10-12,-1.9231
2005-10-14,-1.1764999999999999
2005-10-17,0.0
2005-10-18,1.1905000000000001
2005-10-19,-1.5686
2005-10-20,1.5936
2005-10-21,0.0
2005-10-24,0.1961
2005-10-26,0.8219
2005-10-27,0.9317
2005-10-28,0.0
2005-10-31,1.9231
2005-11-01,0.0
2005-11-03,0.0
2005-11-08,-1.5093999999999999
2005-11-09,0.5747
2005-11-11,1.1429
2005-11-17,-1.1299
2005-11-22,1.4095
2005-11-25,0.0
2005-11-28,0.0
2005-11-29,0.1887
2005-11-30,0.7533
2005-12-01,0.5607
2005-12-02,-1.487
2005-12-05,0.0
2005-12-09,4.717
2005-12-14,0.9009
2005-12-19,0.0
2005-12-21,0.0
2005-12-27,-3.5714
2005-12-28,0.1852
2005-12-29,3.512
2005-12-30,-3.3929
2006-01-03,-3.512
2006-01-04,0.1916
2006-01-06,2.6769
2006-01-10,3.352
2006-01-12,-5.2252
2006-01-13,0.7605
2006-01-17,1.5093999999999999
2006-01-18,-2.2305
2006-01-19,-0.1901
2006-01-20,-0.5714
2006-01-23,2.2989
2006-01-27,0.0
2006-01-31,-2.2472
2006-02-02,1.1494
2006-02-03,-2.4621
2006-02-06,1.5534
2006-02-07,-0.5736
2006-02-08,-1.7308
2006-02-09,0.7828
2006-02-15,-2.9126
2006-02-16,1.8
2006-02-22,-0.9037
2006-02-23,0.5976
2006-02-28,0.198
2006-03-01,0.7905
2006-03-03,-0.9804
2006-03-07,-0.9901
2006-03-08,3.0
2006-03-10,1.3592
2006-03-14,2.8352
2006-03-15,3.1297
2006-03-16,0.7948
2006-03-17,-0.1792
2006-03-20,-4.8474
2006-03-23,5.6604
2006-03-29,-5.3571
2006-03-30,0.3774
2006-03-31,5.2632
2006-04-03,0.0
2006-04-07,0.0
2006-04-13,-5.0
2006-04-19,0.0
2006-04-24,4.2481
2006-04-25,0.7934
2006-04-26,0.1789
2006-04-28,0.0
2006-05-02,0.0
2006-05-04,0.0
2006-05-11,0.0
2006-05-12,0.0
2006-05-16,0.0
2006-05-19,0.0
2006-05-24,0.0
2006-05-25,0.0
2006-05-30,0.0
2006-06-01,-2.2597
2006-06-02,-2.2018
2006-06-05,3.1895
2006-06-06,-3.0909
2006-06-16,1.3133
2006-06-19,3.7037
2006-06-20,0.0
2006-06-21,-3.2143
2006-06-22,-1.6604999999999999
2006-06-23,4.1276
2006-06-28,-3.964
2006-06-29,0.0
2006-06-30,0.0
2006-07-13,0.0
2006-07-14,0.3752
2006-07-17,-0.3738
2006-07-18,0.0
2006-07-20,0.5629
2006-07-24,4.4776
2006-07-25,-3.9286
2006-08-01,-0.5576
2006-08-02,4.6729
2006-08-03,-4.8214
2006-08-07,0.0
2006-08-08,3.1895
2006-08-11,0.0
2006-08-15,-1.8182
2006-08-16,0.7407
2006-08-18,-1.1029
2006-08-21,0.3717
2006-08-24,0.0744
2006-08-25,3.7175000000000002
2006-08-28,-3.5842
2006-09-05,3.7175000000000002
2006-09-06,0.3584
2006-09-08,-3.9286
2006-09-15,6.8773
2006-09-19,-2.6087
2006-09-22,-4.4643
2006-09-26,-0.9346
2006-09-27,0.0
2006-09-28,0.0
2006-09-29,0.0
2006-10-02,-0.9434
2006-10-06,2.8571
2006-10-09,2.963
2006-10-10,-1.9784000000000002
2006-10-11,2.0183
2006-10-12,0.7194
2006-10-13,-2.6786
2006-10-16,-1.8349
2006-10-17,0.9346
2006-10-23,1.8519
2006-10-25,1.8182
2006-10-31,-3.5714
2006-11-09,1.8148
2006-11-10,0.0364
2006-11-13,1.7455
2006-11-15,-1.7155
2006-12-01,-3.7267
2006-12-04,0.0
2006-12-05,1.518
2006-12-06,0.0
2006-12-07,-1.6822
2006-12-08,2.6616
2006-12-11,0.3704
2006-12-12,2.3985
2006-12-18,0.8649
2006-12-19,-5.3233
2006-12-22,-0.7547
2006-12-26,0.0
2006-12-27,0.0
2006-12-28,0.0
2006-12-29,2.6616
2007-01-03,-0.9259
2007-01-04,-1.3084
2007-01-05,6.0227
2007-01-08,-3.537
2007-01-11,-2.5926
2007-01-16,-0.9506
2007-01-18,-0.691
2007-01-19,0.5025
2007-01-24,1.1538
2007-01-26,1.7109999999999999
2007-01-29,0.9346
2007-01-30,0.3704
2007-01-31,-0.369
2007-02-01,-0.9259
2007-02-05,2.4299
2007-02-07,-2.3723
2007-02-09,2.4299
2007-02-15,0.0
2007-02-16,0.365
2007-02-20,-2.9091
2007-02-21,0.0
2007-02-22,-1.3109
2007-02-23,2.4668
2007-02-26,0.0
2007-03-01,2.3446
2007-03-02,0.0
2007-03-05,-3.6364
2007-03-06,0.0
2007-03-07,1.8868
2007-03-08,-1.8519
2007-03-09,0.0
2007-03-15,1.8868
2007-03-16,1.8519
2007-03-19,-0.1818
2007-03-20,2.0036
2007-03-22,0.0
2007-03-26,-1.7856999999999998
2007-03-27,-1.8182
2007-03-28,0.1852
2007-03-30,1.6636
2007-04-03,3.6364
2007-04-11,-7.0175
2007-04-12,-0.4906
2007-04-13,0.493
2007-04-17,0.0
2007-04-18,5.4717
2007-04-25,-6.7979
2007-04-27,1.1516
2007-04-30,-0.3795
2007-05-03,-0.7619
2007-05-04,0.1919
2007-05-08,-0.3831
2007-05-10,0.3846
2007-05-11,-0.7663
2007-05-16,2.3166
2007-05-18,-1.8868
2007-05-21,0.0
2007-05-24,1.9231
2007-05-29,-1.5093999999999999
2007-05-31,0.0
2007-06-06,1.6558000000000002
2007-06-11,-1.5152
2007-06-12,-0.5769
2007-06-14,0.0
2007-06-15,0.5803
2007-06-18,-0.3846
2007-06-21,-1.5058
2007-06-22,-3.9592
2007-06-25,-1.0204
2007-06-26,-1.0309
2007-06-27,0.0
2007-06-28,1.6667
2007-06-29,0.0
2007-07-02,-1.6393
2007-07-03,-1.0417
2007-07-06,2.1053
2007-07-10,-1.0309
2007-07-11,-2.0833
2007-07-12,0.0
2007-07-13,-4.2553
2007-07-16,1.1111
2007-07-17,0.0
2007-07-18,1.0989
2007-07-19,-0.6522
2007-07-20,0.6565
2007-07-23,-0.2174
2007-07-24,-1.9607999999999999
2007-07-25,1.7778
2007-07-31,-1.7467000000000001
2007-08-01,-1.1111
2007-08-02,2.6966
2007-08-03,-1.5316999999999998
2007-08-09,-3.3333
2007-08-10,-0.9195
2007-08-13,-0.232
2007-08-14,6.9767
2007-08-16,0.0
2007-08-21,0.0
2007-08-22,2.7391
2007-08-23,1.0638
2007-08-29,0.0
2007-08-30,0.0
2007-09-04,1.0526
2007-09-11,-1.0417
2007-09-12,-2.1053
2007-09-13,2.1505
2007-09-14,0.0
2007-09-17,-1.0526
2007-09-18,3.1915
2007-09-19,-1.0309
2007-09-20,-9.9583
2007-09-21,4.1185
2007-09-24,0.0
2007-09-25,0.0
2007-09-27,2.2222
2007-10-01,0.0
2007-10-02,6.5217
2007-10-05,0.0
2007-10-10,-5.102
2007-10-11,5.3763
2007-10-17,-5.102
2007-10-18,3.2258
2007-10-19,-2.0833
2007-10-22,2.1277
2007-10-23,-4.1667
2007-10-24,0.0
2007-10-25,0.0
2007-10-26,2.1739
2007-10-29,-4.2553
2007-10-30,2.4444
2007-10-31,-2.3861
2007-11-01,1.7778
2007-11-05,-1.0917
2007-11-06,4.5916
2007-11-07,-2.9126
2007-11-12,1.087
2007-11-14,-6.0215
2007-11-15,9.8398
2007-11-16,0.0
2007-11-19,0.0
2007-11-20,-4.1667
2007-11-21,3.2609
2007-11-28,1.6421000000000001
2007-11-29,0.0
2007-11-30,4.1667
2007-12-03,-0.4
2007-12-04,-1.6064
2007-12-05,0.0
2007-12-10,-5.102
2007-12-11,2.1505
2007-12-12,-3.1579
2007-12-13,-2.1739
2007-12-14,3.1111
2007-12-18,-3.0172
2007-12-19,-1.1111
2007-12-21,-3.3708
2007-12-24,4.6512
2007-12-26,4.4444
2007-12-27,-8.5106
2007-12-28,0.2326
2007-12-31,4.4084
2008-01-02,-2.2222
2008-01-04,2.1818
2008-01-10,-6.1388
2008-01-11,4.2654
2008-01-16,-1.1364
2008-01-29,-2.069
2008-01-30,0.0
2008-02-04,2.1127
2008-02-05,0.0
2008-02-08,3.2184
2008-02-14,2.4499
2008-02-15,-0.6522
2008-02-20,1.7505
2008-02-21,-1.0753
2008-02-22,0.0
2008-02-25,-1.5217
2008-02-26,1.5453000000000001
2008-02-27,-2.6522
2008-02-28,-0.6742
2008-02-29,0.0
2008-03-03,0.0
2008-03-06,2.2624
2008-03-10,-5.9735
2008-03-11,9.4118
2008-03-12,-9.6774
2008-03-14,9.5238
2008-03-17,2.1739
2008-03-18,0.0
2008-03-19,1.0638
2008-03-20,0.0
2008-03-25,0.5895
2008-03-26,-4.9812
2008-03-27,1.3216
2008-04-02,0.0
2008-04-03,1.9565000000000001
2008-04-07,-4.0512
2008-04-08,0.0
2008-04-10,0.6667
2008-04-15,1.5453000000000001
2008-04-16,0.0
2008-04-23,1.087
2008-04-29,-2.5806
2008-05-01,2.649
2008-05-12,-1.7204000000000002
2008-05-15,1.2254
2008-05-20,0.5188
2008-05-21,0.0
2008-05-22,-3.6559
2008-05-23,2.6786
2008-05-27,1.087
2008-05-28,-0.4301
2008-05-29,-3.4557
2008-05-30,-1.1186
2008-06-02,1.81
2008-06-04,1.2889
2008-06-09,-11.6998
2008-06-10,0.0
2008-06-11,-2.5
2008-06-13,2.0
2008-06-16,0.3017
2008-06-17,-2.5063
2008-06-20,5.9126
2008-06-23,-3.1553
2008-06-24,2.7569
2008-06-26,-3.6585
2008-06-27,-0.7595
2008-06-30,0.0
2008-07-09,-1.0204
2008-07-10,3.0928
2008-07-14,0.0
2008-07-16,-1.25
2008-07-21,1.2658
2008-07-22,0.0
2008-07-29,2.5
2008-08-01,2.439
2008-08-04,-2.3810000000000002
2008-08-07,2.439
2008-08-13,0.0
2008-08-19,-1.1905000000000001
2008-08-20,0.0
2008-08-21,-2.6506
2008-08-22,-0.7426
2008-08-25,7.2318999999999996
2008-08-26,-6.9767
2008-08-27,5.7
2008-08-28,-4.7619
2008-08-29,0.0
2008-09-02,1.25
2008-09-03,-1.2346
2008-09-04,-3.5
2008-09-08,1.0363
2008-09-09,2.5641
2008-09-12,4.95
2008-09-15,-2.3344
2008-09-16,-2.439
2008-09-17,-4.5
2008-09-18,4.4503
2008-09-19,-3.5088
2008-09-22,1.039
2008-09-24,2.5707
2008-10-02,0.0
2008-10-06,-7.2682
2008-10-07,8.1081
2008-10-08,-10.0
2008-10-09,-5.5556
2008-10-10,17.0588
2008-10-13,-9.5477
2008-10-14,5.5556
2008-10-15,-10.2632
2008-10-20,5.5718
2008-10-22,-7.2222
2008-10-24,-1.1976
2008-10-27,3.0303
2008-10-28,2.9412000000000003
2008-10-29,1.4285999999999999
2008-11-06,-9.2958
2008-11-07,11.8012
2008-11-11,5.5556
2008-11-19,-10.0
2008-11-20,-0.5848
2008-11-21,0.0
2008-12-03,-2.7284
2008-12-05,-5.4878
2008-12-08,0.0
2008-12-09,-4.8387
2008-12-12,5.0847
2008-12-23,4.8387
2008-12-24,0.0
2009-01-02,1.5385
2009-01-06,3.0303
2009-01-07,0.5882
2009-01-08,0.0
2009-01-13,0.8772
2009-01-20,-1.4493
2009-01-22,-2.9412000000000003
2009-01-23,3.0303
2009-01-26,-4.4118
2009-01-27,4.6154
2009-01-28,-4.4118
2009-01-29,0.0
2009-01-30,0.0
2009-02-02,-9.2308
2009-02-03,-3.3898
2009-02-04,0.0
2009-02-05,0.3509
2009-02-06,4.8951
2009-02-11,0.0
2009-02-12,-13.3333
2009-02-13,-10.7692
2009-02-17,3.4483
2009-02-19,7.9167
2009-02-20,-7.3359
2009-02-25,9.5
2009-02-26,-5.7692
2009-02-27,2.0408
2009-03-02,-7.2
2009-03-04,1.7241
2009-03-06,-2.5423999999999998
2009-03-10,5.2174
2009-03-12,3.719
2009-03-13,-4.3825
2009-03-16,7.9167
2009-03-17,4.2471
2009-03-18,1.8519
2009-03-19,9.0909
2009-03-20,0.0
2009-03-23,-1.6667
2009-03-26,8.4746
2009-03-31,3.125
2009-04-01,-1.5152
2009-04-06,1.5385
2009-04-07,-6.9697
2009-04-13,-2.2801
2009-04-15,0.0
2009-04-17,6.6667
2009-04-20,-3.125
2009-04-21,3.2258
2009-04-23,7.8125
2009-04-24,-10.1449
2009-04-27,0.0
2009-04-28,-1.6129
2009-04-29,6.5574
2009-04-30,0.0
2009-05-04,-1.5385
2009-05-13,3.125
2009-05-14,0.0
2009-05-15,-1.5152
2009-05-19,0.0
2009-05-26,-1.5385
2009-05-28,-1.5625
2009-06-03,8.8254
2009-06-04,-11.7647
2009-06-05,0.0
2009-06-09,5.0
2009-06-12,1.5873
2009-06-16,3.125
2009-06-19,0.0
2009-06-22,3.0303
2009-06-23,0.0
2009-06-24,-1.5293999999999999
2009-06-25,-2.9271000000000003
2009-06-26,1.5385
2009-06-29,-2.7273
2009-07-06,-0.3115
