ticker,EHSI US Equity
2000-10-05,0.0
2000-10-11,0.0
2000-10-16,33.3333
2000-10-17,-16.6667
2000-10-20,80.0
2000-11-01,-33.3333
2000-11-08,-16.6667
2000-11-09,0.0
2000-11-16,50.0
2000-11-21,0.0
2000-11-24,-26.6667
2000-11-30,0.0
2000-12-04,0.0
2000-12-05,0.0
2000-12-07,0.0
2000-12-11,0.0
2000-12-13,0.0
2000-12-14,-18.1818
2000-12-18,22.2222
2000-12-20,-9.0909
2000-12-21,0.0
2000-12-27,20.0
2000-12-28,0.0
2000-12-29,0.0
2001-01-08,0.0
2001-01-09,0.0
2001-01-11,0.0
2001-01-30,108.3333
2001-02-20,-44.0
2001-03-06,42.8571
2001-03-08,0.0
2001-03-19,0.0
2001-03-22,0.0
2001-04-11,-20.0
2001-04-16,0.0
2001-04-18,25.0
2001-04-19,0.0
2001-04-20,0.0
2001-05-16,-20.0
2001-05-18,118.75
2001-05-21,45.7143
2001-05-22,-21.5686
2001-05-31,-17.5
2001-06-11,36.3636
2001-06-12,-22.2222
2001-06-15,0.0
2001-06-18,0.0
2001-06-19,-34.2857
2001-06-20,30.4348
2001-06-21,-43.3333
2001-06-22,-5.8824
2001-06-25,-25.0
2001-06-26,-25.0
2001-06-28,344.4444
2001-06-29,7.5
2001-07-02,-4.6512
2001-07-09,4.878
2001-07-23,-48.8372
2001-07-24,81.8182
2001-07-25,-22.5
2001-07-30,29.0323
2001-07-31,0.0
2001-08-01,12.5
2001-08-03,-6.6667
2001-08-06,-11.9048
2001-08-24,-18.9189
2001-08-28,-50.0
2001-08-29,-20.0
2001-09-04,150.0
2001-09-07,-40.0
2001-09-10,77.7778
2001-09-17,-43.75
2001-09-26,0.0
2001-09-28,77.7778
2001-10-10,-43.75
2001-10-11,33.3333
2001-10-12,-74.1667
2001-10-18,12.9032
2001-10-19,-7.1429
2001-11-01,53.8462
2001-11-06,10.0
2001-11-12,0.0
2001-11-13,0.0
2001-11-15,-18.1818
2001-11-28,-55.5556
2001-12-03,-25.0
2001-12-12,-16.6667
2001-12-14,-40.0
2001-12-18,-60.0
2001-12-26,66.6667
2001-12-27,5.0
2002-01-04,-4.7619
2002-02-26,0.0
2002-03-06,0.0
2002-03-18,0.0
2002-03-25,0.0
2002-04-08,0.0
2002-07-15,-98.75
2002-07-17,7900.0
2002-09-03,0.0
2002-10-10,-90.0
2002-10-14,400.0
2002-10-16,0.0
2002-11-20,-97.5
2002-12-04,3100.0
2002-12-19,150.0
2003-01-06,-90.0
2003-01-17,0.0
2003-01-22,-50.0
2003-01-23,0.0
2003-05-05,-75.0
2003-07-08,700.0
2003-12-15,0.0
2004-01-23,0.0
2004-01-26,0.0
2004-02-04,0.0
2004-02-19,0.0
2004-02-20,0.0
2004-04-28,0.0
2004-07-12,0.0
2004-08-03,-50.0
2004-08-10,0.0
2004-10-26,0.0
2004-12-06,0.0
2005-01-25,3900.0
2005-01-28,0.0
2005-02-03,-50.0
2005-02-04,100.0
2005-02-09,-55.0
2005-02-14,-22.2222
2005-02-17,0.0
2005-03-30,14.2857
2005-04-13,0.0
2005-04-19,0.0
2005-04-22,-37.5
2005-04-25,0.0
2005-05-04,0.0
2005-05-18,1900.0
2005-05-19,-35.0
2005-05-20,-15.3846
2005-05-23,27.2727
2005-05-24,157.1429
2005-05-25,-5.5556
2005-05-26,-17.647100000000002
2005-05-31,-21.4286
2005-06-01,-27.2727
2005-06-02,-12.5
2005-06-03,-14.2857
2005-06-07,-16.6667
2005-06-08,-20.0
2005-06-14,37.5
2005-06-15,-27.2727
2005-06-16,0.0
2005-06-17,-25.0
2005-06-21,0.0
2005-06-22,0.0
2005-06-23,83.3333
2005-06-24,0.0
2005-07-06,-9.0909
2005-07-11,-20.0
2005-07-12,-12.5
2005-07-15,0.0
2005-07-18,0.0
2005-07-26,-42.8571
2005-07-27,-25.0
2005-07-28,-33.3333
2005-07-29,70.0
2005-08-03,0.0
2005-08-04,-17.647100000000002
2005-08-11,21.4286
2005-08-12,-11.7647
2005-08-15,13.3333
2005-08-17,-5.8824
2005-09-30,-6.25
2005-10-18,0.0
2005-10-24,0.0
2005-11-16,0.0
2005-11-17,0.0
2005-11-21,0.0
2005-11-25,-33.3333
2005-11-29,20.0
2005-12-20,-16.6667
2005-12-22,40.0
2006-01-13,-28.5714
2006-01-23,-59.8
2006-04-07,398.01
2006-06-23,-60.04
2006-11-01,-62.5
2007-02-21,6.6667
2007-02-23,-6.25
2007-02-26,0.0
2007-05-11,-30.0
2007-05-18,66.6667
2007-05-24,0.0
2007-05-29,0.0
2007-06-04,0.0
2007-06-14,-14.2857
2007-06-15,6.6667
2007-06-18,1.25
2007-06-19,4.9383
2007-06-20,1.7647
2007-06-21,2.3121
2007-06-22,4.5198
2007-06-25,0.0
2007-06-26,1.6216
2007-06-27,1.0638
2007-06-28,-2.6316
2007-06-29,7.027
2007-07-02,1.0101
2007-07-03,2.5
2007-07-05,0.9756
2007-07-06,-0.9662
2007-07-09,-0.9756
2007-07-10,-2.4631
2007-07-11,-1.5152
2007-07-12,-23.0769
2007-07-13,16.6667
2007-07-16,0.0
2007-07-17,-20.0
2007-07-18,13.5714
2007-07-19,0.6289
2007-07-20,6.25
2007-07-23,0.0
2007-07-24,5.8824
2007-07-25,4.4444
2007-07-26,2.1277
2007-07-27,0.5208
2007-07-30,0.0
2007-07-31,3.6269
2007-08-01,2.0
2007-08-02,-1.9607999999999999
2007-08-03,0.5
2007-08-06,0.0
2007-08-07,3.4826
2007-08-08,0.0
2007-08-09,-6.25
2007-08-10,4.6154
2007-08-13,1.9607999999999999
2007-08-14,0.0
2007-08-15,-6.25
2007-08-16,0.5128
2007-08-17,3.5714
2007-08-20,-2.4631
2007-08-21,-4.0404
2007-08-22,-10.526299999999999
2007-08-23,0.0
2007-08-24,4.1176
2007-08-27,12.9944
2007-08-28,0.0
2007-08-29,5.0
2007-08-30,0.0
2007-08-31,-2.3810000000000002
2007-09-04,2.439
2007-09-05,0.0
2007-09-06,2.3810000000000002
2007-09-07,-3.7209
2007-09-10,-8.2126
2007-09-11,0.0
2007-09-12,7.8947
2007-09-13,-7.3171
2007-09-14,0.0
2007-09-17,0.0
2007-09-18,-4.7368
2007-09-19,11.0497
2007-09-20,6.9652
2007-09-21,6.9767
2007-09-24,2.1739
2007-09-25,-0.8511
2007-09-26,3.0043
2007-09-27,0.0
2007-09-28,-6.25
2007-10-01,6.6667
2007-10-02,-5.8333
2007-10-03,1.7699
2007-10-04,-3.0435
2007-10-05,3.1390000000000002
2007-10-08,0.0
2007-10-09,-12.6087
2007-10-10,9.4527
2007-10-11,-2.2727
2007-10-12,-2.3256
2007-10-15,-7.1429
2007-10-16,-0.5128
2007-10-17,-3.0928
2007-10-18,-6.9149
2007-10-19,-1.1429
2007-10-22,-7.5145
2007-10-23,6.25
2007-10-24,2.9412000000000003
2007-10-25,-14.2857
2007-10-26,6.6667
2007-10-29,9.375
2007-10-30,-2.8571
2007-10-31,0.0
2007-11-01,0.0
2007-11-02,2.9412000000000003
2007-11-05,-14.2857
2007-11-06,0.0
2007-11-07,0.0
2007-11-08,-6.6667
2007-11-09,5.7143
2007-11-12,0.0
2007-11-13,-2.027
2007-11-14,0.0
2007-11-15,-3.4483
2007-11-19,0.0
2007-11-20,2.8571
2007-11-21,-2.0833
2007-11-26,-0.7092
2007-11-27,-7.1429
2007-11-28,-4.6154
2007-11-29,-3.2258
2007-11-30,-4.1667
2007-12-03,25.2174
2007-12-04,16.6667
2007-12-05,2.9762
2007-12-06,-1.1561
2007-12-07,7.0175
2007-12-10,1.0929
2007-12-11,-2.7027
2007-12-12,-0.5556
2007-12-13,1.6760000000000002
2007-12-14,-1.0989
2007-12-17,-0.5556
2007-12-18,-2.7933
2007-12-19,-25.2874
2007-12-20,-3.8462
2007-12-21,16.8
2007-12-24,-10.9589
2007-12-26,0.0
2007-12-27,-11.538499999999999
2007-12-28,0.0
2007-12-31,7.8261
2008-01-02,0.8065
2008-01-03,2.4
2008-01-04,-6.25
2008-01-07,4.1667
2008-01-08,-4.0
2008-01-09,-8.3333
2008-01-10,13.6364
2008-01-11,0.0
2008-01-14,-12.0
2008-01-15,2.7273
2008-01-16,10.6195
2008-01-17,-12.0
2008-01-18,0.0
2008-01-22,4.5455
2008-01-23,-6.087
2008-01-24,15.7407
2008-01-25,-10.4
2008-01-28,-21.4286
2008-01-29,25.0
2008-01-30,-9.0909
2008-01-31,5.0
2008-02-01,4.7619
2008-02-04,6.3636
2008-02-05,2.5641
2008-02-06,3.3333
2008-02-07,12.9032
2008-02-08,7.1429
2008-02-11,0.0
2008-02-12,-3.3333
2008-02-13,3.4483
2008-02-14,18.6667
2008-02-15,11.7978
2008-02-19,10.5528
2008-02-20,-4.5455
2008-02-21,0.0
2008-02-22,-16.6667
2008-02-25,5.7143
2008-02-26,0.0
2008-02-27,-7.5676
2008-02-28,-4.6784
2008-02-29,-20.2454
2008-03-03,15.3846
2008-03-04,-9.3333
2008-03-05,-11.7647
2008-03-06,-12.5
2008-03-07,-7.619
2008-03-10,2.0619
2008-03-11,6.0606
2008-03-12,-6.6667
2008-03-13,-1.0204
2008-03-14,-5.1546
2008-03-17,5.4348
2008-03-18,-5.1546
2008-03-19,-1.087
2008-03-20,3.2967
2008-03-24,-2.1277
2008-03-25,0.0
2008-03-26,-5.4348
2008-03-27,3.4483
2008-03-28,0.0
2008-03-31,-3.3333
2008-04-01,-3.4483
2008-04-02,2.3810000000000002
2008-04-03,-1.1628
2008-04-04,-3.5294
2008-04-07,-12.1951
2008-04-08,0.0
2008-04-09,11.1111
2008-04-10,-7.5
2008-04-11,-9.4595
2008-04-14,-2.9851
2008-04-15,4.6154
2008-04-16,0.0
2008-04-17,-5.8824
2008-04-18,9.375
2008-04-21,-7.1429
2008-04-22,0.0
2008-04-23,-4.6154
2008-04-24,4.8387
2008-04-25,3.0769
2008-04-28,-10.4478
2008-04-29,8.3333
2008-04-30,-15.3846
2008-05-01,12.7273
2008-05-02,3.2258
2008-05-05,1.5625
2008-05-06,-6.1538
2008-05-07,0.0
2008-05-08,-9.8361
2008-05-09,-21.8182
2008-05-12,16.2791
2008-05-13,10.0
2008-05-14,12.7273
2008-05-15,-11.2903
2008-05-16,-5.4545
2008-05-19,15.3846
2008-05-20,-8.3333
2008-05-21,-9.0909
2008-05-22,-8.0
2008-05-23,2.1739
2008-05-27,-14.8936
2008-05-28,-17.5
2008-05-29,-3.0303
2008-05-30,-9.375
2008-06-02,0.0
2008-06-03,0.0
2008-06-04,3.4483
2008-06-05,0.0
2008-06-06,13.3333
2008-06-09,-26.4706
2008-06-10,20.0
2008-06-11,0.0
2008-06-13,-10.0
2008-06-16,11.1111
2008-06-17,0.0
2008-06-18,0.0
2008-06-19,8.3333
2008-06-20,0.0
2008-06-23,-7.6923
2008-06-24,0.0
2008-06-25,6.6667
2008-06-26,-6.25
2008-06-27,0.0
2008-06-30,-3.3333
2008-07-02,3.4483
2008-07-07,0.0
2008-07-08,-6.6667
2008-07-09,0.0
2008-07-10,0.0
2008-07-11,14.2857
2008-07-14,6.25
2008-07-15,-2.9412000000000003
2008-07-16,-30.303
2008-07-17,56.5217
2008-07-18,-8.3333
2008-07-21,-18.1818
2008-07-22,18.5185
2008-07-23,-9.375
2008-07-24,0.0
2008-07-25,6.8966
2008-07-28,12.9032
2008-07-29,-8.5714
2008-07-30,-6.25
2008-07-31,-3.3333
2008-08-01,17.2414
2008-08-04,-2.9412000000000003
2008-08-05,-9.0909
2008-08-06,-3.3333
2008-08-07,-6.8966
2008-08-08,0.0
2008-08-11,0.0
2008-08-12,-7.4074
2008-08-13,0.0
2008-08-14,4.0
2008-08-15,7.6923
2008-08-18,-8.9286
2008-08-19,-9.8039
2008-08-20,8.6957
2008-08-21,16.0
2008-08-22,-17.2414
2008-08-25,8.3333
2008-08-26,-7.6923
2008-08-27,-4.1667
2008-08-28,-13.0435
2008-08-29,25.0
2008-09-02,-20.0
2008-09-03,0.0
2008-09-04,-20.0
2008-09-05,18.75
2008-09-08,-15.7895
2008-09-09,0.0
2008-09-10,-6.25
2008-09-11,0.0
2008-09-15,0.0
2008-09-16,0.0
2008-09-17,-26.6667
2008-09-18,0.0
2008-09-19,0.0
2008-09-22,-9.0909
2008-09-23,0.0
2008-09-24,-10.0
2008-09-25,11.1111
2008-09-26,0.0
2008-09-29,-30.0
2008-09-30,42.8571
2008-10-01,-40.0
2008-10-02,66.6667
2008-10-03,-10.0
2008-10-06,-27.7778
2008-10-07,-7.6923
2008-10-08,0.0
2008-10-10,0.0
2008-10-13,0.0
2008-10-14,8.3333
2008-10-15,38.4615
2008-10-16,0.0
2008-10-17,0.0
2008-10-20,0.0
2008-10-21,-5.5556
2008-10-22,0.0
2008-10-23,5.8824
2008-10-24,11.1111
2008-10-27,0.0
2008-10-28,-20.0
2008-10-30,-25.0
2008-10-31,0.0
2008-11-03,-16.6667
2008-11-04,0.0
2008-11-05,-40.0
2008-11-06,0.0
2008-11-07,100.0
2008-11-10,25.0
2008-11-11,-6.6667
2008-11-12,-25.7143
2008-11-13,-3.8462
2008-11-14,-16.0
2008-11-17,-4.7619
2008-11-18,0.0
2008-11-19,25.0
2008-11-20,0.0
2008-11-24,-20.0
2008-11-25,-12.5
2008-11-26,0.0
2008-11-28,8.5714
2008-12-01,-7.8947
2008-12-02,62.8571
2008-12-03,75.4386
2008-12-04,50.0
2008-12-05,-26.6667
2008-12-08,-27.2727
2008-12-09,-37.5
2008-12-10,-30.0
2008-12-11,0.0
2008-12-12,0.0
2008-12-15,0.0
2008-12-16,0.0
2008-12-17,8.5714
2008-12-18,-14.473700000000001
2008-12-19,7.6923
2008-12-22,-20.0
2008-12-23,21.4286
2008-12-24,-2.9412000000000003
2008-12-26,4.9242
2008-12-29,1.083
2008-12-30,-14.2857
2008-12-31,8.3333
2009-01-02,0.0
2009-01-05,-10.7692
2009-01-06,3.4483
2009-01-07,-16.6667
2009-01-08,-12.0
2009-01-09,-4.5455
2009-01-12,0.0
2009-01-13,-4.7619
2009-01-14,0.0
2009-01-15,-15.0
2009-01-16,-11.7647
2009-01-20,13.3333
2009-01-21,0.0
2009-01-22,-11.7647
2009-01-23,20.0
2009-01-26,11.1111
2009-01-27,25.0
2009-01-28,-20.0
2009-01-29,45.0
2009-01-30,-31.0345
2009-02-02,0.0
2009-02-03,15.0
2009-02-05,-13.0435
2009-02-06,-20.0
2009-02-09,18.75
2009-02-10,-10.526299999999999
2009-02-11,0.0
2009-02-12,-11.7647
2009-02-13,0.0
2009-02-17,-6.6667
2009-02-18,-7.1429
2009-02-19,-30.7692
2009-02-20,1.3889
2009-02-23,31.5068
2009-02-24,-16.6667
2009-02-25,-10.0
2009-02-26,11.1111
2009-02-27,25.0
2009-03-02,-12.0
2009-03-03,0.0
2009-03-04,0.0
2009-03-05,-9.0909
2009-03-06,-20.0
2009-03-09,6.25
2009-03-10,5.8824
2009-03-11,0.0
2009-03-12,-22.2222
2009-03-13,14.2857
2009-03-16,25.0
2009-03-17,100.0
2009-03-18,25.0
2009-03-19,-40.0
2009-03-20,-13.3333
2009-03-23,7.6923
2009-03-24,35.7143
2009-03-25,0.0
2009-03-26,-5.2632
2009-03-27,0.0
2009-03-30,-16.6667
2009-03-31,-13.3333
2009-04-01,15.3846
2009-04-02,-13.3333
2009-04-03,38.4615
2009-04-06,11.1111
2009-04-07,0.0
2009-04-08,-40.0
2009-04-09,8.3333
2009-04-13,0.0
2009-04-14,0.0
2009-04-15,15.3846
2009-04-16,0.0
2009-04-21,0.0
2009-04-22,-20.0
2009-04-23,0.0
2009-04-24,-8.3333
2009-04-27,-7.3864
2009-04-28,27.6074
2009-04-29,15.3846
2009-04-30,0.0
2009-05-01,-20.0
2009-05-04,25.0
2009-05-07,-20.0
2009-05-11,8.3333
2009-05-12,0.0
2009-05-19,-15.3846
2009-05-21,0.0
2009-05-22,-9.0909
2009-05-26,30.0
2009-05-28,-23.0769
2009-05-29,0.0
2009-06-01,-10.0
2009-06-02,0.0
2009-06-03,11.1111
2009-06-04,-10.0
2009-06-08,0.0
2009-06-09,0.0
2009-06-10,44.4444
2009-06-11,15.3846
2009-06-12,-40.0
2009-06-15,0.0
2009-06-17,66.6667
2009-06-24,-40.0
2009-06-25,0.0
2009-07-06,22.2222
2009-07-08,0.0
2009-07-09,0.0
2009-07-13,9.0909
2009-07-17,-8.3333
2009-07-22,0.0
2009-07-23,0.0
2009-07-27,-9.0909
2009-07-28,0.0
2009-07-29,-10.0
2009-07-30,55.5556
2009-08-03,-35.7143
2009-08-04,-55.5556
2009-08-05,25.0
2009-08-06,0.0
2009-08-10,0.0
2009-08-11,-10.0
2009-08-14,-53.3333
2009-08-17,0.0
2009-08-18,0.0
2009-08-19,9.5238
2009-08-20,-12.1739
2009-08-24,28.7129
2009-08-25,-15.3846
2009-08-31,0.0
2009-09-01,0.0
2009-09-02,0.0
2009-09-03,-8.1818
2009-09-10,3.9604
2009-09-16,0.0
2009-09-22,4.7619
2009-10-08,0.0
2009-10-12,13.6364
2009-10-13,0.0
2009-10-15,0.0
2009-10-16,0.0
2009-10-19,0.0
2009-10-23,-12.0
2009-10-26,0.0
2009-10-30,22.7273
2009-11-02,0.0
2009-11-03,0.0
2009-11-04,0.0
2009-11-06,7.4074
2009-11-18,3.4483
2009-11-19,-16.6667
2009-11-20,220.0
2009-11-23,-56.25
2009-11-24,-2.8571
2009-11-25,2.9412000000000003
2009-11-27,0.0
2009-11-30,5.7143
2009-12-01,8.1081
2009-12-02,0.0
2009-12-03,2.5
2009-12-04,5.3659
2009-12-07,-2.7778
2009-12-08,-4.7619
2009-12-09,-1.0
2009-12-10,-1.5152
2009-12-11,10.2564
2009-12-14,2.3256
2009-12-15,-4.5455
2009-12-16,-4.7619
2009-12-17,-10.0
2009-12-18,8.3333
2009-12-21,-3.5897
2009-12-22,-1.5957
2009-12-23,-5.4054
2009-12-24,5.7143
2009-12-28,-5.4054
2009-12-29,3.4286
2009-12-30,-6.0773
2009-12-31,0.0
2010-01-04,0.0
2010-01-05,5.8824
2010-01-06,-11.1111
2010-01-07,5.0
2010-01-08,11.9048
2010-01-11,9.0426
2010-01-12,6.3415
2010-01-13,9.1743
2010-01-14,7.1429
2010-01-15,9.8039
2010-01-19,-46.4286
2010-01-20,45.3333
2010-01-21,3.211
2010-01-22,-4.4444
2010-01-25,-0.4651
2010-01-26,0.4673
2010-01-27,-13.9535
2010-01-28,10.8108
2010-01-29,-8.7805
2010-02-01,-1.0695000000000001
2010-02-02,-10.8108
2010-02-03,12.1212
2010-02-04,-10.8108
2010-02-05,-9.0909
2010-02-08,6.6667
2010-02-09,3.125
2010-02-10,-4.8485
2010-02-11,3.8217
2010-02-12,-1.8405
2010-02-16,0.0
2010-02-17,-8.75
2010-02-18,3.4247
2010-02-19,-7.2848
2010-02-22,-5.7143
2010-02-23,-1.5152
2010-02-24,-3.8462
2010-02-25,-15.2
2010-02-26,0.9434
2010-03-01,-6.5421
2010-03-02,13.0
2010-03-03,-2.6549
2010-03-04,-13.6364
2010-03-05,1.0526
2010-03-08,-4.1667
2010-03-09,8.6957
2010-03-10,-7.0
2010-03-11,8.6022
2010-03-12,-7.9208
2010-03-15,-1.0753
2010-03-16,0.0
2010-03-17,-4.3478
2010-03-18,2.2727
2010-03-19,-2.2222
2010-03-22,11.3636
2010-03-23,39.7959
2010-03-24,18.9781
2010-03-25,-7.9755
2010-03-26,-4.6667
2010-03-29,4.8951
2010-03-30,0.0
2010-03-31,-6.6667
2010-04-01,2.1429
2010-04-05,16.0839
2010-04-06,2.4096
2010-04-07,10.0
2010-04-08,33.6898
2010-04-09,-20.8
2010-04-12,5.0505
2010-04-13,-1.4423
2010-04-14,4.3902
2010-04-15,0.0
2010-04-16,0.4673
2010-04-19,-6.0465
2010-04-20,-13.3663
2010-04-21,0.0
2010-04-22,-17.1429
2010-04-23,3.4483
2010-04-26,8.0
2010-04-27,-1.2346
2010-04-28,-10.625
2010-04-29,-9.0909
2010-04-30,3.0769
2010-05-03,1.4925
2010-05-04,-7.3529
2010-05-05,-0.7937
2010-05-06,-12.0
2010-05-07,-4.5455
2010-05-10,7.619
2010-05-11,-7.0796
2010-05-12,-2.8571
2010-05-13,2.9412000000000003
2010-05-14,-4.7619
2010-05-17,1.0
2010-05-18,-10.8911
2010-05-19,-7.7778
2010-05-20,7.2289
2010-05-21,12.3596
2010-05-24,3.0
2010-05-25,-3.8834999999999997
2010-05-26,-4.0404
2010-05-27,0.0
2010-05-28,10.526299999999999
2010-06-01,4.7619
2010-06-02,1.8182
2010-06-03,0.8929
2010-06-04,-6.1947
2010-06-07,-10.3774
2010-06-08,-9.473700000000001
2010-06-09,-6.9767
2010-06-10,-1.25
2010-06-11,-7.5949
2010-06-14,-17.8082
2010-06-15,0.0
2010-06-16,8.3333
2010-06-17,7.6923
2010-06-18,11.4286
2010-06-21,28.2051
2010-06-22,-5.0
2010-06-23,-13.6842
2010-06-24,-8.5366
2010-06-25,0.0
2010-06-28,20.0
2010-06-29,-11.1111
2010-06-30,-12.5
2010-07-01,0.0
2010-07-02,-4.2857
2010-07-06,14.9254
2010-07-07,-5.1948
2010-07-08,-8.2192
2010-07-09,-2.9851
2010-07-12,12.3077
2010-07-13,-10.9589
2010-07-14,0.0
2010-07-15,-3.0769
2010-07-16,-4.7619
2010-07-19,0.0
2010-07-20,-5.8333
2010-07-21,-2.6549
2010-07-22,0.0
2010-07-23,-1.8182
2010-07-26,1.8519
2010-07-27,-9.0909
2010-07-28,-12.0
2010-07-29,13.6364
2010-07-30,-10.0
2010-08-02,-2.2222
2010-08-03,-4.5455
2010-08-04,-2.3810000000000002
2010-08-05,-2.439
2010-08-06,-10.0
2010-08-09,25.0
2010-08-10,4.4444
2010-08-11,-4.2553
2010-08-12,-13.3333
2010-08-13,-17.9487
2010-08-16,-15.625
2010-08-17,11.1111
2010-08-18,0.0
2010-08-19,-6.6667
2010-08-20,0.0
2010-08-23,-14.2857
2010-08-24,20.8333
2010-08-25,3.4483
2010-08-26,-26.3333
2010-08-27,6.3347999999999995
2010-08-30,11.9149
2010-08-31,10.2662
2010-09-01,-24.1379
2010-09-02,-4.5455
2010-09-03,-3.8095
2010-09-07,3.9604
2010-09-08,4.7619
2010-09-09,-10.0
2010-09-10,0.947
2010-09-13,-4.9406
2010-09-14,-0.5263
2010-09-15,16.4021
2010-09-16,0.0
2010-09-17,-13.6364
2010-09-20,-12.1053
2010-09-21,-10.1796
2010-09-22,20.0
2010-09-23,0.0
2010-09-24,0.0
2010-09-27,-11.1111
2010-09-28,12.5
2010-09-29,0.0
2010-09-30,-15.5556
2010-10-01,1.9737
2010-10-04,-9.6774
2010-10-05,17.8571
2010-10-06,9.0909
2010-10-07,-8.3333
2010-10-08,-3.0303
2010-10-11,0.0
2010-10-12,-11.875
2010-10-13,6.383
2010-10-14,6.0
2010-10-15,-5.0314
2010-10-18,2.649
2010-10-19,-1.9355
2010-10-20,-1.3158
2010-10-21,10.0
2010-10-22,-3.0303
2010-10-25,-3.125
2010-10-26,-3.2258
2010-10-27,-3.3333
2010-10-28,12.4138
2010-10-29,-1.8405
2010-11-01,1.875
2010-11-02,-11.0429
2010-11-03,10.3448
2010-11-04,-12.5
2010-11-05,13.5714
2010-11-08,-5.6604
2010-11-09,0.0
2010-11-10,-13.3333
2010-11-11,-6.1538
2010-11-12,10.6557
2010-11-15,-11.1111
2010-11-16,4.1667
2010-11-17,27.2
2010-11-18,0.0
2010-11-19,0.6289
2010-11-22,-6.25
2010-11-23,0.0
2010-11-24,6.6667
2010-11-26,0.0
2010-11-29,-6.25
2010-11-30,20.0
2010-12-01,33.3333
2010-12-02,66.25
2010-12-03,-19.7995
2010-12-06,-25.0
2010-12-07,0.0
2010-12-08,4.1667
2010-12-09,4.0
2010-12-10,7.6923
2010-12-13,-3.5714
2010-12-14,-7.4074
2010-12-15,-4.0
2010-12-16,16.6667
2010-12-17,1.7856999999999998
2010-12-20,5.2632
2010-12-21,3.3333
2010-12-22,-3.2258
2010-12-23,3.3333
2010-12-27,-2.5806
2010-12-28,12.5828
2010-12-29,1.4706000000000001
2010-12-30,1.4493
2010-12-31,-2.8571
2011-01-03,16.1765
2011-01-04,13.9241
2011-01-05,-4.4722
2011-01-06,-6.9788
2011-01-07,-12.5195
2011-01-10,-12.8104
2011-01-11,4.918
2011-01-12,-3.125
2011-01-13,-2.5806
2011-01-14,-0.9934
2011-01-18,0.3344
2011-01-19,-3.3333
2011-01-20,-3.4483
2011-01-21,-8.9286
2011-01-24,-1.9607999999999999
2011-01-25,-14.0
2011-01-26,0.0
2011-01-27,2.3256
2011-01-28,0.0
2011-01-31,-9.0909
2011-02-01,0.0
2011-02-02,-2.5
2011-02-03,-2.5641
2011-02-04,0.0
2011-02-07,-5.2632
2011-02-08,-2.7778
2011-02-09,2.8571
2011-02-10,0.0
2011-02-11,16.6667
2011-02-14,9.5238
2011-02-15,-6.5217
2011-02-16,2.3256
2011-02-17,0.0
2011-02-18,-4.5455
2011-02-22,-9.5238
2011-02-23,0.0
2011-02-24,0.0
2011-02-25,0.0
2011-02-28,-2.6316
2011-03-01,-8.1081
