ticker,UCPC US Equity
2000-05-26,0.0
2000-05-30,0.0
2000-05-31,22.2222
2000-06-01,0.0
2000-06-02,9.0909
2000-06-05,16.6667
2000-06-06,14.2857
2000-06-07,0.0
2000-06-08,0.0
2000-06-09,0.0
2000-06-12,-12.5
2000-06-13,7.1429
2000-06-14,0.0
2000-06-15,-6.6667
2000-06-16,0.0
2000-06-19,-14.2857
2000-06-20,-8.3333
2000-06-21,-9.0909
2000-06-22,10.0
2000-06-23,27.2727
2000-06-26,-14.2857
2000-06-27,16.6667
2000-06-28,0.0
2000-06-29,-21.4286
2000-06-30,-27.2727
2000-07-03,50.0
2000-07-05,-8.3333
2000-07-06,0.0
2000-07-07,-9.0909
2000-07-10,-10.0
2000-07-11,0.0
2000-07-12,0.0
2000-07-13,11.1111
2000-07-14,0.0
2000-07-17,0.0
2000-07-18,0.0
2000-07-19,-10.0
2000-07-20,0.0
2000-07-21,-11.1111
2000-07-24,25.0
2000-07-25,-30.0
2000-07-26,-21.4286
2000-07-27,0.0
2000-07-28,0.0
2000-07-31,-18.1818
2000-08-01,11.1111
2000-08-02,0.0
2000-08-03,0.0
2000-08-04,-10.0
2000-08-07,11.1111
2000-08-08,-25.0
2000-08-09,6.6667
2000-08-10,25.0
2000-08-11,-10.0
2000-08-14,0.0
2000-08-15,11.1111
2000-08-16,0.0
2000-08-17,-20.0
2000-08-18,12.5
2000-08-21,-16.6667
2000-08-22,-6.6667
2000-08-23,0.0
2000-08-24,-14.2857
2000-08-25,-33.3333
2000-08-28,0.0
2000-08-29,0.0
2000-08-30,12.5
2000-08-31,-11.1111
2000-09-01,25.0
2000-09-05,0.0
2000-09-06,0.0
2000-09-07,-20.0
2000-09-08,0.0
2000-09-11,0.0
2000-09-12,0.0
2000-09-13,0.0
2000-09-14,-12.5
2000-09-15,0.0
2000-09-18,-14.2857
2000-09-19,-16.6667
2000-09-20,20.0
2000-09-21,0.0
2000-09-22,0.0
2000-09-25,-16.6667
2000-09-26,20.0
2000-09-27,0.0
2000-09-28,16.6667
2000-09-29,0.0
2000-10-02,-14.2857
2000-10-03,16.6667
2000-10-04,0.0
2000-10-05,0.0
2000-10-06,0.0
2000-10-09,-14.2857
2000-10-10,-16.6667
2000-10-11,0.0
2000-10-12,-20.0
2000-10-13,25.0
2000-10-16,0.0
2000-10-17,-20.0
2000-10-18,25.0
2000-10-19,-20.0
2000-10-20,0.0
2000-10-23,0.0
2000-10-24,0.0
2000-10-25,0.0
2000-10-26,25.0
2000-10-27,-20.0
2000-10-30,0.0
2000-10-31,25.0
2000-11-01,0.0
2000-11-02,-20.0
2000-11-03,25.0
2000-11-06,-20.0
2000-11-07,50.0
2000-11-08,-16.6667
2000-11-09,-20.0
2000-11-10,0.0
2000-11-13,25.0
2000-11-14,0.0
2000-11-15,-20.0
2000-11-16,0.0
2000-11-17,0.0
2000-11-20,0.0
2000-11-21,-25.0
2000-11-22,33.3333
2000-11-30,-84.0
2000-12-04,0.0
2000-12-05,0.0
2000-12-06,0.0
2000-12-07,0.0
2000-12-08,50.0
2000-12-11,-33.3333
2000-12-12,-48.75
2000-12-13,-2.439
2000-12-14,2.5
2000-12-15,0.0
2000-12-18,36.5854
2000-12-19,-28.5714
2000-12-20,2.5
2000-12-21,-41.4634
2000-12-22,66.6667
2000-12-26,-40.0
2000-12-27,33.3333
2000-12-28,-25.0
2000-12-29,0.0
2001-01-02,33.3333
2001-01-03,25.0
2001-01-04,10.0
2001-01-05,6.8182
2001-01-08,19.1489
2001-01-09,14.2857
2001-01-10,0.0
2001-01-11,-12.5
2001-01-12,28.5714
2001-01-16,-5.5556
2001-01-17,0.0
2001-01-18,17.647100000000002
2001-01-19,30.0
2001-01-22,115.3846
2001-01-23,-12.5
2001-01-24,-6.1224
2001-01-25,-13.0435
2001-01-26,5.0
2001-01-29,9.5238
2001-01-30,0.0
2001-01-31,-8.6957
2001-02-01,-4.7619
2001-02-02,25.0
2001-02-05,0.0
2001-02-06,-20.0
2001-02-07,0.0
2001-02-08,0.0
2001-02-09,0.0
2001-02-12,-10.0
2001-02-13,0.0
2001-02-14,0.0
2001-02-15,-11.1111
2001-02-16,-6.25
2001-02-20,-16.6667
2001-02-21,0.0
2001-02-22,-4.0
2001-02-23,-16.6667
2001-02-26,-10.0
2001-02-27,0.0
2001-02-28,0.0
2001-03-01,0.0
2001-03-02,22.2222
2001-03-05,-18.1818
2001-03-06,-11.1111
2001-03-07,0.0
2001-03-08,0.0
2001-03-09,0.0
2001-03-12,12.5
2001-03-13,0.0
2001-03-14,0.0
2001-03-15,22.2222
2001-03-16,-18.1818
2001-03-19,0.0
2001-03-20,22.2222
2001-03-21,-9.0909
2001-03-22,25.0
2001-03-23,-20.0
2001-03-26,-20.0
2001-03-27,0.0
2001-03-28,0.0
2001-03-29,0.0
2001-03-30,0.0
2001-04-02,25.0
2001-04-03,-20.0
2001-04-04,62.5
2001-04-05,-38.4615
2001-04-06,25.0
2001-04-09,-20.0
2001-04-10,25.0
2001-04-11,-20.0
2001-04-12,0.0
2001-04-16,0.0
2001-04-17,0.0
2001-04-18,0.0
2001-04-19,-12.5
2001-04-20,-14.2857
2001-04-23,0.0
2001-04-24,0.0
2001-04-25,0.0
2001-04-26,16.6667
2001-04-27,-14.2857
2001-04-30,0.0
2001-05-01,16.6667
2001-05-02,0.0
2001-05-03,-14.2857
2001-05-04,16.6667
2001-05-07,0.0
2001-05-08,-14.2857
2001-05-09,0.0
2001-05-10,0.0
2001-05-11,0.0
2001-05-14,33.3333
2001-05-15,-12.5
2001-05-16,-28.5714
2001-05-17,40.0
2001-05-18,-28.5714
2001-05-21,0.0
2001-05-22,-17.5
2001-05-23,21.2121
2001-05-24,-10.0
2001-05-25,11.1111
2001-05-29,40.0
2001-05-30,0.0
2001-05-31,0.0
2001-06-01,0.0
2001-06-04,14.2857
2001-06-05,-12.5
2001-06-06,0.0
2001-06-07,0.0
2001-06-08,0.0
2001-06-11,0.0
2001-06-12,28.5714
2001-06-13,-22.2222
2001-06-14,0.0
2001-06-15,0.0
2001-06-18,0.0
2001-06-19,0.0
2001-06-20,0.0
2001-06-21,0.0
2001-06-22,0.0
2001-06-25,0.0
2001-06-26,0.0
2001-06-27,21.4286
2001-06-28,-5.8824
2001-06-29,6.25
2001-07-02,-5.8824
2001-07-03,0.0
2001-07-06,0.0
2001-07-09,-6.25
2001-07-10,0.0
2001-07-11,6.6667
2001-07-12,0.0
2001-07-13,0.0
2001-07-16,-6.25
2001-07-18,0.0
2001-07-19,-6.6667
2001-07-20,-14.2857
2001-07-23,0.0
2001-07-24,-14.5833
2001-07-25,-41.4634
2001-07-27,0.0
2001-07-30,229.1667
2001-07-31,-49.3671
2001-08-01,0.0
2001-08-02,0.0
2001-08-03,0.0
2001-08-06,0.0
2001-08-07,0.0
2001-08-08,0.0
2001-08-09,-40.0
2001-08-10,0.0
2001-08-13,0.0
2001-08-14,33.3333
2001-08-15,-50.0
2001-08-16,100.0
2001-08-17,-50.0
2001-08-20,100.0
2001-08-21,87.5
2001-08-22,-73.3333
2001-08-23,0.0
2001-08-24,275.0
2001-08-27,-13.3333
2001-08-28,-69.2308
2001-08-29,225.0
2001-08-30,-69.2308
2001-08-31,400.0
2001-09-04,-80.0
2001-09-05,0.0
2001-09-06,0.0
2001-09-07,0.0
2001-09-10,0.0
2001-09-17,0.0
2001-09-18,0.0
2001-09-19,0.0
2001-09-20,0.0
2001-09-21,0.0
2001-09-24,0.0
2001-09-25,0.0
2001-09-26,0.0
2001-09-27,0.0
2001-09-28,0.0
2001-10-01,0.0
2001-10-02,0.0
2001-10-03,0.0
2001-10-04,0.0
2001-10-05,0.0
2001-10-08,0.0
2001-10-09,0.0
2001-10-10,0.0
2001-10-11,0.0
2001-10-12,0.0
2001-10-15,0.0
2001-10-16,0.0
2001-10-17,0.0
2001-10-19,0.0
2001-10-22,0.0
2001-10-23,0.0
2001-10-24,0.0
2001-10-25,-25.0
2001-10-26,33.3333
2001-10-30,0.0
2001-10-31,0.0
2001-11-01,0.0
2001-11-02,0.0
2001-11-05,0.0
2001-11-06,0.0
2001-11-07,-50.0
2001-11-08,0.0
2001-11-09,0.0
2001-11-12,0.0
2001-11-13,0.0
2001-11-14,0.0
2001-11-15,0.0
2001-11-16,0.0
2001-11-19,0.0
2001-11-20,100.0
2001-11-21,0.0
2001-11-23,0.0
2001-11-26,0.0
2001-11-27,0.0
2001-11-28,0.0
2001-11-29,0.0
2001-11-30,0.0
2001-12-03,0.0
2001-12-04,0.0
2001-12-05,0.0
2001-12-06,0.0
2001-12-07,0.0
2001-12-10,0.0
2001-12-11,-25.0
2001-12-12,0.0
2001-12-13,8.3333
2001-12-14,-7.6923
2001-12-17,33.3333
2001-12-18,-25.0
2001-12-19,0.0
2001-12-20,0.0
2001-12-21,0.0
2001-12-24,0.0
2001-12-26,0.0
2001-12-27,0.0
2001-12-28,-33.3333
2001-12-31,0.0
2002-01-02,50.0
2002-01-03,-33.3333
2002-01-04,50.0
2002-01-07,-33.3333
2002-01-08,0.0
2002-01-09,0.0
2002-01-10,0.0
2002-01-11,0.0
2002-01-14,0.0
2002-01-15,0.0
2002-01-16,0.0
2002-01-17,0.0
2002-01-18,50.0
2002-01-22,-33.3333
2002-01-23,0.0
2002-01-24,0.0
2002-01-25,50.0
2002-01-28,-33.3333
2002-01-29,0.0
2002-01-30,0.0
2002-01-31,0.0
2002-02-01,0.0
2002-02-04,0.0
2002-02-05,0.0
2002-02-06,0.0
2002-02-07,0.0
2002-02-08,0.0
2002-02-11,0.0
2002-02-12,0.0
2002-02-13,0.0
2002-02-14,0.0
2002-02-15,0.0
2002-02-19,0.0
2002-02-20,0.0
2002-02-21,0.0
2002-02-25,0.0
2002-02-26,0.0
2002-02-27,0.0
2002-02-28,0.0
2002-03-01,0.0
2002-03-04,0.0
2002-03-05,0.0
2002-03-06,0.0
2002-03-07,0.0
2002-03-08,0.0
2002-03-11,0.0
2002-03-12,0.0
2002-03-13,0.0
2002-03-14,0.0
2002-03-15,0.0
2002-03-18,0.0
2002-03-19,0.0
2002-03-20,0.0
2002-03-21,0.0
2002-03-22,0.0
2002-03-25,0.0
2002-03-26,0.0
2002-03-27,0.0
2002-03-28,0.0
2002-04-01,0.0
2002-04-02,0.0
2002-04-03,0.0
2002-04-05,12.5
2002-04-08,33.3333
2002-04-09,-33.3333
2002-04-10,0.0
2002-04-11,0.0
2002-04-12,0.0
2002-04-15,0.0
2002-04-16,50.0
2002-04-17,-33.3333
2002-04-18,0.0
2002-04-19,0.0
2002-04-22,0.0
2002-04-23,0.0
2002-04-24,0.0
2002-04-25,0.0
2002-04-26,0.0
2002-04-29,0.0
2002-04-30,0.0
2002-05-01,0.0
2002-05-02,0.0
2002-05-03,0.0
2002-05-06,0.0
2002-05-07,0.0
2002-05-08,0.0
2002-05-10,0.0
2002-05-13,0.0
2002-05-14,0.0
2002-05-15,0.0
2002-05-17,0.0
2002-05-20,0.0
2002-05-21,0.0
2002-05-22,-31.25
2002-05-23,0.0
2002-05-24,0.0
2002-05-28,0.0
2002-05-29,0.0
2002-05-31,18.1818
2002-06-03,0.0
2002-06-04,0.0
2002-06-05,0.0
2002-06-06,0.0
2002-06-07,0.0
2002-06-10,0.0
2002-06-11,0.0
2002-06-12,0.0
2002-06-13,0.0
2002-06-14,0.0
2002-06-17,0.0
2002-06-18,0.0
2002-06-20,0.0
2002-06-21,0.0
2002-06-25,0.0
2002-06-26,0.0
2002-06-27,0.0
2002-06-28,0.0
2002-07-01,0.0
2002-07-02,0.0
2002-07-03,0.0
2002-07-05,0.0
2002-07-08,0.0
2002-07-09,0.0
2002-07-10,-38.4615
2002-07-11,62.5
2002-07-12,-38.4615
2002-07-15,0.0
2002-07-16,0.0
2002-07-17,0.0
2002-07-18,0.0
2002-07-22,0.0
2002-07-23,0.0
2002-07-24,0.0
2002-07-25,0.0
2002-07-26,0.0
2002-07-29,0.0
2002-07-31,0.0
2002-08-01,0.0
2002-08-02,0.0
2002-08-05,0.0
2002-08-08,0.0
2002-08-12,0.0
2002-08-13,0.0
2002-08-14,0.0
2002-08-16,0.0
2002-08-19,0.0
2002-08-20,0.0
2002-08-21,0.0
2002-08-23,0.0
2002-08-27,0.0
2002-08-28,0.0
2002-08-29,0.0
2002-09-03,0.0
2002-09-04,0.0
2002-09-05,0.0
2002-09-06,0.0
2002-09-09,0.0
2002-09-10,25.0
2002-09-11,0.0
2002-09-12,0.0
2002-09-13,0.0
2002-09-16,0.0
2002-09-17,0.0
2002-09-19,0.0
2002-09-20,0.0
2002-09-23,0.0
2002-09-25,0.0
2002-09-26,0.0
2002-09-27,0.0
2002-09-30,0.0
2002-10-01,0.0
2002-10-02,0.0
2002-10-03,0.0
2002-10-07,0.0
2002-10-09,-70.0
2002-10-10,0.0
2002-10-11,-33.3333
2002-10-14,50.0
2002-10-15,0.0
2002-10-16,0.0
2002-10-17,0.0
2002-10-18,0.0
2002-10-21,0.0
2002-10-22,0.0
2002-10-23,0.0
2002-10-24,0.0
2002-10-25,100.0
2002-10-28,-50.0
2002-10-29,0.0
2002-10-30,0.0
2002-10-31,0.0
2002-11-04,0.0
2002-11-05,0.0
2002-11-06,100.0
2002-11-07,0.0
2002-11-08,0.0
2002-11-11,0.0
2002-11-13,0.0
2002-11-14,0.0
2002-11-15,0.0
2002-11-18,0.0
2002-11-19,0.0
2002-11-20,0.0
2002-11-21,0.0
2002-11-22,0.0
2002-11-25,0.0
2002-11-26,0.0
2002-11-27,0.0
2002-11-29,0.0
2002-12-02,0.0
2002-12-03,0.0
2002-12-04,-50.0
2002-12-05,0.0
2002-12-06,0.0
2002-12-09,0.0
2002-12-10,0.0
2002-12-11,0.0
2002-12-12,0.0
2002-12-13,0.0
2002-12-16,0.0
2002-12-17,0.0
2002-12-18,0.0
2002-12-19,-33.3333
2002-12-20,0.0
2002-12-23,0.0
2002-12-24,0.0
2002-12-26,0.0
2002-12-27,0.0
2002-12-30,0.0
2002-12-31,150.0
2003-01-02,-60.0
2003-01-03,0.0
2003-01-06,0.0
2003-01-07,0.0
2003-01-08,0.0
2003-01-09,0.0
2003-01-10,0.0
2003-01-14,0.0
2003-01-15,0.0
2003-01-16,0.0
2003-01-17,0.0
2003-01-21,0.0
2003-01-22,0.0
2003-01-23,0.0
2003-01-24,0.0
2003-01-27,0.0
2003-01-28,0.0
2003-01-29,0.0
2003-01-30,0.0
2003-01-31,0.0
2003-02-03,0.0
2003-02-05,0.0
2003-02-07,0.0
2003-02-10,0.0
2003-02-11,0.0
2003-02-12,0.0
2003-02-18,0.0
2003-02-20,0.0
2003-02-21,0.0
2003-02-24,0.0
2003-02-25,0.0
2003-02-27,0.0
2003-02-28,0.0
2003-03-03,0.0
2003-03-04,0.0
2003-03-05,0.0
2003-03-07,0.0
2003-03-10,0.0
2003-03-12,0.0
2003-03-13,0.0
2003-03-14,0.0
2003-03-17,0.0
2003-03-18,0.0
2003-03-19,0.0
2003-03-20,0.0
2003-03-21,0.0
2003-03-26,0.0
2003-03-28,200.0
2003-03-31,-50.0
2003-04-01,0.0
2003-04-03,0.0
2003-04-08,0.0
2003-04-09,0.0
2003-04-11,0.0
2003-04-15,0.0
2003-04-16,0.0
2003-04-17,0.0
2003-04-21,0.0
2003-04-22,0.0
2003-04-24,0.0
2003-04-25,0.0
2003-04-29,0.0
2003-05-01,0.0
2003-05-02,0.0
2003-05-06,0.0
2003-05-07,100.0
2003-05-12,-50.0
2003-05-13,0.0
2003-05-15,0.0
2003-05-16,0.0
2003-05-19,0.0
2003-05-20,0.0
2003-05-21,0.0
2003-05-22,-33.3333
2003-05-27,0.0
2003-05-28,0.0
2003-05-29,0.0
2003-06-04,0.0
2003-06-05,0.0
2003-06-06,0.0
2003-06-10,0.0
2003-06-11,0.0
2003-06-12,0.0
2003-06-13,0.0
2003-06-16,0.0
2003-06-17,0.0
2003-06-18,0.0
2003-06-19,0.0
2003-06-23,0.0
2003-06-24,0.0
2003-06-26,0.0
2003-06-27,0.0
2003-06-30,0.0
2003-07-03,0.0
2003-07-08,0.0
2003-07-09,0.0
2003-07-10,0.0
2003-07-15,0.0
2003-07-16,0.0
2003-07-17,0.0
2003-07-21,0.0
2003-07-22,0.0
2003-07-25,0.0
2003-07-29,0.0
2003-07-30,0.0
2003-07-31,0.0
2003-08-01,0.0
2003-08-04,0.0
2003-08-07,0.0
2003-08-08,0.0
2003-08-11,150.0
2003-08-12,0.0
2003-08-13,-60.0
2003-08-14,0.0
2003-08-15,0.0
2003-08-18,0.0
2003-08-19,0.0
2003-08-20,0.0
2003-08-22,0.0
2003-08-25,0.0
2003-08-26,0.0
2003-08-27,0.0
2003-08-28,0.0
2003-09-02,0.0
2003-09-03,0.0
2003-09-04,0.0
2003-09-05,0.0
2003-09-08,0.0
2003-09-09,0.0
2003-09-11,0.0
2003-09-12,0.0
2003-09-15,0.0
2003-09-17,0.0
2003-09-18,0.0
2003-09-22,0.0
2003-09-23,0.0
2003-09-24,0.0
2003-09-25,0.0
2003-09-26,0.0
2003-09-29,0.0
2003-10-01,0.0
2003-10-02,0.0
2003-10-03,0.0
2003-10-06,0.0
2003-10-07,0.0
2003-10-08,0.0
2003-10-09,0.0
2003-10-14,0.0
2003-10-15,0.0
2003-10-16,0.0
2003-10-17,0.0
2003-10-20,0.0
2003-10-21,0.0
2003-10-23,0.0
2003-10-24,0.0
2003-10-27,0.0
2003-10-28,0.0
2003-10-29,0.0
2003-11-03,0.0
2003-11-04,0.0
2003-11-05,0.0
2003-11-06,0.0
2003-11-07,0.0
2003-11-11,0.0
2003-11-12,0.0
2003-11-13,0.0
2003-11-14,0.0
2003-11-17,0.0
2003-11-19,0.0
2003-11-20,0.0
2003-11-21,0.0
2003-11-24,0.0
2003-11-25,0.0
2003-11-28,0.0
2003-12-01,0.0
2003-12-03,0.0
2003-12-04,50.0
2003-12-05,-33.3333
2003-12-08,200.0
2003-12-09,116.6667
2003-12-11,-23.0769
2003-12-12,0.0
2003-12-16,0.0
2003-12-17,60.0
2003-12-18,100.0
2003-12-19,-25.0
2003-12-22,-33.3333
2003-12-23,0.0
2003-12-24,0.0
2003-12-26,50.0
2003-12-29,-33.3333
2003-12-30,0.0
2003-12-31,0.0
2004-01-02,0.0
2004-01-05,0.0
2004-01-07,0.0
2004-01-12,-37.5
2004-01-13,0.0
2004-01-14,60.0
2004-01-15,-37.5
2004-01-16,0.0
2004-01-20,0.0
2004-01-21,0.0
2004-01-22,0.0
2004-01-23,60.0
2004-01-26,-37.5
2004-01-27,40.0
2004-01-28,14.2857
2004-01-29,-31.25
2004-01-30,0.0
2004-02-02,0.0
2004-02-03,0.0
2004-02-04,0.0
2004-02-05,0.0
2004-02-06,0.0
2004-02-09,0.0
2004-02-10,0.0
2004-02-11,190.9091
2004-02-12,-65.625
2004-02-17,0.0
2004-02-19,0.0
2004-02-20,118.1818
2004-02-23,0.0
2004-02-24,-33.3333
2004-02-25,0.0
2004-02-26,100.0
2004-02-27,-50.0
2004-03-01,0.0
2004-03-02,0.0
2004-03-03,0.0
2004-03-05,112.5
2004-03-08,-52.9412
2004-03-09,0.0
2004-03-10,0.0
2004-03-11,0.0
2004-03-12,100.0
2004-03-15,-50.0
2004-03-16,0.0
2004-03-17,0.0
2004-03-18,0.0
2004-03-22,100.0
2004-03-23,-50.0
2004-03-24,150.0
2004-03-25,0.0
2004-03-26,-12.5
2004-03-29,-8.5714
2004-03-30,-25.0
2004-03-31,-20.8333
2004-04-01,0.0
2004-04-02,0.0
2004-04-05,0.0
2004-04-06,0.0
2004-04-07,0.0
2004-04-08,0.0
2004-04-12,15.7895
2004-04-13,45.4545
2004-04-15,-40.625
2004-04-16,-15.7895
2004-04-19,0.0
2004-04-20,0.0
2004-04-27,0.0
2004-04-29,0.0
2004-05-03,-31.25
2004-05-06,0.0
2004-05-07,0.0
2004-05-10,0.0
2004-05-12,-9.0909
2004-05-13,60.0
2004-05-14,-18.75
2004-05-19,0.0
2004-05-21,23.0769
2004-05-24,-18.75
2004-05-25,0.0
2004-05-26,0.0
2004-05-27,0.0
2004-05-28,23.0769
2004-06-01,-18.75
2004-06-02,23.0769
2004-06-03,18.75
2004-06-04,-26.3158
2004-06-07,0.0
2004-06-08,0.0
2004-06-10,-21.4286
2004-06-14,63.6364
2004-06-15,-38.8889
2004-06-16,0.0
2004-06-17,0.0
2004-06-18,72.7273
2004-06-21,0.0
2004-06-22,-42.1053
2004-06-23,0.0
2004-06-24,72.7273
2004-06-25,0.0
2004-06-28,0.0
2004-06-30,-42.1053
2004-07-01,0.0
2004-07-02,72.7273
2004-07-06,-15.7895
2004-07-08,-12.5
2004-07-09,14.2857
2004-07-12,-37.5
2004-07-14,0.0
2004-07-15,30.0
2004-07-19,-23.0769
2004-07-20,0.0
2004-07-21,0.0
2004-07-22,0.0
2004-07-23,0.0
2004-07-30,0.0
2004-08-04,0.0
2004-08-09,0.0
2004-08-10,0.0
2004-08-11,0.0
2004-08-12,0.0
2004-08-13,0.0
2004-08-16,60.0
2004-08-19,-37.5
2004-08-20,0.0
2004-08-23,0.0
2004-08-25,0.0
2004-08-26,0.0
2004-08-27,0.0
2004-08-30,0.0
2004-08-31,10.0
2004-09-01,-9.0909
2004-09-03,60.0
2004-09-07,-18.75
2004-09-08,-23.0769
2004-09-09,10.0
2004-09-10,90.9091
2004-09-13,-47.619
2004-09-15,0.0
2004-09-20,0.0
2004-09-21,0.0
2004-09-22,0.0
2004-09-23,0.0
2004-09-27,0.0
2004-09-28,0.0
2004-09-29,0.0
2004-10-01,0.0
2004-10-04,0.0
2004-10-05,0.0
2004-10-06,0.0
2004-10-07,0.0
2004-10-08,0.0
2004-10-11,0.0
2004-10-12,0.0
2004-10-13,0.0
2004-10-14,0.0
2004-10-15,0.0
2004-10-18,0.0
2004-10-19,0.0
2004-10-20,0.0
2004-10-21,0.0
2004-10-22,0.0
2004-10-25,0.0
2004-10-27,0.0
2004-10-29,0.0
2004-11-01,0.0
2004-11-02,0.0
2004-11-03,0.0
2004-11-04,0.0
2004-11-05,0.0
2004-11-08,0.0
2004-11-09,0.0
2004-11-10,0.0
2004-11-11,0.0
2004-11-12,0.0
2004-11-15,0.0
2004-11-16,0.0
2004-11-18,0.0
2004-11-22,0.0
2004-11-24,0.0
2004-11-26,0.0
2004-11-29,0.0
2004-11-30,0.0
2004-12-01,0.0
2004-12-06,0.0
2004-12-07,0.0
2004-12-08,0.0
2004-12-09,18.1818
2004-12-13,-15.3846
2004-12-14,90.9091
2004-12-15,-23.8095
2004-12-16,-18.75
2004-12-17,0.0
2004-12-20,0.0
2004-12-22,0.0
2004-12-23,0.0
2004-12-27,-23.0769
2004-12-28,0.0
2004-12-29,-80.0
2004-12-30,0.0
2004-12-31,0.0
2005-01-03,300.0
2005-01-06,-37.5
2005-01-07,0.0
2005-01-12,0.0
2005-01-13,0.0
2005-01-18,0.0
2005-01-19,0.0
2005-01-24,0.0
2005-01-25,0.0
2005-01-31,0.0
2005-02-01,0.0
2005-02-02,0.0
2005-02-03,0.0
2005-02-04,0.0
2005-02-09,0.0
2005-02-10,0.0
2005-02-11,0.0
2005-02-14,0.0
2005-02-15,0.0
2005-02-16,0.0
2005-02-18,0.0
2005-02-22,320.0
2005-02-24,-76.1905
2005-02-25,220.0
2005-02-28,-37.5
2005-03-01,0.0
2005-03-02,0.0
2005-03-03,10.0
2005-03-04,-9.0909
2005-03-07,10.0
2005-03-08,0.0
2005-03-11,-9.0909
2005-03-14,0.0
2005-03-16,0.0
2005-03-17,10.0
2005-03-21,-9.0909
2005-03-22,0.0
2005-03-24,0.0
2005-03-31,0.0
2005-04-01,0.0
2005-04-04,0.0
2005-04-05,10.0
2005-04-06,-9.0909
2005-04-08,0.0
2005-04-11,0.0
2005-04-13,0.0
2005-04-14,10.0
2005-04-15,0.0
2005-04-18,0.0
2005-04-19,0.0
2005-04-20,0.0
2005-04-21,0.0
2005-04-22,0.0
2005-04-25,0.0
2005-05-02,-9.0909
2005-05-03,0.0
2005-05-11,0.0
2005-05-13,0.0
2005-05-16,0.0
2005-05-19,0.0
2005-05-20,0.0
2005-05-23,0.0
2005-05-24,0.0
2005-05-25,0.0
2005-05-26,0.0
2005-05-31,0.0
2005-06-01,0.0
2005-06-03,0.0
2005-06-06,0.0
2005-06-07,0.0
2005-06-10,0.0
2005-06-13,0.0
2005-06-15,0.0
2005-06-16,0.0
2005-06-17,380.0
2005-06-20,-10.4167
2005-06-21,-25.5814
2005-06-22,0.0
2005-06-23,-25.0
2005-06-24,0.0
2005-06-28,0.0
2005-06-29,-33.3333
2005-06-30,0.0
2005-07-06,0.0
2005-07-07,0.0
2005-07-08,0.0
2005-07-11,0.0
2005-07-12,0.0
2005-07-13,0.0
2005-07-20,0.0
2005-07-21,0.0
2005-07-25,0.0
2005-07-29,0.0
2005-08-03,0.0
2005-08-05,0.0
2005-08-08,100.0
2005-08-09,-50.0
2005-08-10,0.0
2005-08-16,0.0
2005-08-17,0.0
2005-08-18,0.0
2005-08-19,0.0
2005-08-23,0.0
2005-08-25,0.0
2005-08-26,0.0
2005-08-29,0.0
2005-08-31,0.0
2005-09-01,0.0
2005-09-06,0.0
