ticker,PTBS US Equity
2001-09-25,3.0303
2001-10-02,-2.9412000000000003
2001-10-03,2.2727
2001-10-04,-2.2222
2001-10-08,0.0
2001-10-09,0.0
2001-10-12,1.5152
2001-10-16,3.7313
2001-10-18,-5.036
2001-10-24,0.0
2001-10-25,1.5152
2001-10-29,-1.4925
2001-11-15,2.2727
2001-11-23,-2.2222
2001-11-26,4.5455
2001-11-27,2.8986
2001-11-30,-6.7606
2001-12-10,4.2296
2001-12-11,-3.6231999999999998
2001-12-19,15.7895
2001-12-26,-8.4416
2002-01-04,0.0
2002-01-07,0.0
2002-01-09,0.0
2002-01-14,0.0
2002-01-15,0.0
2002-01-16,0.7092
2002-01-17,0.0
2002-01-25,-0.7042
2002-01-29,0.0
2002-01-30,4.9645
2002-01-31,-1.3514
2002-02-01,1.3699
2002-02-04,-3.7838000000000003
2002-02-05,6.7416
2002-02-06,-6.3158
2002-02-07,3.6517
2002-02-08,-2.439
2002-02-12,6.5278
2002-02-15,-4.5632
2002-02-25,3.8251
2002-02-26,-2.6316
2002-03-05,-1.7568000000000001
2002-03-06,2.751
2002-03-11,-2.5435
2002-03-12,1.6484
2002-03-19,-0.6757
2002-03-20,0.0
2002-03-21,1.7687
2002-03-26,-0.1337
2002-04-02,0.1339
2002-04-05,-2.4064
2002-04-11,2.3288
2002-04-12,-0.4016
2002-04-15,2.8226
2002-04-18,0.1307
2002-04-23,-3.9164
2002-04-24,0.0
2002-04-25,4.0761
2002-04-26,-0.1305
2002-04-29,-3.268
2002-05-08,0.0
2002-05-09,0.0
2002-05-10,6.7568
2002-05-13,0.0
2002-05-14,0.0
2002-05-16,-2.5316
2002-05-17,4.5455
2002-05-21,-3.1056
2002-05-31,3.2051
2002-06-04,0.0
2002-06-05,0.0
2002-06-07,0.0
2002-06-11,1.2422
2002-06-14,-1.8405
2002-06-17,1.875
2002-06-24,-1.5951
2002-07-08,0.0
2002-07-15,0.0
2002-07-16,2.2444
2002-07-17,-1.2195
2002-07-22,-0.9877
2002-07-24,1.6209
2002-07-26,1.8405
2002-07-29,0.0
2002-07-30,-1.2048
2002-07-31,-2.1951
2002-08-06,0.3741
2002-08-12,3.1056
2002-08-13,-2.8916
2002-08-15,2.3573
2002-08-19,-2.303
2002-08-22,1.737
2002-08-26,0.0
2002-08-29,0.6098
2002-09-20,3.0303
2002-09-24,-2.8235
2002-10-09,1.0896
2002-10-10,0.0
2002-10-16,2.9939999999999998
2002-10-21,-1.7442
2002-11-01,0.5917
2002-11-05,5.8824
2002-11-12,-2.2222
2002-11-13,2.2727
2002-11-15,0.0
2002-11-18,-1.1111
2002-11-19,0.0
2002-11-22,0.0
2002-11-26,2.2472
2002-12-03,-1.0989
2002-12-04,3.3333
2002-12-06,-1.0753
2002-12-12,0.0
2002-12-13,-1.7174
2002-12-16,2.8534
2002-12-17,-3.2258
2003-01-23,6.6667
2003-01-31,0.0
2003-02-21,-3.125
2003-02-25,2.1505
2003-03-05,10.8296
2003-03-07,0.0
2003-03-10,3.1429
2003-03-18,3.8781
2003-03-19,1.3333
2003-03-21,-0.2632
2003-03-26,-3.6939
2003-03-28,4.1096
2003-04-01,-1.2631999999999999
2003-04-02,6.6098
2003-04-07,-6.25
2003-04-09,5.3333
2003-04-10,-6.3291
2003-04-15,4.0541
2003-04-16,-1.2987
2003-04-22,2.3684
2003-04-24,-2.3136
2003-04-25,-2.6316
2003-04-28,5.1350999999999996
2003-05-01,-4.3702
2003-05-05,2.4194
2003-05-07,-0.2625
2003-05-09,-1.5789
2003-05-12,1.6042999999999998
2003-05-16,-1.4178
2003-05-19,0.8065
2003-05-29,-0.8
2003-05-30,0.8065
2003-06-02,1.3333
2003-06-03,-2.1053
2003-06-05,-1.6129
2003-06-17,3.2787
2003-06-18,1.8519
2003-06-19,1.039
2003-06-23,-3.599
2003-06-24,0.0
2003-06-27,0.5333
2003-07-02,5.5703
2003-07-07,-0.2513
2003-07-08,-2.7708
2003-07-14,-0.5181
2003-07-15,-0.5208
2003-07-16,0.7853
2003-07-21,1.2987
2003-07-22,1.2821
2003-07-24,0.0
2003-07-31,0.5063
2003-08-05,-3.2746
2003-08-06,6.7708
2003-08-07,-5.6098
2003-08-08,5.9432
2003-08-13,3.0976
2003-08-14,7.1429
2003-08-18,0.0
2003-08-20,-6.6667
2003-08-21,1.1905000000000001
2003-08-25,-4.7059
2003-08-26,3.7037
2003-08-27,-3.5714
2003-08-28,0.0
2003-08-29,11.1111
2003-09-09,-4.4444
2003-09-11,0.2326
2003-09-16,6.7285
2003-09-17,8.6957
2003-09-18,-3.0
2003-09-24,1.4433
2003-09-25,-3.4553
2003-09-30,0.0
2003-10-08,0.0
2003-10-10,-3.5789
2003-10-16,0.8734
2003-10-17,0.0
2003-10-20,-2.5974
2003-10-21,0.0
2003-10-23,-1.5556
2003-10-27,3.8375
2003-10-29,0.4348
2003-10-30,0.0
2003-11-04,0.0
2003-11-05,-0.4329
2003-11-12,0.5978
2003-11-17,0.0
2003-11-18,0.0
2003-11-21,0.0
2003-11-24,-1.3043
2003-11-26,1.3216
2003-12-05,0.0
2003-12-10,-1.3043
2003-12-11,0.0
2003-12-17,0.0
2003-12-30,0.0
2003-12-31,1.3216
2004-01-08,-0.8696
2004-01-09,0.8772
2004-01-12,0.0
2004-01-13,-1.9565000000000001
2004-01-14,2.8825
2004-01-16,-0.8621
2004-01-20,0.0
2004-01-21,0.0
2004-01-22,-1.7391
2004-01-23,0.0
2004-01-26,0.0
2004-01-27,-0.2212
2004-01-28,1.9956
2004-01-30,-1.9565000000000001
2004-02-02,1.9956
2004-02-03,-1.9565000000000001
2004-02-04,0.0
2004-02-05,0.0
2004-02-06,0.0
2004-02-09,0.0
2004-02-11,0.3991
2004-02-12,2.0
2004-02-13,0.2179
2004-02-17,-2.1739
2004-02-18,0.0
2004-02-24,2.2222
2004-02-25,-1.9565000000000001
2004-02-26,2.439
2004-03-01,-2.3810000000000002
2004-03-03,1.9956
2004-03-04,-1.7391
2004-03-09,3.9823
2004-03-10,-1.0638
2004-03-11,-2.7957
2004-03-12,1.7699
2004-03-15,0.0
2004-03-16,-1.5217
2004-03-17,1.5453000000000001
2004-03-22,0.0
2004-03-23,-0.6522
2004-03-29,1.7505
2004-03-30,2.1505
2004-04-05,-3.1579
2004-04-06,-0.4348
2004-04-07,-1.0917
2004-04-13,2.2075
2004-04-14,-3.0238
2004-04-15,3.5635
2004-04-19,-1.0753
2004-04-20,0.0
2004-04-21,-2.1739
2004-04-26,2.2222
2004-04-28,-2.3913
2004-04-29,3.5635
2004-04-30,0.0
2004-05-03,0.0
2004-05-04,-1.0753
2004-05-05,1.087
2004-05-06,0.0
2004-05-13,-0.4544
2004-05-14,1.087
2004-05-17,-1.0753
2004-05-19,1.087
2004-05-26,1.0753
2004-05-28,0.0
2004-06-01,0.0
2004-06-03,-1.0638
2004-06-07,2.1505
2004-06-10,0.2105
2004-06-14,-0.2101
2004-06-15,-2.1053
2004-06-16,1.0753
2004-06-18,3.1915
2004-06-23,-3.0928
2004-06-25,2.1277
2004-06-30,-1.875
2004-07-02,2.9724
2004-07-08,-2.8866
2004-07-14,2.9724
2004-07-15,0.2062
2004-07-22,-1.2346
2004-07-26,1.0417
2004-08-04,-1.0309
2004-08-05,-1.25
2004-08-06,4.4304
2004-08-09,0.0
2004-08-10,1.0101
2004-08-11,-0.4
2004-08-13,2.0202
2004-08-16,-0.9901
2004-08-19,-2.0
2004-08-20,-3.0612
2004-08-25,0.4211
2004-08-26,0.6289
2004-08-27,0.0
2004-08-30,-0.625
2004-08-31,0.0
2004-09-01,0.6289
2004-09-09,-1.0417
2004-09-10,-1.0526
2004-09-13,1.0638
2004-09-14,0.0
2004-09-15,1.0526
2004-09-22,0.4167
2004-10-01,0.0
2004-10-06,-0.4149
2004-10-08,0.4167
2004-10-12,1.6598000000000002
2004-10-13,1.0204
2004-10-19,0.6061
2004-10-21,-0.6024
2004-10-22,0.0
2004-10-26,1.0101
2004-10-28,0.0
2004-11-01,0.4
2004-11-04,0.1992
2004-11-09,-0.1988
2004-11-12,2.2249
2004-11-15,-2.3529
2004-11-16,6.4257
2004-11-22,-4.717
2004-12-01,0.9901
2004-12-02,1.9607999999999999
2004-12-06,3.8462
2004-12-08,3.7037
2004-12-10,-0.3571
2004-12-15,-0.9319
2004-12-21,-2.3155
2004-12-23,3.7037
2004-12-27,-1.7856999999999998
2004-12-30,1.8182
2005-01-03,0.0
2005-01-21,-2.6786
2005-01-24,1.8349
2005-01-31,-2.7027
2005-02-01,0.0
2005-02-03,1.8519
2005-02-04,0.9091
2005-02-07,-1.8018
2005-02-14,5.2049
2005-02-15,1.7544
2005-02-17,0.8621
2005-02-18,2.5641
2005-02-22,-0.8333
2005-02-23,0.8403
2005-02-24,0.0
2005-02-25,-1.6667
2005-02-28,5.0847
2005-03-01,0.0
2005-03-02,0.0
2005-03-03,-0.8065
2005-03-09,-1.626
2005-03-10,0.0
2005-03-14,2.4793
2005-03-15,-1.6129
2005-03-16,3.2787
2005-03-17,1.5873
2005-03-18,9.375
2005-03-21,2.2857
2005-03-22,-0.838
2005-03-23,-1.4085
2005-03-24,8.5714
2005-03-28,-2.6316
2005-03-29,0.0
2005-03-30,-1.6216
2005-03-31,0.2747
2005-04-04,0.274
2005-04-05,-1.3660999999999999
2005-04-06,1.9391
2005-04-08,-1.087
2005-04-11,-1.0989
2005-04-12,0.0
2005-04-13,-3.6111
2005-04-18,1.0951
2005-04-19,-0.7982
2005-04-20,0.0
2005-04-21,3.7356
2005-04-26,-5.374
2005-04-28,2.459
2005-04-29,0.0
2005-05-02,-7.1429
2005-05-04,7.6923
2005-05-10,-2.8571
2005-05-12,3.4432
2005-05-16,-5.7143
2005-05-17,-3.0303
2005-05-18,1.5625
2005-05-19,-1.5385
2005-05-20,-4.0625
2005-05-23,5.8632
2005-05-24,0.0
2005-05-25,0.0
2005-05-26,3.0769
2005-06-01,-4.4776
2005-06-02,4.6875
2005-06-08,-2.9851
2005-06-09,0.0
2005-06-13,1.5385
2005-06-14,-3.0303
2005-06-15,3.125
2005-06-16,-5.4545
2005-06-17,0.0
2005-06-20,2.5641
2005-06-23,0.0
2005-06-24,1.5625
2005-06-27,-4.0
2005-06-28,2.5641
2005-06-29,0.0
2005-06-30,6.25
2005-07-01,-1.4706000000000001
2005-07-05,-1.4925
2005-07-08,-1.5152
2005-07-12,3.0769
2005-07-13,-3.8806000000000003
2005-07-18,4.0373
2005-07-19,-1.4925
2005-07-20,0.0
2005-07-21,2.4242
2005-07-25,0.5917
2005-07-26,0.0
2005-07-27,2.9412000000000003
2005-07-28,-2.8571
2005-08-02,0.0
2005-08-03,0.0
2005-08-04,0.0
2005-08-05,0.0
2005-08-08,-1.4706000000000001
2005-08-09,1.4925
2005-08-15,0.2069
2005-08-19,0.295
2005-08-22,0.0
2005-08-23,-2.9412000000000003
2005-08-24,3.0303
2005-08-25,0.0
2005-08-30,-2.9412000000000003
2005-08-31,0.0
2005-09-01,0.6061
2005-09-06,0.0
2005-09-07,0.3012
2005-09-08,-0.3003
2005-09-09,5.4217
2005-09-13,-5.1429
2005-09-21,0.0
2005-09-29,0.0
2005-09-30,8.4337
2005-10-03,-4.4444
2005-10-05,-2.6163
2005-10-06,-0.597
2005-10-10,3.3033
2005-10-11,-3.1977
2005-10-12,2.1021
2005-10-13,0.1765
2005-10-14,-0.1174
2005-10-17,-0.0588
2005-10-18,0.0
2005-10-21,0.0
2005-10-27,0.0
2005-10-28,0.0
2005-10-31,0.5882
2005-11-03,-0.5848
2005-11-04,0.0
2005-11-07,0.0
2005-11-08,0.0
2005-11-09,1.4706000000000001
2005-11-15,0.5098
2005-11-16,1.4493
2005-11-21,-2.8571
2005-11-28,0.0
2005-11-30,1.4706000000000001
2005-12-05,0.0
2005-12-06,0.0
2005-12-07,0.0
2005-12-14,1.4493
2005-12-20,-1.1429
2005-12-22,-0.289
2005-12-30,0.0
2006-01-03,0.0
2006-01-04,0.0
2006-01-05,-0.2899
2006-01-06,0.2907
2006-01-09,0.0
2006-01-13,0.0
2006-01-18,0.0
2006-01-19,0.0
2006-01-24,-1.4493
2006-01-25,0.0
2006-01-30,1.1764999999999999
2006-02-02,-1.4535
2006-02-03,0.885
2006-02-14,-2.1164
2006-02-15,0.0
2006-02-16,2.1021
2006-02-17,-0.2941
2006-02-21,0.295
2006-02-24,0.0
2006-02-27,0.0
2006-02-28,0.0
2006-03-01,0.0
2006-03-07,0.0
2006-03-08,0.0
2006-03-09,0.0
2006-03-15,-1.4706000000000001
2006-03-20,0.0
2006-03-21,0.0
2006-03-24,0.0
2006-03-27,0.0
2006-03-28,1.4925
2006-03-29,-0.8824
2006-03-31,0.8902
2006-04-03,-1.4706000000000001
2006-04-04,0.0
2006-04-05,1.4925
2006-04-06,0.0
2006-04-07,-2.9412000000000003
2006-04-10,0.0
2006-04-12,0.6061
2006-04-13,-1.8072
2006-04-19,0.0
2006-04-21,1.8405
2006-04-24,-1.8072
2006-04-25,-0.3067
2006-04-26,0.3077
2006-04-27,0.0
2006-04-28,-0.6135
2006-05-01,1.2346
2006-05-02,-0.7012
2006-05-03,0.0921
2006-05-05,-0.3067
2006-05-09,1.5385
2006-05-10,-1.5152
2006-05-12,2.2683
2006-05-15,-1.6667
2006-05-18,0.4394
2006-05-22,0.0
2006-05-23,3.125
2006-05-24,-6.0606
2006-05-25,1.6129
2006-06-08,-1.5873
2006-06-12,-0.6452
2006-06-13,2.2727
2006-06-14,-1.2698
2006-06-15,2.8939
2006-06-16,-4.375
2006-06-19,12.4183
2006-06-20,0.2907
2006-06-21,-2.6087
2006-06-26,0.0
2006-06-27,-1.1905000000000001
2006-06-28,-3.012
2006-06-29,0.0
2006-06-30,0.9317
2006-07-05,-1.2308
2006-07-06,0.0
2006-07-07,1.2461
2006-07-12,-1.2308
2006-07-13,4.9844
2006-07-18,-8.9021
2006-07-19,4.2345
2006-07-20,0.0
2006-07-21,0.0
2006-07-27,0.0
2006-08-01,0.0
2006-08-04,0.0
2006-08-07,0.0
2006-08-08,-3.125
2006-08-15,-0.357
2006-08-16,0.0
2006-08-17,0.0
2006-08-18,0.0
2006-08-21,0.0
2006-08-24,2.9316
2006-08-28,5.0633
2006-08-29,-3.6145
2006-09-12,-0.125
2006-09-19,-0.5006
2006-09-20,-0.9434
2006-09-21,-1.2698
2006-09-22,-0.3215
2006-09-25,3.2258
2006-09-26,-2.8125
2006-09-28,1.2862
2006-09-29,0.0
2006-10-03,-1.2698
2006-10-09,0.0
2006-10-11,0.0
2006-10-12,0.6431
2006-10-13,0.3195
2006-10-16,1.2739
2006-10-17,-1.8868
2006-10-19,1.9231
2006-10-23,0.0
2006-10-27,-1.5723
2006-11-03,0.0
2006-11-06,-0.3195
2006-11-07,0.3205
2006-11-10,0.639
2006-11-14,-0.016
2006-11-16,0.0
2006-11-17,2.2364
2006-11-22,-2.1875
2006-11-24,0.0
2006-11-27,0.0
2006-11-28,0.0
2006-12-05,0.0
2006-12-07,0.0
2006-12-13,-0.9585
2006-12-14,-0.6452
2006-12-15,0.0
2006-12-18,1.2987
2006-12-19,0.3205
2006-12-20,-1.5974
2006-12-21,2.2727
2006-12-26,-1.5873
2006-12-27,0.0
2007-01-03,0.3226
2007-01-04,0.3215
2007-01-08,0.0
2007-01-09,0.0
2007-01-11,0.9615
2007-01-16,-2.5397
2007-01-17,0.3257
2007-01-25,0.974
2007-02-01,-0.9003
2007-02-02,0.2596
2007-02-06,-0.6472
2007-02-07,0.9772
2007-02-08,-0.6452
2007-02-09,-0.6494
2007-02-12,0.0
2007-02-13,1.634
2007-02-14,0.0
2007-02-23,0.0
2007-02-26,0.0
2007-02-27,0.0
2007-02-28,0.0
2007-03-05,-1.6181
2007-03-06,0.0
2007-03-08,1.6447
2007-03-09,0.3236
2007-03-12,-1.9355
2007-03-13,0.0
2007-03-14,0.0
2007-03-15,2.3026
2007-03-16,0.0
2007-03-19,2.8296
2007-03-20,-1.5009000000000001
2007-03-21,0.0
2007-03-26,-0.3175
2007-03-27,1.8471
2007-03-28,-1.8136
2007-03-29,-1.2739
2007-04-03,1.6129
2007-04-10,1.5238
2007-04-17,-2.7517
2007-04-18,0.0
2007-04-25,0.0
2007-04-26,0.9646
2007-04-27,-1.2739
2007-04-30,0.0
2007-05-02,1.6129
2007-05-14,-0.8148
2007-05-29,0.0644
2007-05-31,0.0644
2007-06-04,-0.1287
2007-06-06,1.1598
2007-06-11,0.0
2007-06-12,-0.9554
2007-06-15,0.0
2007-06-20,0.0
2007-06-25,0.0
2007-06-26,0.9646
2007-07-02,-0.3185
2007-07-09,-2.2364
2007-07-10,1.9607999999999999
2007-07-11,0.641
2007-07-17,-1.2739
2007-07-25,-0.9677
2007-07-26,-0.3257
2007-07-27,-0.6536
2007-07-30,1.9737
2007-07-31,0.0
2007-08-01,-2.5806
2007-08-02,2.649
2007-08-03,-2.5806
2007-08-06,-0.9934
2007-08-07,-0.602
2007-08-30,1.6604999999999999
2007-08-31,1.6667
2007-09-04,-4.459
2007-09-05,2.9513
2007-09-10,-3.0
2007-09-11,4.4674
2007-09-12,-1.3158
2007-09-13,0.6667
2007-09-14,0.0
2007-09-24,2.3179
2007-09-26,-2.9126
2007-09-27,3.0
2007-09-28,0.0
2007-10-02,-2.9126
2007-10-03,0.0
2007-10-04,2.0
2007-10-05,-3.268
2007-10-10,0.0
2007-10-12,0.0
2007-10-17,1.3514
2007-10-18,-1.6667
2007-10-22,-1.3559
2007-10-24,2.7491
2007-10-29,-0.3344
2007-10-31,-1.6779
2007-11-05,2.3891
2007-11-08,0.0
2007-11-14,-2.6356
2007-11-15,0.069
2007-11-16,-1.4473
2007-11-21,1.3986
2007-11-26,-1.7241
2007-12-03,-5.8947
2007-12-06,-4.9216999999999995
2007-12-07,1.8824
2007-12-10,-0.6928
2007-12-11,0.0
2007-12-12,-4.6512
2007-12-14,1.626
2007-12-17,-3.6
2007-12-19,1.6598000000000002
2007-12-20,2.0408
2007-12-21,-2.0
2007-12-24,2.0408
2007-12-31,-2.4
2008-01-02,0.4098
2008-01-03,-0.4082
2008-01-04,0.4098
2008-01-07,3.6734999999999998
2008-01-08,-3.5433
2008-01-09,2.449
2008-01-10,-2.3904
2008-01-14,0.0
2008-01-17,2.0408
2008-01-18,-2.0
2008-01-24,0.0
2008-01-25,2.0408
2008-01-29,0.0
2008-01-30,-2.0
2008-01-31,2.0408
2008-02-01,3.6
2008-02-04,0.3861
2008-02-06,0.0
2008-02-11,0.0
2008-02-12,-5.7692
2008-02-13,2.9388
2008-02-14,-0.8
2008-02-19,8.871
2008-02-20,-1.4815
2008-02-28,-4.1353
2008-03-06,0.0
2008-03-11,-5.8824
2008-03-13,8.3333
2008-03-14,-0.7692
2008-03-25,0.7752
2008-03-27,-0.5986
2008-03-28,0.6022
2008-03-31,-1.5385
2008-04-03,0.0
2008-04-04,0.0
2008-04-09,0.7813
2008-04-10,8.5271
2008-04-11,-3.5714
2008-04-14,-5.5556
2008-04-15,7.8431
2008-04-21,-5.4545
2008-04-24,0.7692
2008-05-01,0.0
2008-05-05,-0.7634
2008-05-06,-5.7692
2008-05-09,0.8163
2008-05-23,6.2308
2008-05-27,0.0
2008-06-02,0.7692
2008-06-06,-0.7634
2008-06-16,0.0
2008-06-18,-7.6923
2008-06-23,0.4167
2008-06-30,1.2448
2008-07-01,0.0
2008-07-08,-1.7213
2008-07-09,0.0
2008-07-15,-4.0867
2008-07-16,0.0
2008-07-17,0.0
2008-07-21,2.1739
2008-07-22,-2.1277
2008-07-23,6.087
2008-07-30,-7.7869
2008-08-05,2.6667
2008-08-07,-2.5974
2008-08-08,-2.2222
2008-08-11,-2.2727
2008-08-12,2.3256
2008-08-22,10.2435
2008-08-25,0.0
2008-08-26,-2.0833
2008-08-27,2.1277
2008-08-28,1.6667
2008-08-29,-13.9344
2008-09-03,14.2857
2008-09-05,0.0
2008-09-08,-10.8333
2008-09-09,2.8037
2008-09-10,4.5455
2008-09-15,2.1739
2008-09-19,-5.5319
2008-09-23,0.0
2008-10-06,0.0
2008-10-08,-9.4595
2008-10-27,0.0
2008-11-06,-0.4975
2008-11-12,1.175
2008-11-20,-10.0
2008-11-21,-4.4444
2008-11-24,-6.9767
2008-11-25,9.25
2008-12-02,-8.4668
2008-12-05,18.75
2008-12-08,0.0
2008-12-10,0.0
2008-12-18,-5.2632
2008-12-19,-5.5556
2008-12-23,5.8824
2008-12-26,0.0
2008-12-31,5.5556
2009-01-06,-5.2632
2009-01-07,-4.4444
2009-01-15,1.9767000000000001
2009-01-20,2.6226000000000003
2009-01-21,-2.5556
2009-01-23,0.0
2009-01-27,5.4732
2009-01-28,0.0
2009-01-29,0.0
2009-02-02,-5.4054
2009-02-04,15.4286
2009-02-10,-12.3762
2009-02-11,14.322
2009-02-12,-18.9
2009-02-20,-0.7398
2009-02-24,-0.6211
2009-02-26,0.0
2009-02-27,-6.25
2009-03-02,0.0
2009-03-05,6.6667
2009-03-09,-5.0
2009-03-20,2.6316
2009-03-23,0.0
2009-03-31,0.0
2009-04-02,0.1282
2009-04-07,-0.128
2009-04-08,-0.641
2009-04-13,1.9355
2009-04-14,1.2658
2009-04-15,0.0
2009-04-22,-3.125
2009-04-27,-3.2258
2009-04-30,10.0
2009-05-01,3.0303
2009-05-04,0.0
2009-05-06,-2.9412000000000003
2009-05-08,-0.6061
2009-05-20,11.3517
2009-05-21,-0.1111
2009-05-22,-5.4505
2009-05-26,0.0
2009-05-27,0.0
2009-06-05,-13.1765
2009-06-09,8.4011
2009-06-11,18.75
2009-06-22,-15.7895
2009-07-06,0.0
2009-07-16,-20.0
2009-07-20,4.6875
2009-07-21,-0.7463
2009-07-22,0.7519
2009-07-27,4.4776
2009-07-28,-6.4286
2009-08-05,-4.5802
2009-08-06,12.0
2009-08-10,0.0
2009-08-11,-3.5714
2009-08-14,-3.2738
2009-08-17,-6.9231
2009-08-18,0.0
2009-08-19,0.8264
2009-08-20,-0.8197
2009-08-21,-0.8264
2009-08-25,6.6667
2009-08-27,0.0
2009-08-28,-6.0938
2009-08-31,1.4975
2009-09-01,2.459
2009-09-02,-4.0
2009-09-03,-10.8333
2009-09-04,9.3458
2009-09-08,2.5641
2009-09-09,-4.1667
2009-09-11,8.6957
2009-09-17,-7.2
2009-09-18,3.4483
2009-09-23,0.0
2009-09-24,0.0
2009-09-25,0.0
2009-09-30,4.1667
2009-10-01,-5.6
2009-10-02,1.6949
2009-10-05,0.0
2009-10-06,-4.1667
2009-10-12,8.6957
2009-10-13,1.44
2009-10-14,-9.306
2009-10-15,10.2609
2009-10-16,-5.3628
2009-10-20,0.0
2009-10-21,-1.6667
2009-10-22,1.6949
2009-10-26,5.6667
2009-10-27,-9.306
2009-11-05,0.0
2009-11-10,0.0
2009-11-13,0.0
2009-11-18,0.0
2009-11-23,4.3478
2009-11-25,0.0
2009-12-08,5.6667
2009-12-10,-5.3628
2009-12-17,0.0
2009-12-21,0.1667
2009-12-23,1.4975
2009-12-24,1.6393
2009-12-28,-1.6129
2009-12-29,-5.7377
2010-01-19,4.3478
2010-01-21,0.0
2010-01-22,-4.1667
2010-01-26,-1.7391
2010-01-27,-0.885
2010-01-29,7.1429
2010-02-01,1.6667
2010-02-12,-9.8361
2010-02-16,0.0
2010-02-22,0.0
2010-02-23,-5.4545
2010-02-24,-6.7308
2010-02-25,5.1546
2010-03-02,-0.1961
2010-03-08,-6.6798
2010-03-10,5.2632
2010-03-12,0.0
2010-03-16,-7.4
2010-03-17,2.5918
2010-03-18,5.2632
2010-03-19,0.0
2010-03-23,-5.0
2010-03-24,5.2632
2010-03-26,-1.0
2010-03-30,1.0101
2010-03-31,-2.0
2010-04-01,-8.1633
2010-04-05,11.1111
2010-04-06,0.5738
2010-04-08,12.3554
2010-04-09,1.7699
2010-04-13,0.0
2010-04-16,0.0
2010-04-19,-13.0435
2010-04-20,14.0
2010-04-21,0.0
2010-04-23,-10.526299999999999
2010-04-27,2.3529
2010-04-28,10.1533
2010-05-07,7.8261
2010-05-10,2.2580999999999998
2010-05-28,-5.3628
2010-06-01,-0.1667
2010-06-11,-4.0067
2010-06-18,-4.5217
2010-06-24,0.0
2010-06-25,-5.2823
2010-06-28,-0.3846
2010-07-06,-3.4749
2010-07-07,0.0
2010-07-13,-10.0
2010-07-14,11.1111
2010-07-16,-10.0
2010-07-19,0.0
2010-07-22,5.5556
2010-07-23,-1.0526
2010-07-28,0.5319
2010-07-29,-4.7619
2010-07-30,-4.4444
2010-08-03,4.6512
2010-08-05,5.5556
2010-08-06,-5.2632
2010-08-09,16.6667
2010-08-10,0.9524
2010-08-11,-5.6604
2010-08-13,1.0
2010-08-17,10.8911
2010-08-23,-5.3571
2010-08-24,-0.9434
2010-08-25,0.0
2010-08-27,-3.8095
2010-08-30,0.0
2010-09-01,3.9604
2010-09-02,0.0
2010-09-07,0.0
2010-09-08,-2.8571
2010-09-13,-6.8627
2010-09-15,-4.2105
2010-09-16,8.7912
2010-09-17,-6.0606
2010-09-21,-1.0753
2010-09-23,0.0
2010-09-24,0.0
2010-10-01,2.1739
2010-10-06,-2.1277
2010-10-08,0.0
2010-10-11,7.6087
2010-10-18,6.0606
