ticker,GRMN US Equity
2009-10-01,-4.5045
2009-10-02,-2.9134
2009-10-05,2.515
2009-10-06,2.6206
2009-10-07,0.815
2009-10-08,0.7006
2009-10-09,0.7225
2009-10-12,2.0987999999999998
2009-10-13,-0.026
2009-10-14,3.0193
2009-10-15,-0.758
2009-10-16,-4.4297
2009-10-19,3.463
2009-10-20,-1.725
2009-10-21,1.2837
2009-10-22,0.8277
2009-10-23,-2.7193
2009-10-26,1.1076
2009-10-27,-1.4606
2009-10-28,-16.3843
2009-10-29,-2.3425000000000002
2009-10-30,-1.9125
2009-11-02,0.6609
2009-11-03,3.1188
2009-11-04,-14.5495
2009-11-05,4.8435
2009-11-06,1.0306
2009-11-09,-1.0904
2009-11-10,2.5249
2009-11-11,2.3587
2009-11-12,1.3555
2009-11-13,1.5379
2009-11-16,4.7086
2009-11-17,1.6667
2009-11-18,0.464
2009-11-19,-3.0172
2009-11-20,-2.0317
2009-11-23,2.8516
2009-11-24,-0.3781
2009-11-25,0.6641
2009-11-27,-0.2199
2009-11-30,-3.644
2009-12-01,-0.8701
2009-12-02,1.2154
2009-12-03,1.4009
2009-12-04,1.0855
2009-12-07,-1.7247
2009-12-08,-0.5629
2009-12-09,4.329
2009-12-10,-1.9788999999999999
2009-12-11,-0.8466
2009-12-14,0.821
2009-12-15,-0.5212
2009-12-16,1.1788
2009-12-17,1.4887000000000001
2009-12-18,-0.7015
2009-12-21,-1.413
2009-12-22,-1.4332
2009-12-23,0.4627
2009-12-24,1.9079000000000002
2009-12-28,-0.2582
2009-12-29,0.8091
2009-12-30,1.1878
2009-12-31,-2.6015
2010-01-04,4.8208
2010-01-05,0.2486
2010-01-06,-0.744
2010-01-07,0.4685
2010-01-08,5.0357
2010-01-11,1.4797
2010-01-12,-1.3998
2010-01-13,2.5436
2010-01-14,1.4999
2010-01-15,-0.1705
2010-01-19,5.6077
2010-01-20,-2.5606
2010-01-21,-5.5048
2010-01-22,-2.1663
2010-01-25,0.1795
2010-01-26,-0.9857
2010-01-27,1.2368000000000001
2010-01-28,-2.2348
2010-01-29,-1.5239
2010-02-01,0.6809
2010-02-02,2.3056
2010-02-03,-0.631
2010-02-04,-2.5703
2010-02-05,0.5276
2010-02-08,-1.5128
2010-02-09,0.0627
2010-02-10,-0.0627
2010-02-11,1.6301
2010-02-12,-1.4497
2010-02-16,2.6291
2010-02-17,0.6404
2010-02-18,2.3939
2010-02-19,-0.2072
2010-02-22,3.5587
2010-02-23,-1.3458999999999999
2010-02-24,-5.8055
2010-02-25,-1.6333
2010-02-26,0.094
2010-03-01,1.6275
2010-03-02,1.6015000000000001
2010-03-03,2.5159000000000002
2010-03-04,0.1183
2010-03-05,2.4217
2010-03-08,1.2399
2010-03-09,0.769
2010-03-10,0.9045
2010-03-11,0.5882
2010-03-12,0.0
2010-03-15,-0.8911
2010-03-16,-0.8148
2010-03-17,5.5807
2010-03-18,-1.4221
2010-03-19,-1.6602999999999999
2010-03-22,0.2768
2010-03-23,2.7877
2010-03-24,2.1751
2010-03-25,2.5493
2010-03-26,2.3578
2010-03-29,-2.003
2010-03-30,-2.6571
2010-03-31,1.3911
2010-04-01,-1.6566999999999998
2010-04-05,-0.2632
2010-04-06,1.8211
2010-04-07,0.1555
2010-04-08,-1.294
2010-04-09,-0.0524
2010-04-12,-1.3378999999999999
2010-04-13,0.7471
2010-04-14,2.006
2010-04-15,0.1886
2010-04-16,-2.8771
2010-04-19,1.4673
2010-04-20,0.1637
2010-04-21,0.4903
2010-04-22,1.7349
2010-04-23,-0.0266
2010-04-26,0.4797
2010-04-27,1.1936
2010-04-28,0.2621
2010-04-29,1.2810000000000001
2010-04-30,-3.5106
2010-05-03,4.2804
2010-05-04,-3.8481
2010-05-05,-8.778
2010-05-06,-2.0474
2010-05-07,2.2992
2010-05-10,3.9112999999999998
2010-05-11,-4.0056
2010-05-12,-0.6847
2010-05-13,-3.0348
2010-05-14,1.8839000000000001
2010-05-17,1.4316
2010-05-18,-1.97
2010-05-19,2.7594
2010-05-20,-2.3935
2010-05-21,0.2691
2010-05-24,-1.2824
2010-05-25,-0.3021
2010-05-26,-3.5758
2010-05-27,4.0226
2010-05-28,1.4502
2010-06-01,-4.4967
2010-06-02,3.2117
2010-06-03,-0.9668
2010-06-04,-2.3795
2010-06-07,-2.4375
2010-06-08,3.5554
2010-06-09,-0.5877
2010-06-10,3.1736
2010-06-11,3.4379
2010-06-14,-5.0729
2010-06-15,1.9042
2010-06-16,-1.5371000000000001
2010-06-17,-1.2856
2010-06-18,-0.8682
2010-06-21,0.1877
2010-06-22,-0.2498
2010-06-23,0.4695
2010-06-24,-0.7477
2010-06-25,0.5022
2010-06-28,-4.4347
2010-06-29,-4.3791
2010-06-30,-0.2734
2010-07-01,2.1247
2010-07-02,-1.7785
2010-07-06,-1.1274
2010-07-07,3.4209
2010-07-08,1.2362
2010-07-09,0.132
2010-07-12,-3.3289
2010-07-13,3.3072
2010-07-14,-0.198
2010-07-15,0.1653
2010-07-16,-2.0799
2010-07-19,0.8429
2010-07-20,0.6687
2010-07-21,-2.6901
2010-07-22,2.3891
2010-07-23,2.3667
2010-07-26,0.0651
2010-07-27,-0.9437
2010-07-28,-2.2668
2010-07-29,-4.0336
2010-07-30,-0.1401
2010-08-02,2.4904
2010-08-03,0.4449
2010-08-04,-1.1244
2010-08-05,3.3425000000000002
2010-08-06,0.8336
2010-08-09,1.8849
2010-08-10,-3.9598
2010-08-11,-5.5086
2010-08-12,0.1431
2010-08-13,-3.3929
2010-08-16,-0.7763
2010-08-17,3.1297
2010-08-18,0.8309
2010-08-19,-1.7915
2010-08-20,0.1094
2010-08-23,-1.2026
2010-08-24,-2.0657
2010-08-25,2.9379
2010-08-26,-2.0856
2010-08-27,1.3453
2010-08-30,-1.733
2010-08-31,-0.1501
2010-09-01,3.9835000000000003
2010-09-02,-0.1446
2010-09-03,2.7868
2010-09-07,-2.2183
2010-09-08,0.3961
2010-09-09,0.3945
2010-09-10,-0.6074
2010-09-13,6.9734
2010-09-14,0.2352
2010-09-15,-0.5028
2010-09-16,-0.0168
2010-09-17,-0.1179
2010-09-20,4.184
2010-09-21,-2.3968
2010-09-22,-1.0285
2010-09-23,1.5756000000000001
2010-09-24,4.2904
2010-09-27,-2.9114
2010-09-28,0.0
2010-09-29,-0.1304
2010-09-30,-0.9465
2010-10-01,-1.2191
2010-10-04,-0.8339
2010-10-05,1.5473
2010-10-06,-0.2981
2010-10-07,0.7309
2010-10-08,0.6266
2010-10-11,-0.7211
2010-10-12,1.6507
2010-10-13,1.9811999999999999
2010-10-14,0.2866
2010-10-15,-0.2858
2010-10-18,-1.051
2010-10-19,-0.6115
2010-10-20,2.0402
2010-10-21,-1.4599
2010-10-22,2.8019
2010-10-25,0.4073
2010-10-26,6.0842
2010-10-27,-1.1176
2010-10-28,-2.3498
2010-10-29,0.0305
2010-11-01,1.553
2010-11-02,-1.0195
2010-11-03,-5.3014
2010-11-04,1.9194
2010-11-05,-2.1657
2010-11-08,-2.1816
2010-11-09,-1.5743
2010-11-10,-0.0666
2010-11-11,-2.134
2010-11-12,1.0562
2010-11-15,-0.3372
2010-11-16,-1.4208
2010-11-17,0.755
2010-11-18,-1.7370999999999999
2010-11-19,-0.0347
2010-11-22,0.0
2010-11-23,-1.1096
2010-11-24,3.0856
2010-11-26,-0.8163
2010-11-29,0.0686
2010-11-30,-0.7539
2010-12-01,3.2459
2010-12-02,2.2742
2010-12-03,4.1203
2010-12-06,-0.5025
2010-12-07,-2.9987
2010-12-08,-1.2366
2010-12-09,-1.1532
2010-12-10,0.7667
2010-12-13,0.9262
2010-12-14,2.6549
2010-12-15,-0.2874
2010-12-16,0.8005
2010-12-17,0.8895
2010-12-20,-1.165
2010-12-21,-0.446
2010-12-22,-2.176
2010-12-23,-0.6869
2010-12-27,0.2306
2010-12-28,-0.723
2010-12-29,0.3972
2010-12-30,2.1431
2010-12-31,0.0323
2011-01-03,0.7099
2011-01-04,-0.4486
2011-01-05,1.2551999999999999
2011-01-06,-1.78
2011-01-07,-1.1974
2011-01-10,-0.1965
2011-01-11,0.9846
2011-01-12,0.4225
2011-01-13,-0.4531
2011-01-14,0.2926
2011-01-18,3.4684
2011-01-19,-1.0652
2011-01-20,-1.7099
2011-01-21,-0.8054
2011-01-24,2.3709
2011-01-25,0.6345
2011-01-26,-0.5675
2011-01-27,-0.0317
2011-01-28,-2.2835
2011-01-31,0.0649
2011-02-01,-0.1297
2011-02-02,-0.682
2011-02-03,0.327
2011-02-04,4.1068999999999996
2011-02-07,0.1565
2011-02-08,1.4379
2011-02-09,-0.7396
2011-02-10,1.1487
2011-02-11,1.5347
2011-02-14,-1.7532999999999999
2011-02-15,0.0615
2011-02-16,-0.7073
2011-02-17,3.5305
2011-02-18,-1.219
2011-02-22,-2.6724
2011-02-23,0.6845
2011-02-24,0.309
2011-02-25,2.1873
2011-02-28,2.3515
2011-03-01,-2.2091
2011-03-02,0.512
2011-03-03,2.4873
2011-03-04,1.6667
2011-03-07,-0.9779
2011-03-08,-1.0166
2011-03-09,0.1174
2011-03-10,-0.4982
2011-03-11,0.5596
2011-03-14,-0.7909
2011-03-15,1.4172
2011-03-16,-1.6012
2011-03-17,-0.9172
2011-03-18,0.9854
2011-03-21,0.0
2011-03-22,-0.1774
2011-03-23,0.0296
2011-03-24,0.385
2011-03-25,0.649
2011-03-28,-0.7034
2011-03-29,0.7969
2011-03-30,-0.4978
2011-03-31,-0.3531
2011-04-01,-0.3249
2011-04-04,0.0889
2011-04-05,0.0
2011-04-06,0.444
2011-04-07,-0.5305
2011-04-08,0.0
2011-04-11,0.7704
2011-04-12,-0.7351
2011-04-13,-0.5924
2011-04-14,0.5959
2011-04-15,0.4147
2011-04-18,-0.472
2011-04-19,-0.4446
2011-04-20,1.1015
2011-04-21,0.5595
2011-04-25,0.8785
2011-04-26,0.6386
2011-04-27,0.0577
2011-04-28,-1.2396
2011-04-29,-0.0876
2011-05-02,-0.6427
2011-05-03,-1.529
2011-05-04,5.3449
2011-05-05,-0.822
2011-05-06,0.4287
2011-05-09,-0.4553
2011-05-10,0.9434
2011-05-11,-0.6797
2011-05-12,0.4847
2011-05-13,-0.3405
2011-05-16,-1.3383
2011-05-17,0.5483
2011-05-18,0.4018
2011-05-19,0.6861
2011-05-20,-0.6814
2011-05-23,-2.3156
2011-05-24,-2.2242
2011-05-25,-0.5388
2011-05-26,0.2708
2011-05-27,0.3001
2011-05-31,1.9748999999999999
2011-06-01,-0.0587
2011-06-02,-1.2038
2011-06-03,-0.8915
2011-06-06,-0.1799
2011-06-07,-0.4205
2011-06-08,0.5128
2011-06-09,1.1705
2011-06-10,-0.5043
2011-06-13,-0.5665
2011-06-14,0.8909
2011-06-15,-0.4568
2011-06-16,0.9177
2011-06-17,2.0309
2011-06-20,0.0297
2011-06-21,0.9207
2011-06-22,-0.0294
2011-06-23,0.1178
2011-06-24,-1.6465999999999998
2011-06-27,-3.6771000000000003
2011-06-28,-0.9311
2011-06-29,0.4073
2011-06-30,3.0577
2011-07-01,1.6652
2011-07-05,-0.9827
2011-07-06,-0.0902
2011-07-07,1.5653000000000001
2011-07-08,-0.4149
2011-07-11,-0.506
2011-07-12,-1.1666
2011-07-13,-0.2421
2011-07-14,-1.5473
2011-07-15,-0.678
2011-07-18,-0.4654
2011-07-19,0.4676
2011-07-20,-0.7136
2011-07-21,2.2188
2011-07-22,0.0306
2011-07-25,-0.489
2011-07-26,0.9214
2011-07-27,-2.1607
2011-07-28,-0.1555
2011-07-29,1.6511
2011-08-01,-1.3485
2011-08-02,-2.0503
2011-08-03,-2.125
2011-08-04,-2.3331
2011-08-05,6.0053
2011-08-08,-2.9734
2011-08-09,3.1935000000000002
2011-08-10,-4.5952
2011-08-11,1.2451
2011-08-12,1.3592
2011-08-15,1.1814
2011-08-16,1.704
2011-08-17,-0.7446
2011-08-18,-3.4698
2011-08-19,0.3886
2011-08-22,2.0
2011-08-23,1.518
2011-08-24,0.1869
2011-08-25,-1.6169
2011-08-26,3.4766
2011-08-29,1.8632
2011-08-30,0.4498
2011-08-31,0.0896
2011-09-01,-3.2508
2011-09-02,-1.3564
2011-09-06,0.25
2011-09-07,2.7431
2011-09-08,0.9709
2011-09-09,-1.4423
2011-09-12,1.7378
2011-09-13,-0.4195
2011-09-14,1.1575
2011-09-15,1.2948
2011-09-16,0.2675
2011-09-19,-0.8598
2011-09-20,-0.6878
2011-09-21,-1.9271
2011-09-22,-3.9607
2011-09-23,-1.7263
2011-09-26,3.8061
2011-09-27,0.3447
2011-09-28,-1.7489
2011-09-29,1.1761
2011-09-30,-0.1885
2011-10-03,-3.6827
2011-10-04,5.1961
2011-10-05,1.429
2011-10-06,-0.5819
2011-10-07,0.0308
2011-10-10,2.8334
2011-10-11,0.8086
2011-10-12,-0.5645
2011-10-13,0.6274
2011-10-14,1.5439
2011-10-17,0.117
2011-10-18,1.1682
2011-10-19,-0.4042
2011-10-20,-0.2319
2011-10-21,0.552
2011-10-24,2.1092
2011-10-25,-2.0374
2011-10-26,0.2311
2011-10-27,0.2882
2011-10-28,0.8333
2011-10-31,-1.9949
2011-11-01,-0.5816
2011-11-02,4.4457
2011-11-03,0.4761
2011-11-04,-0.5017
2011-11-07,1.7927
2011-11-08,0.4403
2011-11-09,-3.6986
2011-11-10,-0.5121
2011-11-11,-0.286
2011-11-14,0.2294
2011-11-15,2.0029
2011-11-16,-0.7293
2011-11-17,-0.5369
2011-11-18,-0.1989
2011-11-21,-0.4555
2011-11-22,-0.6863
2011-11-23,-0.4319
2011-11-25,-0.1446
2011-11-28,1.8245
2011-11-29,1.2514
2011-11-30,2.7809
2011-12-01,-0.082
2011-12-02,1.5316999999999998
2011-12-05,0.3502
2011-12-06,-0.5638
2011-12-07,0.054
2011-12-08,0.5127
2011-12-09,1.745
2011-12-12,0.1583
2011-12-13,2.1602
2011-12-14,-2.371
2011-12-15,-0.3469
2011-12-16,1.7675
2011-12-19,0.0526
2011-12-20,2.5513
2011-12-21,1.4619
2011-12-22,-0.2781
2011-12-23,1.3688
2011-12-27,0.4751
2011-12-28,-1.1697
2011-12-29,1.7124000000000001
2011-12-30,-1.436
2012-01-03,-0.5275
2012-01-04,-0.6061
2012-01-05,0.7114
2012-01-06,-0.5802
2012-01-09,0.9135
2012-01-10,2.4893
2012-01-11,0.7605
2012-01-12,-0.6574
2012-01-13,-0.3186
2012-01-17,0.3196
2012-01-18,0.7353
2012-01-19,2.7251
2012-01-20,-0.5211
2012-01-23,-0.6905
2012-01-24,-0.4076
2012-01-25,0.7944
2012-01-26,-0.3344
2012-01-27,-0.8867
2012-01-30,-1.2331
2012-01-31,2.0808
2012-02-01,1.8705
2012-02-02,2.4718
2012-02-03,1.3094000000000001
2012-02-06,-0.8617
2012-02-07,0.0457
2012-02-08,-1.166
2012-02-09,0.5783
2012-02-10,0.2415
2012-02-13,0.8374
2012-02-14,-0.091
2012-02-15,0.1139
2012-02-16,0.5005
2012-02-17,0.0
2012-02-21,1.1544
2012-02-22,9.3309
2012-02-23,-1.1666
2012-02-24,-0.497
2012-02-27,-1.0822
2012-02-28,0.5681
2012-02-29,-1.2762
2012-03-01,-0.0848
2012-03-02,-1.018
2012-03-05,1.1142
2012-03-06,-0.5298
2012-03-07,0.1278
2012-03-08,0.9149
2012-03-09,0.1687
2012-03-12,-0.1052
2012-03-13,1.0746
2012-03-14,0.6517
2012-03-15,-1.6082
2012-03-16,-0.467
2012-03-19,1.045
2012-03-20,-0.8231
2012-03-21,0.4895
2012-03-22,0.6565
2012-03-23,0.2104
2012-03-26,0.3149
2012-03-27,0.0419
2012-03-28,-1.0042
2012-03-29,0.0423
2012-03-30,-0.7605
2012-04-02,0.6811
2012-04-03,0.444
2012-04-04,-2.2522
2012-04-05,-0.4737
2012-04-09,-1.5361
2012-04-10,-2.2852
2012-04-11,0.9894
2012-04-12,0.8684
2012-04-13,-0.8609
2012-04-16,-0.7125
2012-04-17,1.5474
2012-04-18,-0.2429
2012-04-19,-0.797
2012-04-20,-0.6025
2012-04-23,-0.8756
2012-04-24,0.7928
2012-04-25,2.6292
2012-04-26,3.5253
2012-04-27,-0.9941
2012-04-30,0.6836
2012-05-01,0.7638
2012-05-02,3.8745000000000003
2012-05-03,-2.4326
2012-05-04,-2.7426
2012-05-07,0.4486
2012-05-08,-2.3394
2012-05-09,-1.176
2012-05-10,0.022
2012-05-11,-0.4406
2012-05-14,-1.8367
2012-05-15,0.4959
2012-05-16,0.3813
2012-05-17,-2.3911
2012-05-18,-1.6026
2012-05-21,1.8846
2012-05-22,0.0913
2012-05-23,-0.0456
2012-05-24,-0.2054
2012-05-25,-1.2123
2012-05-29,1.6439
2012-05-30,-1.3212
2012-05-31,-0.831
2012-06-01,-3.1657
2012-06-04,-0.0481
2012-06-05,1.2987
2012-06-06,-0.5223
2012-06-07,-1.9809
2012-06-08,1.7044000000000001
2012-06-11,-8.5588
2012-06-12,3.4429
2012-06-13,-1.7464
2012-06-14,-2.3977
2012-06-15,0.8812
2012-06-18,1.1381999999999999
2012-06-19,1.9104999999999999
2012-06-20,-1.5408
2012-06-21,-2.4516999999999998
2012-06-22,-1.123
2012-06-25,-0.4327
2012-06-26,0.0543
2012-06-27,1.1129
2012-06-28,-1.3154
2012-06-29,4.1621
2012-07-02,0.0522
2012-07-03,0.8614
2012-07-05,-1.8634
2012-07-06,-1.4241
2012-07-09,0.214
2012-07-10,-2.0021
2012-07-11,-0.1907
2012-07-12,-1.583
2012-07-13,0.721
2012-07-16,-0.3029
2012-07-17,0.6904
2012-07-18,2.2765
2012-07-19,-0.0268
2012-07-20,-1.1266
2012-07-23,-2.7672
2012-07-24,3.3203
2012-07-25,1.2692
2012-07-26,-0.3467
2012-07-27,3.3984
2012-07-30,-0.207
2012-07-31,0.1297
2012-08-01,1.9684
2012-08-02,2.4892
2012-08-03,-0.223
2012-08-06,-0.5464
2012-08-07,1.7233
2012-08-08,0.6138
2012-08-09,1.1225
2012-08-10,0.8687
2012-08-13,-0.8852
2012-08-14,-0.8448
2012-08-15,-0.2678
2012-08-16,0.4393
2012-08-17,0.0729
2012-08-20,1.6027
2012-08-21,-0.4302
2012-08-22,-0.168
2012-08-23,-2.0918
2012-08-24,-0.5403
2012-08-27,-0.5432
2012-08-28,0.5462
2012-08-29,0.3951
2012-08-30,-1.697
2012-08-31,0.9507
2012-09-04,-1.2392
2012-09-05,0.3513
2012-09-06,1.88
2012-09-07,1.9100000000000001
2012-09-10,-2.8179
2012-09-11,-0.1487
2012-09-12,2.8543
2012-09-13,1.049
2012-09-14,2.4867
2012-09-17,-0.3534
2012-09-18,-0.9693
2012-09-19,0.4058
2012-09-20,-0.5944
2012-09-21,0.3109
2012-09-24,0.3577
2012-09-25,-2.4709
2012-09-26,-0.4872
2012-09-27,2.7907
2012-09-28,-0.5954
2012-10-01,0.0958
2012-10-02,-0.5026
2012-10-03,0.2646
2012-10-04,2.1353
2012-10-05,0.3759
2012-10-08,-0.7723
2012-10-09,-3.9623
2012-10-10,-1.6208
2012-10-11,0.9486
2012-10-12,-0.6677
2012-10-15,-0.1494
2012-10-16,-0.349
2012-10-17,-0.9257
2012-10-18,0.3788
2012-10-19,-2.0629
2012-10-22,1.1559
2012-10-23,-0.4317
2012-10-24,0.204
2012-10-25,-0.0764
2012-10-26,-0.6877
2012-10-31,-2.5391
2012-11-01,0.2632
2012-11-02,-1.5748
2012-11-05,0.0
2012-11-06,1.0667
2012-11-07,-1.8206
2012-11-08,-2.15
2012-11-09,1.6479
2012-11-12,-1.324
2012-11-13,-0.3286
2012-11-14,-0.7692
2012-11-15,2.8516
2012-11-16,0.0808
2012-11-19,1.4793
2012-11-20,1.0337
2012-11-21,-0.1836
2012-11-23,1.4717
2012-11-26,-0.5698
2012-11-27,-1.3024
2012-11-28,2.2433
2012-11-29,0.1033
2012-11-30,0.2837
2012-12-03,2.5456
2012-12-04,0.0502
2012-12-05,-0.4762
2012-12-06,5.7416
2012-12-07,-0.6906
2012-12-10,1.1031
2012-12-11,0.5693
2012-12-12,-2.0519
2012-12-13,0.1947
2012-12-14,-1.1662
2012-12-17,1.8191000000000002
2012-12-18,2.8971999999999998
2012-12-19,-1.3374
2012-12-20,-1.4744
2012-12-21,-0.8689
2012-12-24,-0.9983
2012-12-26,0.123
2012-12-27,1.4861
2012-12-28,-3.1829
2012-12-31,1.875
2013-01-02,3.4356
2013-01-03,-0.1423
2013-01-04,0.0
2013-01-07,-0.0238
2013-01-08,0.404
2013-01-09,-6.9822
2013-01-10,0.229
2013-01-11,0.5331
2013-01-14,0.7828
2013-01-15,0.3007
2013-01-16,-0.4996
2013-01-17,-0.5523
2013-01-18,-0.2272
2013-01-22,-1.5941
2013-01-23,-1.5171000000000001
2013-01-24,0.7572
2013-01-25,0.4664
2013-01-28,-0.5159
2013-01-29,0.0259
2013-01-30,-1.3997
2013-01-31,-0.3943
2013-02-01,1.6099
2013-02-04,-1.3506
2013-02-05,-0.7372
2013-02-06,0.6631
2013-02-07,0.5534
2013-02-08,-0.2096
2013-02-11,-0.5515
2013-02-12,-0.5017
2013-02-13,2.3355
2013-02-14,1.0633
2013-02-15,0.4362
2013-02-19,0.2555
2013-02-20,-9.4292
2013-02-21,-1.4631
2013-02-22,-0.0571
2013-02-25,-2.2857
2013-02-26,0.3216
2013-02-27,1.0784
2013-02-28,-0.9227
2013-03-01,2.2701000000000002
2013-03-04,0.7684
2013-03-05,-0.4236
2013-03-06,0.1134
2013-03-07,-0.7932
2013-03-08,1.6848
2013-03-11,0.3089
2013-03-12,-0.056
2013-03-13,-1.5966
2013-03-14,0.6344
2013-03-15,-0.9742
2013-03-18,-0.5787
2013-03-19,-2.1828
2013-03-20,-0.4195
2013-03-21,-0.9531
2013-03-22,0.3017
2013-03-25,0.5714
2013-03-26,-0.4486
2013-03-27,-0.9612
2013-03-28,0.2426
2013-04-01,-1.3616
2013-04-02,5.0613
2013-04-03,-2.3942
2013-04-04,0.0
2013-04-05,0.4786
2013-04-08,0.5061
2013-04-09,-0.3258
2013-04-10,2.2288
2013-04-11,0.1744
2013-04-12,0.7545
2013-04-15,-3.053
2013-04-16,0.1188
2013-04-17,-1.7507000000000001
2013-04-18,0.8759
2013-04-19,-1.2873999999999999
2013-04-22,-0.8796
2013-04-23,2.7846
2013-04-24,1.9649
2013-04-25,3.0949
2013-04-26,-1.6709
2013-04-29,1.4977
2013-04-30,-0.454
2013-05-01,-3.9909
2013-05-02,2.4644
2013-05-03,0.8693
2013-05-06,1.3502
2013-05-07,0.737
2013-05-08,0.4502
2013-05-09,-1.0364
2013-05-10,2.2361
2013-05-13,-1.7995999999999999
2013-05-14,0.0846
2013-05-15,1.0704
2013-05-16,1.4214
2013-05-17,1.3465
2013-05-20,-0.5965
2013-05-21,0.0273
2013-05-22,-2.8361
2013-05-23,-0.7859
2013-05-24,-0.6506
2013-05-28,1.082
2013-05-29,-1.0986
2013-05-30,1.4526
2013-05-31,-1.9371
2013-06-03,0.0573
2013-06-04,-0.5436
2013-06-05,-2.3303
2013-06-06,1.1193
2013-06-07,1.4856
2013-06-10,0.1722
2013-06-11,-1.5758999999999999
2013-06-12,-0.7569
2013-06-13,1.5253999999999999
2013-06-14,-1.2713
2013-06-17,3.618
2013-06-18,2.3468999999999998
2013-06-19,-2.2371
2013-06-20,-2.0595
2013-06-21,1.3143
2013-06-24,-0.3747
2013-06-25,1.1285
2013-06-26,1.4592
2013-06-27,2.1151
2013-06-28,-0.1105
2013-07-01,0.3594
2013-07-02,-3.0303
2013-07-03,-0.3409
2013-07-05,0.7412
2013-07-08,-1.0753
2013-07-09,0.6007
2013-07-10,1.7344
2013-07-11,0.7826
2013-07-12,0.6933
2013-07-15,1.6249
2013-07-16,-1.2737
2013-07-17,-0.2196
2013-07-18,0.4677
2013-07-19,0.4929
2013-07-22,2.3433
2013-07-23,-0.1597
2013-07-24,-1.5733000000000001
2013-07-25,0.8128
2013-07-26,-1.0212
2013-07-29,0.0815
2013-07-30,1.0852
2013-07-31,7.5684000000000005
2013-08-01,-0.3493
2013-08-02,-0.3005
2013-08-05,-0.3516
2013-08-06,-1.1089
2013-08-07,-0.7645
2013-08-08,0.1798
2013-08-09,-0.3332
2013-08-12,1.5947
2013-08-13,-1.1899
2013-08-14,-0.4099
2013-08-15,-1.5179
2013-08-16,-1.3062
2013-08-19,0.7676
2013-08-20,0.9982
2013-08-21,4.7594
2013-08-22,0.8937
2013-08-23,-0.0984
2013-08-26,-0.4433
2013-08-27,-1.7071
2013-08-28,-0.5537
2013-08-29,4.3533
2013-08-30,-1.1157
2013-09-03,1.6924000000000001
2013-09-04,2.026
2013-09-05,-0.26
2013-09-06,-0.9955
2013-09-09,0.8858
2013-09-10,1.2103
2013-09-11,1.3599
2013-09-12,-0.879
2013-09-13,0.7075
2013-09-16,0.9836
2013-09-17,3.0148
2013-09-18,0.6979
2013-09-19,0.5589
2013-09-20,-3.0458
2013-09-23,-0.1376
2013-09-24,1.1251
2013-09-25,2.5772
2013-09-26,0.5423
2013-09-27,-0.5064
2013-09-30,0.0
2013-10-01,2.4784
2013-10-02,1.9218
2013-10-03,-0.286
2013-10-04,0.1381
2013-10-07,-0.7426
2013-10-08,-1.5177
2013-10-09,-0.0217
2013-10-10,3.2566
2013-10-11,0.1051
2013-10-14,0.105
2013-10-15,-0.9232
2013-10-16,3.1554
2013-10-17,-0.3449
2013-10-18,0.6551
2013-10-21,0.3684
2013-10-22,0.5914
2013-10-23,-1.1352
2013-10-24,0.123
2013-10-25,0.1434
2013-10-28,-2.2495
2013-10-29,0.5649
2013-10-30,0.4161
2013-10-31,-3.149
2013-11-01,-0.2995
2013-11-04,2.7891
2013-11-05,0.167
2013-11-06,-0.0834
2013-11-07,-3.3368
2013-11-08,-0.2157
2013-11-11,-0.7568
2013-11-12,-0.1089
2013-11-13,0.0872
2013-11-14,0.9588
2013-11-15,3.1081
2013-11-18,-1.1304
2013-11-19,0.9951
2013-11-20,0.3354
2013-11-21,0.6268
2013-11-22,-0.1661
2013-11-25,0.5408
2013-11-26,0.993
2013-11-27,-0.1639
2013-11-29,-0.3693
2013-12-02,-0.3913
2013-12-03,-1.1784
2013-12-04,-1.3389
2013-12-05,1.5267
2013-12-06,1.9841
2013-12-09,0.3891
2013-12-10,-0.1428
2013-12-11,-1.5322
2013-12-12,-1.3071
2013-12-13,-1.146
2013-12-16,-0.1503
2013-12-17,0.129
2013-12-18,-1.6534
2013-12-19,-0.2183
2013-12-20,0.7221
2013-12-23,0.239
2013-12-24,0.13
2013-12-26,-0.2165
2013-12-27,1.2364
2013-12-30,-0.0214
2013-12-31,-1.0073
2014-01-02,-2.6846
2014-01-03,3.6263
2014-01-06,-0.365
2014-01-07,-1.5729
2014-01-08,-0.613
2014-01-09,-1.1674
2014-01-10,0.4012
2014-01-13,0.7991
2014-01-14,1.9819
2014-01-15,1.6411
2014-01-16,-0.2549
2014-01-17,-0.6177
2014-01-21,-0.1929
2014-01-22,0.1718
2014-01-23,-0.9646
2014-01-24,-2.1429
2014-01-27,0.1327
2014-01-28,0.8394
2014-01-29,-1.862
2014-01-30,2.2321
2014-01-31,-1.6376
2014-02-03,-3.1521
2014-02-04,1.0772
2014-02-05,-0.1361
2014-02-06,2.475
2014-02-07,0.8863
2014-02-10,-2.2183
2014-02-11,1.6622
2014-02-12,1.6792
2014-02-13,0.5215
2014-02-14,-0.3891
2014-02-18,2.3655
2014-02-19,9.5612
2014-02-20,-0.2322
2014-02-21,0.7952
2014-02-24,-0.5195
2014-02-25,0.5609
2014-02-26,0.3078
2014-02-27,2.6846
2014-02-28,0.2054
2014-03-03,-0.1118
2014-03-04,2.5653
2014-03-05,-0.864
2014-03-06,-1.0459
