ticker,GBLP US Equity
2003-08-21,7.8431
2003-08-22,7.2727
2003-08-25,-1.6949
2003-08-26,-1.7241
2003-08-27,-3.5088
2003-08-29,-5.4545
2003-09-03,-23.0769
2003-09-04,0.0
2003-09-05,5.0
2003-09-09,57.1429
2003-09-11,0.0
2003-09-18,0.0
2003-09-19,-39.3939
2003-09-25,50.0
2003-10-01,-33.3333
2003-10-07,0.0
2003-10-14,0.0
2003-10-20,0.0
2003-10-29,0.0
2003-10-30,27.5
2003-11-04,0.0
2003-11-07,-58.8235
2003-11-11,-52.381
2003-11-13,-20.0
2003-11-14,18.75
2003-11-18,-15.7895
2003-12-15,0.0
2003-12-23,0.0
2004-01-02,-25.0
2004-02-04,0.0
2004-03-02,0.0
2004-03-15,-16.6667
2004-03-19,180.0
2004-03-22,-14.2857
2004-03-23,-8.3333
2004-03-25,-9.0909
2004-04-19,0.0
2004-04-26,10.0
2004-05-12,-27.2727
2004-05-17,0.0
2004-05-20,25.0
2004-06-02,20.0
2004-06-18,-16.6667
2004-07-06,-20.0
2004-07-09,-25.0
2004-07-13,50.0
2004-07-19,-16.6667
2004-07-27,-6.6667
2004-08-13,0.0
2004-08-17,0.0
2004-09-07,0.0
2004-09-09,-7.1429
2004-09-22,-7.6923
2004-09-30,0.0
2004-10-08,0.0
2004-11-03,0.0
2004-11-29,0.0
2004-12-17,0.0
2004-12-23,0.0
2004-12-28,0.0
2004-12-29,66.6667
2005-01-05,20.0
2005-01-07,-16.6667
2005-01-10,0.0
2005-01-13,10.0
2005-01-14,0.0
2005-01-18,9.0909
2005-01-19,-16.6667
2005-01-20,0.0
2005-01-21,-30.0
2005-01-24,42.8571
2005-01-25,20.0
2005-01-26,25.0
2005-01-28,3.3333
2005-01-31,-3.2258
2005-02-01,-6.6667
2005-02-02,-42.8571
2005-02-11,-61.25
2005-02-16,174.1935
2005-02-17,5.8824
2005-02-18,5.4444
2005-02-22,36.9863
2005-02-23,30.7692
2005-02-24,17.647100000000002
2005-02-25,0.0
2005-02-28,25.0
2005-03-01,4.0
2005-03-02,3.8462
2005-03-04,11.1111
2005-03-09,-6.6667
2005-03-16,-64.2813
2005-03-17,74.9781
2005-03-21,-42.2857
2005-03-22,33.6634
2005-03-23,-3.7037
2005-03-24,-15.3846
2005-03-28,-4.5455
2005-03-29,6.6667
2005-03-30,7.1429
2005-03-31,-29.1667
2005-04-01,-11.7647
2005-04-06,33.3333
2005-04-07,-2.0
2005-04-18,32.6531
2005-04-19,-46.1538
2005-04-20,21.4286
2005-04-21,23.5294
2005-04-22,9.5238
2005-04-29,-20.0
2005-05-25,-7.6087
2005-06-02,29.4118
2005-06-15,9.0909
2005-06-17,25.0
2005-06-29,6.6667
2005-06-30,12.5
2005-07-06,-8.3333
2005-07-07,-21.2121
2005-07-08,-11.538499999999999
2005-07-11,52.1739
2005-07-19,-34.2857
2005-07-20,52.1739
2005-07-21,0.0
2005-07-29,-56.0
2005-08-01,62.3377
2005-08-05,-12.0
2005-08-09,-8.1818
2005-08-15,-30.6931
2005-08-29,57.1429
2005-09-07,39.0909
2005-09-29,-33.9869
2005-09-30,0.0
2005-10-03,0.0
2005-10-05,23.7624
2005-10-07,18.4
2005-11-14,4.7297
2005-11-21,-4.5161
2005-12-13,4.7297
2005-12-16,-4.5161
2005-12-19,-0.6757
2005-12-20,0.6803
2005-12-21,4.0541
2005-12-22,10.3896
2005-12-23,17.647100000000002
2005-12-27,12.5
2005-12-28,11.1111
2005-12-29,-8.0
2005-12-30,8.6957
2006-01-03,0.0
2006-01-06,0.0
2006-01-10,0.0
2006-01-18,-24.0
2006-01-19,0.0
2006-01-20,5.2632
2006-02-02,20.0
2006-02-03,-16.6667
2006-02-10,0.0
2006-02-13,-2.5
2006-02-14,2.5641
2006-02-17,-15.0
2006-02-24,5.8824
2006-02-28,-19.4444
2006-03-01,37.931
2006-03-02,0.0
2006-03-07,0.0
2006-03-09,0.0
2006-04-19,-37.5
2006-04-20,40.0
2006-04-21,-11.4286
2006-05-09,-3.2258
2006-05-12,0.0
2006-06-16,20.0
2006-10-12,-58.3333
2006-10-13,0.0
2006-10-16,4.0
2006-11-10,28.2051
2006-11-13,0.0
2006-11-14,0.0
2006-11-15,0.0
2006-11-16,-1.0
2006-11-17,0.0
2006-11-20,1.0101
2006-11-21,0.0
2006-11-22,1.0
2006-11-27,-0.9901
2006-11-28,1.0
2006-11-29,0.9901
2006-11-30,-0.9804
2006-12-01,-0.9901
2006-12-04,1.0
2006-12-05,0.9901
2006-12-08,0.0
2006-12-11,0.0
2006-12-15,4.902
2006-12-18,0.0
2006-12-19,0.0
2006-12-22,0.0
2006-12-28,7.4766
2006-12-29,1.7391
2007-01-04,6.8376
2007-01-08,0.0
2007-01-09,0.0
2007-01-25,-19.2
2007-03-16,-39.604
2007-04-26,0.0
2007-05-02,6.5574
2007-05-30,23.0769
2007-05-31,0.0
2007-06-01,0.0
2007-06-04,0.0
2007-06-06,0.0
2007-07-11,0.0
2007-07-13,-25.0
2007-07-26,1.6667
2007-10-15,-1.6393
2007-11-15,16.6667
2007-11-19,0.0
2007-12-10,0.0
2007-12-20,-14.2857
2008-01-15,-50.0
2008-01-16,150.0
2008-02-13,-32.0
2008-02-14,-5.8824
2008-02-25,-27.0833
2008-03-04,0.0
2008-03-10,-14.2857
2008-03-19,66.6667
2008-03-20,-38.0
2008-04-16,61.2903
2008-04-17,0.0
2008-07-11,0.0
2008-10-02,0.0
2008-10-03,-30.0
2008-10-31,0.0
2008-11-11,-2.8571
2008-12-30,-41.1765
2009-03-13,-50.0
2009-03-30,200.0
2009-05-19,-76.6667
2009-11-10,-28.5714
2009-11-11,-60.0
2009-11-12,400.0
2009-11-13,10.0
2009-11-16,-81.8182
2009-11-23,50.0
2009-12-08,66.6667
2010-01-22,0.0
2010-02-09,-40.0
2010-02-16,66.6667
2010-03-10,0.0
2010-03-24,0.0
2010-05-21,-70.0
2010-06-09,300.0
2010-07-01,0.0
2010-11-04,0.0
2010-12-17,0.0
2011-02-08,0.0
2011-02-17,0.0
2011-03-08,150.0
2011-03-09,0.0
2011-03-10,0.0
2011-03-11,-20.0
2011-03-14,25.0
2011-03-15,-13.3333
2011-03-16,0.0
2011-04-04,-38.4615
2011-04-07,25.0
2011-05-04,0.0
2011-05-09,0.0
2011-06-01,10.0
2011-06-02,0.0
2011-06-06,-9.0909
2011-06-07,-20.0
2011-06-16,0.0
2011-06-20,25.0
2011-07-08,-20.0
2011-07-19,-12.5
2011-08-03,-14.2857
2011-08-05,0.0
2011-09-09,0.0
2011-10-06,0.0
2011-11-08,0.0
2011-12-12,0.0
2012-01-05,0.0
2012-02-10,16.6667
2012-02-13,0.0
2012-03-08,0.0
2012-03-20,0.0
2012-04-09,42.8571
2012-04-26,0.0
2012-04-30,10.0
2012-05-03,-9.0909
2012-05-16,0.0
2012-06-05,-50.0
2012-07-06,0.0
2012-08-03,-60.0
2012-08-16,200.0
2012-08-28,50.0
2012-08-29,0.0
2012-08-30,0.0
2012-08-31,0.0
2012-09-10,-44.4444
2012-09-11,80.0
2012-09-12,0.0
2012-09-13,0.0
2012-09-24,-55.5556
2012-09-26,0.0
2012-09-28,-25.0
2012-10-04,0.0
2012-10-26,200.0
2012-11-07,0.0
2012-12-06,-11.1111
2012-12-10,0.0
2013-01-04,-31.25
2013-02-06,0.0
2013-02-15,0.0
2013-03-06,0.0
2013-04-29,0.0
2013-05-06,0.0
2013-05-21,0.0
2013-05-24,0.0
2013-07-24,-18.1818
2013-07-29,0.0
2013-08-07,0.0
2013-09-17,44.4444
2013-12-31,53.8462
2014-04-29,50.0
2014-06-09,0.0
2014-06-10,-60.0
2014-06-19,-33.3333
2014-06-20,0.0
2014-06-25,62.5
2014-06-26,38.4615
2014-07-07,-22.2222
2014-07-08,14.2857
2014-07-09,0.0
2014-07-11,-12.5
2014-07-17,0.0
2014-07-18,0.0
2014-07-21,0.0
2014-07-22,-14.2857
2014-07-30,0.0
2014-08-05,-16.6667
2014-09-05,40.0
2014-09-12,0.0
2014-09-29,14.2857
2014-10-07,0.0
2014-12-05,0.0
2015-02-24,0.0
2015-03-05,0.0
2015-04-07,12.5
2015-04-17,22.2222
2015-04-22,36.3636
2015-04-28,-26.6667
2015-04-29,0.0
2015-05-28,-18.1818
2015-06-04,-22.2222
2015-06-08,-28.5714
2015-06-15,80.0
2015-06-22,0.0
2015-07-07,0.0
2015-07-16,66.6667
2015-07-23,33.3333
2015-07-27,0.0
2015-08-27,50.0
2015-10-07,50.0
2015-10-12,0.0
2015-10-16,-22.2222
2015-12-09,0.0
2015-12-10,-34.2857
2015-12-11,-30.4348
2016-01-04,25.0
2016-01-08,75.0
2016-01-20,0.0
2016-03-28,0.0
2016-04-20,0.0
2016-08-01,-20.0
2016-09-16,21.4286
2017-02-27,-11.7647
2017-06-12,3.3333
2017-08-16,0.0
2018-03-05,12.9032
2018-05-16,-11.4286
2019-01-25,58.0645
2019-03-18,-59.1837
2019-04-12,155.0
2019-11-08,-92.1569
2019-11-12,-80.0
2019-11-15,150.0
2019-11-25,-54.0
2020-01-14,552.1739
2020-01-15,-33.3333
2020-01-22,-10.0
2020-01-31,-2.7778
2020-02-06,-14.2857
2020-03-16,63.3333
2020-03-19,-9.7959
2020-03-25,126.2443
2020-03-26,10.0
2020-04-16,170.9091
2020-04-20,0.0168
2020-04-22,-79.8691
2020-04-29,0.0
