ticker,UAL US Equity
2006-06-15,9.3851
2006-06-16,3.4845
2006-06-19,0.3812
2006-06-20,0.6329
2006-06-21,1.4151
2006-06-22,0.7752
2006-06-23,0.1231
2006-06-26,-2.0283
2006-06-27,-5.5207
2006-06-28,-1.0624
2006-06-29,0.7718
2006-06-30,3.2967
2006-07-03,-0.1612
2006-07-05,0.2583
2006-07-06,1.1272
2006-07-07,-0.7962
2006-07-10,1.0594
2006-07-11,-2.0966
2006-07-12,-0.1622
2006-07-13,-6.9873
2006-07-14,-6.499
2006-07-17,-0.299
2006-07-18,0.4498
2006-07-19,6.5672
2006-07-20,-3.1162
2006-07-21,-2.6021
2006-07-24,4.6382
2006-07-25,-2.4468
2006-07-26,-0.4726
2006-07-27,-1.4243999999999999
2006-07-28,1.9637
2006-07-31,-5.0145
2006-08-01,-3.7873
2006-08-02,-3.5785
2006-08-03,4.6186
2006-08-04,-2.9957000000000003
2006-08-07,1.3816
2006-08-08,-0.6814
2006-08-09,-3.8337
2006-08-10,-1.3009
2006-08-11,-5.0595
2006-08-14,1.8809
2006-08-15,2.4615
2006-08-16,5.6199
2006-08-17,0.3656
2006-08-18,0.688
2006-08-21,-3.4968
2006-08-22,0.8746
2006-08-23,2.3121
2006-08-24,-2.0178
2006-08-25,-2.3064
2006-08-28,3.204
2006-08-29,1.0621
2006-08-30,1.8593
2006-08-31,-0.7937
2006-09-01,-0.68
2006-09-05,1.5304
2006-09-06,-1.2692999999999999
2006-09-07,0.2009
2006-09-08,0.6014
2006-09-11,0.0797
2006-09-12,5.3365
2006-09-13,0.9452
2006-09-14,3.4457
2006-09-15,-0.0724
2006-09-18,-3.6957
2006-09-19,4.5899
2006-09-20,3.4173
2006-09-21,-2.9217
2006-09-22,-0.3225
2006-09-25,2.2646
2006-09-26,-0.5272
2006-09-27,-3.1449
2006-09-28,-2.1525
2006-09-29,-0.9321
2006-10-02,5.0056
2006-10-03,5.3763
2006-10-04,1.1905000000000001
2006-10-05,1.1764999999999999
2006-10-06,-0.1993
2006-10-09,-0.8988
2006-10-10,2.4185
2006-10-11,1.7055
2006-10-12,1.3222
2006-10-13,-1.4959
2006-10-16,-2.3263
2006-10-17,0.2646
2006-10-18,7.1594
2006-10-19,4.3719
2006-10-20,4.4248
2006-10-23,0.0282
2006-10-24,-1.1861
2006-10-25,-1.429
2006-10-26,3.5373
2006-10-27,-1.1481
2006-10-30,4.1643
2006-10-31,-2.2573
2006-11-01,-1.9477
2006-11-02,-0.5959
2006-11-03,-0.7422
2006-11-06,2.5884
2006-11-07,-0.4766
2006-11-08,-1.5775000000000001
2006-11-09,-0.5438
2006-11-10,2.5324
2006-11-13,3.8451
2006-11-14,-0.8108
2006-11-15,8.9646
2006-11-16,3.7759
2006-11-17,-2.5301
2006-11-20,-0.6428
2006-11-21,5.2003
2006-11-22,4.0681
2006-11-24,1.0
2006-11-27,-6.3231
2006-11-28,-2.6904
2006-11-29,1.2589000000000001
2006-11-30,-1.0726
2006-12-01,-0.2711
2006-12-04,3.4099
2006-12-05,0.1673
2006-12-06,0.7872
2006-12-07,0.8284
2006-12-08,0.7981
2006-12-11,3.7028
2006-12-12,-2.9194
2006-12-13,4.6495
2006-12-14,-1.5252
2006-12-15,-0.3143
2006-12-18,0.6755
2006-12-19,1.0512
2006-12-20,-2.9438
2006-12-21,-1.0718
2006-12-22,-1.2909
2006-12-26,2.7557
2006-12-27,-0.0227
2006-12-28,-0.7956
2006-12-29,0.8249
2007-01-03,5.3636
2007-01-04,2.1355
2007-01-05,-1.6895
2007-01-08,0.5371
2007-01-09,0.0855
2007-01-10,4.2912
2007-01-11,2.5179
2007-01-12,0.1597
2007-01-16,2.0933
2007-01-17,-4.1203
2007-01-18,1.0387
2007-01-19,-0.9272
2007-01-22,-0.8138
2007-01-23,-8.0821
2007-01-24,1.9415
2007-01-25,-1.0727
2007-01-26,-3.6291
2007-01-29,3.3984
2007-01-30,-4.3971
2007-01-31,0.3484
2007-02-01,2.2685
2007-02-02,0.2943
2007-02-05,0.158
2007-02-06,1.6674
2007-02-07,0.5319
2007-02-08,-1.0141
2007-02-09,-1.0688
2007-02-12,0.7651
2007-02-13,-0.1117
2007-02-14,0.3579
2007-02-15,-0.8246
2007-02-16,0.3371
2007-02-20,1.1646
2007-02-21,-1.284
2007-02-22,-2.6912000000000003
2007-02-23,-1.498
2007-02-26,-1.3687
2007-02-27,-5.0646
2007-02-28,-0.075
2007-03-01,-0.025
2007-03-02,-2.2761
2007-03-05,-1.5869
2007-03-06,1.9506000000000001
2007-03-07,-0.9439
2007-03-08,-1.5967
2007-03-09,0.6281
2007-03-12,3.9792
2007-03-13,-2.7763999999999998
2007-03-14,-2.7013
2007-03-15,2.8556
2007-03-16,-1.1311
2007-03-19,3.5101
2007-03-20,1.0048
2007-03-21,3.1335
2007-03-22,-4.2681000000000004
2007-03-23,-0.7305
2007-03-26,-2.7658
2007-03-27,0.1044
2007-03-28,-0.6517
2007-03-29,-0.1837
2007-03-30,0.3417
2007-04-02,0.4716
2007-04-03,4.7458
2007-04-04,-0.2987
2007-04-05,2.2222
2007-04-09,3.3464
2007-04-10,-0.969
2007-04-11,1.599
2007-04-12,-0.7517
2007-04-13,-0.1893
2007-04-16,1.4228
2007-04-17,1.3093
2007-04-18,2.0771
2007-04-19,-3.2782999999999998
2007-04-20,-4.5115
2007-04-23,-3.5496
2007-04-24,-0.6091
2007-04-25,-2.2472
2007-04-26,-3.4741
2007-04-27,-7.9567
2007-04-30,-1.794
2007-05-01,-0.5988
2007-05-02,1.6867
2007-05-03,-0.622
2007-05-04,6.0209
2007-05-07,-0.2811
2007-05-08,0.874
2007-05-09,-1.4813
2007-05-10,-1.8155999999999999
2007-05-11,0.3178
2007-05-14,-2.7362
2007-05-15,-1.3918
2007-05-16,3.964
2007-05-17,2.9173999999999998
2007-05-18,0.421
2007-05-21,-0.4751
2007-05-22,3.3418
2007-05-23,0.7609
2007-05-24,1.8608
2007-05-25,0.9267
2007-05-29,2.2560000000000002
2007-05-30,0.8722
2007-05-31,-0.1526
2007-06-01,-1.2226
2007-06-04,-6.6271
2007-06-05,1.5465
2007-06-06,-1.115
2007-06-07,-3.4378
2007-06-08,2.7343
2007-06-11,-1.8575
2007-06-12,-2.2599
2007-06-13,1.2428
2007-06-14,2.1696
2007-06-15,-0.0838
2007-06-18,-1.2025000000000001
2007-06-19,7.3592
2007-06-20,1.951
2007-06-21,1.7585
2007-06-22,0.0508
2007-06-25,-1.0414
2007-06-26,-0.8984
2007-06-27,0.8806
2007-06-28,4.3132
2007-06-29,-0.0984
2007-07-02,1.3304
2007-07-03,2.3584
2007-07-05,4.9881
2007-07-06,1.6742
2007-07-09,-0.178
2007-07-10,-2.7196
2007-07-11,-1.604
2007-07-12,0.2795
2007-07-13,0.0464
2007-07-16,3.2962
2007-07-17,2.8539
2007-07-18,3.2991
2007-07-19,-0.7403
2007-07-20,0.5327
2007-07-23,0.1272
2007-07-24,4.2125
2007-07-25,-2.0516
2007-07-26,-3.4426
2007-07-27,-2.1692
2007-07-30,-0.5488
2007-07-31,-2.5606999999999998
2007-08-01,0.6797
2007-08-02,2.7003
2007-08-03,-1.8186
2007-08-06,-2.9680999999999997
2007-08-07,-0.069
2007-08-08,6.145
2007-08-09,-4.987
2007-08-10,-2.7157
2007-08-13,-0.3988
2007-08-14,-1.8606
2007-08-15,-8.5193
2007-08-16,1.1542
2007-08-17,5.3942
2007-08-20,-0.4921
2007-08-21,5.9347
2007-08-22,2.3109
2007-08-23,-0.2738
2007-08-24,4.1181
2007-08-27,-2.7906
2007-08-28,-0.9946
2007-08-29,3.4475
2007-08-30,1.7215
2007-08-31,2.9941
2007-09-04,0.8005
2007-09-05,-1.8809
2007-09-06,-2.2577
2007-09-07,-2.6367000000000003
2007-09-10,-0.0671
2007-09-11,2.374
2007-09-12,-3.3034
2007-09-13,1.8552
2007-09-14,1.8658000000000001
2007-09-17,-2.1151
2007-09-18,2.74
2007-09-19,3.621
2007-09-20,-2.0088
2007-09-21,-1.751
2007-09-24,-6.0422
2007-09-25,2.0356
2007-09-26,3.7633
2007-09-27,0.0
2007-09-28,1.6604999999999999
2007-10-01,2.6864
2007-10-02,2.1139
2007-10-03,-1.0863
2007-10-04,-2.3829000000000002
2007-10-05,2.7382999999999997
2007-10-08,0.4132
2007-10-09,0.8971
2007-10-10,-0.6852
2007-10-11,-2.2382
2007-10-12,0.4411
2007-10-15,-2.5930999999999997
2007-10-16,2.5977
2007-10-17,3.9130000000000003
2007-10-18,-1.2686
2007-10-19,-2.3659
2007-10-22,0.5431
2007-10-23,6.9811
2007-10-24,-2.3694
2007-10-25,-3.3022
2007-10-26,-2.7361
2007-10-29,-1.3959
2007-10-30,3.3462
2007-10-31,-0.5812
2007-11-01,-1.7119
2007-11-02,-3.2923
2007-11-05,-0.4393
2007-11-06,-4.0812
2007-11-07,-3.3809
2007-11-08,-1.3568
2007-11-09,-2.7268
2007-11-12,1.7612999999999999
2007-11-13,6.0458
2007-11-14,1.5402
2007-11-15,-2.0602
2007-11-16,-0.8091
2007-11-19,-5.0105
2007-11-20,-6.3052
2007-11-21,2.121
2007-11-23,3.1538
2007-11-26,-1.1186
2007-11-27,2.0865
2007-11-28,2.1916
2007-11-29,-3.3253
2007-11-30,2.0439
2007-12-03,-2.7601
2007-12-04,0.427
2007-12-05,0.3752
2007-12-06,1.246
2007-12-07,4.3318
2007-12-10,-1.0852
2007-12-11,-6.9998000000000005
2007-12-12,-6.4495000000000005
2007-12-13,0.2193
2007-12-14,0.5744
2007-12-17,-5.3304
2007-12-18,-0.5458
2007-12-19,5.4304
2007-12-20,-2.6301
2007-12-21,0.5909
2007-12-24,3.4126
2007-12-26,-2.2721
2007-12-27,-3.6812
2007-12-28,-0.8908
2007-12-31,3.3923
2008-01-02,-10.2916
2008-01-03,-0.7502
2008-01-04,4.4094
2008-01-07,-5.4902
2008-01-08,-16.415399999999998
2008-01-09,6.7241
2008-01-10,23.665
2008-01-11,-0.3728
2008-01-14,2.6816
2008-01-15,4.9803
2008-01-16,0.2025
2008-01-17,-3.5219
2008-01-18,-1.4363000000000001
2008-01-22,-3.2483
2008-01-23,14.2454
2008-01-24,-5.3282
2008-01-25,1.1604
2008-01-28,2.1795
2008-01-29,0.1123
2008-01-30,0.9251
2008-01-31,5.4167
2008-02-01,8.4058
2008-02-04,-6.2227
2008-02-05,-4.9767
2008-02-06,2.755
2008-02-07,4.9907
2008-02-08,1.0367
2008-02-11,0.3754
2008-02-12,-3.1912
2008-02-13,-0.6181
2008-02-14,-4.0425
2008-02-15,0.8642
2008-02-19,-4.1232
2008-02-20,3.714
2008-02-21,-3.3118
2008-02-22,-1.1696
2008-02-25,-0.6762
2008-02-26,-0.8511
2008-02-27,-4.9213000000000005
2008-02-28,-3.882
2008-02-29,-5.1346
2008-03-03,-3.1683
2008-03-04,-3.2038
2008-03-05,6.232
2008-03-06,-6.1647
2008-03-07,-0.7771
2008-03-10,-5.696
2008-03-11,1.2835
2008-03-12,-9.467
2008-03-13,-0.9881
2008-03-14,-5.6965
2008-03-17,-7.8042
2008-03-18,7.9388
2008-03-19,2.7027
2008-03-20,-0.0431
2008-03-24,2.0285
2008-03-25,2.0728
2008-03-26,-8.8686
2008-03-27,-3.3652
2008-03-28,-0.2824
2008-03-31,1.6045
2008-04-01,7.4315
2008-04-02,-4.7125
2008-04-03,-1.1343
2008-04-04,-2.7077
2008-04-07,4.6226
2008-04-08,2.4797000000000002
2008-04-09,-6.9072
2008-04-10,5.8601
2008-04-11,2.2321
2008-04-14,3.1004
2008-04-15,-5.4638
2008-04-16,2.4194
2008-04-17,-2.0122
2008-04-18,2.0089
2008-04-21,-6.2144
2008-04-22,-36.7709
2008-04-23,2.952
2008-04-24,10.3943
2008-04-25,-1.2338
2008-04-28,-2.6298
2008-04-29,0.8103
2008-04-30,-0.2009
2008-05-01,8.0537
2008-05-02,-1.3043
2008-05-05,-5.601
2008-05-06,-5.6667
2008-05-07,-2.3322
2008-05-08,-2.026
2008-05-09,1.2555
2008-05-12,2.1152
2008-05-13,-2.0714
2008-05-14,3.3552
2008-05-15,1.482
2008-05-16,-3.9638
2008-05-19,-10.0652
2008-05-20,-6.9243
2008-05-21,-29.4983
2008-05-22,0.0
2008-05-23,-7.7301
2008-05-27,8.7766
2008-05-28,-3.3007
2008-05-29,6.0683
2008-05-30,1.7877999999999998
2008-06-02,-7.7283
2008-06-03,8.2487
2008-06-04,7.1512
2008-06-05,10.6127
2008-06-06,-14.5401
2008-06-09,-4.1667
2008-06-10,-0.3623
2008-06-11,-12.4848
2008-06-12,-12.6039
2008-06-13,8.7163
2008-06-16,4.8105
2008-06-17,-2.6426
2008-06-18,-6.4286
2008-06-19,23.8168
2008-06-20,-11.7139
2008-06-23,-14.9441
2008-06-24,-1.3136
2008-06-25,-4.3261
2008-06-26,-3.3043
2008-06-27,0.0
2008-06-30,-6.1151
2008-07-01,-11.8774
2008-07-02,-12.8261
2008-07-03,-3.7406
2008-07-07,8.5492
2008-07-08,13.3652
2008-07-09,-7.1579
2008-07-10,-5.4422
2008-07-11,-12.9496
2008-07-14,-5.5096
2008-07-15,-8.7464
2008-07-16,41.5335
2008-07-17,14.447
2008-07-18,7.4951
2008-07-21,-8.4404
2008-07-22,68.5371
2008-07-23,11.1772
2008-07-24,-20.3209
2008-07-25,2.6846
2008-07-28,-8.366
2008-07-29,21.398
2008-07-30,-7.168
2008-07-31,5.1899
2008-08-01,-1.3237
2008-08-04,8.9024
2008-08-05,14.6697
2008-08-06,-1.3672
2008-08-07,-4.8515
2008-08-08,15.8169
2008-08-11,10.2426
2008-08-12,8.3945
2008-08-13,-9.3233
2008-08-14,5.141
2008-08-15,11.8297
2008-08-18,5.3597
2008-08-19,-9.17
2008-08-20,-8.622
2008-08-21,-8.629
2008-08-22,12.2683
2008-08-25,-4.3239
2008-08-26,-8.3813
2008-08-27,-11.3901
2008-08-28,11.336
2008-08-29,1.0
2008-09-02,11.7012
2008-09-03,1.2086999999999999
2008-09-04,-5.0955
2008-09-05,3.1879
2008-09-08,-11.2195
2008-09-09,-2.9304
2008-09-10,-5.9434000000000005
2008-09-11,11.5346
2008-09-12,2.1583
2008-09-15,8.8028
2008-09-16,13.4304
2008-09-17,-10.6277
2008-09-18,3.0327
2008-09-19,2.5562
2008-09-22,-10.8761
2008-09-23,0.0
2008-09-24,-12.2881
2008-09-25,-3.7681
2008-09-26,-8.1325
2008-09-29,-8.9617
2008-09-30,5.5222
2008-10-01,8.3049
2008-10-02,-4.3067
2008-10-03,-10.9769
2008-10-06,-17.3859
2008-10-07,-25.0746
2008-10-08,7.5697
2008-10-09,-0.9259
2008-10-10,12.5234
2008-10-13,16.2791
2008-10-14,1.8571
2008-10-15,3.0856
2008-10-16,40.1361
2008-10-17,19.2233
2008-10-20,3.1759
2008-10-21,8.9187
2008-10-22,6.1594
2008-10-23,-14.6075
2008-10-24,-4.4764
2008-10-27,-4.6025
2008-10-28,11.9298
2008-10-29,-13.7931
2008-10-30,19.8182
2008-10-31,10.4704
2008-11-03,13.9423
2008-11-04,-6.6908
2008-11-05,-6.5891
2008-11-06,-1.314
2008-11-07,-2.0322
2008-11-10,-4.578
2008-11-11,-3.8231
2008-11-12,-27.2798
2008-11-13,17.8992
2008-11-14,-7.7273
2008-11-17,5.3202
2008-11-18,3.1805
2008-11-19,-22.3935
2008-11-20,-12.0327
2008-11-21,1.8592
2008-11-24,15.3846
2008-11-25,24.7458
2008-11-26,-0.0906
2008-11-28,1.9946000000000002
2008-12-01,-20.5333
2008-12-02,7.83
2008-12-03,2.9046
2008-12-04,5.1411
2008-12-05,12.7517
2008-12-08,2.8912
2008-12-09,-13.0579
2008-12-10,-1.5209000000000001
2008-12-11,-8.9768
2008-12-12,5.4083
2008-12-15,-4.2254
2008-12-16,7.3529
2008-12-17,3.7182
2008-12-18,3.8679
2008-12-19,0.7266
2008-12-22,-3.7872
2008-12-23,-2.8116
2008-12-24,2.0251
2008-12-26,-0.5671
2008-12-29,0.4753
2008-12-30,1.6082999999999998
2008-12-31,2.6071
2009-01-02,7.7132
2009-01-05,-3.5383
2009-01-06,5.3275
2009-01-07,0.0
2009-01-08,5.8872
2009-01-09,-4.1504
2009-01-12,-4.8203
2009-01-13,-5.2361
2009-01-14,-6.9746
2009-01-15,8.4713
2009-01-16,7.2711
2009-01-20,-2.7615
2009-01-21,-6.1102
2009-01-22,4.9496
2009-01-23,3.3188
2009-01-26,2.3669000000000002
2009-01-27,-8.8357
2009-01-28,6.1594
2009-01-29,-10.4096
2009-01-30,-10.0952
2009-02-02,-3.8136
2009-02-03,-1.2115
2009-02-04,-4.7938
2009-02-05,0.4684
2009-02-06,4.1958
2009-02-09,-0.5593
2009-02-10,-7.4241
2009-02-11,-8.5055
2009-02-12,4.5153
2009-02-13,1.5248
2009-02-17,-6.5081
2009-02-18,-14.8594
2009-02-19,-4.5597
2009-02-20,-10.7084
2009-02-23,19.5572
2009-02-24,3.7037
2009-02-25,-6.25
2009-02-26,-4.9206
2009-02-27,-18.0301
2009-03-02,-13.2383
2009-03-03,-7.5117
2009-03-04,7.1066
2009-03-05,-13.2701
2009-03-06,7.6503
2009-03-09,-2.5381
2009-03-10,17.1875
2009-03-11,13.3333
2009-03-12,9.6078
2009-03-13,8.5868
2009-03-16,-10.3789
2009-03-17,6.2868
2009-03-18,4.1162
2009-03-19,-13.7874
2009-03-20,-13.6802
2009-03-23,6.9196
2009-03-24,-4.8017
2009-03-25,4.386
2009-03-26,13.4454
2009-03-27,-7.037
2009-03-30,-10.3586
2009-03-31,-0.4444
2009-04-01,8.482099999999999
2009-04-02,8.642
2009-04-03,0.1894
2009-04-06,10.775
2009-04-07,-6.6553
2009-04-08,4.2048
2009-04-09,15.0877
2009-04-13,3.0488
2009-04-14,-10.503
2009-04-15,8.4298
2009-04-16,-1.3719999999999999
2009-04-17,-0.3091
2009-04-20,-8.9922
2009-04-21,12.9472
2009-04-22,-6.7873
2009-04-23,3.3981
2009-04-24,0.4695
2009-04-27,-14.3302
2009-04-28,-8.1818
2009-04-29,2.5743
2009-04-30,-5.0193
2009-05-01,4.878
2009-05-04,8.7209
2009-05-05,10.8734
2009-05-06,-3.2154
2009-05-07,-7.4751
2009-05-08,0.0
2009-05-11,-1.0772
2009-05-12,-4.7187
2009-05-13,-8.0
2009-05-14,1.8634
2009-05-15,-3.252
2009-05-18,7.1429
2009-05-19,0.7843
2009-05-20,-2.7237
2009-05-21,-2.2
2009-05-22,-0.409
2009-05-26,0.8214
2009-05-27,-7.7393
2009-05-28,-3.0905
2009-05-29,5.9226
2009-06-01,6.8817
2009-06-02,6.0362
2009-06-03,0.3795
2009-06-04,-3.2136
2009-06-05,-1.5625
2009-06-08,-7.7381
2009-06-09,0.2151
2009-06-10,-6.2232
2009-06-11,-5.7208
2009-06-12,-7.0388
2009-06-15,-2.6109999999999998
2009-06-16,2.4129
2009-06-17,4.1885
2009-06-18,-4.0201
2009-06-19,0.7853
2009-06-22,-7.2727
2009-06-23,-10.3641
2009-06-24,-0.9375
2009-06-25,12.6183
2009-06-26,-2.521
2009-06-29,-0.2874
2009-06-30,-8.0692
2009-07-01,3.1348
2009-07-02,0.6079
2009-07-06,0.9063
2009-07-07,-2.3952
2009-07-08,-0.3067
2009-07-09,-2.1538
2009-07-10,2.5157
2009-07-13,1.5337
2009-07-14,-1.2085
2009-07-15,6.1162
2009-07-16,0.5764
2009-07-17,-2.8653
2009-07-20,3.5398
2009-07-21,5.9829
2009-07-22,-9.6774
2009-07-23,2.3810000000000002
2009-07-24,10.1744
2009-07-27,-1.847
2009-07-28,6.4516
2009-07-29,5.0505
2009-07-30,-0.7212
2009-07-31,-0.2421
2009-08-03,2.1845
2009-08-04,18.7648
2009-08-05,18.4
2009-08-06,-1.1824
2009-08-07,3.2479
2009-08-10,-1.1589
2009-08-11,-4.3551
2009-08-12,2.1016
2009-08-13,8.2333
2009-08-14,-2.5357
2009-08-17,-8.4553
2009-08-18,2.4867
2009-08-19,-2.773
2009-08-20,3.2086
2009-08-21,3.6269
2009-08-24,0.5
2009-08-25,8.6235
2009-08-26,3.2061
2009-08-27,-3.2544
2009-08-28,-0.3058
2009-08-31,-4.4479
2009-09-01,-8.3467
2009-09-02,-0.7005
2009-09-03,8.9947
2009-09-04,2.1036
2009-09-08,0.317
2009-09-09,1.8957000000000002
2009-09-10,17.8295
2009-09-11,0.7895
2009-09-14,10.0522
2009-09-15,4.2705
2009-09-16,3.413
2009-09-17,-5.3905
2009-09-18,-0.9302
2009-09-21,10.3286
2009-09-22,-3.7234
2009-09-23,-3.558
2009-09-24,1.1687
2009-09-25,5.3228
2009-09-28,-1.8279999999999998
2009-09-29,0.5476
2009-09-30,0.4357
2009-10-01,-21.4751
2009-10-02,-0.4144
2009-10-05,1.2483
2009-10-06,-1.2328999999999999
2009-10-07,-3.0513
2009-10-08,3.2904
2009-10-09,-0.277
2009-10-12,-0.5556
2009-10-13,1.6760000000000002
2009-10-14,7.4176
2009-10-15,-2.3018
2009-10-16,-2.7487
2009-10-19,-2.288
2009-10-20,8.8154
2009-10-21,-12.405100000000001
2009-10-22,4.1908
2009-10-23,-4.8544
2009-10-26,-2.9154999999999998
2009-10-27,-0.1502
2009-10-28,-4.812
2009-10-29,4.8972999999999995
2009-10-30,-1.9578
2009-11-02,-1.0753
2009-11-03,3.1056
2009-11-04,-2.7108
2009-11-05,0.9288
2009-11-06,6.7485
2009-11-09,0.5747
2009-11-10,-4.2857
2009-11-11,8.9552
2009-11-12,-2.4657999999999998
2009-11-13,1.8258
2009-11-16,3.5862
2009-11-17,-0.3995
2009-11-18,-4.2781
2009-11-19,-1.2570000000000001
2009-11-20,-0.7072
2009-11-23,1.8519
2009-11-24,-0.979
2009-11-25,3.5311
2009-11-27,-1.0914
2009-11-30,7.0345
2009-12-01,6.4433
2009-12-02,12.4697
2009-12-03,-0.7535
2009-12-04,5.423
2009-12-07,1.1317
2009-12-08,0.4069
2009-12-09,1.3171
2009-12-10,1.7
2009-12-11,8.0629
2009-12-14,4.8225999999999996
2009-12-15,-4.0799
2009-12-16,1.9005
2009-12-17,-0.9769
2009-12-18,2.4215
2009-12-21,0.8757
2009-12-22,12.2396
2009-12-23,1.2374
2009-12-24,0.0
2009-12-28,-3.4377
2009-12-29,0.2373
2009-12-30,1.026
2009-12-31,0.8594
2010-01-04,-0.8521
2010-01-05,8.6719
2010-01-06,-4.601
2010-01-07,2.11
2010-01-08,-1.6236000000000002
2010-01-11,-1.6503999999999999
2010-01-12,-3.2037
2010-01-13,9.9291
2010-01-14,-0.1434
2010-01-15,-4.8816
2010-01-19,0.0755
2010-01-20,2.187
2010-01-21,-3.0996
2010-01-22,0.6093
2010-01-25,-2.4981
2010-01-26,-0.6988
2010-01-27,0.3127
2010-01-28,-1.5588
2010-01-29,-3.1671
2010-02-01,4.2518
2010-02-02,7.6078
2010-02-03,-2.6239
2010-02-04,-7.485
2010-02-05,3.3981
2010-02-08,2.2692
2010-02-09,17.521
2010-02-10,0.0
2010-02-11,1.9531
2010-02-12,1.8519
2010-02-16,-1.6928
2010-02-17,-1.2117
2010-02-18,-3.2923999999999998
2010-02-19,2.3364
2010-02-22,1.3046
2010-02-23,0.322
2010-02-24,0.5777
2010-02-25,-0.0638
2010-02-26,9.5147
2010-03-01,5.1312
2010-03-02,-0.8874
2010-03-03,2.1265
2010-03-04,-1.0411
2010-03-05,0.9413
2010-03-08,-3.9057
2010-03-09,3.6648
2010-03-10,4.5154
2010-03-11,1.0011
2010-03-12,2.6604
2010-03-15,1.0163
2010-03-16,1.5091
2010-03-17,-3.4068
2010-03-18,0.1924
2010-03-19,-5.1203
2010-03-22,4.8705
2010-03-23,0.5017
2010-03-24,0.3584
2010-03-25,0.3061
2010-03-26,1.2716
2010-03-29,0.4018
2010-03-30,-1.4007
2010-03-31,-0.7991
2010-04-01,-0.2174
2010-04-05,-0.8201
2010-04-06,0.6202
2010-04-07,-2.6708
2010-04-08,6.7546
2010-04-09,1.3347
2010-04-12,4.7317
2010-04-13,0.0466
2010-04-14,4.0968
2010-04-15,5.2773
2010-04-16,-3.0161
2010-04-19,-5.1248
2010-04-20,0.554
2010-04-21,-1.607
2010-04-22,1.3066
2010-04-23,5.8959
2010-04-26,-2.7403
2010-04-27,-8.2737
2010-04-28,6.0458
2010-04-29,-1.2873999999999999
2010-04-30,0.5939
2010-05-03,2.373
2010-05-04,-10.5834
2010-05-05,0.0506
2010-05-06,-9.1507
2010-05-07,-0.4445
2010-05-10,8.6074
2010-05-11,0.6176
2010-05-12,4.1944
2010-05-13,-1.2764
2010-05-14,-1.2929
2010-05-17,0.5038
2010-05-18,-2.9073
2010-05-19,-2.7362
2010-05-20,-6.0111
2010-05-21,4.6449
2010-05-24,-1.3492
2010-05-25,3.7199
2010-05-26,4.1667
2010-05-27,3.2405
2010-05-28,-1.8637000000000001
2010-06-01,-3.2984
2010-06-02,12.5581
2010-06-03,2.112
2010-06-04,-5.2046
2010-06-07,-3.7235
2010-06-08,2.6235
2010-06-09,2.4484
2010-06-10,2.8585000000000003
2010-06-11,3.7813
2010-06-14,0.5707
