ticker,SVNJ US Equity
2004-05-11,-20.0
2004-05-12,8.3333
2004-05-13,-7.6923
2004-05-14,25.0
2004-05-17,-20.0
2004-05-18,4.1667
2004-05-19,-20.0
2004-05-20,10.0
2004-05-24,-18.1818
2004-05-25,0.0
2004-05-26,0.0
2004-05-27,11.1111
2004-05-28,0.0
2004-06-01,-20.0
2004-06-02,-12.5
2004-06-03,0.0
2004-06-04,14.2857
2004-06-07,25.0
2004-06-08,0.0
2004-06-09,-40.0
2004-06-10,66.6667
2004-06-14,0.0
2004-06-15,-10.0
2004-06-16,-33.3333
2004-06-17,0.0
2004-06-18,66.6667
2004-06-21,-10.0
2004-06-22,11.1111
2004-06-23,-30.0
2004-06-24,-42.8571
2004-06-25,25.0
2004-06-28,80.0
2004-06-29,0.0
2004-06-30,-44.4444
2004-07-01,80.0
2004-07-06,-11.1111
2004-07-07,0.0
2004-07-08,6.25
2004-07-09,-5.8824
2004-07-12,-12.5
2004-07-13,28.5714
2004-07-15,0.0
2004-07-16,-33.3333
2004-07-19,33.3333
2004-07-20,-25.0
2004-07-21,-16.6667
2004-07-22,20.0
2004-07-23,-16.6667
2004-07-27,-20.0
2004-07-28,0.0
2004-07-29,50.0
2004-07-30,-16.6667
2004-08-02,40.0
2004-08-04,-28.5714
2004-08-06,0.0
2004-08-09,20.0
2004-08-10,33.3333
2004-08-12,0.0
2004-08-13,-25.0
2004-08-16,50.0
2004-08-17,11.1111
2004-08-18,-30.0
2004-08-19,0.0
2004-08-20,0.0
2004-08-23,41.25
2004-08-24,1.1378
2004-08-25,0.0
2004-08-26,0.0
2004-08-27,0.0
2004-08-30,0.0
2004-08-31,-25.0
2004-09-01,-6.6667
2004-09-03,0.0
2004-09-07,0.0
2004-09-08,0.0
2004-09-10,-28.5714
2004-09-13,0.0
2004-09-14,0.0
2004-09-15,0.0
2004-09-16,0.0
2004-09-17,40.0
2004-09-20,-28.5714
2004-09-21,-20.0
2004-09-22,0.0
2004-09-23,0.0
2004-09-24,25.0
2004-09-27,-20.0
2004-09-28,0.0
2004-09-29,25.0
2004-09-30,-40.0
2004-10-04,0.0
2004-10-05,0.0
2004-10-06,0.0
2004-10-07,0.0
2004-10-08,33.3333
2004-10-11,-50.0
2004-10-12,0.0
2004-10-13,50.0
2004-10-15,-33.3333
2004-10-18,0.0
2004-10-20,0.0
2004-10-21,0.0
2004-10-22,0.0
2004-10-25,0.0
2004-10-26,-50.0
2004-10-27,0.0
2004-10-29,200.0
2004-11-02,-33.3333
2004-11-03,0.0
2004-11-04,0.0
2004-11-05,0.0
2004-11-08,0.0
2004-11-09,0.0
2004-11-10,0.0
2004-11-11,0.0
2004-11-12,60.0
2004-11-15,-37.5
2004-11-16,0.0
2004-11-17,0.0
2004-11-18,0.0
2004-11-19,25.0
2004-11-22,0.0
2004-11-23,28.0
2004-11-24,-6.25
2004-11-29,-33.3333
2004-11-30,100.0
2004-12-01,0.0
2004-12-02,-50.0
2004-12-03,100.0
2004-12-06,-25.0
2004-12-07,6.6667
2004-12-08,-6.25
2004-12-09,-33.3333
2004-12-10,50.0
2004-12-13,0.0
2004-12-14,-33.3333
2004-12-15,0.0
2004-12-16,0.0
2004-12-17,0.0
2004-12-20,0.0
2004-12-21,-25.0
2004-12-22,166.6667
2004-12-23,-50.0
2004-12-27,0.0
2004-12-28,-50.0
2004-12-29,220.0
2004-12-30,-37.5
2004-12-31,0.0
2005-01-03,0.0
2005-01-04,0.0
2005-01-05,0.0
2005-01-07,0.0
2005-01-10,0.0
2005-01-11,-25.0
2005-01-13,33.3333
2005-01-18,0.0
2005-01-19,-25.0
2005-01-21,0.0
2005-01-24,0.0
2005-01-27,0.0
2005-01-31,0.0
2005-02-01,0.0
2005-02-02,0.0
2005-02-03,0.0
2005-02-04,0.0
2005-02-07,0.0
2005-02-08,0.0
2005-02-09,0.0
2005-02-10,0.0
2005-02-14,0.0
2005-02-15,0.0
2005-02-16,0.0
2005-02-17,66.6667
2005-02-18,-40.0
2005-02-23,0.0
2005-02-24,0.0
2005-03-01,0.0
2005-03-02,-6.6667
2005-03-03,-28.5714
2005-03-04,0.0
2005-03-08,50.0
2005-03-10,0.0
2005-03-11,-6.6667
2005-03-14,0.0
2005-03-15,-28.5714
2005-03-16,0.0
2005-03-17,0.0
2005-03-18,0.0
2005-03-21,0.0
2005-03-22,0.0
2005-03-23,0.0
2005-03-24,0.0
2005-03-28,0.0
2005-04-01,100.0
2005-04-04,-50.0
2005-04-06,0.0
2005-04-07,0.0
2005-04-11,-20.0
2005-04-12,87.5
2005-04-13,-46.6667
2005-04-18,-98.4375
2005-04-20,50.0
2005-04-21,66.6667
2005-04-22,0.0
2005-04-25,0.0
2005-04-29,0.0
2005-05-03,0.0
2005-05-05,0.0
2005-05-06,-40.0
2005-05-12,-33.3333
2005-05-13,150.0
2005-05-17,0.0
2005-05-18,0.0
2005-05-24,0.0
2005-05-25,0.0
2005-06-07,0.0
2005-06-10,1660.0
2005-06-13,-81.8182
2005-06-14,0.0
2005-06-15,0.0
2005-06-22,0.0
2005-06-23,0.0
2005-06-29,0.0
2005-07-05,0.0
2005-07-06,0.0
2005-07-08,100.0
2005-07-11,-75.0
2005-07-14,100.0
2005-07-25,0.0
2005-07-28,0.0
2005-07-29,0.0
2005-08-01,0.0
2005-08-02,0.0
2005-08-03,0.0
2005-08-05,0.0
2005-08-08,200.0
2005-08-10,266.6667
2005-08-11,-90.9091
2005-08-12,0.0
2005-08-16,-50.0
2005-08-18,1900.0
2005-08-19,-88.75
2005-08-23,0.0
2005-08-25,0.0
2005-08-26,0.0
2005-08-31,0.0
2005-09-01,0.0
2005-09-07,0.0
2005-09-09,0.0
2005-09-12,0.0
2005-09-14,0.0
2005-09-16,788.8889
2005-09-20,-88.75
2005-09-27,0.0
2005-09-29,0.0
2005-09-30,0.0
2005-10-03,0.0
2005-10-04,-27.7778
2005-10-10,-1.5385
2005-10-13,25.0
2005-10-14,0.0
2005-10-25,0.0
2005-10-28,10.0
2005-11-02,172.7273
2005-11-07,63.3333
2005-11-08,32.6531
2005-11-10,-53.8462
2005-11-15,0.0
2005-11-18,0.0
2005-11-23,0.0
2005-11-25,0.0
2005-11-28,0.0
2005-12-02,0.0
2005-12-05,0.0
2005-12-06,0.0
2005-12-07,0.0
2005-12-08,0.0
2005-12-12,0.0
2005-12-14,0.0
2005-12-15,0.0
2005-12-19,0.0
2005-12-21,16.6667
2005-12-23,-90.0
2005-12-27,1614.2857
2005-12-28,-41.6667
2005-12-29,0.0
2005-12-30,0.0
2006-01-09,0.0
2006-01-11,0.0
2006-01-12,-71.4286
2006-02-22,0.0
2006-02-27,0.0
2006-02-28,0.0
2006-03-02,0.0
2006-03-16,0.0
2006-03-17,0.0
2006-03-24,0.0
2006-03-31,0.0
2006-04-03,500.0
2006-04-10,-75.0
2006-04-11,6.6667
2006-04-18,-6.25
2006-04-19,33.3333
2006-04-20,12.5
2006-04-25,8.8889
2006-04-27,0.0
2006-04-28,136.7347
2006-05-01,-48.2759
2006-05-02,233.3333
2006-05-03,25.0
2006-05-04,4.0
2006-05-05,0.0
2006-05-10,-22.3077
2006-05-15,0.0
2006-05-25,-70.297
2006-05-30,0.0
2006-06-05,233.3333
2006-06-07,25.0
2006-06-08,20.0
2006-06-09,0.0
2006-06-12,6.6667
2006-06-13,-12.5
2006-06-15,10.7143
2006-06-16,141.9355
2006-06-19,-20.0
2006-06-21,-30.0
2006-06-23,7.1429
2006-06-26,20.0
2006-06-27,5.5556
2006-06-28,-5.2632
2006-06-29,0.0
2006-06-30,0.0
2006-07-05,-16.6667
2006-07-11,0.0
2006-07-12,6.6667
2006-07-13,-6.25
2006-07-14,66.6667
2006-07-17,20.0
2006-07-18,6.6667
2006-07-19,-6.25
2006-07-20,6.6667
2006-07-21,-18.75
2006-07-24,7.6923
2006-07-25,25.0
2006-07-26,14.2857
2006-07-27,0.0
2006-08-02,-25.0
2006-08-03,-63.3333
2006-08-04,172.7273
2006-08-07,0.0
2006-08-09,-93.3333
2006-08-10,5.0
2006-08-11,-4.7619
2006-08-14,10.0
2006-08-17,4.5455
2006-08-21,465.2174
2006-08-22,-23.0769
2006-08-23,-50.0
2006-08-24,0.0
2006-08-25,-40.0
2006-12-20,-33.3333
2007-01-16,-99.9
2007-01-29,79900.0
2007-01-31,-99.75
2007-02-06,400.0
2007-09-24,-90.0
2007-11-29,-98.75
2008-01-31,11900.0
2008-05-30,-99.1667
2009-06-11,79900.0
2014-01-23,-99.875
2014-11-24,0.0
2017-03-30,0.0
2018-02-28,-58.4
