ticker,MDLZ US Equity
2019-03-22,0.5115
2019-03-25,0.5699
2019-03-26,0.7691
2019-03-27,-0.3213
2019-03-28,-0.0403
2019-03-29,1.155
2019-04-01,-0.4607
2019-04-02,-0.1006
2019-04-03,0.1813
2019-04-04,-0.1609
2019-04-05,0.0604
2019-04-08,-0.1409
2019-04-09,0.0605
2019-04-10,0.1209
2019-04-11,-0.0604
2019-04-12,0.2416
2019-04-15,0.9841
2019-04-16,-0.3182
2019-04-17,0.2195
2019-04-18,-0.2787
2019-04-22,0.1797
2019-04-23,0.3587
2019-04-24,0.0397
2019-04-25,-0.7344
2019-04-26,0.5599
2019-04-29,0.4772
2019-04-30,0.6333
2019-05-01,1.5535999999999999
2019-05-02,-0.3098
2019-05-03,0.5439
2019-05-06,-0.3091
2019-05-07,-1.1434
2019-05-08,0.0
2019-05-09,0.6665
2019-05-10,1.0127
2019-05-13,-1.311
2019-05-14,0.84
2019-05-15,0.4068
2019-05-16,1.8715000000000002
2019-05-17,-1.0795
2019-05-20,0.1149
2019-05-21,-0.2104
2019-05-22,-0.1725
2019-05-23,-0.096
2019-05-24,0.1729
2019-05-28,-2.2252
2019-05-29,0.3728
2019-05-30,0.1759
2019-05-31,-0.7805
2019-06-03,1.3963
2019-06-04,1.1249
2019-06-05,1.5343
2019-06-06,0.9822
2019-06-07,1.0475
2019-06-10,0.3147
2019-06-11,-0.3691
2019-06-12,1.0372
2019-06-13,0.1833
2019-06-14,0.7319
2019-06-17,-0.545
2019-06-18,-0.347
2019-06-19,0.9164
2019-06-20,0.7265
2019-06-21,-0.3787
2019-06-24,0.1448
2019-06-25,0.2711
2019-06-26,-1.8385
2019-06-27,-0.1469
2019-06-28,-0.4065
2019-07-01,1.5028000000000001
2019-07-02,0.4387
2019-07-03,1.5651000000000002
2019-07-05,-0.5555
2019-07-08,-0.1081
2019-07-09,-0.1082
2019-07-10,0.2709
2019-07-11,-1.6207
2019-07-12,-0.1647
2019-07-15,0.2934
2019-07-16,0.128
2019-07-17,0.2191
2019-07-18,0.6194
2019-07-19,-0.6156
2019-07-22,-0.4555
2019-07-23,0.2745
2019-07-24,-0.6753
2019-07-25,-0.0184
2019-07-26,0.7352
2019-07-29,0.0912
2019-07-30,-0.0911
2019-07-31,-2.4083
2019-08-01,0.2617
2019-08-02,0.2424
2019-08-05,-2.8646000000000003
2019-08-06,1.1681
2019-08-07,1.1168
2019-08-08,2.8641
2019-08-09,-0.4732
2019-08-12,-0.8045
2019-08-13,0.5899
2019-08-14,-2.5105
2019-08-15,1.0902
2019-08-16,1.4132
2019-08-19,0.0367
2019-08-20,-1.0447
2019-08-21,0.5742
2019-08-22,0.3867
2019-08-23,-1.6143999999999998
2019-08-26,1.5476
2019-08-27,-0.0734
2019-08-28,0.8453
2019-08-29,0.7289
2019-08-30,-0.1085
2019-09-03,0.7606
2019-09-04,1.0065
2019-09-05,-0.1068
2019-09-06,0.8728
2019-09-09,-0.2649
2019-09-10,-3.8067
2019-09-11,0.3313
2019-09-12,0.5504
2019-09-13,-1.3319
2019-09-16,-0.0555
2019-09-17,1.2026
2019-09-18,0.0366
2019-09-19,0.5848
2019-09-20,-0.7086
2019-09-23,-0.0732
2019-09-24,0.8057
2019-09-25,0.2543
2019-09-26,0.906
2019-09-27,-0.0269
2019-09-30,-0.1264
2019-10-01,-1.2292
2019-10-02,-1.2079
2019-10-03,1.0004
2019-10-04,2.6779
2019-10-07,-1.6256
2019-10-08,-0.9261
2019-10-09,0.7148
2019-10-10,0.8371
2019-10-11,-1.0648
2019-10-14,-1.0945
2019-10-15,-0.332
2019-10-16,0.4256
2019-10-17,0.6633
2019-10-18,-0.2746
2019-10-21,-1.6703000000000001
2019-10-22,-1.6054
2019-10-23,-0.1138
2019-10-24,0.7407
2019-10-25,-0.509
2019-10-28,-0.6822
2019-10-29,0.8014
2019-10-30,-1.5143
2019-10-31,0.8072
2019-11-01,-0.8008
2019-11-04,-0.5574
2019-11-05,-0.0773
2019-11-06,1.0058
2019-11-07,-0.9192
2019-11-08,-0.0193
2019-11-11,0.1353
2019-11-12,0.5212
2019-11-13,1.2099
2019-11-14,0.3795
2019-11-15,-0.1512
2019-11-18,0.4922
2019-11-19,-0.6971
2019-11-20,-0.5692
2019-11-21,-0.6487
2019-11-22,-0.5185
2019-11-25,0.4633
2019-11-26,1.1145
2019-11-27,0.209
2019-11-29,-0.3603
2019-12-02,0.571
2019-12-03,0.5488
2019-12-04,0.3953
2019-12-05,0.8811
2019-12-06,0.0558
2019-12-09,0.6129
2019-12-10,-0.2031
2019-12-11,-0.2405
2019-12-12,-1.7614999999999998
2019-12-13,0.4908
2019-12-16,0.8828
2019-12-17,0.7075
2019-12-18,0.8135
2019-12-19,1.137
2019-12-20,0.4533
2019-12-23,-1.2094
2019-12-24,0.4751
2019-12-26,-0.2546
2019-12-27,0.784
2019-12-30,0.009
2019-12-31,0.1455
2020-01-02,-1.3617
2020-01-03,-0.1657
2020-01-06,-0.1659
2020-01-07,-0.4247
2020-01-08,0.2411
2020-01-09,0.259
2020-01-10,0.1107
2020-01-13,0.6267
2020-01-14,-0.7327
2020-01-15,1.0149
2020-01-16,0.8221
2020-01-17,-0.0544
2020-01-21,0.6889
2020-01-22,-0.144
2020-01-23,-0.0361
2020-01-24,-0.6313
2020-01-27,-0.7261
2020-01-28,0.2926
2020-01-29,-0.5287
2020-01-30,7.7713
2020-01-31,-2.415
2020-02-03,0.2963
2020-02-04,-0.2085
2020-02-05,0.8532
2020-02-06,0.8633
2020-02-07,0.4108
2020-02-10,0.5285
2020-02-11,-0.1696
2020-02-12,0.1359
2020-02-13,0.1357
2020-02-14,1.1011
2020-02-18,-0.0335
2020-02-19,-0.6034
2020-02-20,-0.4384
2020-02-21,-0.4912
2020-02-24,-1.7191
2020-02-25,-1.2469999999999999
2020-02-26,-0.2806
2020-02-27,-4.2209
2020-02-28,-3.0481
2020-03-02,5.303
2020-03-03,-1.4567999999999999
2020-03-04,5.877
2020-03-05,-1.9824000000000002
2020-03-06,-2.1104
2020-03-09,-3.0902
2020-03-10,1.7983
2020-03-11,-4.6804
2020-03-12,-9.2281
2020-03-13,7.1774000000000004
2020-03-16,-11.4297
2020-03-17,8.2483
2020-03-18,-4.6497
2020-03-19,-2.3201
2020-03-20,-4.7284
2020-03-23,-3.2087
2020-03-24,11.2807
2020-03-25,-1.1787
2020-03-26,6.0507
2020-03-27,-2.0654
2020-03-30,7.3606
2020-03-31,-2.0536
2020-04-01,-2.7955
2020-04-02,3.4922
2020-04-03,0.8138
2020-04-06,2.4414
2020-04-07,-0.4421
2020-04-08,-0.0193
2020-04-09,1.062
2020-04-13,-0.6114
2020-04-14,4.7866
2020-04-15,-1.4676
2020-04-16,-0.5213
2020-04-17,0.0936
2020-04-20,0.0187
2020-04-21,-4.5055
2020-04-22,2.2318
2020-04-23,-1.7043
2020-04-24,0.1559
2020-04-27,0.1362
2020-04-28,-0.6022
2020-04-29,-0.2345
2020-04-30,0.764
2020-05-01,-1.4386
2020-05-04,-1.2623
2020-05-05,0.5194
2020-05-06,-0.3577
2020-05-07,0.0399
2020-05-08,1.4753
2020-05-11,-0.2161
2020-05-12,-0.7679
2020-05-13,-1.6667
2020-05-14,-0.0807
2020-05-15,0.8885
2020-05-18,2.0216
2020-05-19,-2.1189
2020-05-20,-0.2806
2020-05-21,-0.9447
2020-05-22,0.8523
2020-05-26,-0.2213
2020-05-27,1.5326
2020-05-28,2.1053
2020-05-29,1.3811
2020-06-01,0.2494
2020-06-02,-0.0574
2020-06-03,-0.2489
2020-06-04,-1.5358
2020-06-05,2.4176
2020-06-08,2.056
2020-06-09,-1.2311
2020-06-10,0.3022
2020-06-11,-4.8578
2020-06-12,0.3958
2020-06-15,0.9659
2020-06-16,2.6552
2020-06-17,0.2472
2020-06-18,0.7209
2020-06-19,-0.9983
2020-06-22,-0.3995
2020-06-23,-0.8214
2020-06-24,-2.4653
2020-06-25,0.3752
2020-06-26,-1.4755
2020-06-29,1.5675
2020-06-30,1.0874
2020-07-01,-0.0978
2020-07-02,0.8027
2020-07-06,0.2525
2020-07-07,-0.2325
2020-07-08,-0.5049
2020-07-09,-1.9125999999999999
2020-07-10,2.3478
2020-07-13,0.4082
2020-07-14,2.3233
2020-07-15,-0.5298
2020-07-16,0.894
2020-07-17,1.9419
2020-07-20,-1.2021
2020-07-21,1.1606
2020-07-22,0.9437
2020-07-23,0.6049
2020-07-24,-0.0182
2020-07-27,1.294
2020-07-28,0.2339
2020-07-29,1.9386
2020-07-30,-1.7961
2020-07-31,-0.5021
