date,georgia,google,isPartial
2019-10-03,7.0,98.0,False
2019-10-04,7.0,91.0,False
2019-10-05,10.0,45.0,False
2019-10-06,12.0,49.0,False
2019-10-07,7.0,94.0,False
2019-10-08,7.0,97.0,False
2019-10-09,7.0,91.0,False
2019-10-10,7.0,96.0,False
2019-10-11,7.0,86.0,False
2019-10-12,19.0,45.0,False
2019-10-13,8.0,46.0,False
2019-10-14,7.0,82.0,False
2019-10-15,7.0,96.0,False
2019-10-16,7.0,91.0,False
2019-10-17,7.0,94.0,False
2019-10-18,7.0,86.0,False
2019-10-19,12.0,45.0,False
2019-10-20,9.0,47.0,False
2019-10-21,7.0,93.0,False
2019-10-22,7.0,96.0,False
2019-10-23,6.0,99.0,False
2019-10-24,7.0,98.0,False
2019-10-25,7.0,87.0,False
2019-10-26,8.0,45.0,False
2019-10-27,7.0,48.0,False
2019-10-28,7.0,89.0,False
2019-10-29,7.0,95.0,False
2019-10-30,7.0,93.0,False
2019-10-31,7.0,90.0,False
2019-11-01,8.0,84.0,False
2019-11-02,18.0,47.0,False
2019-11-03,9.0,48.0,False
2019-11-04,7.0,93.0,False
2019-11-05,7.0,90.0,False
2019-11-06,7.0,94.0,False
2019-11-07,7.0,97.0,False
2019-11-08,7.0,88.0,False
2019-11-09,9.0,47.0,False
2019-11-10,9.0,37.0,False
2019-11-11,4.0,48.0,False
2019-11-12,4.0,58.0,False
2019-11-13,5.0,60.0,False
2019-11-14,4.0,59.0,False
2019-11-15,4.0,57.0,False
2019-11-16,9.0,29.0,False
2019-11-17,7.0,30.0,False
2019-11-18,4.0,60.0,False
2019-11-19,4.0,61.0,False
2019-11-20,4.0,61.0,False
2019-11-21,4.0,62.0,False
2019-11-22,4.0,56.0,False
2019-11-23,8.0,29.0,False
2019-11-24,5.0,29.0,False
2019-11-25,4.0,49.0,False
2019-11-26,4.0,47.0,False
2019-11-27,4.0,35.0,False
2019-11-28,3.0,28.0,False
2019-11-29,4.0,29.0,False
2019-11-30,7.0,28.0,False
2019-12-01,5.0,31.0,False
2019-12-02,4.0,55.0,False
2019-12-03,4.0,58.0,False
2019-12-04,4.0,58.0,False
2019-12-05,4.0,58.0,False
2019-12-06,4.0,55.0,False
2019-12-07,12.0,29.0,False
2019-12-08,9.0,29.0,False
2019-12-09,4.0,57.0,False
2019-12-10,4.0,60.0,False
2019-12-11,4.0,57.0,False
2019-12-12,4.0,57.0,False
2019-12-13,4.0,54.0,False
2019-12-14,4.0,29.0,False
2019-12-15,4.0,30.0,False
2019-12-16,4.0,53.0,False
2019-12-17,4.0,54.0,False
2019-12-18,4.0,53.0,False
2019-12-19,4.0,49.0,False
2019-12-20,4.0,40.0,False
2019-12-21,4.0,27.0,False
2019-12-22,4.0,25.0,False
2019-12-23,4.0,29.0,False
2019-12-24,4.0,28.0,False
2019-12-25,3.0,29.0,False
2019-12-26,4.0,30.0,False
2019-12-27,4.0,29.0,False
2019-12-28,5.0,26.0,False
2019-12-29,4.0,25.0,False
2019-12-30,4.0,28.0,False
2019-12-31,5.0,28.0,False
2020-01-01,5.0,26.0,False
2020-01-02,10.0,35.0,False
2020-01-03,5.0,35.0,False
2020-01-04,4.0,27.0,False
2020-01-05,4.0,26.0,False
2020-01-06,4.0,45.0,False
2020-01-07,4.0,50.0,False
2020-01-08,5.0,52.0,False
2020-01-09,4.0,53.0,False
2020-01-10,4.0,51.0,False
2020-01-11,4.0,27.0,False
2020-01-12,4.0,28.0,False
2020-01-13,4.0,50.0,False
2020-01-14,4.0,51.0,False
2020-01-15,4.0,53.0,False
2020-01-16,4.0,53.0,False
2020-01-17,4.0,50.0,False
2020-01-18,4.0,27.0,False
2020-01-19,4.0,26.0,False
2020-01-20,4.0,33.0,False
2020-01-21,4.0,54.0,False
2020-01-22,4.0,56.0,False
2020-01-23,4.0,55.0,False
2020-01-24,4.0,51.0,False
2020-01-25,4.0,29.0,False
2020-01-26,3.0,28.0,False
2020-01-27,4.0,52.0,False
2020-01-28,4.0,56.0,False
2020-01-29,4.0,55.0,False
2020-01-30,4.0,56.0,False
2020-01-31,4.0,52.0,False
2020-02-01,4.0,29.0,False
2020-02-02,4.0,28.0,False
2020-02-03,4.0,51.0,False
2020-02-04,4.0,55.0,False
2020-02-05,4.0,54.0,False
2020-02-06,5.0,54.0,False
2020-02-07,4.0,51.0,False
2020-02-08,4.0,28.0,False
2020-02-09,4.0,29.0,False
2020-02-10,4.0,53.0,False
2020-02-11,4.0,56.0,False
2020-02-12,4.0,55.0,False
2020-02-13,5.0,54.0,False
2020-02-14,4.0,49.0,False
2020-02-15,4.0,27.0,False
2020-02-16,4.0,27.0,False
2020-02-17,4.0,37.0,False
2020-02-18,4.0,51.0,False
2020-02-19,4.0,54.0,False
2020-02-20,5.0,54.0,False
2020-02-21,4.0,50.0,False
2020-02-22,4.0,29.0,False
2020-02-23,4.0,29.0,False
2020-02-24,4.0,55.0,False
2020-02-25,4.0,55.0,False
2020-02-26,4.0,54.0,False
2020-02-27,4.0,54.0,False
2020-02-28,4.0,53.0,False
2020-02-29,4.0,29.0,False
2020-03-01,4.0,30.0,False
2020-03-02,5.0,55.0,False
2020-03-03,6.0,53.0,False
2020-03-04,5.0,54.0,False
2020-03-05,5.0,55.0,False
2020-03-06,5.0,51.0,False
2020-03-07,4.0,29.0,False
2020-03-08,4.0,28.0,False
2020-03-09,5.0,52.0,False
2020-03-10,5.0,54.0,False
2020-03-11,5.0,54.0,False
2020-03-12,6.0,52.0,False
2020-03-13,5.0,49.0,False
2020-03-14,5.0,32.0,False
2020-03-15,5.0,31.0,False
2020-03-16,6.0,48.0,False
2020-03-17,5.0,50.0,False
2020-03-18,5.0,55.0,False
2020-03-19,5.0,55.0,False
2020-03-20,5.0,49.0,False
2020-03-21,5.0,34.0,False
2020-03-22,5.0,34.0,False
2020-03-23,6.0,59.0,False
2020-03-24,6.0,60.0,False
2020-03-25,5.0,57.0,False
2020-03-26,5.0,58.0,False
2020-03-27,5.0,55.0,False
2020-03-28,5.0,36.0,False
2020-03-29,5.0,36.0,False
2020-03-30,5.0,65.0,False
2020-03-31,5.0,64.0,False
2020-04-01,7.0,63.0,False
2020-04-02,8.0,62.0,False
2020-04-03,6.0,59.0,False
2020-04-04,5.0,36.0,False
2020-04-05,5.0,35.0,False
2020-04-06,5.0,63.0,False
2020-04-07,5.0,62.0,False
2020-04-08,5.0,59.0,False
2020-04-09,5.0,57.0,False
2020-04-10,5.0,47.0,False
2020-04-11,5.0,33.0,False
2020-04-12,4.0,32.0,False
2020-04-13,6.0,59.0,False
2020-04-14,5.0,61.0,False
2020-04-15,5.0,58.0,False
2020-04-16,4.0,58.0,False
2020-04-17,4.0,55.0,False
2020-04-18,4.0,35.0,False
2020-04-19,4.0,34.0,False
2020-04-20,6.0,61.0,False
2020-04-21,7.0,62.0,False
2020-04-22,6.0,62.0,False
2020-04-23,6.0,61.0,False
2020-04-24,6.0,55.0,False
2020-04-25,5.0,33.0,False
2020-04-26,5.0,33.0,False
2020-04-27,5.0,92.0,False
2020-04-28,5.0,100.0,False
2020-04-29,6.0,99.0,False
2020-04-30,6.0,100.0,False
2020-05-01,6.0,94.0,False
2020-05-02,6.0,44.0,False
2020-05-03,5.0,34.0,False
2020-05-04,6.0,59.0,False
2020-05-05,6.0,89.0,False
2020-05-06,6.0,99.0,False
2020-05-07,7.0,96.0,False
2020-05-08,7.5,96.0,False
2020-05-09,6.0,47.0,False
2020-05-10,5.0,35.0,False
2020-05-11,6.0,61.0,False
2020-05-12,6.0,61.0,False
2020-05-13,6.0,61.0,False
2020-05-14,6.0,58.0,False
2020-05-15,6.0,54.0,False
2020-05-16,5.0,34.0,False
2020-05-17,5.0,34.0,False
2020-05-18,6.0,55.0,False
2020-05-19,6.0,55.0,False
2020-05-20,6.0,56.0,False
2020-05-21,6.0,55.0,False
2020-05-22,6.0,48.0,False
2020-05-23,5.0,33.0,False
2020-05-24,5.0,30.0,False
2020-05-25,5.0,34.0,False
2020-05-26,6.0,50.0,False
2020-05-27,6.0,49.0,False
2020-05-28,6.0,48.0,False
2020-05-29,5.0,46.0,False
2020-05-30,5.0,31.0,False
2020-05-31,5.0,29.0,False
2020-06-01,5.0,44.0,False
2020-06-02,5.0,45.0,False
2020-06-03,5.0,43.0,False
2020-06-04,5.0,41.0,False
2020-06-05,6.0,40.0,False
2020-06-06,5.0,30.0,False
2020-06-07,5.0,29.0,False
2020-06-08,6.0,41.0,False
2020-06-09,7.0,41.0,False
2020-06-10,8.0,41.0,False
2020-06-11,6.0,40.0,False
2020-06-12,5.0,39.0,False
2020-06-13,5.0,28.0,False
2020-06-14,5.0,28.0,False
2020-06-15,6.0,38.0,False
2020-06-16,6.0,38.0,False
2020-06-17,6.0,37.0,False
2020-06-18,6.0,35.0,False
2020-06-19,6.0,34.0,False
2020-06-20,5.0,28.0,False
2020-06-21,5.0,28.0,False
2020-06-22,6.0,35.0,False
2020-06-23,6.0,35.0,False
2020-06-24,6.0,35.0,False
2020-06-25,5.0,34.0,False
2020-06-26,6.0,33.0,False
2020-06-27,5.0,28.0,False
2020-06-28,5.0,26.0,False
2020-06-29,6.0,33.0,False
2020-06-30,6.0,34.0,False
2020-07-01,6.0,34.0,False
2020-07-02,6.0,33.0,False
2020-07-03,5.0,28.0,False
2020-07-04,5.0,26.0,False
2020-07-05,5.0,26.0,False
2020-07-06,7.0,34.0,False
2020-07-07,6.0,34.0,False
2020-07-08,6.0,34.0,False
2020-07-09,5.0,34.0,False
2020-07-10,5.0,33.0,False
2020-07-11,5.0,27.0,False
2020-07-12,5.0,27.0,False
2020-07-13,5.0,34.0,False
2020-07-14,6.0,35.0,False
2020-07-15,6.0,35.0,False
2020-07-16,6.0,34.0,False
2020-07-17,6.0,33.0,False
2020-07-18,5.0,27.0,False
2020-07-19,5.0,27.0,False
2020-07-20,6.0,34.0,False
2020-07-21,5.0,35.0,False
2020-07-22,5.0,34.0,False
2020-07-23,5.0,34.0,False
2020-07-24,5.0,32.0,False
2020-07-25,4.0,22.5,False
2020-07-26,3.0,18.0,False
2020-07-27,4.0,24.0,False
2020-07-28,3.0,25.0,False
2020-07-29,3.0,24.0,False
2020-07-30,4.0,24.0,False
2020-07-31,3.0,23.0,False
2020-08-01,3.0,18.0,False
2020-08-02,4.0,19.0,False
2020-08-03,4.0,25.0,False
2020-08-04,4.0,26.0,False
2020-08-05,4.0,26.0,False
2020-08-06,4.0,26.0,False
2020-08-07,4.0,25.0,False
2020-08-08,3.0,19.0,False
2020-08-09,3.0,19.0,False
2020-08-10,4.0,27.0,False
2020-08-11,4.0,29.0,False
2020-08-12,4.0,31.0,False
2020-08-13,3.0,31.0,False
2020-08-14,4.0,31.0,False
2020-08-15,3.0,20.0,False
2020-08-16,3.0,21.0,False
2020-08-17,3.0,37.0,False
2020-08-18,3.0,39.0,False
2020-08-19,4.0,40.0,False
2020-08-20,3.0,41.0,False
2020-08-21,4.0,38.0,False
2020-08-22,3.0,21.0,False
2020-08-23,3.0,21.0,False
2020-08-24,3.0,45.0,False
2020-08-25,3.0,47.0,False
2020-08-26,3.0,46.0,False
2020-08-27,3.0,46.0,False
2020-08-28,4.0,45.0,False
2020-08-29,5.0,22.0,False
2020-08-30,4.0,23.0,False
2020-08-31,4.0,49.0,False
2020-09-01,3.0,50.0,False
2020-09-02,3.0,50.0,False
2020-09-03,3.0,50.0,False
2020-09-04,3.0,45.0,False
2020-09-05,3.0,21.0,False
2020-09-06,3.0,21.0,False
2020-09-07,3.0,26.0,False
2020-09-08,3.0,58.0,False
2020-09-09,3.0,53.0,False
2020-09-10,3.0,56.0,False
2020-09-11,3.0,52.0,False
2020-09-12,4.0,22.0,False
2020-09-13,3.0,23.0,False
2020-09-14,3.0,55.0,False
2020-09-15,3.0,55.0,False
2020-09-16,3.0,53.0,False
2020-09-17,3.0,54.0,False
2020-09-18,3.0,49.0,False
2020-09-19,4.0,22.0,False
2020-09-20,3.0,23.0,False
2020-09-21,3.0,52.0,False
2020-09-22,3.0,53.0,False
2020-09-23,3.0,72.0,False
2020-09-24,3.0,57.0,False
2020-09-25,3.0,41.0,False
2020-09-26,6.0,21.0,False
2020-09-27,4.0,39.0,False
2020-09-28,3.0,44.0,False
2020-09-29,3.0,43.0,False
2020-09-30,3.0,42.0,False
2020-10-01,3.0,43.0,False
2020-10-02,3.0,40.0,False
2020-10-03,5.0,20.0,False
2020-10-04,6.0,21.0,False
2020-10-05,4.0,40.0,False
2020-10-06,3.0,41.0,False
2020-10-07,3.0,41.0,False
2020-10-08,3.0,42.0,False
2020-10-09,4.0,27.0,False
2020-10-10,7.0,18.0,False
2020-10-11,4.0,18.0,False
2020-10-12,4.0,26.0,False
2020-10-13,4.0,28.0,False
2020-10-14,4.0,28.0,False
2020-10-15,4.0,28.0,False
2020-10-16,4.0,27.0,False
2020-10-17,6.0,19.0,False
2020-10-18,10.0,18.0,False
2020-10-19,4.0,28.0,False
2020-10-20,4.0,29.0,False
2020-10-21,3.0,29.0,False
2020-10-22,3.0,29.0,False
2020-10-23,3.0,26.0,False
2020-10-24,4.0,18.0,False
2020-10-25,3.0,19.0,False
2020-10-26,4.0,28.0,False
2020-10-27,4.0,29.0,False
2020-10-28,4.0,28.0,False
2020-10-29,5.0,28.0,False
2020-10-30,4.0,27.0,False
2020-10-31,5.0,19.0,False
2020-11-01,4.0,18.0,False
2020-11-02,4.0,28.0,False
2020-11-03,4.0,26.0,False
2020-11-04,11.0,22.0,False
2020-11-05,15.0,22.0,False
2020-11-06,20.0,23.0,False
2020-11-07,10.0,17.0,False
2020-11-08,8.0,18.0,False
2020-11-09,6.0,28.0,False
2020-11-10,6.0,28.0,False
2020-11-11,6.0,24.0,False
2020-11-12,5.0,27.0,False
2020-11-13,5.0,26.0,False
2020-11-14,5.0,19.0,False
2020-11-15,4.0,18.0,False
2020-11-16,4.0,29.0,False
2020-11-17,5.0,28.0,False
2020-11-18,5.0,28.0,False
2020-11-19,6.0,28.0,False
2020-11-20,6.0,27.0,False
2020-11-21,5.0,18.0,False
2020-11-22,5.0,18.0,False
2020-11-23,4.0,26.0,False
2020-11-24,3.0,25.0,False
2020-11-25,4.0,22.0,False
2020-11-26,3.0,17.0,False
2020-11-27,3.0,18.0,False
2020-11-28,4.0,18.0,False
2020-11-29,5.0,18.0,False
2020-11-30,4.0,28.0,False
2020-12-01,4.0,28.0,False
2020-12-02,4.0,27.0,False
2020-12-03,4.0,28.0,False
2020-12-04,5.0,26.0,False
2020-12-05,5.0,19.0,False
2020-12-06,5.0,18.0,False
2020-12-07,5.0,27.0,False
2020-12-08,4.0,27.0,False
2020-12-09,4.0,27.0,False
2020-12-10,4.0,27.0,False
2020-12-11,4.0,25.0,False
2020-12-12,4.0,18.0,False
2020-12-13,3.0,18.0,False
2020-12-14,4.0,30.0,False
2020-12-15,4.0,27.0,False
2020-12-16,4.0,27.0,False
2020-12-17,4.0,26.0,False
2020-12-18,4.0,25.0,False
2020-12-19,4.0,17.0,False
2020-12-20,4.0,17.0,False
2020-12-21,4.0,22.0,False
2020-12-22,4.0,21.0,False
2020-12-23,4.0,20.0,False
2020-12-24,3.0,17.0,False
2020-12-25,3.0,17.0,False
2020-12-26,4.0,16.0,False
2020-12-27,4.0,16.0,False
2020-12-28,4.0,19.0,False
2020-12-29,5.0,19.0,False
2020-12-30,5.0,18.0,False
2020-12-31,5.0,17.0,False
