date,washington,google
2011-08-28,16.0,68.0
2011-08-29,15.0,67.0
2011-08-30,14.0,67.0
2011-08-31,14.0,68.0
2011-09-01,14.0,69.0
2011-09-02,14.0,69.0
2011-09-03,14.0,68.0
2011-09-04,14.0,66.0
2011-09-05,13.0,68.0
2011-09-06,15.0,70.0
2011-09-07,15.0,70.0
2011-09-08,16.0,71.0
2011-09-09,16.0,70.0
2011-09-10,14.0,68.0
2011-09-11,14.0,67.0
2011-09-12,15.0,67.0
2011-09-13,14.0,69.0
2011-09-14,14.0,71.0
2011-09-15,14.0,72.0
2011-09-16,14.0,73.0
2011-09-17,13.0,69.0
2011-09-18,13.0,67.0
2011-09-19,14.0,68.0
2011-09-20,14.0,72.0
2011-09-21,14.0,79.0
2011-09-22,14.0,82.0
2011-09-23,14.0,78.0
2011-09-24,13.0,83.0
2011-09-25,13.0,73.0
2011-09-26,15.0,72.0
2011-09-27,17.0,100.0
2011-09-28,15.0,80.0
2011-09-29,14.0,71.0
2011-09-30,14.0,71.0
2011-10-01,13.0,69.0
2011-10-02,14.0,67.0
2011-10-03,15.0,68.0
2011-10-04,14.0,68.0
2011-10-05,14.0,69.0
2011-10-06,14.0,72.0
2011-10-07,14.0,71.0
2011-10-08,13.0,68.0
2011-10-09,13.0,65.0
2011-10-10,14.0,68.0
2011-10-11,15.0,68.0
2011-10-12,15.0,73.0
2011-10-13,14.0,73.0
2011-10-14,13.0,72.0
2011-10-15,13.0,66.0
2011-10-16,14.0,66.0
2011-10-17,14.0,69.0
2011-10-18,14.0,70.0
2011-10-19,14.0,70.0
2011-10-20,14.0,69.0
2011-10-21,14.0,71.0
2011-10-22,13.0,67.0
2011-10-23,14.0,65.0
2011-10-24,15.0,68.0
2011-10-25,14.0,68.0
2011-10-26,14.0,70.0
2011-10-27,14.0,69.0
2011-10-28,15.0,68.0
2011-10-29,13.0,67.0
2011-10-30,13.0,64.0
2011-10-31,14.0,70.0
2011-11-01,15.0,71.0
2011-11-02,14.0,70.0
2011-11-03,13.0,74.0
2011-11-04,14.0,78.0
2011-11-05,13.0,71.0
2011-11-06,14.0,68.0
2011-11-07,15.0,72.0
2011-11-08,14.0,72.0
2011-11-09,16.0,69.0
2011-11-10,14.0,72.0
2011-11-11,13.0,70.0
2011-11-12,13.0,69.0
2011-11-13,13.0,64.0
2011-11-14,15.0,67.0
2011-11-15,14.0,70.0
2011-11-16,14.0,72.0
2011-11-17,14.0,77.0
2011-11-18,13.0,73.0
2011-11-19,12.0,70.0
2011-11-20,12.0,66.0
2011-11-21,13.0,68.0
2011-11-22,13.0,70.0
2011-11-23,12.0,71.0
2011-11-24,10.0,69.0
2011-11-25,11.0,65.0
2011-11-26,12.0,66.0
2011-11-27,12.0,65.0
2011-11-28,13.0,66.0
2011-11-29,14.0,69.0
2011-11-30,14.0,72.0
2011-12-01,13.0,72.0
2011-12-02,13.0,72.0
2011-12-03,11.0,68.0
2011-12-04,11.0,66.0
2011-12-05,13.0,69.0
2011-12-06,13.0,70.0
2011-12-07,13.0,68.0
2011-12-08,13.0,72.0
2011-12-09,12.0,71.0
2011-12-10,12.0,69.0
2011-12-11,12.0,65.0
2011-12-12,13.0,69.0
2011-12-13,13.0,69.0
2011-12-14,13.0,70.0
2011-12-15,12.0,71.0
2011-12-16,13.0,71.0
2011-12-17,11.0,72.0
2011-12-18,11.0,82.0
2011-12-19,12.0,78.0
2011-12-20,13.0,76.0
2011-12-21,13.0,73.0
2011-12-22,12.5,73.0
2011-12-23,12.0,77.0
2011-12-24,11.0,86.0
2011-12-25,10.0,92.0
2011-12-26,12.0,81.0
2011-12-27,15.0,76.0
2011-12-28,14.0,73.0
2011-12-29,14.0,73.0
2011-12-30,16.0,72.0
2011-12-31,13.0,74.0
2012-01-01,13.0,72.0
2012-01-02,13.0,72.0
2012-01-03,16.0,75.0
2012-01-04,15.0,74.0
2012-01-05,15.0,77.0
2012-01-06,15.0,75.0
2012-01-07,13.0,75.0
2012-01-08,12.0,73.0
2012-01-09,15.0,73.0
2012-01-10,15.0,74.0
2012-01-11,15.0,79.0
2012-01-12,15.0,78.0
2012-01-13,14.0,77.0
2012-01-14,13.0,74.0
2012-01-15,14.0,71.0
2012-01-16,15.0,72.0
2012-01-17,17.0,75.0
2012-01-18,16.0,100.0
2012-01-19,16.0,88.0
2012-01-20,16.0,78.0
2012-01-21,13.0,73.0
2012-01-22,13.0,72.0
2012-01-23,16.0,75.0
2012-01-24,16.0,77.0
2012-01-25,15.0,78.0
2012-01-26,15.0,79.0
2012-01-27,15.0,78.0
2012-01-28,13.0,78.0
2012-01-29,13.0,74.0
2012-01-30,16.0,77.0
2012-01-31,15.0,76.0
2012-02-01,15.0,78.0
2012-02-02,16.0,77.0
2012-02-03,15.0,77.0
2012-02-04,14.0,75.0
2012-02-05,13.0,73.0
2012-02-06,16.0,74.0
2012-02-07,16.0,80.0
2012-02-08,16.0,80.0
2012-02-09,17.0,79.0
2012-02-10,17.0,78.0
2012-02-11,13.0,74.0
2012-02-12,14.0,74.0
2012-02-13,15.0,75.0
2012-02-14,15.0,80.0
2012-02-15,15.0,82.0
2012-02-16,16.0,79.0
2012-02-17,15.0,78.0
2012-02-18,14.0,76.0
2012-02-19,15.0,74.0
2012-02-20,16.0,73.0
2012-02-21,16.0,76.0
2012-02-22,16.0,81.0
2012-02-23,16.0,80.0
2012-02-24,15.0,78.0
2012-02-25,14.0,77.0
2012-02-26,13.0,75.0
2012-02-27,15.0,75.0
2012-02-28,15.0,79.0
2012-02-29,15.0,83.0
2012-03-01,14.0,82.0
2012-03-02,15.0,80.0
2012-03-03,15.0,75.0
2012-03-04,15.0,71.0
2012-03-05,16.0,74.0
2012-03-06,15.0,76.0
2012-03-07,14.0,79.0
2012-03-08,14.0,80.0
2012-03-09,15.0,79.0
2012-03-10,14.0,77.0
2012-03-11,14.0,74.0
2012-03-12,15.0,76.0
2012-03-13,15.0,77.0
2012-03-14,15.0,79.0
2012-03-15,14.0,78.0
2012-03-16,15.0,78.0
2012-03-17,13.0,79.0
2012-03-18,14.0,77.0
2012-03-19,15.0,76.0
2012-03-20,15.0,79.0
2012-03-21,15.0,80.0
2012-03-22,15.0,79.0
2012-03-23,14.0,78.0
2012-03-24,14.0,77.0
2012-03-25,14.0,73.0
2012-03-26,15.0,76.0
2012-03-27,15.0,79.0
2012-03-28,16.0,79.0
2012-03-29,15.0,79.0
2012-03-30,15.0,75.0
2012-03-31,14.0,74.0
2012-04-01,14.0,80.0
2012-04-02,15.0,79.0
2012-04-03,15.0,75.0
2012-04-04,15.0,80.0
2012-04-05,16.0,82.0
2012-04-06,15.0,76.0
2012-04-07,13.0,75.0
2012-04-08,13.0,73.0
2012-04-09,15.0,79.0
2012-04-10,15.0,79.0
2012-04-11,15.0,78.0
2012-04-12,15.0,78.0
2012-04-13,14.0,78.0
2012-04-14,13.0,77.0
2012-04-15,14.0,73.0
2012-04-16,16.0,76.0
2012-04-17,15.0,79.0
2012-04-18,15.0,79.0
2012-04-19,15.0,78.0
2012-04-20,15.0,79.0
2012-04-21,13.0,75.0
2012-04-22,14.0,74.0
2012-04-23,15.0,77.0
2012-04-24,14.0,89.0
2012-04-25,14.0,87.0
2012-04-26,15.0,84.0
2012-04-27,15.0,83.0
2012-04-28,15.0,79.0
2012-04-29,14.0,77.0
2012-04-30,15.0,77.0
2012-05-01,15.0,81.0
2012-05-02,14.0,78.0
2012-05-03,15.0,80.0
2012-05-04,14.0,81.0
2012-05-05,13.0,76.0
2012-05-06,13.0,74.0
2012-05-07,15.0,78.0
2012-05-08,15.0,79.0
2012-05-09,15.0,84.0
2012-05-10,16.0,83.0
2012-05-11,15.0,80.0
2012-05-12,14.0,79.0
2012-05-13,13.0,75.0
2012-05-14,15.0,78.0
2012-05-15,15.0,81.0
2012-05-16,15.0,80.0
2012-05-17,15.0,81.0
2012-05-18,15.0,87.0
2012-05-19,13.0,81.0
2012-05-20,14.0,77.0
2012-05-21,15.0,80.0
2012-05-22,15.0,81.0
2012-05-23,14.0,89.0
2012-05-24,14.0,83.0
2012-05-25,14.0,81.0
2012-05-26,13.0,77.0
2012-05-27,13.0,74.0
2012-05-28,14.0,75.0
2012-05-29,15.0,76.0
2012-05-30,15.0,78.0
2012-05-31,15.0,80.0
2012-06-01,16.0,80.0
2012-06-02,13.0,76.0
2012-06-03,13.0,76.0
2012-06-04,15.0,74.0
2012-06-05,15.0,73.0
2012-06-06,15.0,79.0
2012-06-07,14.0,77.0
2012-06-08,14.0,76.0
2012-06-09,14.0,76.0
2012-06-10,13.0,72.0
2012-06-11,15.0,74.0
2012-06-12,15.0,74.0
2012-06-13,15.0,76.0
2012-06-14,14.0,77.0
2012-06-15,15.0,78.0
2012-06-16,13.0,76.0
2012-06-17,13.0,76.0
2012-06-18,15.0,76.0
2012-06-19,13.5,71.5
2012-06-20,13.0,66.0
2012-06-21,13.0,67.0
2012-06-22,13.0,66.0
2012-06-23,12.0,71.0
2012-06-24,12.0,67.0
2012-06-25,13.0,66.0
2012-06-26,13.0,66.0
2012-06-27,13.0,72.0
2012-06-28,13.0,73.0
2012-06-29,13.0,69.0
2012-06-30,14.0,69.0
2012-07-01,13.0,67.0
2012-07-02,14.0,67.0
2012-07-03,14.0,68.0
2012-07-04,14.0,69.0
2012-07-05,14.0,66.0
2012-07-06,13.0,66.0
2012-07-07,12.0,67.0
2012-07-08,12.0,66.0
2012-07-09,13.0,65.0
2012-07-10,13.0,66.0
2012-07-11,13.0,68.0
2012-07-12,13.0,67.0
2012-07-13,13.0,67.0
2012-07-14,12.0,70.0
2012-07-15,12.0,67.0
2012-07-16,14.0,67.0
2012-07-17,13.0,65.0
2012-07-18,13.0,67.0
2012-07-19,13.0,67.0
2012-07-20,13.0,65.0
2012-07-21,12.0,67.0
2012-07-22,12.0,65.0
2012-07-23,13.0,65.0
2012-07-24,13.0,66.0
2012-07-25,13.0,67.0
2012-07-26,13.0,71.0
2012-07-27,13.0,69.0
2012-07-28,11.0,67.0
2012-07-29,11.0,66.0
2012-07-30,13.0,66.0
2012-07-31,12.0,66.0
2012-08-01,13.0,67.0
2012-08-02,13.0,67.0
2012-08-03,13.0,67.0
2012-08-04,12.0,67.0
2012-08-05,11.0,66.0
2012-08-06,13.0,66.0
2012-08-07,13.0,69.0
2012-08-08,13.0,71.0
2012-08-09,13.0,70.0
2012-08-10,12.0,71.0
2012-08-11,11.0,72.0
2012-08-12,11.0,69.0
2012-08-13,13.0,66.0
2012-08-14,14.0,68.0
2012-08-15,14.0,69.0
2012-08-16,14.0,68.0
2012-08-17,14.0,71.0
2012-08-18,12.0,69.0
2012-08-19,13.0,68.0
2012-08-20,14.0,66.0
2012-08-21,14.0,69.0
2012-08-22,14.0,68.0
2012-08-23,14.0,68.0
2012-08-24,13.0,69.0
2012-08-25,12.0,69.0
2012-08-26,11.0,67.0
2012-08-27,13.0,67.0
2012-08-28,13.0,70.0
2012-08-29,13.0,73.0
2012-08-30,13.0,72.0
2012-08-31,14.0,73.0
2012-09-01,12.0,69.0
2012-09-02,13.0,68.0
2012-09-03,12.0,68.0
2012-09-04,13.0,69.0
2012-09-05,13.0,71.0
2012-09-06,14.0,72.0
2012-09-07,13.0,74.0
2012-09-08,13.0,72.0
2012-09-09,13.0,69.0
2012-09-10,13.0,71.0
2012-09-11,13.0,73.0
2012-09-12,13.0,73.0
2012-09-13,12.0,76.0
2012-09-14,13.0,73.0
2012-09-15,12.0,70.0
2012-09-16,13.0,67.0
2012-09-17,13.0,71.0
2012-09-18,13.0,72.0
2012-09-19,13.0,74.0
2012-09-20,14.0,76.0
2012-09-21,13.0,76.0
2012-09-22,12.0,72.0
2012-09-23,12.0,69.0
2012-09-24,14.0,75.0
2012-09-25,13.0,76.0
2012-09-26,13.0,76.0
2012-09-27,13.0,83.0
2012-09-28,14.0,80.0
2012-09-29,12.0,74.0
2012-09-30,13.0,72.0
2012-10-01,14.0,74.0
2012-10-02,13.0,76.0
2012-10-03,13.0,75.0
2012-10-04,13.0,81.0
2012-10-05,13.0,83.0
2012-10-06,13.0,81.0
2012-10-07,13.0,81.0
2012-10-08,13.0,81.0
2012-10-09,13.0,83.0
2012-10-10,14.0,85.0
2012-10-11,13.0,86.0
2012-10-12,13.0,83.0
2012-10-13,15.0,82.0
2012-10-14,12.0,81.0
2012-10-15,13.0,86.0
2012-10-16,12.0,84.0
2012-10-17,13.0,85.0
2012-10-18,12.0,88.0
2012-10-19,12.0,86.0
2012-10-20,11.0,82.0
2012-10-21,12.0,83.0
2012-10-22,13.0,84.0
2012-10-23,13.0,85.0
2012-10-24,12.0,86.0
2012-10-25,12.0,88.0
2012-10-26,13.0,86.0
2012-10-27,12.0,84.0
2012-10-28,15.0,80.0
2012-10-29,16.0,89.0
2012-10-30,16.0,88.0
2012-10-31,13.0,91.0
2012-11-01,13.0,91.0
2012-11-02,13.0,89.0
2012-11-03,13.0,85.0
2012-11-04,13.0,83.0
2012-11-05,14.0,85.0
2012-11-06,15.0,84.0
2012-11-07,28.0,84.0
2012-11-08,16.0,87.0
2012-11-09,14.0,88.0
2012-11-10,13.0,84.0
2012-11-11,13.0,82.0
2012-11-12,12.0,84.0
2012-11-13,13.0,89.0
2012-11-14,12.0,89.0
2012-11-15,12.0,90.0
2012-11-16,12.0,90.0
2012-11-17,11.0,86.0
2012-11-18,11.0,84.0
2012-11-19,12.0,86.0
2012-11-20,12.0,87.0
2012-11-21,11.0,86.0
2012-11-22,10.0,89.0
2012-11-23,11.0,85.0
2012-11-24,10.0,87.0
2012-11-25,11.0,86.0
2012-11-26,12.0,88.0
2012-11-27,12.0,93.0
2012-11-28,12.0,93.0
2012-11-29,12.0,93.0
2012-11-30,12.0,94.0
2012-12-01,10.0,89.0
2012-12-02,10.0,87.0
2012-12-03,12.0,93.0
2012-12-04,13.0,93.0
2012-12-05,12.0,95.0
2012-12-06,12.0,93.0
2012-12-07,12.0,96.0
2012-12-08,10.0,91.0
2012-12-09,11.0,88.0
2012-12-10,13.0,93.0
2012-12-11,12.0,94.0
2012-12-12,12.0,95.0
2012-12-13,11.0,100.0
2012-12-14,11.0,97.0
2012-12-15,10.0,94.0
2012-12-16,10.0,86.5
2012-12-17,11.0,80.0
2012-12-18,11.0,80.0
2012-12-19,10.0,81.0
2012-12-20,10.0,81.0
2012-12-21,10.0,80.0
2012-12-22,9.0,82.0
2012-12-23,9.0,81.0
2012-12-24,9.0,83.0
2012-12-25,8.0,100.0
2012-12-26,10.0,90.0
2012-12-27,11.0,84.0
2012-12-28,11.0,82.0
2012-12-29,10.0,85.0
2012-12-30,10.0,82.0
2012-12-31,13.0,83.0
2013-01-01,10.0,81.0
2013-01-02,11.0,82.0
2013-01-03,11.0,83.0
2013-01-04,11.0,81.0
2013-01-05,10.0,83.0
2013-01-06,12.0,81.0
2013-01-07,13.0,81.0
2013-01-08,11.0,83.0
2013-01-09,11.0,84.0
2013-01-10,12.0,85.0
2013-01-11,11.0,85.0
2013-01-12,10.0,81.0
2013-01-13,10.0,82.0
2013-01-14,12.0,81.0
2013-01-15,11.0,85.0
2013-01-16,11.0,89.0
2013-01-17,12.0,87.0
2013-01-18,11.0,84.0
2013-01-19,10.0,83.0
2013-01-20,10.0,81.0
2013-01-21,11.0,80.0
2013-01-22,12.0,85.0
2013-01-23,11.0,84.0
2013-01-24,12.0,86.0
2013-01-25,11.0,84.0
2013-01-26,10.0,82.0
2013-01-27,9.0,82.0
2013-01-28,11.0,82.0
2013-01-29,11.0,85.0
2013-01-30,10.0,86.0
2013-01-31,11.0,86.0
2013-02-01,11.0,84.0
2013-02-02,10.0,82.0
2013-02-03,9.0,81.0
2013-02-04,11.0,81.0
2013-02-05,11.0,86.0
2013-02-06,11.0,87.0
2013-02-07,11.0,85.0
2013-02-08,12.0,85.0
2013-02-09,10.0,81.0
2013-02-10,10.0,82.0
2013-02-11,11.0,83.0
2013-02-12,11.0,84.0
2013-02-13,11.0,85.0
2013-02-14,11.0,88.0
2013-02-15,11.0,86.0
2013-02-16,10.0,84.0
2013-02-17,10.0,81.0
2013-02-18,11.0,80.0
2013-02-19,12.0,86.0
2013-02-20,11.0,87.0
2013-02-21,11.0,91.0
2013-02-22,12.0,89.0
2013-02-23,10.0,86.0
2013-02-24,10.0,84.0
2013-02-25,12.0,84.0
2013-02-26,11.0,89.0
2013-02-27,11.0,89.0
2013-02-28,11.0,89.0
2013-03-01,11.0,89.0
2013-03-02,9.0,85.0
2013-03-03,10.0,84.0
2013-03-04,11.0,86.0
2013-03-05,12.0,87.0
2013-03-06,13.0,87.0
2013-03-07,12.0,90.0
2013-03-08,11.0,91.0
2013-03-09,10.0,85.0
2013-03-10,10.0,83.0
2013-03-11,11.0,89.0
2013-03-12,11.0,87.0
2013-03-13,11.0,87.0
2013-03-14,11.0,89.0
2013-03-15,11.0,89.0
2013-03-16,10.0,85.0
2013-03-17,9.0,86.0
2013-03-18,11.0,86.0
2013-03-19,11.0,87.0
2013-03-20,11.0,87.0
2013-03-21,11.0,88.0
2013-03-22,11.0,86.0
2013-03-23,10.0,84.0
2013-03-24,10.0,82.0
2013-03-25,12.0,83.0
2013-03-26,11.0,85.0
2013-03-27,11.0,86.0
2013-03-28,11.0,83.0
2013-03-29,11.0,82.0
2013-03-30,10.0,82.0
2013-03-31,10.0,87.0
2013-04-01,11.0,95.0
2013-04-02,11.0,90.0
2013-04-03,12.0,87.0
2013-04-04,11.0,87.0
2013-04-05,11.0,85.0
2013-04-06,11.0,83.0
2013-04-07,10.0,82.0
2013-04-08,11.0,84.0
2013-04-09,11.0,86.0
2013-04-10,11.0,85.0
2013-04-11,11.0,88.0
2013-04-12,10.0,86.0
2013-04-13,10.0,83.0
2013-04-14,10.0,82.0
2013-04-15,11.0,85.0
2013-04-16,11.0,90.0
2013-04-17,11.0,90.0
2013-04-18,11.0,89.0
2013-04-19,11.0,88.0
2013-04-20,10.0,87.0
2013-04-21,10.0,83.0
2013-04-22,11.0,89.0
2013-04-23,11.0,87.0
2013-04-24,11.0,86.0
2013-04-25,11.0,91.0
2013-04-26,11.0,86.0
2013-04-27,10.0,82.0
2013-04-28,10.0,83.0
2013-04-29,11.0,86.0
2013-04-30,11.0,88.0
2013-05-01,10.0,88.0
2013-05-02,11.0,87.0
2013-05-03,11.0,88.0
2013-05-04,10.0,84.0
2013-05-05,9.0,83.0
2013-05-06,11.0,88.0
2013-05-07,11.0,88.0
2013-05-08,11.0,91.0
2013-05-09,11.0,88.0
2013-05-10,11.0,89.0
2013-05-11,10.0,84.0
2013-05-12,10.0,85.0
2013-05-13,12.0,87.0
2013-05-14,12.0,88.0
2013-05-15,11.0,96.0
2013-05-16,11.0,95.0
2013-05-17,11.0,90.0
2013-05-18,10.0,86.0
2013-05-19,10.0,84.0
2013-05-20,11.0,87.0
2013-05-21,11.0,89.0
2013-05-22,11.0,90.0
2013-05-23,11.0,95.0
2013-05-24,15.0,89.0
2013-05-25,11.0,85.0
2013-05-26,10.0,84.0
2013-05-27,10.0,84.0
2013-05-28,11.0,86.0
2013-05-29,11.0,87.0
2013-05-30,11.0,88.0
2013-05-31,11.0,89.0
2013-06-01,10.0,86.0
2013-06-02,10.0,84.0
2013-06-03,11.0,86.0
2013-06-04,11.0,85.0
2013-06-05,11.0,86.0
2013-06-06,11.0,84.0
2013-06-07,10.0,83.0
2013-06-08,10.0,84.0
2013-06-09,10.0,84.0
2013-06-10,11.0,87.0
2013-06-11,11.0,83.0
2013-06-12,11.0,83.0
2013-06-13,11.0,84.0
2013-06-14,9.5,78.5
2013-06-15,9.0,77.0
2013-06-16,9.0,76.0
2013-06-17,10.0,74.0
2013-06-18,10.0,73.0
2013-06-19,9.0,74.0
2013-06-20,9.0,72.0
2013-06-21,9.0,76.0
2013-06-22,9.0,77.0
2013-06-23,9.0,75.0
2013-06-24,10.0,74.0
2013-06-25,10.0,74.0
2013-06-26,10.0,75.0
2013-06-27,10.0,73.0
2013-06-28,10.0,74.0
2013-06-29,9.0,76.0
2013-06-30,9.0,75.0
2013-07-01,10.0,73.0
2013-07-02,10.0,73.0
2013-07-03,11.0,77.0
2013-07-04,13.0,77.0
2013-07-05,11.0,75.0
2013-07-06,9.0,76.0
2013-07-07,9.0,75.0
2013-07-08,11.0,79.0
2013-07-09,10.0,77.0
2013-07-10,10.0,76.0
2013-07-11,10.0,76.0
2013-07-12,10.0,75.0
2013-07-13,9.0,77.0
2013-07-14,9.0,74.0
2013-07-15,10.0,74.0
2013-07-16,10.0,75.0
2013-07-17,10.0,73.0
2013-07-18,10.0,73.0
2013-07-19,10.0,72.0
2013-07-20,9.0,74.0
2013-07-21,9.0,72.0
2013-07-22,10.0,71.0
2013-07-23,10.0,72.0
2013-07-24,10.0,72.0
2013-07-25,10.0,74.0
2013-07-26,10.0,73.0
2013-07-27,10.0,76.0
2013-07-28,9.0,72.0
2013-07-29,10.0,71.0
2013-07-30,10.0,73.0
2013-07-31,10.0,72.0
2013-08-01,10.0,73.0
2013-08-02,10.0,72.0
2013-08-03,9.0,74.0
2013-08-04,10.0,73.0
2013-08-05,11.0,72.0
2013-08-06,11.0,70.0
2013-08-07,10.0,72.0
2013-08-08,10.0,72.0
2013-08-09,10.0,73.0
2013-08-10,9.0,75.0
2013-08-11,9.0,75.0
2013-08-12,10.0,74.0
2013-08-13,10.0,73.0
2013-08-14,10.0,75.0
2013-08-15,10.0,74.0
2013-08-16,10.0,75.0
2013-08-17,9.0,76.0
2013-08-18,9.0,73.0
2013-08-19,10.0,75.0
2013-08-20,10.0,75.0
2013-08-21,10.0,77.0
2013-08-22,10.0,79.0
2013-08-23,11.0,79.0
2013-08-24,11.0,78.0
2013-08-25,10.0,76.0
2013-08-26,10.0,76.0
2013-08-27,11.0,79.0
2013-08-28,12.0,81.0
2013-08-29,10.0,82.0
2013-08-30,10.0,78.0
2013-08-31,10.0,76.0
2013-09-01,11.0,73.0
2013-09-02,9.0,77.0
2013-09-03,10.0,77.0
2013-09-04,10.0,80.0
2013-09-05,10.0,82.0
2013-09-06,10.0,81.0
2013-09-07,9.0,77.0
2013-09-08,9.0,76.0
2013-09-09,11.0,79.0
2013-09-10,11.0,80.0
2013-09-11,11.0,83.0
2013-09-12,10.0,81.0
2013-09-13,10.0,82.0
2013-09-14,9.0,75.0
2013-09-15,10.0,75.0
2013-09-16,21.0,81.0
2013-09-17,14.0,81.0
2013-09-18,11.0,86.0
2013-09-19,10.0,90.0
2013-09-20,10.0,91.0
2013-09-21,9.0,87.0
2013-09-22,10.0,85.0
2013-09-23,11.0,89.0
2013-09-24,10.0,90.0
2013-09-25,10.0,89.0
2013-09-26,10.0,91.0
2013-09-27,10.0,100.0
2013-09-28,9.0,88.0
2013-09-29,10.0,83.0
2013-09-30,11.0,86.0
2013-10-01,12.0,90.0
2013-10-02,10.0,91.0
2013-10-03,12.0,93.0
2013-10-04,12.0,91.0
2013-10-05,10.0,85.0
2013-10-06,10.0,85.0
2013-10-07,11.0,90.0
2013-10-08,11.0,92.0
2013-10-09,11.0,92.0
2013-10-10,10.0,92.0
2013-10-11,11.0,91.0
2013-10-12,11.0,85.0
2013-10-13,10.0,84.0
2013-10-14,12.0,88.0
2013-10-15,10.0,90.0
2013-10-16,10.0,90.0
2013-10-17,10.0,90.0
2013-10-18,10.0,90.0
2013-10-19,9.0,86.0
2013-10-20,10.0,84.0
2013-10-21,10.0,92.0
2013-10-22,9.0,94.0
2013-10-23,10.0,92.0
2013-10-24,9.0,93.0
2013-10-25,9.0,92.0
2013-10-26,9.0,85.0
2013-10-27,9.0,84.0
2013-10-28,10.0,91.0
2013-10-29,9.0,93.0
2013-10-30,10.0,93.0
2013-10-31,10.0,97.0
2013-11-01,10.0,94.0
2013-11-02,9.0,88.0
2013-11-03,11.0,85.0
2013-11-04,11.0,93.0
2013-11-05,11.0,94.0
2013-11-06,11.0,93.0
2013-11-07,10.0,93.0
2013-11-08,10.0,96.0
2013-11-09,9.0,86.0
2013-11-10,8.0,84.0
2013-11-11,9.0,88.0
2013-11-12,10.0,92.0
2013-11-13,9.0,94.0
2013-11-14,10.0,94.0
2013-11-15,10.0,93.0
2013-11-16,9.0,87.0
2013-11-17,11.0,84.0
2013-11-18,13.0,92.0
2013-11-19,10.0,96.0
2013-11-20,10.0,94.0
2013-11-21,9.0,93.0
2013-11-22,9.0,93.0
2013-11-23,9.0,88.0
2013-11-24,8.0,87.0
2013-11-25,9.0,90.0
2013-11-26,10.0,90.0
2013-11-27,8.0,86.0
2013-11-28,7.0,88.0
2013-11-29,7.0,84.0
2013-11-30,8.0,85.0
2013-12-01,7.0,82.0
2013-12-02,10.0,90.0
2013-12-03,9.0,93.0
2013-12-04,9.0,94.0
2013-12-05,9.0,91.0
2013-12-06,9.0,91.0
2013-12-07,8.0,86.0
2013-12-08,9.0,84.0
2013-12-09,10.0,91.0
2013-12-10,10.0,89.0
2013-12-11,9.0,91.0
2013-12-12,9.0,93.0
2013-12-13,9.0,93.0
2013-12-14,8.0,85.0
2013-12-15,8.0,83.0
2013-12-16,9.0,89.0
2013-12-17,9.0,89.0
2013-12-18,9.0,90.0
2013-12-19,9.0,90.0
2013-12-20,9.0,86.0
2013-12-21,9.0,86.0
2013-12-22,9.0,83.0
2013-12-23,9.0,80.0
2013-12-24,8.0,83.0
2013-12-25,7.0,97.0
2013-12-26,8.0,88.0
2013-12-27,9.0,85.0
2013-12-28,9.0,86.0
2013-12-29,8.0,85.0
2013-12-30,10.0,81.0
2013-12-31,9.0,83.0
2014-01-01,8.0,85.0
2014-01-02,10.0,83.0
2014-01-03,10.0,82.0
2014-01-04,8.0,80.0
2014-01-05,8.0,82.0
2014-01-06,10.0,83.0
2014-01-07,10.0,84.0
2014-01-08,10.0,89.0
2014-01-09,10.0,88.0
2014-01-10,10.0,89.0
2014-01-11,9.0,84.0
2014-01-12,8.0,83.0
2014-01-13,11.0,89.0
2014-01-14,10.0,90.0
2014-01-15,10.0,91.0
2014-01-16,10.0,91.0
2014-01-17,9.0,92.0
2014-01-18,9.0,85.0
2014-01-19,8.0,83.0
2014-01-20,9.0,82.0
2014-01-21,11.0,88.0
2014-01-22,10.0,87.0
2014-01-23,9.0,88.0
2014-01-24,9.0,89.0
2014-01-25,8.0,81.0
2014-01-26,8.0,81.0
2014-01-27,9.0,87.0
2014-01-28,9.0,87.0
2014-01-29,9.0,86.0
2014-01-30,9.0,90.0
2014-01-31,9.0,90.0
2014-02-01,8.0,82.0
2014-02-02,7.0,78.0
2014-02-03,9.0,84.0
2014-02-04,10.0,87.0
2014-02-05,9.0,87.0
2014-02-06,8.0,89.0
2014-02-07,9.0,91.0
2014-02-08,8.0,82.0
2014-02-09,8.0,80.0
2014-02-10,10.0,87.0
2014-02-11,10.0,88.0
2014-02-12,10.0,88.0
2014-02-13,11.0,88.0
2014-02-14,9.0,85.0
2014-02-15,8.0,81.0
2014-02-16,8.0,81.0
2014-02-17,10.0,83.0
2014-02-18,10.0,86.0
2014-02-19,10.0,89.0
2014-02-20,10.0,90.0
2014-02-21,10.0,88.0
2014-02-22,9.0,83.0
2014-02-23,9.0,82.0
2014-02-24,10.0,89.0
2014-02-25,10.0,91.0
2014-02-26,10.0,92.0
2014-02-27,10.0,93.0
2014-02-28,11.0,90.0
2014-03-01,9.0,83.0
2014-03-02,9.0,81.0
2014-03-03,12.0,85.0
2014-03-04,10.0,89.0
2014-03-05,10.0,89.0
2014-03-06,10.0,93.0
2014-03-07,10.0,90.0
2014-03-08,9.0,84.0
2014-03-09,9.0,81.0
2014-03-10,10.0,86.0
2014-03-11,10.0,90.0
2014-03-12,10.0,89.0
2014-03-13,10.0,90.0
2014-03-14,10.0,88.0
2014-03-15,9.0,83.0
2014-03-16,9.0,82.0
