ticker,PTZ US Equity
2000-05-23,0.3135
2000-05-24,-0.3125
2000-05-25,0.0
2000-05-26,0.4702
2000-05-30,-0.312
2000-05-31,0.4695
2000-06-01,-0.3115
2000-06-02,-0.1563
2000-06-05,-0.1565
2000-06-06,0.1567
2000-06-07,0.0
2000-06-08,-0.939
2000-06-09,2.5276
2000-06-12,-1.3867
2000-06-13,0.9375
2000-06-14,-2.1672
2000-06-15,0.3165
2000-06-16,0.7886
2000-06-19,0.0
2000-06-20,-0.7825
2000-06-21,-0.4732
2000-06-22,0.4754
2000-06-23,1.2618
2000-06-26,-0.6231
2000-06-27,0.0
2000-06-28,0.627
2000-06-29,0.9346
2000-06-30,4.1667
2000-07-03,0.8889
2000-07-05,4.7812
2000-07-06,-1.6878
2000-07-07,0.7153
2000-07-10,-0.9943
2000-07-11,-0.2869
2000-07-12,0.1439
2000-07-13,0.5747
2000-07-14,1.1429
2000-07-17,0.565
2000-07-18,-1.1236
2000-07-19,-1.1364
2000-07-20,0.1437
2000-07-21,-1.8651
2000-07-24,-5.117
2000-07-25,0.7704
2000-07-26,0.1529
2000-07-27,-0.3053
2000-07-28,-0.4594
2000-07-31,0.6154
2000-08-01,-2.1407
2000-08-02,0.7813
2000-08-03,0.4651
2000-08-04,3.7037
2000-08-07,0.744
2000-08-08,-0.5908
2000-08-09,-0.1486
2000-08-10,-1.1905000000000001
2000-08-11,1.9578
2000-08-14,0.7386
2000-08-15,1.173
2000-08-16,-3.3333
2000-08-17,4.6477
2000-08-18,-1.1461000000000001
2000-08-21,0.7246
2000-08-22,-0.4317
2000-08-23,-1.0116
2000-08-24,-0.292
2000-08-25,1.6105
2000-08-28,-0.1441
2000-08-29,0.2886
2000-08-30,-0.1439
2000-08-31,-0.7205
2000-09-01,-0.1451
2000-09-05,-2.0349
2000-09-06,-2.3739
2000-09-07,1.5198
2000-09-08,0.0
2000-09-11,1.1976
2000-09-12,-1.1834
2000-09-13,0.1497
2000-09-14,0.299
2000-09-15,-0.4471
2000-09-18,-0.7485
2000-09-19,2.1116
2000-09-20,-0.5908
2000-09-21,1.1887
2000-09-22,0.4405
2000-09-25,2.3392
2000-09-26,-0.3657
2000-09-27,0.3671
2000-09-28,-3.4286
2000-09-29,1.6568
2000-10-02,-2.2119
2000-10-03,0.9524
2000-10-04,-0.3538
2000-10-05,1.3254000000000001
2000-10-06,0.1641
2000-10-09,1.1236
2000-10-10,2.8935
2000-10-11,0.1125
2000-10-12,-1.4607
2000-10-13,0.7982
2000-10-16,0.1584
2000-10-17,-1.1294
2000-10-18,-2.6045
2000-10-19,-1.7124000000000001
2000-10-20,0.1193
2000-10-23,-4.7676
2000-10-24,5.1314
2000-10-25,-2.0952
2000-10-26,-0.0486
2000-10-27,0.365
2000-10-30,0.1455
2000-10-31,-0.8715
2000-11-01,-1.0989
2000-11-02,3.4568
2000-11-03,-2.5060000000000002
2000-11-06,0.1224
2000-11-07,0.2445
2000-11-08,0.0
2000-11-09,-1.2439
2000-11-10,1.5065
2000-11-13,-0.7299
2000-11-14,0.0
2000-11-15,0.2451
2000-11-16,-1.3447
2000-11-17,-0.7435
2000-11-20,0.8739
2000-11-21,-0.198
2000-11-22,-0.4712
2000-11-24,0.7974
2000-11-27,1.3597000000000001
2000-11-28,0.0
2000-11-29,0.5854
2000-11-30,-0.097
2000-12-01,1.2136
2000-12-04,-1.3189
2000-12-05,4.4957
2000-12-06,-1.5116
2000-12-07,-1.771
2000-12-08,4.5673
2000-12-11,0.8506
2000-12-12,1.6640000000000001
2000-12-13,0.6726
2000-12-14,2.9398999999999997
2000-12-15,1.428
2000-12-18,0.7253
2000-12-19,-1.1012
2000-12-20,-0.8565
2000-12-21,1.7927
2000-12-22,-0.9336
2000-12-26,-0.5354
2000-12-27,1.2059
2000-12-28,0.4043
2000-12-29,-0.7205
2001-01-02,-1.7715999999999998
2001-01-03,6.1495
2001-01-04,1.3306
2001-01-05,-2.8889
2001-01-08,-0.1456
2001-01-09,-2.375
2001-01-10,0.3414
2001-01-11,2.2118
2001-01-12,-0.8115
2001-01-16,3.1579
2001-01-17,-1.5306
2001-01-18,0.3109
2001-01-19,1.2810000000000001
2001-01-22,0.102
2001-01-23,2.8123
2001-01-24,3.1715
2001-01-25,1.3449
2001-01-26,0.0
2001-01-29,2.1801
2001-01-30,0.3525
2001-01-31,-0.074
2001-02-01,-2.6827
2001-02-02,-0.8555
2001-02-05,-0.1918
2001-02-06,2.8818
2001-02-07,3.8842
2001-02-08,-1.4021
2001-02-09,-1.1851
2001-02-12,0.0
2001-02-13,-0.0923
2001-02-14,-2.1237
2001-02-15,0.0
2001-02-16,0.1887
2001-02-20,0.0942
2001-02-21,-2.3518
2001-02-22,-0.6744
2001-02-23,-2.4248
2001-02-26,1.6899
2001-02-27,3.8123
2001-02-28,-2.8249
2001-03-01,1.4535
2001-03-02,-0.4585
2001-03-05,-2.5139
2001-03-06,0.0984
2001-03-07,0.3147
2001-03-08,-0.9018
2001-03-09,-0.7913
2001-03-12,0.4786
2001-03-13,-0.8137
2001-03-14,-1.9607999999999999
2001-03-15,-1.0204
2001-03-16,0.5155
2001-03-19,0.4103
2001-03-20,-0.5107
2001-03-21,-1.4374
2001-03-22,4.1667
2001-03-23,0.6
2001-03-26,1.3917
2001-03-27,1.9607999999999999
2001-03-28,2.0192
2001-03-29,0.754
2001-03-30,3.6483
2001-04-02,-1.9856
2001-04-03,-3.4807
2001-04-04,-0.9922
2001-04-05,2.0813
2001-04-06,-2.2727
2001-04-09,2.7132
2001-04-10,-0.7547
2001-04-11,-1.616
2001-04-12,-0.0773
2001-04-16,-0.5995
2001-04-17,-2.2374
2001-04-18,1.6118999999999999
2001-04-19,1.7626
2001-04-20,0.943
2001-04-23,-0.3051
2001-04-24,-0.7458
2001-04-25,1.1561
2001-04-26,0.5714
2001-04-27,-0.4735
2001-04-30,-0.1903
2001-05-01,0.6673
2001-05-02,0.0
2001-05-03,-0.2841
2001-05-04,1.3295
2001-05-07,0.0937
2001-05-08,-0.0936
2001-05-09,-0.656
2001-05-10,0.1887
2001-05-11,-0.565
2001-05-14,0.9848
2001-05-15,0.0188
2001-05-16,4.7253
2001-05-17,-0.2686
2001-05-18,0.9874
2001-05-21,1.1733
2001-05-22,-1.599
2001-05-23,-1.7856999999999998
2001-05-24,-1.5455
2001-05-25,-1.4588999999999999
2001-05-29,-1.0495
2001-05-30,-1.0417
2001-05-31,-1.8182
2001-06-01,-1.9493
2001-06-04,0.994
2001-06-05,1.9685000000000001
2001-06-06,-0.1931
2001-06-07,-0.7737
2001-06-08,-0.0975
2001-06-11,-0.9171
2001-06-12,0.7286
2001-06-13,-0.0587
2001-06-14,-0.0782
2001-06-15,0.0196
2001-06-18,-0.3719
2001-06-19,0.5108
2001-06-20,-0.7037
2001-06-21,-1.2008
2001-06-22,-0.8767
2001-06-25,0.804
2001-06-26,-0.6381
2001-06-27,0.0201
2001-06-28,1.5249000000000001
2001-06-29,4.3478
2001-07-02,-0.2841
2001-07-03,-1.5194999999999999
2001-07-05,0.5207
2001-07-06,1.9249
2001-07-09,-1.6242
2001-07-10,0.4031
2001-07-11,-1.8164
2001-07-12,0.2921
2001-07-13,0.4854
2001-07-16,-0.0966
2001-07-17,1.1605
2001-07-18,-2.7725
2001-07-19,1.0816
2001-07-20,-0.9728
2001-07-23,0.1768
2001-07-24,0.0
2001-07-25,-1.4513
2001-07-26,-2.3881
2001-07-27,-1.1213
2001-07-30,1.0309
2001-07-31,-0.3061
2001-08-01,0.3071
2001-08-02,0.102
2001-08-03,0.2039
2001-08-06,1.8718
2001-08-07,0.2596
2001-08-08,0.0
2001-08-09,0.1992
2001-08-10,1.6899
2001-08-13,-0.782
2001-08-14,-0.4926
2001-08-15,-0.5941
2001-08-16,-0.498
2001-08-17,0.7207
2001-08-20,0.1391
2001-08-21,-0.9528
2001-08-22,0.7014
2001-08-23,-0.2587
2001-08-24,0.9178
2001-08-27,-1.0478
2001-08-28,-0.5994
2001-08-29,-0.7035
2001-08-30,-1.2146
2001-08-31,1.4344000000000001
2001-09-04,1.8586
2001-09-05,0.8727
2001-09-06,-2.4774
2001-09-07,-3.4274
2001-09-10,-0.9395
2001-09-17,-1.3066
2001-09-18,-1.9859
2001-09-19,-0.719
2001-09-20,-0.3731
2001-09-21,-1.9824000000000002
2001-09-24,-0.0674
2001-09-25,0.0225
2001-09-26,-0.5845
2001-09-27,-1.1759
2001-09-28,1.3272
2001-10-01,-1.8519
2001-10-02,-0.115
2001-10-03,0.8984
2001-10-04,0.3653
2001-10-05,0.5937
2001-10-08,-0.6583
2001-10-09,-1.3711
2001-10-10,2.4096
2001-10-11,-0.2036
2001-10-12,2.4938000000000002
2001-10-15,1.1723
2001-10-16,2.711
2001-10-17,-2.7246
2001-10-18,-1.4442
2001-10-19,0.9325
2001-10-22,5.4773
2001-10-23,-1.5224
2001-10-24,-0.0424
2001-10-25,0.0
2001-10-26,-0.0212
2001-10-29,-1.1867
2001-10-30,-1.1366
2001-10-31,1.0846
2001-11-01,0.4292
2001-11-02,0.6624
2001-11-05,2.3986
2001-11-06,0.9536
2001-11-07,-2.5667
2001-11-08,2.8451
2001-11-09,-1.8443
2001-11-12,0.7307
2001-11-13,-0.4352
2001-11-14,1.4779
2001-11-15,0.1026
2001-11-16,-3.0123
2001-11-19,2.0072
2001-11-20,0.0829
2001-11-21,0.3311
2001-11-23,2.104
2001-11-26,0.9091
2001-11-27,-1.8018
2001-11-28,-2.1407
2001-11-29,0.25
2001-11-30,-0.5611
2001-12-03,-1.1494
2001-12-04,-0.1691
2001-12-05,0.8047
2001-12-06,2.3109
2001-12-07,0.8214
2001-12-10,-0.8147
2001-12-11,0.5133
2001-12-12,1.3075
2001-12-13,-0.8873
2001-12-14,-2.0346
2001-12-17,2.8037
2001-12-18,2.1818
2001-12-19,-1.3444
2001-12-20,0.1804
2001-12-21,0.8202
2001-12-24,-0.9921
2001-12-26,-0.3006
2001-12-27,0.1005
2001-12-28,-1.004
2001-12-31,3.4483
2002-01-02,-0.1961
2002-01-03,-0.1965
2002-01-04,0.5906
2002-01-07,1.272
2002-01-08,1.256
2002-01-09,1.584
2002-01-10,-1.4466
2002-01-11,-0.1144
2002-01-14,-2.5763
2002-01-15,0.4407
2002-01-16,-2.1526
2002-01-17,1.98
2002-01-18,-2.1769
2002-01-22,1.5436999999999999
2002-01-23,0.2962
2002-01-24,1.0827
2002-01-25,-1.4606
2002-01-28,-1.1265
2002-01-29,-0.9594
2002-01-30,0.9082
2002-01-31,1.1
2002-02-01,0.8902
2002-02-04,-0.2941
2002-02-05,-0.7866
2002-02-06,-0.2973
2002-02-07,0.7952
2002-02-08,1.4793
2002-02-11,0.7775
2002-02-12,-1.9285999999999999
2002-02-13,0.1967
2002-02-14,-1.3346
2002-02-15,2.1683
2002-02-19,-0.9151
2002-02-20,1.3952
2002-02-21,-1.0659
2002-02-22,0.8815
2002-02-25,-1.068
2002-02-26,-0.1963
2002-02-27,1.0816
2002-02-28,-0.7977
2002-03-01,0.8041
2002-03-04,-0.7782
2002-03-05,0.098
2002-03-06,1.0774
2002-03-07,-1.1628
2002-03-08,1.4706000000000001
2002-03-11,0.4831
2002-03-12,-1.8462
2002-03-13,1.0188
2002-03-14,0.2715
2002-03-15,1.8375
2002-03-18,1.3295
2002-03-19,0.3749
2002-03-20,0.1681
2002-03-21,0.6711
2002-03-22,-0.7407
2002-03-25,-0.0933
2002-03-26,0.2801
2002-03-27,-0.0931
2002-03-28,-0.2796
2002-04-01,2.243
2002-04-02,-0.7495
2002-04-03,-0.7184
2002-04-04,0.4917
2002-04-05,-0.3519
2002-04-08,0.3717
2002-04-09,1.9444
2002-04-10,0.7811
2002-04-11,-1.6042
2002-04-12,0.7511
2002-04-15,-2.1818
2002-04-16,1.3011
2002-04-17,-0.9908
2002-04-18,-0.2965
2002-04-19,0.6877
2002-04-22,0.0554
2002-04-23,-0.5535
2002-04-24,-1.8553
2002-04-25,-1.3611
2002-04-26,0.0767
2002-04-29,-0.9575
2002-04-30,0.5414
2002-05-01,0.1538
2002-05-02,0.6144
2002-05-03,-0.7634
2002-05-06,0.3846
2002-05-07,-1.9348999999999998
2002-05-08,-0.3907
2002-05-09,0.2157
2002-05-10,-1.7612999999999999
2002-05-13,-0.0797
2002-05-14,0.6579
2002-05-15,2.555
2002-05-16,-0.8304
2002-05-17,0.5842
2002-05-20,-0.3872
2002-05-21,-2.0603
2002-05-22,-0.8533
2002-05-23,0.7806
2002-05-24,0.5362
2002-05-28,-0.1976
2002-05-29,-0.9699
2002-05-30,1.1593
2002-05-31,-1.3041
2002-06-03,-1.3213
2002-06-04,-2.0085
2002-06-05,1.8634
2002-06-06,-2.8455
2002-06-07,0.9414
2002-06-10,-0.5181
2002-06-11,0.0833
2002-06-12,-0.9575
2002-06-13,-3.3628
2002-06-14,0.261
2002-06-17,1.9523000000000001
2002-06-18,0.9574
2002-06-19,6.5332
2002-06-20,0.8111
2002-06-21,-1.354
2002-06-24,0.4575
2002-06-25,-0.4554
2002-06-26,-0.736
2002-06-27,0.6613
2002-06-28,3.3247
2002-07-01,-1.9268
2002-07-02,-3.1434
2002-07-03,-1.4909
2002-07-05,-0.1033
2002-07-08,-1.5308000000000002
2002-07-09,0.3151
2002-07-10,-1.2147000000000001
2002-07-11,-2.0564
2002-07-12,0.1082
2002-07-15,-1.4054
2002-07-16,-2.0833
2002-07-17,1.5676999999999999
2002-07-18,-2.7563
2002-07-19,-0.907
2002-07-22,-2.3799
2002-07-23,-1.4064999999999999
2002-07-24,-0.1427
2002-07-25,4.7619
2002-07-26,3.4091
2002-07-29,1.8681
2002-07-30,0.0
2002-07-31,1.4024
2002-08-01,-2.0213
2002-08-02,-3.8654
2002-08-05,-3.2076000000000002
2002-08-06,2.7071
2002-08-07,1.3179
2002-08-08,0.1346
2002-08-09,-0.224
2002-08-12,-1.2346
2002-08-13,-0.4545
2002-08-14,2.3288
2002-08-15,1.0263
2002-08-16,1.5459
2002-08-19,0.1522
2002-08-20,-1.5201
2002-08-21,1.4333
2002-08-22,-0.1304
2002-08-23,-1.2843
2002-08-26,1.4333
2002-08-27,-3.1522
2002-08-28,-0.5612
2002-08-29,1.693
2002-08-30,-1.9978
2002-09-03,-0.3398
2002-09-04,1.1364
2002-09-05,-2.1348
2002-09-06,2.7555
2002-09-09,0.6927
2002-09-10,2.5300000000000002
2002-09-11,1.0823
2002-09-12,0.4283
2002-09-13,-1.0661
2002-09-16,-1.4224
2002-09-17,0.1312
2002-09-18,-1.8340999999999998
2002-09-19,-4.2705
2002-09-20,1.5102
2002-09-23,-1.3504
2002-09-24,-1.6240999999999999
2002-09-25,2.0047
2002-09-26,1.0405
2002-09-27,-2.8604000000000003
2002-09-30,-1.8846
2002-10-01,0.9604
2002-10-02,-1.7835999999999999
2002-10-03,1.1622
2002-10-04,0.0479
2002-10-07,-0.8971
2002-10-08,0.8485
2002-10-09,-1.3221
2002-10-10,2.4848
2002-10-11,5.2531
2002-10-14,1.4002
2002-10-15,2.8952999999999998
2002-10-16,-2.4892
2002-10-17,2.1088
2002-10-18,0.5217
2002-10-21,0.8218
2002-10-22,1.4372
2002-10-23,0.4441
2002-10-24,-0.5684
2002-10-25,1.101
2002-10-28,-2.7225
2002-10-29,-0.3875
2002-10-30,0.281
2002-10-31,0.2155
2002-11-01,0.8602
2002-11-04,-0.9595
2002-11-05,-0.4736
2002-11-06,1.6223
2002-11-07,-3.4057
2002-11-08,0.595
2002-11-11,-2.0811
2002-11-12,0.5593
2002-11-13,1.2236
2002-11-14,1.7802
2002-11-15,-0.108
2002-11-18,-1.4267
2002-11-19,-0.4825
2002-11-20,-0.617
2002-11-21,0.51
2002-11-22,-1.3457
2002-11-25,0.0
2002-11-26,-2.1691
2002-11-27,0.5486
2002-11-29,-0.0682
2002-12-02,0.091
2002-12-03,-1.8636
2002-12-04,0.2779
2002-12-05,-0.5774
2002-12-06,-0.3484
2002-12-09,-2.0979
2002-12-10,0.2381
2002-12-11,1.8052000000000001
2002-12-12,11.8525
2002-12-13,-3.0038
2002-12-16,-0.3226
2002-12-17,-5.2643
2002-12-18,-0.7743
2002-12-19,0.5279
2002-12-20,3.1963
2002-12-23,-0.1106
2002-12-24,0.2215
2002-12-26,-0.9503
2002-12-27,-0.2677
2002-12-30,-1.0515
2002-12-31,1.6279
2003-01-02,4.8943
2003-01-03,-1.9088
2003-01-06,1.0378
2003-01-07,-1.605
2003-01-08,-1.4788999999999999
2003-01-09,2.4283
2003-01-10,1.6164
2003-01-13,1.4846
2003-01-14,1.2121
2003-01-15,-0.9326
2003-01-16,-0.1046
2003-01-17,0.4188
2003-01-21,-1.5641
2003-01-22,-0.4449
2003-01-23,-1.6812
2003-01-24,-0.3247
2003-01-27,-0.9772
2003-01-28,-1.0088
2003-01-29,0.6646
2003-01-30,-3.279
2003-01-31,1.479
2003-02-03,-1.1659
2003-02-04,-0.8394
2003-02-05,-1.51
2003-02-06,-0.9292
2003-02-07,-1.3834
2003-02-10,2.544
2003-02-11,-1.4607
2003-02-12,-1.1059
2003-02-13,0.9755
2003-02-14,-1.0368
2003-02-18,3.0952
2003-02-19,-1.2702
2003-02-20,-0.8187
2003-02-21,0.2123
2003-02-24,0.7531
2003-02-25,-0.0234
2003-02-26,-0.5841
2003-02-27,0.5875
2003-02-28,-0.3738
2003-03-03,-1.5009000000000001
2003-03-04,-0.9286
2003-03-05,-0.5528
2003-03-06,0.9183
2003-03-07,-0.2634
2003-03-10,0.0
2003-03-11,-0.2401
2003-03-12,-1.4922
2003-03-13,4.3245000000000005
2003-03-14,-0.4918
2003-03-17,1.2003
2003-03-18,-0.186
2003-03-19,1.2349
2003-03-20,-0.5293
2003-03-21,1.4577
2003-03-24,-0.9122
2003-03-25,1.6801
2003-03-26,-1.5392000000000001
2003-03-27,1.0575
2003-03-28,-0.364
2003-03-31,-0.5251
2003-04-01,0.6426
2003-04-02,4.561
2003-04-03,0.2181
2003-04-04,-0.3264
2003-04-07,1.7904
2003-04-08,-6.8690999999999995
2003-04-09,0.4162
2003-04-10,-0.7598
2003-04-11,-0.2784
2003-04-14,4.1182
2003-04-15,0.1341
2003-04-16,-0.424
2003-04-17,2.9807
2003-04-21,0.3264
2003-04-22,2.1692
2003-04-23,-1.38
2003-04-24,-0.8611
2003-04-25,-1.4767000000000001
2003-04-28,0.2865
2003-04-29,2.1978
2003-04-30,0.2796
2003-05-01,-1.2438
2003-05-02,1.5635
2003-05-05,-0.171
2003-05-06,3.3626
2003-05-07,-2.4451
2003-05-08,0.8496
2003-05-09,1.3058
2003-05-12,0.1247
2003-05-13,1.7442
2003-05-14,-1.1633
2003-05-15,-0.2271
2003-05-16,0.9934
2003-05-19,-1.0246
2003-05-20,2.0704
2003-05-21,-0.8722
2003-05-22,0.266
2003-05-23,1.3265
2003-05-27,0.5035
2003-05-28,-0.1002
2003-05-29,1.7652999999999999
2003-05-30,-0.887
2003-06-02,0.7757
2003-06-03,-0.4342
2003-06-04,0.4559
2003-06-05,1.9140000000000001
2003-06-06,-1.5876000000000001
2003-06-09,-3.4035
2003-06-10,1.3849
2003-06-11,1.3258
2003-06-12,-2.161
2003-06-13,-1.3171
2003-06-16,1.9506999999999999
2003-06-17,-0.2417
2003-06-18,0.4038
2003-06-19,-1.7696
2003-06-20,-1.5352999999999999
2003-06-23,-2.4532
2003-06-24,-1.4066
2003-06-25,4.6909
2003-06-26,1.1976
2003-06-27,-0.0408
2003-06-30,0.8777
2003-07-01,1.4163999999999999
2003-07-02,-0.0798
2003-07-03,-0.2995
2003-07-07,0.8442
2003-07-08,-0.8372
2003-07-09,0.0
2003-07-10,-1.5074999999999998
2003-07-11,1.1224
2003-07-14,0.3835
2003-07-15,-0.0804
2003-07-16,-0.2213
2003-07-17,-0.1815
2003-07-18,-1.8182
2003-07-21,-1.3374
2003-07-22,-0.3128
2003-07-23,-0.9414
2003-07-24,0.2112
2003-07-25,0.7376
2003-07-28,0.3556
2003-07-29,0.0
2003-07-30,-1.1882
2003-07-31,1.4768
2003-08-01,0.2079
2003-08-04,1.8256999999999999
2003-08-05,0.2852
2003-08-06,-1.219
2003-08-07,-1.1724
2003-08-08,0.9781
2003-08-11,0.1237
2003-08-12,0.8646
2003-08-13,0.8571
2003-08-14,1.376
2003-08-15,0.1597
2003-08-18,0.4384
2003-08-19,0.7937
2003-08-20,-0.8268
2003-08-21,-0.7344
2003-08-22,-0.2599
2003-08-25,0.3408
2003-08-26,2.0979
2003-08-27,-0.5479
2003-08-28,-0.0787
2003-08-29,1.1225
2003-09-02,-0.3895
2003-09-03,0.782
2003-09-04,-0.582
2003-09-05,-1.8537
2003-09-08,1.2127
2003-09-09,0.0196
2003-09-10,0.0589
2003-09-11,1.0795
2003-09-12,-0.1942
2003-09-15,-0.0973
2003-09-16,1.9474
2003-09-17,0.2101
2003-09-18,2.0015
2003-09-19,0.2616
2003-09-22,0.1491
2003-09-23,-0.335
2003-09-24,-0.9711
2003-09-25,-0.4337
2003-09-26,-3.4848
2003-09-29,3.4144
2003-09-30,-1.1385
2003-10-01,0.7678
2003-10-02,-0.2857
2003-10-03,1.0315
2003-10-06,-1.2101
2003-10-07,2.5543
2003-10-08,-0.5993
2003-10-09,1.9593
2003-10-10,-2.6792
2003-10-13,-0.3228
2003-10-14,-0.4571
2003-10-15,-1.416
2003-10-16,-0.1941
2003-10-17,1.3224
2003-10-20,-1.8618000000000001
2003-10-21,1.7602
2003-10-22,-1.403
2003-10-23,0.0975
2003-10-24,-0.2921
2003-10-27,-1.1719
2003-10-28,-0.6522
2003-10-29,1.4323000000000001
2003-10-30,1.0002
2003-10-31,1.068
2003-11-03,1.806
2003-11-04,-0.2076
2003-11-05,0.6619
2003-11-06,-0.263
2003-11-07,0.6593
2003-11-10,-0.5427
2003-11-11,-0.4892
2003-11-12,0.3025
2003-11-13,-0.3959
2003-11-14,-0.1703
2003-11-17,-0.436
2003-11-18,-1.8088
2003-11-19,1.241
2003-11-20,0.5746
2003-11-21,0.6094
2003-11-24,0.8896
2003-11-25,0.0
2003-11-26,0.3189
2003-11-28,-0.879
2003-12-01,1.8868
2003-12-02,0.0185
2003-12-03,-0.3703
2003-12-04,-0.1301
2003-12-05,-0.949
2003-12-08,-0.526
2003-12-09,0.2833
2003-12-10,-0.339
2003-12-11,-0.4157
2003-12-12,1.1385
2003-12-15,-0.3752
2003-12-16,0.0565
2003-12-17,-1.1858
2003-12-18,0.5714
2003-12-19,0.0
2003-12-22,0.947
2003-12-23,2.0638
2003-12-24,-1.4154
2003-12-26,0.2238
2003-12-29,1.1721
2003-12-30,-0.9195
2003-12-31,0.2227
2004-01-02,1.1481
2004-01-05,0.9337
2004-01-06,-1.4874
2004-01-07,0.2578
2004-01-08,0.1837
2004-01-09,-0.9716
2004-01-12,-0.3332
2004-01-13,-0.5386
2004-01-14,0.2614
2004-01-15,-0.5234
2004-01-16,-0.0564
2004-01-20,5.2829
2004-01-21,0.1964
2004-01-22,-0.2495
2004-01-23,-1.9117
2004-01-26,-0.5464
2004-01-27,-0.9524
2004-01-28,-1.1649
2004-01-29,1.8709
2004-01-30,-2.2957
2004-02-02,-0.5639
2004-02-03,-0.6427
2004-02-04,-1.0654
2004-02-05,-0.2885
2004-02-06,0.675
2004-02-09,0.8429
2004-02-10,0.5889
2004-02-11,1.2086999999999999
2004-02-12,-0.6531
2004-02-13,0.3944
2004-02-17,-1.7399
2004-02-18,-0.1333
2004-02-19,-0.3813
2004-02-20,-0.8995
2004-02-23,0.8497
2004-02-24,-1.283
2004-02-25,-0.5044
2004-02-26,0.5069
2004-02-27,0.097
2004-03-01,-0.3295
2004-03-02,-0.525
2004-03-03,-0.0391
2004-03-04,1.3883
2004-03-05,0.1736
2004-03-08,0.1348
2004-03-09,-0.7883
2004-03-10,-0.0969
2004-03-11,-0.7565
2004-03-12,0.5668
2004-03-15,-0.7191
2004-03-16,-1.1355
2004-03-17,1.3860999999999999
2004-03-18,-0.2344
2004-03-19,-0.6852
2004-03-22,-1.6360999999999999
2004-03-23,-0.501
2004-03-24,0.4028
2004-03-25,-1.2036
2004-03-26,-1.198
2004-03-29,0.4521
2004-03-30,-0.5319
2004-03-31,-0.761
2004-04-01,3.9585
2004-04-02,0.6778
2004-04-05,1.4851
2004-04-06,0.039
2004-04-07,0.4486
2004-04-08,-1.4757
2004-04-12,1.3993
2004-04-13,0.0972
2004-04-14,0.6796
2004-04-15,-1.4079
2004-04-16,0.3912
2004-04-19,0.8379
2004-04-20,-0.7729
2004-04-21,0.7623
2004-04-22,0.485
2004-04-23,-0.3861
2004-04-26,0.2713
2004-04-27,0.2319
2004-04-28,-1.5232999999999999
2004-04-29,0.235
2004-04-30,-1.1526
2004-05-03,-2.5888999999999998
2004-05-04,-0.3652
2004-05-05,0.3665
2004-05-06,-0.3855
2004-05-07,-1.7311999999999999
2004-05-10,-2.2798
2004-05-11,0.7423
2004-05-12,-1.0526
2004-05-13,-0.7447
2004-05-14,0.7288
2004-05-17,-1.5535
2004-05-18,-1.6429
2004-05-19,-0.4396
2004-05-20,0.5519
2004-05-21,1.6026
2004-05-24,1.3397000000000001
2004-05-25,0.8529
