ticker,TWKGQ US Equity
2000-05-23,0.0
2000-05-24,7.6923
2000-05-25,-2.2321
2000-05-26,-5.0228
2000-05-30,2.8846
2000-05-31,4.6729
2000-06-01,1.7856999999999998
2000-06-02,1.7544
2000-06-05,2.5862
2000-06-06,0.4202
2000-06-07,-0.8368
2000-06-08,1.6878
2000-06-09,0.4149
2000-06-12,-0.8264
2000-06-13,1.6667
2000-06-14,-1.6393
2000-06-15,0.0
2000-06-16,-0.8333
2000-06-19,0.8403
2000-06-20,0.0
2000-06-21,-0.8333
2000-06-22,-0.8403
2000-06-23,0.0
2000-06-26,-2.5423999999999998
2000-06-27,2.1739
2000-06-28,-1.2766
2000-06-29,-3.0172
2000-06-30,0.8889
2000-07-03,0.4405
2000-07-05,-0.8772
2000-07-06,0.4425
2000-07-07,5.7269
2000-07-10,-1.6667
2000-07-11,-1.6949
2000-07-12,2.5862
2000-07-13,0.8403
2000-07-14,0.4167
2000-07-17,-1.6598000000000002
2000-07-18,-0.4219
2000-07-19,-3.3898
2000-07-20,3.0702
2000-07-21,-1.2766
2000-07-24,1.7241
2000-07-25,-0.8475
2000-07-26,0.0
2000-07-27,7.6923
2000-07-28,7.1429
2000-07-31,0.7407
2000-08-01,0.0
2000-08-02,0.0
2000-08-03,-0.7353
2000-08-04,2.2222
2000-08-07,0.0
2000-08-08,0.7246
2000-08-09,2.1583
2000-08-10,2.1127
2000-08-11,0.6897
2000-08-14,-2.0548
2000-08-15,1.3986
2000-08-16,3.4483
2000-08-17,0.0
2000-08-18,2.0
2000-08-21,-0.6536
2000-08-22,0.0
2000-08-23,-5.5921
2000-08-24,2.0906
2000-08-25,1.7065000000000001
2000-08-28,0.0
2000-08-29,-0.6711
2000-08-30,-0.3378
2000-08-31,-1.6949
2000-09-01,-0.6897
2000-09-05,0.3472
2000-09-06,-0.346
2000-09-07,1.0417
2000-09-08,1.7182
2000-09-11,0.3378
2000-09-12,-2.3569
2000-09-13,-1.7241
2000-09-14,1.4035
2000-09-15,-3.4602
2000-09-18,-7.8853
2000-09-19,-0.3891
2000-09-20,3.5156
2000-09-21,2.6414999999999997
2000-09-22,5.8824
2000-09-25,2.4306
2000-09-26,-2.0339
2000-09-27,4.4983
2000-09-28,-0.9934
2000-09-29,1.6722000000000001
2000-10-02,-5.2632
2000-10-03,1.0417
2000-10-04,-0.3436
2000-10-05,-3.7931
2000-10-06,-1.4337
2000-10-09,0.0
2000-10-10,-0.7273
2000-10-11,-0.3663
2000-10-12,-1.1029
2000-10-13,3.3457
2000-10-16,0.3597
2000-10-17,-7.5269
2000-10-18,-8.5271
2000-10-19,8.0508
2000-10-20,-2.3529
2000-10-23,0.8032
2000-10-24,11.9522
2000-10-25,8.5409
2000-10-26,-1.9672
2000-10-27,0.0
2000-10-30,0.0
2000-10-31,5.0167
2000-11-01,3.1847
2000-11-02,1.5432000000000001
2000-11-03,-2.4316
2000-11-06,-0.9346
2000-11-07,1.2579
2000-11-08,3.1056
2000-11-09,2.4096
2000-11-10,1.7647
2000-11-13,1.1561
2000-11-14,3.7143
2000-11-15,-0.8264
2000-11-16,-0.5556
2000-11-17,0.0
2000-11-20,-0.838
2000-11-21,0.8451
2000-11-22,-0.5587
2000-11-24,0.0
2000-11-27,0.8427
2000-11-28,1.1142
2000-11-29,-2.2039
2000-11-30,-3.662
2000-12-01,2.924
2000-12-04,6.5341000000000005
2000-12-05,2.9333
2000-12-06,-3.3679
2000-12-07,6.1662
2000-12-08,4.2929
2000-12-11,2.9055999999999997
2000-12-12,-0.7059
2000-12-13,-1.7441
2000-12-14,-0.4831
2000-12-15,-2.9126
2000-12-18,-5.75
2000-12-19,-3.4483
2000-12-20,-8.7912
2000-12-21,8.1325
2000-12-22,2.2284
2000-12-26,0.545
2000-12-27,1.897
2000-12-28,1.3298
2000-12-29,4.1995000000000005
2001-01-02,-3.5263999999999998
2001-01-03,0.2611
2001-01-04,-5.2083
2001-01-05,0.5495
2001-01-08,0.2732
2001-01-09,-0.2725
2001-01-10,0.5464
2001-01-11,1.6303999999999998
2001-01-12,2.1390000000000002
2001-01-16,4.1885
2001-01-17,-0.5025
2001-01-18,0.0
2001-01-19,-1.5152
2001-01-22,-0.5128
2001-01-23,-2.5773
2001-01-24,3.7037
2001-01-25,-0.5102
2001-01-26,0.5128
2001-01-29,0.8163
2001-01-30,0.2024
2001-01-31,-1.6162
2001-02-01,-3.2033
2001-02-02,0.9334
2001-02-05,0.6726
2001-02-06,0.7098
2001-02-07,1.534
2001-02-08,-4.9816
2001-02-09,-4.8131
2001-02-12,8.6682
2001-02-13,-0.3324
2001-02-14,-0.2501
2001-02-15,-3.8863
2001-02-16,1.3043
2001-02-20,-2.4034
2001-02-21,-1.1434
2001-02-22,-0.3559
2001-02-23,-3.9732
2001-02-26,1.5807
2001-02-27,-0.2288
2001-02-28,0.7339
2001-03-01,-3.0055
2001-03-02,-0.7512
2001-03-05,-1.8448
2001-03-06,0.5783
2001-03-07,-1.0541
2001-03-08,0.339
2001-03-09,-0.2896
2001-03-12,0.3872
2001-03-13,-1.35
2001-03-14,-1.3195999999999999
2001-03-15,0.2481
2001-03-16,-0.6436
2001-03-19,2.1923
2001-03-20,-2.7304
2001-03-21,-2.2556
2001-03-22,-2.0513
2001-03-23,4.6073
2001-03-26,0.5506
2001-03-27,-0.448
2001-03-28,-2.6
2001-03-29,1.1294
2001-03-30,0.1523
2001-04-02,-1.1657
2001-04-03,-1.2821
2001-04-04,-0.7792
2001-04-05,0.3665
2001-04-06,-2.3996
2001-04-09,-0.3207
2001-04-10,1.8767
2001-04-11,-0.7895
2001-04-12,0.0
2001-04-16,2.9177999999999997
2001-04-17,0.2577
2001-04-18,0.0
2001-04-19,-0.7712
2001-04-20,0.6736
2001-04-23,-0.1544
2001-04-24,-0.7732
2001-04-25,1.5584
2001-04-26,2.2506
2001-04-27,0.5503
2001-04-30,-0.4975
2001-05-01,-1.9
2001-05-02,-0.6626
2001-05-03,2.6167
2001-05-04,-1.05
2001-05-07,-0.3032
2001-05-08,1.2164
2001-05-09,0.1002
2001-05-10,0.05
2001-05-11,2.45
2001-05-14,1.7570000000000001
2001-05-15,2.2062
2001-05-16,3.0033
2001-05-17,2.8246
2001-05-18,1.6837
2001-05-21,-0.2179
2001-05-22,-0.0873
2001-05-23,2.535
2001-05-24,-2.1313
2001-05-25,0.6098
2001-05-29,-0.5195
2001-05-30,-0.6527
2001-05-31,-0.438
2001-06-01,0.088
2001-06-04,1.5385
2001-06-05,-0.6061
2001-06-06,0.0
2001-06-07,1.9163999999999999
2001-06-08,-1.0684
2001-06-11,-0.9935
2001-06-12,-0.0873
2001-06-13,1.048
2001-06-14,-0.5195
2001-06-15,-0.6527
2001-06-18,-3.9859999999999998
2001-06-19,0.0456
2001-06-20,-1.1856
2001-06-21,3.3687
2001-06-22,-3.4821
2001-06-25,1.0638
2001-06-26,4.0732
2001-06-27,2.4626
2001-06-28,-1.5021
2001-06-29,-0.1307
2001-07-02,-0.6108
2001-07-03,-0.7902
2001-07-05,-0.708
2001-07-06,-0.6684
2001-07-09,3.4096
2001-07-10,-1.0846
2001-07-11,-1.0088
2001-07-12,0.8861
2001-07-13,-1.1858
2001-07-16,0.0
2001-07-17,-0.0889
2001-07-18,0.7117
2001-07-19,-3.4894
2001-07-20,-1.4188
2001-07-23,-1.4856
2001-07-24,-6.6918
2001-07-25,-19.1919
2001-07-26,3.875
2001-07-27,-0.1203
2001-07-30,1.2048
2001-07-31,5.3571
2001-08-01,-0.339
2001-08-02,0.3401
2001-08-03,-0.113
2001-08-06,-1.4706000000000001
2001-08-07,2.124
2001-08-08,0.3373
2001-08-09,-7.8431
2001-08-10,-0.3647
2001-08-13,-3.9048
2001-08-14,-0.6984
2001-08-15,-2.3018
2001-08-16,0.4581
2001-08-17,-0.9772
2001-08-20,-3.0921
2001-08-21,0.2716
2001-08-22,-0.4739
2001-08-23,0.8163
2001-08-24,0.8772
2001-08-27,-2.0067
2001-08-28,-1.7065000000000001
2001-08-29,0.6944
2001-08-30,-2.069
2001-08-31,-0.7746
2001-09-04,-0.7807
2001-09-05,-0.0715
2001-09-06,-0.0716
2001-09-07,-2.9370000000000003
2001-09-10,1.2546
2001-09-17,-34.2105
2001-09-18,-7.0
2001-09-19,1.5532
2001-09-20,-8.2353
2001-09-21,-18.5897
2001-09-24,-3.9370000000000003
2001-09-25,-4.4262
2001-09-26,0.3431
2001-09-27,17.9487
2001-09-28,17.6812
2001-10-01,-10.3448
2001-10-02,9.2033
2001-10-03,6.9182
2001-10-04,8.8235
2001-10-05,-3.7838000000000003
2001-10-08,-6.7416
2001-10-09,-1.2048
2001-10-10,4.2683
2001-10-11,2.807
2001-10-12,-7.3948
2001-10-15,1.3514
2001-10-16,-1.2121
2001-10-17,-6.135
2001-10-18,-6.5359
2001-10-19,2.9371
2001-10-22,5.7065
2001-10-23,-7.8406
2001-10-24,0.4184
2001-10-25,-4.0278
2001-10-26,1.7366000000000001
2001-10-29,-3.8407
2001-10-30,3.6982
2001-10-31,10.699
2001-11-01,8.8918
2001-11-02,7.6923
2001-11-05,1.978
2001-11-06,-2.3707
2001-11-07,3.6424
2001-11-08,0.0
2001-11-09,-2.7689
2001-11-12,-1.862
2001-11-13,0.4464
2001-11-14,2.0
2001-11-15,0.2179
2001-11-16,-1.087
2001-11-19,-0.3297
2001-11-20,0.0
2001-11-21,-0.5513
2001-11-23,1.3304
2001-11-26,0.547
2001-11-27,-2.0675
2001-11-28,-2.0
2001-11-29,0.907
2001-11-30,0.4494
2001-12-03,-1.0067
2001-12-04,-0.226
2001-12-05,-2.4915
2001-12-06,5.1103
2001-12-07,0.0
2001-12-10,-0.5525
2001-12-11,-0.6667
2001-12-12,-0.1119
2001-12-13,1.2318
2001-12-14,-0.2222
2001-12-17,0.4454
2001-12-18,0.7761
2001-12-19,1.7602
2001-12-20,8.1081
2001-12-21,4.4
2001-12-24,2.7778
2001-12-26,-1.2116
2001-12-27,-1.0377
2001-12-28,-5.4337
2001-12-31,2.5202
2002-01-02,2.2616
2002-01-03,-1.1538
2002-01-04,3.1128
2002-01-07,0.9434
2002-01-08,-0.1869
2002-01-09,-1.6854
2002-01-10,1.7143000000000002
2002-01-11,-1.3109
2002-01-14,-7.4953
2002-01-15,2.4615
2002-01-16,0.1001
2002-01-17,-0.9
2002-01-18,0.0
2002-01-22,-5.5499
2002-01-23,2.0299
2002-01-24,-1.0471
2002-01-25,1.0582
2002-01-28,-1.5707
2002-01-29,-5.3191
2002-01-30,-1.1236
2002-01-31,5.1136
2002-02-01,-2.7027
2002-02-04,-2.6667
2002-02-05,-0.1142
2002-02-06,-5.8286
2002-02-07,-4.1262
2002-02-08,-3.5443
2002-02-11,-1.9685000000000001
2002-02-12,-4.9531
2002-02-13,11.2676
2002-02-14,0.3797
2002-02-15,0.2522
2002-02-19,-3.1447
2002-02-20,-4.1558
2002-02-21,2.3035
2002-02-22,-1.9868000000000001
2002-02-25,-2.7027
2002-02-26,-4.8611
2002-02-27,0.146
2002-02-28,19.5335
2002-03-01,5.2439
2002-03-04,4.2874
2002-03-05,-2.7778
2002-03-06,5.7143
2002-03-07,-1.6216
2002-03-08,0.6593
2002-03-11,-0.7642
2002-03-12,-3.1903
2002-03-13,-1.3636
2002-03-14,0.6944
2002-03-15,2.1839
2002-03-18,7.4241
2002-03-19,4.0838
2002-03-20,-6.841
2002-03-21,3.1317
2002-03-22,1.1518
2002-03-25,-6.3147
2002-03-26,-0.7735
2002-03-27,0.2227
2002-03-28,-0.3333
2002-04-01,0.3344
2002-04-02,-0.6667
2002-04-03,-0.5593
2002-04-04,1.2373
2002-04-05,-0.3333
2002-04-08,-0.3344
2002-04-09,-2.1253
2002-04-10,3.2
2002-04-11,-1.1074
2002-04-12,0.224
2002-04-15,-1.1173
2002-04-16,-0.791
2002-04-17,2.3918
2002-04-18,1.6684999999999999
2002-04-19,0.6565
2002-04-22,-0.9783
2002-04-23,-1.9759
2002-04-24,-2.7996
2002-04-25,-0.9217
2002-04-26,0.814
2002-04-29,4.3829
2002-04-30,-6.1878
2002-05-01,0.7067
2002-05-02,-8.7719
2002-05-03,-0.1282
2002-05-06,0.7702
2002-05-07,2.5478
2002-05-08,1.8634
2002-05-09,4.2683
2002-05-10,-5.0292
2002-05-13,0.8621
2002-05-14,1.9536
2002-05-15,0.5988
2002-05-16,-4.5238
2002-05-17,6.6085
2002-05-20,1.1696
2002-05-21,-1.1561
2002-05-22,-4.0936
2002-05-23,2.439
2002-05-24,-2.0238
2002-05-28,-4.6173
2002-05-29,0.8917
2002-05-30,0.3788
2002-05-31,0.2516
2002-06-03,-2.2585
2002-06-04,-1.6688
2002-06-05,-2.3499
2002-06-06,-0.4011
2002-06-07,0.2685
2002-06-10,-0.4016
2002-06-11,0.4032
2002-06-12,-0.8032
2002-06-13,-8.4125
2002-06-14,-0.1481
2002-06-17,1.3353
2002-06-18,2.3426
2002-06-19,-4.1488
2002-06-20,-4.3284
2002-06-21,-0.156
2002-06-24,0.625
2002-06-25,0.0
2002-06-26,-0.9317
2002-06-27,3.4483
2002-06-28,13.6364
2002-07-01,0.0
2002-07-02,-14.6667
2002-07-03,1.25
2002-07-05,0.0
2002-07-08,-3.3951000000000002
2002-07-09,-1.7572
2002-07-10,-2.439
2002-07-11,-6.1667
2002-07-12,-0.5329
2002-07-15,-5.0
2002-07-16,-0.9398
2002-07-17,-4.9336
2002-07-18,-20.1597
2002-07-19,0.0
2002-07-22,-4.25
2002-07-23,-8.6162
2002-07-24,12.857099999999999
2002-07-25,-1.2658
2002-07-26,-2.5641
2002-07-29,8.1579
2002-07-30,8.2725
2002-07-31,5.618
2002-08-01,-11.7021
2002-08-02,-7.2289
2002-08-05,-15.5844
2002-08-06,0.9231
2002-08-07,14.3293
2002-08-08,11.7333
2002-08-09,7.3986
2002-08-12,11.1111
2002-08-13,-1.2
2002-08-14,-7.085
2002-08-15,-9.8039
2002-08-16,6.2802
2002-08-19,4.0909
2002-08-20,-8.2969
2002-08-21,4.7619
2002-08-22,-1.1364
2002-08-23,1.1494
2002-08-26,-1.1364
2002-08-27,2.2989
2002-08-28,-9.2135
2002-08-29,12.6238
2002-08-30,-6.5934
2002-09-03,-2.3529
2002-09-04,7.2289
2002-09-05,-4.4944
2002-09-06,17.647100000000002
2002-09-09,6.0
2002-09-10,3.7736
2002-09-11,1.6364
2002-09-12,-8.0501
2002-09-13,3.9215999999999998
2002-09-16,-4.9056999999999995
2002-09-17,-0.9921
2002-09-18,-3.8076
2002-09-19,13.3333
2002-09-20,4.7794
2002-09-23,-7.0175
2002-09-24,-0.1887
2002-09-25,-4.9149
2002-09-26,7.3559
2002-09-27,2.2222
2002-09-30,-5.7971
2002-10-01,-3.8462
2002-10-02,-0.6
2002-10-03,-4.0241
2002-10-04,-7.7568
2002-10-07,-5.6818
2002-10-08,-4.8193
2002-10-09,-5.8228
2002-10-10,0.0
2002-10-11,23.6559
2002-10-14,-6.5217
2002-10-15,6.5116
2002-10-16,2.4017
2002-10-17,7.6759
2002-10-18,-10.495
2002-10-21,-30.0885
2002-10-22,-7.2785
2002-10-23,-1.0239
2002-10-24,-10.6897
2002-10-25,15.8301
2002-10-28,-11.0
2002-10-29,-4.4944
2002-10-30,0.7843
2002-10-31,12.0623
2002-11-01,-9.7222
2002-11-04,26.9231
2002-11-05,-10.303
2002-11-06,1.0135
2002-11-07,-6.0201
2002-11-08,-43.4164
2002-11-11,-33.9623
2002-11-12,-29.5238
2002-11-13,-22.973
2002-11-14,-21.0526
2002-11-15,33.3333
2002-11-18,15.0
2002-11-19,-2.8986
2002-11-20,1.4925
2002-11-21,-2.9412000000000003
2002-11-22,1.5152
2002-11-25,62.6866
2002-11-26,13.7615
2002-11-27,-0.8065
2002-11-29,27.6423
2002-12-02,11.465
2002-12-03,-22.8571
2002-12-04,-1.4815
2002-12-05,-2.2556
2002-12-06,-6.1538
2002-12-09,14.7541
2002-12-10,-16.4286
2002-12-11,-5.1282
2002-12-12,-12.6126
2002-12-13,-8.2474
2002-12-16,0.0
2002-12-17,-6.7416
2002-12-18,0.0
2002-12-19,-9.6386
2002-12-20,-9.3333
2002-12-23,14.7059
2002-12-24,5.1282
2002-12-26,-4.878
2002-12-27,-1.2821
2002-12-30,-6.4935
2002-12-31,0.0
2003-01-02,4.1667
2003-01-03,5.3333
2003-01-06,5.0633
2003-01-07,-3.6145
2003-01-08,-6.25
2003-01-09,1.3333
2003-01-10,1.3158
2003-01-13,-2.5974
2003-01-14,0.0
2003-01-15,-2.6667
2003-01-16,-4.1096
2003-01-17,2.8571
2003-01-21,-1.3889
2003-01-22,-4.2254
2003-01-23,-2.9412000000000003
2003-01-24,3.0303
2003-01-27,-4.4118
2003-01-28,-3.0769
2003-01-29,-9.5238
2003-01-30,-7.0175
2003-01-31,1.8868
2003-02-03,-11.1111
2003-02-04,-18.75
2003-02-05,5.1282
2003-02-06,0.0
2003-02-07,-4.878
2003-02-10,-5.1282
2003-02-11,-2.7027
2003-02-12,16.6667
2003-02-13,21.4286
2003-02-14,-1.9607999999999999
2003-02-18,-6.0
2003-02-19,4.2553
2003-02-20,-2.0408
2003-02-21,-18.75
2003-02-24,-7.6923
2003-02-25,-11.1111
2003-02-26,-12.5
2003-02-27,14.2857
2003-02-28,6.25
2003-03-03,-11.7647
2003-03-04,3.3333
2003-03-05,-3.2258
2003-03-06,-6.6667
2003-03-07,-7.1429
2003-03-10,-23.0769
2003-03-11,5.0
2003-03-12,4.7619
2003-03-13,-4.5455
2003-03-14,19.0476
2003-03-17,4.0
2003-03-18,-3.8462
2003-03-19,-4.0
2003-03-20,12.5
2003-03-21,-25.9259
2003-03-24,-20.0
2003-03-25,-37.5
2003-03-26,0.0
2003-03-27,30.0
2003-03-28,15.3846
2003-03-31,-20.0
2003-04-01,0.0
2003-04-02,25.0
2003-04-03,-26.6667
2003-04-04,-18.1818
2003-04-07,11.1111
2003-04-08,0.0
2003-04-09,30.0
2003-04-10,23.0769
2003-04-11,-12.5
2003-04-14,-7.1429
2003-04-15,-15.3846
2003-04-16,-9.0909
2003-04-17,20.0
2003-04-21,0.0
2003-04-22,-16.6667
2003-04-23,60.0
2003-04-24,18.75
2003-04-25,-21.0526
2003-04-28,-6.6667
2003-04-29,-28.5714
2003-04-30,4.0
2003-05-01,0.9615
2003-05-02,4.7619
2003-05-05,0.0
2003-05-06,0.0
2003-05-07,18.1818
2003-05-08,15.3846
2003-05-09,6.6667
2003-05-12,31.25
2003-05-13,-4.7619
2003-05-14,10.0
2003-05-15,-11.3636
2003-05-16,2.5641
2003-05-19,-10.0
2003-05-20,-13.8889
2003-05-21,3.2258
2003-05-22,12.5
2003-05-23,0.0
2003-05-27,0.0
2003-05-28,-5.5556
2003-05-29,11.7647
2003-05-30,-5.2632
2003-06-02,5.5556
2003-06-03,-15.7895
2003-06-04,-6.25
2003-06-05,13.3333
2003-06-06,2.9412000000000003
2003-06-09,0.0
2003-06-10,14.2857
2003-06-11,7.5
2003-06-12,30.2326
2003-06-13,21.4286
2003-06-16,2.9412000000000003
2003-06-17,0.0
2003-06-18,2.8571
2003-06-19,-5.5556
2003-06-20,0.0
2003-06-23,-17.647100000000002
2003-06-24,-14.2857
2003-06-25,0.0
2003-06-26,41.6667
2003-06-27,-5.8824
2003-06-30,-6.25
2003-07-01,-6.6667
2003-07-02,-3.5714
2003-07-03,0.0
2003-07-07,11.1111
2003-07-08,3.3333
2003-07-09,-9.6774
2003-07-10,-3.5714
2003-07-11,11.1111
2003-07-14,-16.6667
2003-07-15,0.0
2003-07-16,-4.0
2003-07-17,4.1667
2003-07-18,4.0
2003-07-21,3.8462
2003-07-22,0.0
2003-07-23,-3.7037
2003-07-24,0.0
2003-07-25,3.8462
2003-07-28,0.0
2003-07-29,-3.7037
2003-07-30,-3.8462
2003-07-31,-12.0
2003-08-01,-4.5455
2003-08-04,0.0
2003-08-05,0.0
2003-08-06,19.0476
2003-08-07,-12.0
2003-08-08,-81.8182
2003-08-11,25.0
2003-08-12,-20.0
2003-08-13,0.0
2003-08-14,-25.0
2003-08-15,30.0
2003-08-18,-23.0769
2003-08-19,-16.6667
2003-08-20,0.0
2003-08-21,0.0
2003-08-22,0.0
2003-08-25,0.0
2003-08-26,0.0
2003-08-27,32.0
2003-08-28,-9.0909
2003-08-29,-13.3333
2003-09-02,0.0
2003-09-03,15.3846
2003-09-04,16.6667
2003-09-05,-14.2857
2003-09-08,0.0
2003-09-09,0.0
2003-09-10,0.0
2003-09-11,0.0
2003-09-12,-3.3333
2003-09-15,3.4483
2003-09-16,0.0
2003-09-17,-6.6667
2003-09-18,-3.5714
2003-09-19,0.0
2003-09-22,1.8519
2003-09-23,-1.8182
2003-09-24,-7.4074
2003-09-25,0.0
2003-09-26,-4.0
2003-09-29,0.0
2003-09-30,-4.1667
2003-10-01,-4.3478
2003-10-02,13.6364
2003-10-03,4.0
2003-10-06,-11.538499999999999
2003-10-07,0.0
2003-10-08,4.3478
2003-10-09,-8.3333
2003-10-10,0.0
2003-10-13,0.0
2003-10-14,13.6364
2003-10-15,-8.0
2003-10-16,0.0
2003-10-17,4.3478
2003-10-20,0.0
2003-10-21,-4.1667
2003-10-22,0.0
2003-10-23,0.0
2003-10-24,0.0
2003-10-27,-4.3478
2003-10-28,-4.5455
2003-10-29,-2.3810000000000002
2003-10-30,26.8293
2003-10-31,-15.3846
2003-11-03,13.6364
2003-11-04,-12.0
2003-11-05,4.5455
2003-11-06,-4.3478
2003-11-07,0.0
2003-11-10,0.0
2003-11-11,0.0
2003-11-12,0.0
2003-11-13,0.0
2003-11-14,0.0
2003-11-17,0.0
2003-11-18,22.7273
2003-11-19,3.7037
2003-11-20,0.0
2003-11-21,-10.7143
2003-11-24,8.0
2003-11-25,-7.4074
2003-11-26,0.0
2003-11-28,0.0
2003-12-01,0.0
2003-12-02,0.0
2003-12-03,0.0
2003-12-04,-16.0
2003-12-05,19.0476
2003-12-08,-12.0
2003-12-09,0.0
2003-12-10,13.6364
2003-12-11,-12.0
2003-12-12,0.0
2003-12-15,13.6364
2003-12-16,0.0
2003-12-17,-8.0
2003-12-18,-13.0435
2003-12-19,0.0
2003-12-22,-10.0
2003-12-23,0.0
2003-12-24,-11.1111
2003-12-26,18.75
2003-12-29,0.0
2003-12-30,31.5789
2003-12-31,0.0
2004-01-02,-20.0
2004-01-05,-50.0
2004-01-06,0.0
2004-01-07,0.0
2004-01-08,0.0
2004-01-09,150.0
2004-01-12,-20.0
2004-01-13,0.0
2004-01-14,-45.0
2004-01-15,0.0
2004-01-16,0.0
2004-01-20,-50.0
2004-01-21,263.6364
2004-01-22,-50.0
2004-01-23,150.0
2004-01-26,-20.0
2004-01-27,100.0
2004-01-28,25.0
2004-01-29,-80.0
2004-01-30,100.0
2004-02-02,0.0
2004-02-04,0.0
2004-02-05,25.0
2004-02-06,-60.0
2004-02-10,0.0
2004-02-11,0.0
2004-02-12,0.0
2004-02-13,0.0
2004-02-17,0.0
2004-02-18,0.0
2004-02-19,0.0
2004-02-20,100.0
2004-02-23,-25.0
2004-02-24,-33.3333
2004-02-25,100.0
2004-02-26,-50.0
2004-02-27,0.0
2004-03-01,200.0
2004-03-02,-16.6667
2004-03-03,-20.0
2004-03-04,0.0
2004-03-05,0.0
2004-03-08,0.0
2004-03-09,0.0
2004-03-10,0.0
2004-03-11,0.0
2004-03-12,0.0
2004-03-15,0.0
2004-03-17,0.0
2004-03-18,-25.0
2004-03-19,0.0
2004-03-22,0.0
2004-03-23,0.0
2004-03-24,0.0
2004-03-25,0.0
2004-03-26,66.6667
2004-03-29,-40.0
2004-03-30,0.0
2004-03-31,0.0
2004-04-01,-33.3333
2004-04-02,100.0
2004-04-05,-50.0
2004-04-06,0.0
2004-04-07,0.0
2004-04-08,0.0
2004-04-12,0.0
2004-04-13,0.0
2004-04-14,0.0
2004-04-15,0.0
2004-04-16,50.0
2004-04-19,0.0
2004-04-20,-33.3333
2004-04-21,0.0
2004-04-22,0.0
2004-04-23,0.0
2004-04-26,0.0
2004-04-27,0.0
2004-04-28,10.0
2004-04-29,27.2727
2004-04-30,-28.5714
2004-05-03,0.0
2004-05-04,-30.0
2004-05-05,71.4286
2004-05-06,25.0
2004-05-07,-53.3333
2004-05-10,0.0
2004-05-11,0.0
2004-05-12,14.2857
2004-05-13,-12.5
2004-05-14,114.2857
2004-05-17,-53.3333
2004-05-18,0.0
2004-05-19,0.0
2004-05-21,42.8571
2004-05-26,-20.0
2004-05-27,0.0
2004-05-28,0.0
2004-06-01,-12.5
2004-06-02,114.2857
2004-06-03,-53.3333
2004-06-07,0.0
2004-06-09,0.0
2004-06-10,0.0
2004-06-14,0.0
2004-06-16,114.2857
2004-06-17,-26.6667
2004-06-18,36.3636
2004-06-22,-53.3333
2004-06-23,0.0
2004-06-24,0.0
2004-06-25,114.2857
2004-06-28,133.3333
2004-06-29,-42.8571
2004-06-30,0.0
2004-07-01,25.0
2004-07-02,0.0
2004-07-06,-20.0
2004-07-07,25.0
2004-07-08,-20.0
2004-07-12,-25.0
2004-07-13,0.0
2004-07-15,0.0
2004-07-16,-33.3333
2004-07-19,0.0
2004-07-20,-40.0
