ticker,841850Q US Equity
2004-06-14,-0.5276
2004-06-15,1.2519
2004-06-16,0.5868
2004-06-17,-0.7708
2004-06-18,0.3569
2004-06-21,-0.1255
2004-06-22,-0.1257
2004-06-23,1.6359
2004-06-24,0.2476
2004-06-25,1.0704
2004-06-28,0.2851
2004-06-29,1.4622
2004-06-30,0.3603
2004-07-01,-1.2964
2004-07-02,0.1819
2004-07-06,-1.5329000000000002
2004-07-07,-0.4302
2004-07-08,0.864
2004-07-09,-0.2447
2004-07-12,-0.6543
2004-07-13,1.5641
2004-07-14,-1.1145
2004-07-15,3.4631
2004-07-16,-0.9903
2004-07-19,-0.4201
2004-07-20,-0.5424
2004-07-21,-2.8883
2004-07-22,-1.6431
2004-07-23,1.2265
2004-07-26,0.7729
2004-07-27,-0.6012
2004-07-28,-0.4171
2004-07-29,-1.4031
2004-07-30,-0.9771
2004-08-02,0.3861
2004-08-03,-0.641
2004-08-04,-1.2043
2004-08-05,-1.5455
2004-08-06,-0.7296
2004-08-09,0.6682
2004-08-10,1.8363
2004-08-11,0.4128
2004-08-12,-0.8871
2004-08-13,1.1788
2004-08-16,1.2945
2004-08-17,0.213
2004-08-18,1.9341
2004-08-19,-1.0425
2004-08-20,0.9692
2004-08-23,0.0626
2004-08-24,-0.0626
2004-08-25,-0.3548
2004-08-26,0.0838
2004-08-27,0.7742
2004-08-30,-0.4776
2004-08-31,0.7511
2004-09-01,0.7455
2004-09-02,0.2878
2004-09-03,0.4714
2004-09-07,0.2856
2004-09-08,-1.1595
2004-09-09,-0.638
2004-09-10,-0.3314
2004-09-13,-0.1663
2004-09-14,-0.3539
2004-09-15,-0.9609
2004-09-16,-0.1055
2004-09-17,-2.2382
2004-09-20,-3.0886
2004-09-21,-1.0029
2004-09-22,-2.5214
2004-09-23,0.9931
2004-09-24,-0.4345
2004-09-27,-1.1484
2004-09-28,-0.3485
2004-09-29,1.2124
2004-09-30,0.1613
2004-10-01,1.7248999999999999
2004-10-04,-0.2035
2004-10-05,-0.4758
2004-10-06,0.7967
2004-10-07,-0.8582
2004-10-08,-2.3918
2004-10-11,-0.14
2004-10-12,-1.7294
2004-10-13,0.9037
2004-10-14,0.4478
2004-10-15,0.1642
2004-10-18,0.7262
2004-10-19,-1.3023
2004-10-20,0.0943
2004-10-21,0.9181
2004-10-22,-1.0963
2004-10-25,-0.8019
2004-10-26,1.4028
2004-10-27,-0.1407
2004-10-28,6.9735
2004-10-29,-1.5364
2004-11-01,-1.6273
2004-11-02,-0.1586
2004-11-03,1.3845
2004-11-04,2.5073
2004-11-05,0.7207
2004-11-08,-1.0191
2004-11-09,0.3943
2004-11-10,-0.1964
2004-11-11,0.8964
2004-11-12,0.6501
2004-11-15,-1.2271
2004-11-16,-0.7193
2004-11-17,1.6246
2004-11-18,0.7345
2004-11-19,0.3646
2004-11-22,0.2991
2004-11-23,-0.7669
2004-11-24,-0.0644
2004-11-26,-0.1074
2004-11-29,-0.129
2004-11-30,-0.3015
2004-12-01,1.8143
2004-12-02,0.7425
2004-12-03,-0.4633
2004-12-06,-1.8405
2004-12-07,0.3233
2004-12-08,-0.1504
2004-12-09,2.259
2004-12-10,-0.2314
2004-12-13,0.9068
2004-12-14,1.0867
2004-12-15,-1.6953
2004-12-16,0.021
2004-12-17,0.841
2004-12-20,-1.6055000000000001
2004-12-21,0.1695
2004-12-22,2.1155
2004-12-23,-0.3522
2004-12-27,-0.1871
2004-12-28,1.3122
2004-12-29,-0.8429
2004-12-30,0.8501
2004-12-31,-0.1439
2005-01-03,-0.2677
2005-01-04,0.6193
2005-01-05,-0.041
2005-01-06,3.6741
2005-01-07,0.3762
2005-01-10,0.4931
2005-01-11,-0.8636
2005-01-12,0.2376
2005-01-13,-1.0666
2005-01-14,0.7986
2005-01-18,1.2082
2005-01-19,-0.5675
2005-01-20,1.0037
2005-01-21,-1.5004
2005-01-24,-0.1385
2005-01-25,0.6141
2005-01-26,0.4332
2005-01-27,8.1161
2005-01-28,0.0907
2005-01-31,-1.721
2005-02-01,-3.7972
2005-02-02,1.2838
2005-02-03,0.9081
2005-02-04,2.6433999999999997
2005-02-07,1.1872
2005-02-08,-0.9928
2005-02-09,-2.2789
2005-02-10,0.4104
2005-02-11,0.6132
2005-02-14,-0.7387
2005-02-15,-0.093
2005-02-16,0.5214
2005-02-17,-0.7225
2005-02-18,-0.821
2005-02-22,-2.7658
2005-02-23,0.1741
2005-02-24,-0.3863
2005-02-25,1.687
2005-02-28,-0.3242
2005-03-01,-0.2296
2005-03-02,-0.5944
2005-03-03,0.8873
2005-03-04,-0.7648
2005-03-07,1.4258
2005-03-08,0.019
2005-03-09,-1.7473999999999998
2005-03-10,0.0967
2005-03-11,-1.8733
2005-03-14,1.3383
2005-03-15,1.0099
2005-03-16,-2.8072
2005-03-17,-6.0336
2005-03-18,-0.8211
2005-03-21,0.9977
2005-03-22,-0.5675
2005-03-23,-0.7609
2005-03-24,-0.0852
2005-03-28,-0.1919
2005-03-29,0.2563
2005-03-30,1.8321
2005-03-31,0.1255
2005-04-01,-1.0656
2005-04-04,-0.359
2005-04-05,-0.4875
2005-04-06,-0.2982
2005-04-07,0.4059
2005-04-08,-0.1064
2005-04-11,-0.3621
2005-04-12,0.2138
2005-04-13,-3.9036
2005-04-14,1.0211
2005-04-15,-0.6372
2005-04-18,-0.199
2005-04-19,-0.2437
2005-04-20,-1.2217
2005-04-21,0.8545
2005-04-22,-1.9844
2005-04-25,1.6151
2005-04-26,-0.4701
2005-04-27,-0.6073
2005-04-28,-1.1315
2005-04-29,1.854
2005-05-02,-0.4045
2005-05-03,-0.2708
2005-05-04,-0.4072
2005-05-05,-0.3635
2005-05-06,-1.6188
2005-05-09,-0.2781
2005-05-10,-0.3254
2005-05-11,0.443
2005-05-12,0.2786
2005-05-13,-0.8333
2005-05-16,1.2605
2005-05-17,2.674
2005-05-18,2.2676
2005-05-19,-0.461
2005-05-20,-0.2867
2005-05-23,-0.3539
2005-05-24,-0.111
2005-05-25,-0.5333
2005-05-26,-0.0223
2005-05-27,-0.8045
2005-05-31,-0.1352
2005-06-01,1.182
2005-06-02,0.3255
2005-06-03,-0.2444
2005-06-06,1.5816
2005-06-07,1.6886
2005-06-08,-1.7684
2005-06-09,-0.8562
2005-06-10,0.5314
2005-06-13,0.1101
2005-06-14,-1.3641
2005-06-15,-1.8737
2005-06-16,0.1591
2005-06-17,-0.9532
2005-06-20,0.0687
2005-06-21,0.1832
2005-06-22,-0.7543
2005-06-23,-0.6218
2005-06-24,-2.387
2005-06-27,0.1899
2005-06-28,0.9242
2005-06-29,1.6436
2005-06-30,0.0924
2005-07-01,0.1846
2005-07-05,-0.1152
2005-07-06,-1.0609
2005-07-07,-1.1888
2005-07-08,1.9344000000000001
2005-07-11,1.0646
2005-07-12,0.916
2005-07-13,-0.4311
2005-07-14,-0.433
2005-07-15,0.5493
2005-07-18,-0.1821
2005-07-19,-1.3455
2005-07-20,-0.2774
2005-07-21,-0.0927
2005-07-22,0.2784
2005-07-25,-0.2314
2005-07-26,0.9045
2005-07-27,-1.0572
2005-07-28,7.2009
2005-07-29,-2.2319
2005-08-01,1.5070999999999999
2005-08-02,-0.1092
2005-08-03,-0.9399
2005-08-04,-1.1695
2005-08-05,0.0223
2005-08-08,-2.4777
2005-08-09,0.0229
2005-08-10,0.2975
2005-08-11,-0.2053
2005-08-12,0.3658
2005-08-15,-0.1139
2005-08-16,-0.1368
2005-08-17,-1.1646
2005-08-18,0.7625
2005-08-19,-0.2752
2005-08-22,0.8048
2005-08-23,-0.9124
2005-08-24,-0.9899
2005-08-25,0.279
2005-08-26,-0.1159
2005-08-29,0.4178
2005-08-30,-0.8553
2005-08-31,0.1399
2005-09-01,-1.397
2005-09-02,-0.4014
2005-09-06,2.8924
2005-09-07,-1.8433000000000002
2005-09-08,-0.1878
2005-09-09,6.0207
2005-09-12,-1.7081
2005-09-13,-0.4739
2005-09-14,-0.4308
2005-09-15,0.7971
2005-09-16,0.8812
2005-09-19,-0.3583
2005-09-20,-1.1014
2005-09-21,-2.8182
2005-09-22,-0.4677
2005-09-23,4.6992
2005-09-26,-0.4264
2005-09-27,-0.0902
2005-09-28,2.2558
2005-09-29,-2.4487
2005-09-30,1.1985999999999999
2005-10-03,-0.4022
2005-10-04,-1.3911
2005-10-05,-1.0011
2005-10-06,-0.1379
2005-10-07,-0.2301
2005-10-10,-0.4614
2005-10-11,-0.3244
2005-10-12,-1.395
2005-10-13,-0.3537
2005-10-14,0.8519
2005-10-17,1.7597
2005-10-18,-0.5534
2005-10-19,-0.2319
2005-10-20,-0.2092
2005-10-21,-1.5836000000000001
2005-10-24,1.1595
2005-10-25,0.2573
2005-10-26,0.21
2005-10-27,0.8615
2005-10-28,2.4931
2005-10-31,-2.2297
2005-11-01,-1.7968
2005-11-02,0.0938
2005-11-03,0.2578
2005-11-04,0.3974
2005-11-07,-0.5355
2005-11-08,0.9363
2005-11-09,0.0
2005-11-10,1.9249
2005-11-11,-0.3641
2005-11-14,-0.982
2005-11-15,-0.9686
2005-11-16,0.5589
2005-11-17,1.2737
2005-11-18,0.0457
2005-11-21,0.8
2005-11-22,0.1134
2005-11-23,0.0453
2005-11-25,0.4754
2005-11-28,-1.059
2005-11-29,0.3188
2005-11-30,-1.294
2005-12-01,1.7709000000000001
2005-12-02,-0.3842
2005-12-05,-1.2024
2005-12-06,-0.597
2005-12-07,-0.6468
2005-12-08,0.5348
2005-12-09,-0.2081
2005-12-12,2.7578
2005-12-13,2.4583
2005-12-14,1.3647
2005-12-15,-0.1086
2005-12-16,-0.4565
2005-12-19,-0.9827
2005-12-20,-1.1248
2005-12-21,1.963
2005-12-22,0.4813
2005-12-23,0.4354
2005-12-27,-1.1706
2005-12-28,1.2064
2005-12-29,0.065
2005-12-30,-0.9097
2006-01-03,0.9836
2006-01-04,0.8658
2006-01-05,0.8584
2006-01-06,0.1064
2006-01-09,1.9766
2006-01-10,-2.9804
2006-01-11,-2.7712
2006-01-12,-0.9501
2006-01-13,-0.7138
2006-01-17,0.4269
2006-01-18,-0.3356
2006-01-19,0.3143
2006-01-20,-1.7454
2006-01-23,-0.0911
2006-01-24,-0.4103
2006-01-25,-0.0687
2006-01-26,0.5497
2006-01-27,0.2278
2006-01-30,-0.0455
2006-01-31,0.7276
2006-02-01,1.7833
2006-02-02,-1.0867
2006-02-03,-1.3004
2006-02-06,-1.204
2006-02-07,-1.0117
2006-02-08,0.0
2006-02-09,-0.3949
2006-02-10,0.3965
2006-02-13,-0.8595
2006-02-14,1.1481
2006-02-15,2.2701000000000002
2006-02-16,1.6987999999999999
2006-02-17,0.4454
2006-02-21,-0.8204
2006-02-22,1.0955
2006-02-23,-0.575
2006-02-24,1.5569
2006-02-27,0.9855
2006-02-28,-0.9542
2006-03-01,-0.0438
2006-03-02,-0.4819
2006-03-03,0.1321
2006-03-06,-1.2530000000000001
2006-03-07,0.1113
2006-03-08,2.8463000000000003
2006-03-09,-1.4703
2006-03-10,0.1756
2006-03-13,0.3286
2006-03-14,0.2838
2006-03-15,-0.6532
2006-03-16,0.0
2006-03-17,0.8547
2006-03-20,0.0217
2006-03-21,-0.1738
2006-03-22,-2.8074
2006-03-23,0.6494
2006-03-24,-1.0011
2006-03-27,0.0449
2006-03-28,-0.5615
2006-03-29,-0.0678
2006-03-30,0.0452
2006-03-31,-0.0678
2006-04-03,0.4974
2006-04-04,0.045
2006-04-05,-0.8095
2006-04-06,2.6298
2006-04-07,-1.1928
2006-04-10,2.1686
2006-04-11,-0.8315
2006-04-12,-0.3751
2006-04-13,-0.1993
2006-04-17,-0.577
2006-04-18,1.3616
2006-04-19,-0.8148
2006-04-20,0.7105
2006-04-21,0.1984
2006-04-24,0.11
2006-04-25,-0.3077
2006-04-26,1.7637
2006-04-27,-1.6463999999999999
2006-04-28,-0.9471
2006-05-01,-0.5115
2006-05-02,0.3576
2006-05-03,-0.8909
2006-05-04,0.0
2006-05-05,1.1461000000000001
2006-05-08,-0.0667
2006-05-09,0.0222
2006-05-10,0.1556
2006-05-11,0.8433
2006-05-12,-0.2861
2006-05-15,1.0814
2006-05-16,-0.131
2006-05-17,-0.5028
2006-05-18,0.2637
2006-05-19,0.0657
2006-05-22,0.3285
2006-05-23,-0.2401
2006-05-24,0.7659
2006-05-25,0.9555
2006-05-26,1.0325
2006-05-30,0.5323
2006-05-31,-1.5036
2006-06-01,0.731
2006-06-02,0.2775
2006-06-05,-2.1924
2006-06-06,-0.1959
2006-06-07,-0.0218
2006-06-08,1.4177
2006-06-09,0.6022
2006-06-12,-0.2138
2006-06-13,-0.1714
2006-06-14,0.794
2006-06-15,-0.0639
2006-06-16,-0.5539
2006-06-19,1.9923
2006-06-20,-0.189
2006-06-21,-0.8207
2006-06-22,-0.8063
2006-06-23,1.3904
2006-06-26,0.1688
2006-06-27,0.7372
2006-06-28,-0.6481
2006-06-29,1.0943
2006-06-30,1.4155
2006-07-03,0.4721
2006-07-05,0.2247
2006-07-06,0.2854
2006-07-07,-1.4228
2006-07-10,0.2062
2006-07-11,-1.3169
2006-07-12,-0.0626
2006-07-13,-0.8137
2006-07-14,-2.1456
2006-07-17,0.172
2006-07-18,0.5794
2006-07-19,2.1549
2006-07-20,-1.3784
2006-07-21,-0.3177
2006-07-24,2.4857
2006-07-25,-0.1244
2006-07-26,-1.9303
2006-07-27,-0.1481
2006-07-28,2.7978
2006-07-31,0.4948
2006-08-01,0.0616
2006-08-02,-0.6356
2006-08-03,-0.1651
2006-08-04,0.31
2006-08-07,-0.7624
2006-08-08,0.4983
2006-08-09,0.9917
2006-08-10,0.4501
2006-08-11,-0.4888
2006-08-14,-0.614
2006-08-15,0.3501
2006-08-16,-0.4309
2006-08-17,-0.5771
2006-08-18,-0.2695
2006-08-21,0.0208
2006-08-22,-0.0416
2006-08-23,-0.6445
2006-08-24,0.0209
2006-08-25,-0.1046
2006-08-28,0.7958
2006-08-29,1.3505
2006-08-30,-0.656
2006-08-31,1.5889
2006-09-01,0.4672
2006-09-05,0.1617
2006-09-06,1.2919
2006-09-07,-0.1594
2006-09-08,0.5389
2006-09-11,1.35
2006-09-12,-0.1567
2006-09-13,-1.0594
2006-09-14,-1.0311
2006-09-15,-0.02
2006-09-18,-1.0621
2006-09-19,0.2228
2006-09-20,1.4551
2006-09-21,0.0797
2006-09-22,0.0597
2006-09-25,0.4575
2006-09-26,-0.0396
2006-09-27,0.2773
2006-09-28,0.1383
2006-09-29,-0.1973
2006-10-02,-1.4825
2006-10-03,-0.0201
2006-10-04,1.3446
2006-10-05,0.6733
2006-10-06,0.9245
2006-10-09,0.2534
2006-10-10,0.2333
2006-10-11,0.3103
2006-10-12,0.1933
2006-10-13,-1.0228
2006-10-16,0.0195
2006-10-17,-0.6628
2006-10-18,1.4325
2006-10-19,0.1161
2006-10-20,-3.4976
2006-10-23,-1.3817
2006-10-24,0.264
2006-10-25,0.0405
2006-10-26,2.0243
2006-10-27,-0.0595
2006-10-30,0.4368
2006-10-31,0.4349
2006-11-01,-0.8266
2006-11-02,0.4167
2006-11-03,-0.3162
2006-11-06,0.6741
2006-11-07,-0.9453
2006-11-08,0.6561
2006-11-09,0.3358
2006-11-10,0.1969
2006-11-13,-1.5521
2006-11-14,-0.1596
2006-11-15,2.0788
2006-11-16,2.7022
