date,Education
2006-12-17,0.0
2006-12-24,0.0
2006-12-31,0.0
2007-01-07,0.0
2007-01-14,66.0
2007-01-21,80.0
2007-01-28,0.0
2007-02-04,0.0
2007-02-11,0.0
2007-02-18,0.0
2007-02-25,0.0
2007-03-04,0.0
2007-03-11,0.0
2007-03-18,62.0
2007-03-25,59.0
2007-04-01,0.0
2007-04-08,0.0
2007-04-15,48.0
2007-04-22,0.0
2007-04-29,0.0
2007-05-06,0.0
2007-05-13,0.0
2007-05-20,100.0
2007-05-27,0.0
2007-06-03,57.0
2007-06-10,0.0
2007-06-17,0.0
2007-06-24,0.0
2007-07-01,0.0
2007-07-08,47.0
2007-07-15,0.0
2007-07-22,0.0
2007-07-29,47.0
2007-08-05,0.0
2007-08-12,45.0
2007-08-19,0.0
2007-08-26,0.0
2007-09-02,0.0
2007-09-09,44.0
2007-09-16,0.0
2007-09-23,48.0
2007-09-30,87.0
2007-10-07,77.0
2007-10-14,0.0
2007-10-21,0.0
2007-10-28,0.0
2007-11-04,0.0
2007-11-11,0.0
2007-11-18,80.0
2007-11-25,0.0
2007-12-02,49.0
2007-12-09,0.0
2007-12-16,0.0
2007-12-23,0.0
2007-12-30,0.0
2008-01-06,75.0
2008-01-13,48.0
2008-01-20,0.0
2008-01-27,0.0
2008-02-03,37.0
2008-02-10,0.0
2008-02-17,0.0
2008-02-24,96.0
2008-03-02,23.0
2008-03-09,29.0
2008-03-16,0.0
2008-03-23,30.0
2008-03-30,45.0
2008-04-06,0.0
2008-04-13,0.0
2008-04-20,74.0
2008-04-27,44.0
2008-05-04,0.0
2008-05-11,42.0
2008-05-18,28.0
2008-05-25,39.0
2008-06-01,34.0
2008-06-08,0.0
2008-06-15,36.0
2008-06-22,0.0
2008-06-29,25.0
2008-07-06,0.0
2008-07-13,39.0
2008-07-20,0.0
2008-07-27,0.0
2008-08-03,29.0
2008-08-10,0.0
2008-08-17,43.0
2008-08-24,0.0
2008-08-31,0.0
2008-09-07,0.0
2008-09-14,0.0
2008-09-21,59.0
2008-09-28,72.0
2008-10-05,82.0
2008-10-12,0.0
2008-10-19,44.0
2008-10-26,31.0
2008-11-02,100.0
2008-11-09,49.0
2008-11-16,43.0
2008-11-23,27.0
2008-11-30,23.0
2008-12-07,31.0
2008-12-14,0.0
2008-12-21,0.0
2008-12-28,0.0
2009-01-04,21.0
2009-01-11,100.0
2009-01-18,35.0
2009-01-25,24.0
2009-02-01,22.0
2009-02-08,19.0
2009-02-15,26.0
2009-02-22,50.0
2009-03-01,32.0
2009-03-08,0.0
2009-03-15,56.0
2009-03-22,29.0
2009-03-29,0.0
2009-04-05,0.0
2009-04-12,43.0
2009-04-19,55.0
2009-04-26,0.0
2009-05-03,0.0
2009-05-10,91.0
2009-05-17,46.0
2009-05-24,42.0
2009-05-31,0.0
2009-06-07,34.0
2009-06-14,31.0
2009-06-21,29.0
2009-06-28,63.0
2009-07-05,17.0
2009-07-12,35.0
2009-07-19,17.0
2009-07-26,30.0
2009-08-02,77.0
2009-08-09,24.0
2009-08-16,17.0
2009-08-23,59.0
2009-08-30,19.0
2009-09-06,0.0
2009-09-13,0.0
2009-09-20,35.0
2009-09-27,34.0
2009-10-04,45.0
2009-10-11,52.0
2009-10-18,65.0
2009-10-25,50.0
2009-11-01,71.0
2009-11-08,36.0
2009-11-15,21.0
2009-11-22,55.0
2009-11-29,30.0
2009-12-06,26.0
2009-12-13,8.0
2009-12-20,15.0
2009-12-27,25.0
2010-01-03,22.0
2010-01-10,100.0
2010-01-17,36.0
2010-01-24,12.0
2010-01-31,21.0
2010-02-07,22.0
2010-02-14,9.0
2010-02-21,36.0
2010-02-28,28.0
2010-03-07,10.0
2010-03-14,0.0
2010-03-21,19.0
2010-03-28,42.0
2010-04-04,0.0
2010-04-11,52.0
2010-04-18,72.0
2010-04-25,25.0
2010-05-02,22.0
2010-05-09,31.0
2010-05-16,10.0
2010-05-23,48.0
2010-05-30,12.0
2010-06-06,19.0
2010-06-13,10.0
2010-06-20,20.0
2010-06-27,26.0
2010-07-04,70.0
2010-07-11,18.0
2010-07-18,0.0
2010-07-25,27.0
2010-08-01,20.0
2010-08-08,11.0
2010-08-15,34.0
2010-08-22,28.0
2010-08-29,43.0
2010-09-05,13.0
2010-09-12,29.0
2010-09-19,25.0
2010-09-26,28.0
2010-10-03,27.0
2010-10-10,27.0
2010-10-17,14.0
2010-10-24,10.0
2010-10-31,16.0
2010-11-07,23.0
2010-11-14,31.0
2010-11-21,29.0
2010-11-28,65.0
2010-12-05,37.0
2010-12-12,100.0
2010-12-19,50.0
2010-12-26,54.0
2011-01-02,0.0
2011-01-09,0.0
2011-01-16,0.0
2011-01-23,0.0
2011-01-30,0.0
2011-02-06,0.0
2011-02-13,0.0
2011-02-20,31.0
2011-02-27,0.0
2011-03-06,0.0
2011-03-13,48.0
2011-03-20,0.0
2011-03-27,16.0
2011-04-03,17.0
2011-04-10,0.0
2011-04-17,0.0
2011-04-24,34.0
2011-05-01,25.0
2011-05-08,0.0
2011-05-15,0.0
2011-05-22,0.0
2011-05-29,0.0
2011-06-05,0.0
2011-06-12,0.0
2011-06-19,52.0
2011-06-26,0.0
2011-07-03,0.0
2011-07-10,15.0
2011-07-17,0.0
2011-07-24,28.0
2011-07-31,0.0
2011-08-07,0.0
2011-08-14,23.0
2011-08-21,0.0
2011-08-28,0.0
2011-09-04,0.0
2011-09-11,28.0
2011-09-18,16.0
2011-09-25,19.0
2011-10-02,0.0
2011-10-09,29.0
2011-10-16,0.0
2011-10-23,0.0
2011-10-30,0.0
2011-11-06,0.0
2011-11-13,0.0
2011-11-20,0.0
2011-11-27,0.0
2011-12-04,46.0
2011-12-11,0.0
2011-12-18,0.0
2011-12-25,0.0
2012-01-01,47.0
2012-01-08,0.0
2012-01-15,40.0
2012-01-22,0.0
2012-01-29,0.0
2012-02-05,0.0
2012-02-12,0.0
2012-02-19,0.0
2012-02-26,42.0
2012-03-04,87.0
2012-03-11,0.0
2012-03-18,57.0
2012-03-25,34.0
2012-04-01,0.0
2012-04-08,0.0
2012-04-15,64.0
2012-04-22,0.0
2012-04-29,56.0
2012-05-06,0.0
2012-05-13,0.0
2012-05-20,0.0
2012-05-27,0.0
2012-06-03,0.0
2012-06-10,33.0
2012-06-17,0.0
2012-06-24,0.0
2012-07-01,0.0
2012-07-08,0.0
2012-07-15,41.0
2012-07-22,52.0
2012-07-29,0.0
2012-08-05,0.0
2012-08-12,59.0
2012-08-19,100.0
2012-08-26,25.0
2012-09-02,0.0
2012-09-09,0.0
2012-09-16,0.0
2012-09-23,0.0
2012-09-30,34.0
2012-10-07,0.0
2012-10-14,0.0
2012-10-21,77.0
2012-10-28,29.0
2012-11-04,60.0
2012-11-11,39.0
2012-11-18,0.0
2012-11-25,21.0
2012-12-02,27.0
2012-12-09,0.0
2012-12-16,16.0
2012-12-23,0.0
2012-12-30,22.0
2013-01-06,42.0
2013-01-13,100.0
2013-01-20,45.0
2013-01-27,8.0
2013-02-03,0.0
2013-02-10,0.0
2013-02-17,27.0
2013-02-24,0.0
2013-03-03,9.0
2013-03-10,0.0
2013-03-17,0.0
2013-03-24,0.0
2013-03-31,0.0
2013-04-07,0.0
2013-04-14,0.0
2013-04-21,0.0
2013-04-28,0.0
2013-05-05,17.0
2013-05-12,14.0
2013-05-19,0.0
2013-05-26,8.0
2013-06-02,14.0
2013-06-09,10.0
2013-06-16,0.0
2013-06-23,9.0
2013-06-30,8.0
2013-07-07,22.0
2013-07-14,19.0
2013-07-21,25.0
2013-07-28,0.0
2013-08-04,0.0
2013-08-11,24.0
2013-08-18,0.0
2013-08-25,24.0
2013-09-01,0.0
2013-09-08,28.0
2013-09-15,21.0
2013-09-22,30.0
2013-09-29,40.0
2013-10-06,21.0
2013-10-13,23.0
2013-10-20,0.0
2013-10-27,33.0
2013-11-03,27.0
2013-11-10,15.0
2013-11-17,16.0
2013-11-24,0.0
2013-12-01,7.0
2013-12-08,4.0
2013-12-15,0.0
2013-12-22,13.0
2013-12-29,4.0
2014-01-05,30.0
2014-01-12,100.0
2014-01-19,20.0
2014-01-26,4.0
2014-02-02,11.0
2014-02-09,9.0
2014-02-16,0.0
2014-02-23,7.0
2014-03-02,13.0
2014-03-09,6.0
2014-03-16,12.0
2014-03-23,7.0
2014-03-30,17.0
2014-04-06,13.0
2014-04-13,6.0
2014-04-20,26.0
2014-04-27,0.0
2014-05-04,14.0
2014-05-11,12.0
2014-05-18,8.0
2014-05-25,7.0
2014-06-01,0.0
2014-06-08,7.0
2014-06-15,4.0
2014-06-22,7.0
2014-06-29,0.0
2014-07-06,14.0
2014-07-13,4.0
2014-07-20,0.0
2014-07-27,0.0
2014-08-03,0.0
2014-08-10,6.0
2014-08-17,7.0
2014-08-24,10.0
2014-08-31,8.0
2014-09-07,0.0
2014-09-14,4.0
2014-09-21,0.0
2014-09-28,6.0
2014-10-05,16.0
2014-10-12,6.0
2014-10-19,13.0
2014-10-26,8.0
2014-11-02,18.0
2014-11-09,27.0
2014-11-16,0.0
2014-11-23,17.0
2014-11-30,18.0
2014-12-07,32.0
2014-12-14,22.0
2014-12-21,22.0
2014-12-28,24.0
2015-01-04,0.0
2015-01-11,33.0
2015-01-18,0.0
2015-01-25,0.0
2015-02-01,13.0
2015-02-08,21.0
2015-02-15,0.0
2015-02-22,17.0
2015-03-01,33.0
2015-03-08,39.0
2015-03-15,0.0
2015-03-22,0.0
2015-03-29,0.0
2015-04-05,26.0
2015-04-12,16.0
2015-04-19,100.0
2015-04-26,18.0
2015-05-03,17.0
2015-05-10,17.0
2015-05-17,0.0
2015-05-24,17.0
2015-05-31,0.0
2015-06-07,24.0
2015-06-14,31.0
2015-06-21,42.0
2015-06-28,16.0
2015-07-05,66.0
2015-07-12,0.0
2015-07-19,27.0
2015-07-26,0.0
2015-08-02,0.0
2015-08-09,0.0
2015-08-16,59.0
2015-08-23,13.0
2015-08-30,17.0
2015-09-06,41.0
2015-09-13,0.0
2015-09-20,38.0
2015-09-27,19.0
2015-10-04,0.0
2015-10-11,25.0
2015-10-18,0.0
2015-10-25,0.0
2015-11-01,0.0
2015-11-08,34.0
2015-11-15,40.0
2015-11-22,0.0
2015-11-29,57.0
2015-12-06,47.0
2015-12-13,0.0
2015-12-20,0.0
2015-12-27,30.0
2016-01-03,55.0
2016-01-10,62.0
2016-01-17,0.0
2016-01-24,0.0
2016-01-31,42.0
2016-02-07,32.0
2016-02-14,0.0
2016-02-21,82.0
2016-02-28,41.0
2016-03-06,48.0
2016-03-13,33.0
2016-03-20,0.0
2016-03-27,71.0
2016-04-03,44.0
2016-04-10,21.0
2016-04-17,100.0
2016-04-24,25.0
2016-05-01,0.0
2016-05-08,56.0
2016-05-15,0.0
2016-05-22,0.0
2016-05-29,59.0
2016-06-05,36.0
2016-06-12,0.0
2016-06-19,0.0
2016-06-26,68.0
2016-07-03,0.0
2016-07-10,0.0
2016-07-17,0.0
2016-07-24,0.0
2016-07-31,36.0
2016-08-07,0.0
2016-08-14,54.0
2016-08-21,0.0
2016-08-28,0.0
2016-09-04,71.0
2016-09-11,37.0
2016-09-18,21.0
2016-09-25,0.0
2016-10-02,0.0
2016-10-09,44.0
2016-10-16,0.0
2016-10-23,37.0
2016-10-30,0.0
2016-11-06,0.0
2016-11-13,15.0
2016-11-20,32.0
2016-11-27,25.0
2016-12-04,0.0
2016-12-11,16.0
2016-12-18,39.0
2016-12-25,27.0
2017-01-01,0.0
2017-01-08,0.0
2017-01-15,62.0
2017-01-22,25.0
2017-01-29,0.0
2017-02-05,100.0
2017-02-12,34.0
2017-02-19,15.0
2017-02-26,13.0
2017-03-05,17.0
2017-03-12,17.0
2017-03-19,27.0
2017-03-26,11.0
2017-04-02,43.0
2017-04-09,36.0
2017-04-16,69.0
2017-04-23,46.0
2017-04-30,18.0
2017-05-07,43.0
2017-05-14,15.0
2017-05-21,0.0
2017-05-28,29.0
2017-06-04,0.0
2017-06-11,0.0
2017-06-18,0.0
2017-06-25,0.0
2017-07-02,13.0
2017-07-09,27.0
2017-07-16,33.0
2017-07-23,0.0
2017-07-30,15.0
2017-08-06,0.0
2017-08-13,0.0
2017-08-20,23.0
2017-08-27,0.0
2017-09-03,31.0
2017-09-10,0.0
2017-09-17,18.0
2017-09-24,0.0
2017-10-01,0.0
2017-10-08,22.0
2017-10-15,0.0
2017-10-22,27.0
2017-10-29,18.0
2017-11-05,21.0
2017-11-12,0.0
2017-11-19,25.0
2017-11-26,0.0
2017-12-03,30.0
2017-12-10,41.0
2017-12-17,95.0
2017-12-24,0.0
2017-12-31,0.0
2018-01-07,0.0
2018-01-14,24.0
2018-01-21,0.0
2018-01-28,37.0
2018-02-04,23.0
2018-02-11,47.0
2018-02-18,37.0
2018-02-25,20.0
2018-03-04,0.0
2018-03-11,59.0
2018-03-18,26.0
2018-03-25,19.0
2018-04-01,34.0
2018-04-08,51.0
2018-04-15,74.0
2018-04-22,28.0
2018-04-29,0.0
2018-05-06,22.0
2018-05-13,16.0
2018-05-20,38.0
2018-05-27,47.0
2018-06-03,0.0
2018-06-10,31.0
2018-06-17,25.0
2018-06-24,31.0
2018-07-01,0.0
2018-07-08,0.0
2018-07-15,15.0
2018-07-22,0.0
2018-07-29,15.0
2018-08-05,0.0
2018-08-12,17.0
2018-08-19,0.0
2018-08-26,0.0
2018-09-02,59.0
2018-09-09,0.0
2018-09-16,0.0
2018-09-23,0.0
2018-09-30,100.0
2018-10-07,0.0
2018-10-14,0.0
2018-10-21,0.0
2018-10-28,32.0
2018-11-04,35.0
2018-11-11,46.0
2018-11-18,81.0
2018-11-25,40.0
2018-12-02,100.0
2018-12-09,63.0
2018-12-16,32.0
2018-12-23,0.0
2018-12-30,30.0
2019-01-06,0.0
2019-01-13,54.0
2019-01-20,37.0
2019-01-27,37.0
2019-02-03,0.0
2019-02-10,0.0
2019-02-17,42.0
2019-02-24,56.0
2019-03-03,24.0
2019-03-10,48.0
2019-03-17,0.0
2019-03-24,27.0
2019-03-31,0.0
2019-04-07,67.0
2019-04-14,31.0
2019-04-21,0.0
2019-04-28,33.0
2019-05-05,65.0
2019-05-12,40.0
2019-05-19,31.0
2019-05-26,34.0
2019-06-02,64.0
2019-06-09,0.0
2019-06-16,33.0
2019-06-23,0.0
2019-06-30,0.0
2019-07-07,20.0
2019-07-14,28.0
2019-07-21,44.0
2019-07-28,70.0
2019-08-04,0.0
2019-08-11,27.0
2019-08-18,19.0
2019-08-25,37.0
2019-09-01,0.0
2019-09-08,46.0
2019-09-15,46.0
2019-09-22,17.0
2019-09-29,60.0
2019-10-06,0.0
2019-10-13,0.0
2019-10-20,37.0
2019-10-27,30.0
2019-11-03,54.0
2019-11-10,45.0
2019-11-17,27.0
2019-11-24,39.0
2019-12-01,65.0
2019-12-08,74.0
2019-12-15,0.0
2019-12-22,27.0
2019-12-29,31.0
2020-01-05,53.0
2020-01-12,67.0
2020-01-19,37.0
2020-01-26,50.0
2020-02-02,65.0
2020-02-09,19.0
2020-02-16,34.0
2020-02-23,27.0
2020-03-01,41.0
2020-03-08,35.0
2020-03-15,57.0
2020-03-22,41.0
2020-03-29,60.0
2020-04-05,48.0
2020-04-12,34.0
2020-04-19,100.0
2020-04-26,30.0
2020-05-03,0.0
2020-05-10,0.0
2020-05-17,0.0
2020-05-24,27.0
2020-05-31,45.0
2020-06-07,22.0
2020-06-14,59.0
2020-06-21,36.0
2020-06-28,18.0
2020-07-05,25.0
2020-07-12,71.0
2020-07-19,26.0
2020-07-26,22.0
2020-08-02,0.0
2020-08-09,57.0
2020-08-16,26.0
2020-08-23,41.0
2020-08-30,0.0
2020-09-06,33.0
2020-09-13,0.0
2020-09-20,30.0
2020-09-27,0.0
2020-10-04,12.0
2020-10-11,0.0
2020-10-18,0.0
2020-10-25,0.0
2020-11-01,7.0
2020-11-08,0.0
2020-11-15,19.0
2020-11-22,15.0
2020-11-29,0.0
2020-12-06,14.0
2020-12-13,13.0
2020-12-20,31.0
2020-12-27,15.0
2021-01-03,19.0
2021-01-10,8.0
2021-01-17,19.0
2021-01-24,9.0
2021-01-31,24.0
2021-02-07,29.0
2021-02-14,0.0
2021-02-21,10.0
2021-02-28,0.0
2021-03-07,8.0
2021-03-14,14.0
2021-03-21,34.0
2021-03-28,0.0
2021-04-04,11.0
2021-04-11,0.0
2021-04-18,100.0
2021-04-25,22.0
2021-05-02,16.0
2021-05-09,14.0
2021-05-16,19.0
2021-05-23,0.0
2021-05-30,0.0
2021-06-06,0.0
2021-06-13,0.0
2021-06-20,22.0
2021-06-27,26.0
2021-07-04,12.0
2021-07-11,12.0
2021-07-18,28.0
2021-07-25,14.0
2021-08-01,0.0
2021-08-08,14.0
2021-08-15,29.0
2021-08-22,17.0
2021-08-29,21.0
2021-09-05,14.0
2021-09-12,26.0
2021-09-19,36.0
2021-09-26,19.0
2021-10-03,0.0
2021-10-10,100.0
2021-10-17,0.0
2021-10-24,60.0
2021-10-31,17.0
2021-11-07,0.0
2021-11-14,0.0
2021-11-21,0.0
2021-11-28,20.0
2021-12-05,35.0
2021-12-12,0.0
2021-12-19,95.0
2021-12-26,0.0
2022-01-02,0.0
2022-01-09,0.0
2022-01-16,41.0
2022-01-23,48.0
2022-01-30,20.0
2022-02-06,27.0
2022-02-13,40.0
2022-02-20,12.0
2022-02-27,30.0
2022-03-06,40.0
2022-03-13,25.0
2022-03-20,0.0
2022-03-27,36.0
2022-04-03,34.0
2022-04-10,59.0
2022-04-17,62.0
2022-04-24,41.0
2022-05-01,0.0
2022-05-08,20.0
2022-05-15,33.0
2022-05-22,56.0
2022-05-29,85.0
2022-06-05,55.0
2022-06-12,26.0
2022-06-19,0.0
2022-06-26,74.0
2022-07-03,0.0
2022-07-10,0.0
2022-07-17,36.0
2022-07-24,0.0
2022-07-31,24.0
2022-08-07,41.0
2022-08-14,39.0
2022-08-21,0.0
2022-08-28,20.0
2022-09-04,34.0
2022-09-11,15.0
2022-09-18,0.0
