date,county,google
2004-11-26,38.0,11.0
2004-11-27,37.0,12.0
2004-11-28,31.0,12.0
2004-11-29,51.0,10.0
2004-11-30,51.0,11.0
2004-12-01,45.0,12.0
2004-12-02,47.0,12.0
2004-12-03,42.0,11.0
2004-12-04,34.0,11.0
2004-12-05,28.0,12.0
2004-12-06,47.0,11.0
2004-12-07,43.0,9.0
2004-12-08,45.0,11.0
2004-12-09,41.0,12.0
2004-12-10,44.0,11.0
2004-12-11,35.0,12.0
2004-12-12,29.0,11.0
2004-12-13,44.0,11.0
2004-12-14,42.0,12.0
2004-12-15,46.0,12.0
2004-12-16,46.0,11.0
2004-12-17,44.0,13.0
2004-12-18,32.0,12.0
2004-12-19,35.0,9.0
2004-12-20,45.0,11.0
2004-12-21,48.0,12.0
2004-12-22,47.0,12.0
2004-12-23,39.0,10.0
2004-12-24,31.0,9.0
2004-12-25,25.0,13.0
2004-12-26,39.5,15.0
2004-12-27,83.0,15.0
2004-12-28,81.0,17.0
2004-12-29,77.0,19.0
2004-12-30,72.0,21.0
2004-12-31,58.0,16.0
2005-01-01,70.0,19.0
2005-01-02,61.0,22.0
2005-01-03,94.0,37.0
2005-01-04,87.0,26.0
2005-01-05,88.0,24.0
2005-01-06,85.0,20.0
2005-01-07,74.0,22.0
2005-01-08,64.0,21.0
2005-01-09,60.0,19.0
2005-01-10,87.0,18.0
2005-01-11,88.0,17.0
2005-01-12,86.0,19.0
2005-01-13,79.0,20.0
2005-01-14,83.0,19.0
2005-01-15,59.0,17.0
2005-01-16,63.0,17.0
2005-01-17,78.0,19.0
2005-01-18,89.0,18.0
2005-01-19,91.0,20.0
2005-01-20,86.0,16.0
2005-01-21,81.0,18.0
2005-01-22,68.0,17.0
2005-01-23,68.0,19.0
2005-01-24,89.0,20.0
2005-01-25,93.0,19.0
2005-01-26,84.0,25.0
2005-01-27,78.0,19.0
2005-01-28,81.0,19.0
2005-01-29,67.0,20.0
2005-01-30,67.0,18.0
2005-01-31,90.0,17.0
2005-02-01,87.0,18.0
2005-02-02,81.0,20.0
2005-02-03,82.0,21.0
2005-02-04,80.0,18.0
2005-02-05,64.0,18.0
2005-02-06,62.0,14.0
2005-02-07,87.0,18.0
2005-02-08,80.0,19.0
2005-02-09,77.0,21.0
2005-02-10,82.0,24.0
2005-02-11,78.0,24.0
2005-02-12,71.0,24.0
2005-02-13,61.0,20.0
2005-02-14,80.0,21.0
2005-02-15,80.0,20.0
2005-02-16,80.0,22.0
2005-02-17,77.0,24.0
2005-02-18,78.0,22.0
2005-02-19,66.0,20.0
2005-02-20,69.0,22.0
2005-02-21,83.0,20.0
2005-02-22,88.0,21.0
2005-02-23,89.0,21.0
2005-02-24,81.0,22.0
2005-02-25,95.0,22.0
2005-02-26,61.0,24.0
2005-02-27,68.0,25.0
2005-02-28,92.0,20.0
2005-03-01,92.0,17.0
2005-03-02,86.0,21.0
2005-03-03,83.0,19.0
2005-03-04,83.0,20.0
2005-03-05,66.0,24.0
2005-03-06,65.0,23.0
2005-03-07,93.0,21.0
2005-03-08,92.0,25.0
2005-03-09,86.0,24.0
2005-03-10,83.0,21.0
2005-03-11,78.0,21.0
2005-03-12,68.0,26.0
2005-03-13,69.0,22.0
2005-03-14,86.0,20.0
2005-03-15,81.0,21.0
2005-03-16,84.0,22.0
2005-03-17,85.0,24.0
2005-03-18,83.0,22.0
2005-03-19,69.0,25.0
2005-03-20,68.0,21.0
2005-03-21,94.0,22.0
2005-03-22,85.0,26.0
2005-03-23,86.0,22.0
2005-03-24,79.0,22.0
2005-03-25,78.0,20.0
2005-03-26,64.0,22.0
2005-03-27,62.0,24.0
2005-03-28,85.0,18.0
2005-03-29,85.0,21.0
2005-03-30,90.0,21.0
2005-03-31,87.0,24.0
2005-04-01,76.0,31.0
2005-04-02,64.0,27.0
2005-04-03,67.0,20.0
2005-04-04,63.0,22.0
2005-04-05,0.0,0.0
2005-04-06,98.0,41.0
2005-04-07,86.0,38.0
2005-04-08,84.0,46.0
2005-04-09,70.0,35.0
2005-04-10,62.0,30.0
2005-04-11,93.0,29.0
2005-04-12,97.0,29.0
2005-04-13,84.0,31.0
2005-04-14,91.0,30.0
2005-04-15,90.0,34.0
2005-04-16,71.0,36.0
2005-04-17,65.0,32.0
2005-04-18,94.0,29.0
2005-04-19,82.0,30.0
2005-04-20,88.0,28.0
2005-04-21,89.0,32.0
2005-04-22,88.0,34.0
2005-04-23,71.0,34.0
2005-04-24,62.0,29.0
2005-04-25,87.0,28.0
2005-04-26,86.0,28.0
2005-04-27,89.0,30.0
2005-04-28,87.0,31.0
2005-04-29,85.0,31.0
2005-04-30,63.0,32.0
2005-05-01,66.0,28.0
2005-05-02,88.0,28.0
2005-05-03,84.0,30.0
2005-05-04,89.0,27.0
2005-05-05,88.0,36.0
2005-05-06,80.0,35.0
2005-05-07,69.0,33.0
2005-05-08,56.0,34.0
2005-05-09,89.0,25.0
2005-05-10,88.0,27.0
2005-05-11,90.0,28.0
2005-05-12,87.0,28.0
2005-05-13,86.0,26.0
2005-05-14,70.0,31.0
2005-05-15,73.0,25.0
2005-05-16,91.0,24.0
2005-05-17,96.0,26.0
2005-05-18,95.0,29.0
2005-05-19,87.0,27.0
2005-05-20,84.0,30.0
2005-05-21,70.0,34.0
2005-05-22,66.0,28.0
2005-05-23,91.0,26.0
2005-05-24,92.0,29.0
2005-05-25,87.0,27.0
2005-05-26,87.0,26.0
2005-05-27,83.0,29.0
2005-05-28,67.0,32.0
2005-05-29,62.0,28.0
2005-05-30,75.0,25.0
2005-05-31,97.0,25.0
2005-06-01,98.0,24.0
2005-06-02,91.0,27.0
2005-06-03,86.0,27.0
2005-06-04,68.0,30.0
2005-06-05,69.0,24.0
2005-06-06,94.0,27.0
2005-06-07,93.0,27.0
2005-06-08,86.0,30.0
2005-06-09,95.0,29.0
2005-06-10,89.0,29.0
2005-06-11,68.0,29.0
2005-06-12,70.0,30.0
2005-06-13,95.0,25.0
2005-06-14,100.0,29.0
2005-06-15,92.0,27.0
2005-06-16,94.0,26.0
2005-06-17,88.0,28.0
2005-06-18,66.0,31.0
2005-06-19,67.0,22.0
2005-06-20,92.0,25.0
2005-06-21,94.0,26.0
2005-06-22,100.0,26.0
2005-06-23,94.0,28.0
2005-06-24,84.0,24.5
2005-06-25,63.0,25.0
2005-06-26,66.0,25.0
2005-06-27,97.0,25.0
2005-06-28,88.0,30.0
2005-06-29,86.0,36.0
2005-06-30,87.0,37.0
2005-07-01,75.0,33.0
2005-07-02,70.0,34.0
2005-07-03,68.0,36.0
2005-07-04,80.0,36.0
2005-07-05,96.0,32.0
2005-07-06,83.0,28.0
2005-07-07,93.0,35.0
2005-07-08,86.0,34.0
2005-07-09,67.0,41.0
2005-07-10,68.0,39.0
2005-07-11,99.0,29.0
2005-07-12,94.0,30.0
2005-07-13,87.0,38.0
2005-07-14,86.0,35.0
2005-07-15,83.0,35.0
2005-07-16,66.0,39.0
2005-07-17,67.0,37.0
2005-07-18,94.0,33.0
2005-07-19,88.0,33.0
2005-07-20,92.0,37.0
2005-07-21,90.0,37.0
2005-07-22,83.0,37.0
2005-07-23,69.0,41.0
2005-07-24,71.0,39.0
2005-07-25,91.0,32.0
2005-07-26,90.0,36.0
2005-07-27,92.0,32.0
2005-07-28,88.0,34.0
2005-07-29,89.0,35.0
2005-07-30,71.0,37.0
2005-07-31,70.0,33.0
2005-08-01,98.0,31.0
2005-08-02,89.0,31.0
2005-08-03,89.0,33.0
2005-08-04,90.0,30.0
2005-08-05,89.0,38.0
2005-08-06,75.0,40.0
2005-08-07,69.0,37.0
2005-08-08,93.0,34.0
2005-08-09,95.0,34.0
2005-08-10,87.0,33.0
2005-08-11,88.0,40.0
2005-08-12,85.0,40.0
2005-08-13,66.0,39.0
2005-08-14,67.0,39.0
2005-08-15,90.0,32.0
2005-08-16,92.0,31.0
2005-08-17,90.0,34.0
2005-08-18,93.0,34.0
2005-08-19,90.0,37.0
2005-08-20,65.0,36.0
2005-08-21,70.0,34.0
2005-08-22,91.0,41.0
2005-08-23,89.0,42.0
2005-08-24,65.0,61.0
2005-08-25,90.0,48.0
2005-08-26,85.0,46.0
2005-08-27,61.0,49.0
2005-08-28,62.0,46.0
2005-08-29,89.0,40.0
2005-08-30,83.0,40.0
2005-08-31,84.0,46.0
2005-09-01,77.0,46.0
2005-09-02,78.0,49.0
2005-09-03,57.0,51.0
2005-09-04,58.0,43.0
2005-09-05,67.0,51.0
2005-09-06,90.0,40.0
2005-09-07,79.0,39.0
2005-09-08,81.0,41.0
2005-09-09,78.0,39.0
2005-09-10,68.0,46.0
2005-09-11,63.0,43.0
2005-09-12,83.0,39.0
2005-09-13,83.0,41.0
2005-09-14,84.0,43.0
2005-09-15,79.0,37.0
2005-09-16,75.0,43.0
2005-09-17,56.0,45.0
2005-09-18,58.0,41.0
2005-09-19,83.0,36.0
2005-09-20,90.0,40.0
2005-09-21,81.0,44.0
2005-09-22,78.0,46.0
2005-09-23,78.0,45.0
2005-09-24,59.0,49.0
2005-09-25,61.0,44.0
2005-09-26,86.0,38.0
2005-09-27,77.0,47.0
2005-09-28,83.0,44.0
2005-09-29,80.0,42.0
2005-09-30,75.0,40.0
2005-10-01,58.0,45.0
2005-10-02,56.0,37.0
2005-10-03,82.0,39.0
2005-10-04,80.0,38.0
2005-10-05,82.0,42.0
2005-10-06,74.0,42.0
2005-10-07,73.0,39.0
2005-10-08,60.0,39.0
2005-10-09,55.0,37.0
2005-10-10,74.0,35.0
2005-10-11,78.0,37.0
2005-10-12,79.0,44.0
2005-10-13,76.0,35.0
2005-10-14,71.0,36.0
2005-10-15,57.0,39.0
2005-10-16,60.0,44.0
2005-10-17,77.0,37.0
2005-10-18,78.0,40.0
2005-10-19,79.0,37.0
2005-10-20,70.0,40.0
2005-10-21,75.0,41.0
2005-10-22,59.0,40.0
2005-10-23,63.0,37.0
2005-10-24,79.0,35.0
2005-10-25,75.0,39.0
2005-10-26,78.0,39.0
2005-10-27,72.0,38.0
2005-10-28,74.0,39.0
2005-10-29,59.0,37.0
2005-10-30,57.0,38.0
2005-10-31,75.0,37.0
2005-11-01,78.0,34.0
2005-11-02,76.0,36.0
2005-11-03,76.0,39.0
2005-11-04,76.0,42.0
2005-11-05,55.0,42.0
2005-11-06,55.0,38.0
2005-11-07,84.0,36.0
2005-11-08,92.0,37.0
2005-11-09,100.0,29.0
2005-11-10,83.0,36.0
2005-11-11,66.0,37.0
2005-11-12,55.0,43.0
2005-11-13,57.0,36.0
2005-11-14,77.0,36.0
2005-11-15,74.0,38.0
2005-11-16,66.0,40.0
2005-11-17,68.0,40.0
2005-11-18,70.0,38.0
2005-11-19,47.0,38.0
2005-11-20,49.0,38.0
2005-11-21,72.0,36.0
2005-11-22,67.0,36.0
2005-11-23,67.0,40.0
2005-11-24,41.0,48.0
2005-11-25,49.0,39.0
2005-11-26,45.0,44.0
2005-11-27,48.0,36.0
2005-11-28,74.0,35.0
2005-11-29,68.0,40.0
2005-11-30,67.0,39.0
2005-12-01,67.0,39.0
2005-12-02,62.0,41.0
2005-12-03,48.0,41.0
2005-12-04,44.0,36.0
2005-12-05,76.0,34.0
2005-12-06,77.0,36.0
2005-12-07,64.0,35.0
2005-12-08,65.0,34.0
2005-12-09,70.0,43.0
2005-12-10,47.0,39.0
2005-12-11,41.0,37.0
2005-12-12,71.0,32.0
2005-12-13,67.0,36.0
2005-12-14,64.0,38.0
2005-12-15,73.0,42.0
2005-12-16,67.0,40.0
2005-12-17,44.0,45.0
2005-12-18,43.0,41.0
2005-12-19,67.0,35.0
2005-12-20,67.0,44.0
2005-12-21,68.0,43.5
2005-12-22,68.0,48.0
2005-12-23,58.0,46.0
2005-12-24,44.0,43.0
2005-12-25,40.0,48.0
2005-12-26,55.0,45.0
2005-12-27,79.0,38.0
2005-12-28,85.0,37.0
2005-12-29,82.0,40.0
2005-12-30,79.0,40.0
2005-12-31,58.0,43.0
2006-01-01,63.0,47.0
2006-01-02,70.0,42.0
2006-01-03,95.0,40.0
2006-01-04,87.0,43.0
2006-01-05,83.0,43.0
2006-01-06,82.0,48.0
2006-01-07,64.0,58.0
2006-01-08,60.0,49.0
2006-01-09,82.0,43.0
2006-01-10,84.0,46.0
2006-01-11,82.0,46.0
2006-01-12,83.0,45.0
2006-01-13,85.0,50.0
2006-01-14,60.0,48.0
2006-01-15,59.0,50.0
2006-01-16,75.0,40.0
2006-01-17,82.0,43.0
2006-01-18,87.0,46.0
2006-01-19,83.0,44.0
2006-01-20,80.0,47.0
2006-01-21,60.0,56.0
2006-01-22,61.0,49.0
2006-01-23,88.0,42.0
2006-01-24,84.0,44.0
2006-01-25,85.0,46.0
2006-01-26,86.0,50.0
2006-01-27,77.0,54.0
2006-01-28,64.0,56.0
2006-01-29,60.0,50.0
2006-01-30,81.0,43.0
2006-01-31,83.0,45.0
2006-02-01,84.0,46.0
2006-02-02,81.0,42.0
2006-02-03,82.0,45.0
2006-02-04,63.0,47.0
2006-02-05,62.0,46.0
2006-02-06,82.0,42.0
2006-02-07,84.0,48.0
2006-02-08,84.0,44.0
2006-02-09,84.0,46.0
2006-02-10,79.0,49.0
2006-02-11,64.0,52.0
2006-02-12,72.0,46.0
2006-02-13,88.0,43.0
2006-02-14,76.0,42.0
2006-02-15,82.0,48.0
2006-02-16,79.0,44.0
2006-02-17,80.0,48.0
2006-02-18,60.0,51.0
2006-02-19,61.0,47.0
2006-02-20,81.0,41.0
2006-02-21,87.0,40.0
2006-02-22,84.0,42.0
2006-02-23,84.0,43.0
2006-02-24,76.0,47.0
2006-02-25,68.0,52.0
2006-02-26,58.0,49.0
2006-02-27,88.0,45.0
2006-02-28,86.0,44.0
2006-03-01,90.0,46.0
2006-03-02,85.0,42.0
2006-03-03,78.0,48.0
2006-03-04,69.0,47.0
2006-03-05,60.0,48.0
2006-03-06,84.0,42.0
2006-03-07,84.0,40.0
2006-03-08,86.0,43.0
2006-03-09,85.0,43.0
2006-03-10,83.0,47.0
2006-03-11,62.0,53.0
2006-03-12,63.0,50.0
2006-03-13,86.0,43.0
2006-03-14,86.0,54.0
2006-03-15,82.0,48.0
2006-03-16,80.0,46.0
2006-03-17,80.0,50.0
2006-03-18,62.0,51.0
2006-03-19,58.0,43.0
2006-03-20,90.0,41.0
2006-03-21,86.0,47.0
2006-03-22,86.0,43.0
2006-03-23,92.0,46.0
2006-03-24,82.0,47.0
2006-03-25,62.0,49.0
2006-03-26,62.0,46.0
2006-03-27,87.0,41.0
2006-03-28,83.0,44.0
2006-03-29,87.0,46.0
2006-03-30,86.0,45.0
2006-03-31,87.0,48.0
2006-04-01,66.0,47.0
2006-04-02,59.0,46.0
2006-04-03,88.0,43.0
2006-04-04,83.0,44.0
2006-04-05,85.0,47.0
2006-04-06,84.0,46.0
2006-04-07,81.0,47.0
2006-04-08,64.0,50.0
2006-04-09,62.0,53.0
2006-04-10,94.0,42.0
2006-04-11,88.0,44.0
2006-04-12,85.0,42.0
2006-04-13,82.0,47.0
2006-04-14,81.0,51.0
2006-04-15,66.0,54.0
2006-04-16,61.0,47.0
2006-04-17,91.0,42.0
2006-04-18,91.0,45.0
2006-04-19,84.0,43.0
2006-04-20,83.0,45.0
2006-04-21,80.0,45.0
2006-04-22,65.0,47.0
2006-04-23,64.0,44.0
2006-04-24,88.0,39.0
2006-04-25,87.0,46.0
2006-04-26,84.0,43.0
2006-04-27,87.0,49.0
2006-04-28,81.0,51.0
2006-04-29,62.0,50.0
2006-04-30,65.0,44.0
2006-05-01,88.0,42.0
2006-05-02,89.0,44.0
2006-05-03,95.0,45.0
2006-05-04,84.0,45.0
2006-05-05,79.0,45.0
2006-05-06,66.0,51.0
2006-05-07,66.0,43.0
2006-05-08,90.0,43.0
2006-05-09,85.0,42.0
2006-05-10,88.0,49.0
2006-05-11,79.0,48.0
2006-05-12,78.0,45.0
2006-05-13,63.0,46.0
2006-05-14,55.0,47.0
2006-05-15,89.0,43.0
2006-05-16,91.0,48.0
2006-05-17,98.0,48.0
2006-05-18,86.0,43.0
2006-05-19,80.0,46.0
2006-05-20,66.0,47.0
2006-05-21,62.0,41.0
2006-05-22,96.0,41.0
2006-05-23,91.0,45.0
2006-05-24,91.0,44.0
2006-05-25,79.0,40.0
2006-05-26,83.0,44.0
2006-05-27,70.0,48.0
2006-05-28,59.0,44.0
2006-05-29,65.0,42.0
2006-05-30,100.0,39.0
2006-05-31,93.0,38.0
2006-06-01,90.0,44.0
2006-06-02,79.0,43.0
2006-06-03,64.0,48.0
2006-06-04,66.0,49.0
2006-06-05,96.0,39.0
2006-06-06,94.0,52.0
2006-06-07,100.0,43.0
2006-06-08,91.0,42.0
2006-06-09,82.0,45.0
2006-06-10,60.0,53.0
2006-06-11,62.0,45.0
2006-06-12,92.0,40.0
2006-06-13,93.0,45.0
2006-06-14,90.0,44.0
2006-06-15,88.0,45.0
2006-06-16,87.0,45.0
2006-06-17,60.0,51.0
2006-06-18,62.0,44.0
2006-06-19,79.5,34.5
2006-06-20,59.0,24.0
2006-06-21,57.0,27.0
2006-06-22,61.0,28.0
2006-06-23,53.0,26.0
2006-06-24,45.0,31.0
2006-06-25,40.0,29.0
2006-06-26,60.0,26.0
2006-06-27,61.0,25.0
2006-06-28,59.0,27.0
2006-06-29,55.0,28.0
2006-06-30,57.0,26.0
2006-07-01,44.0,29.0
2006-07-02,45.0,30.0
2006-07-03,62.0,27.0
2006-07-04,50.0,27.0
2006-07-05,62.0,22.0
2006-07-06,58.0,25.0
2006-07-07,58.0,27.0
2006-07-08,44.0,28.0
2006-07-09,41.0,28.0
2006-07-10,66.0,24.0
2006-07-11,63.0,27.0
2006-07-12,62.0,25.0
2006-07-13,58.0,26.0
2006-07-14,54.0,26.0
2006-07-15,43.0,30.0
2006-07-16,45.0,28.0
2006-07-17,63.0,24.0
2006-07-18,64.0,26.0
2006-07-19,61.0,25.0
2006-07-20,60.0,25.0
