date,virginia,google
2004-11-12,74.0,57.0
2004-11-13,67.0,58.0
2004-11-14,68.0,61.0
2004-11-15,78.0,53.0
2004-11-16,72.0,53.0
2004-11-17,71.0,56.0
2004-11-18,67.0,63.0
2004-11-19,66.0,65.0
2004-11-20,69.0,61.0
2004-11-21,61.0,62.0
2004-11-22,71.0,55.0
2004-11-23,71.0,59.0
2004-11-24,71.0,56.0
2004-11-25,53.0,69.0
2004-11-26,62.0,61.0
2004-11-27,61.0,56.0
2004-11-28,60.0,49.0
2004-11-29,79.0,53.0
2004-11-30,74.0,53.0
2004-12-01,68.0,55.0
2004-12-02,75.0,59.0
2004-12-03,70.0,58.0
2004-12-04,58.0,55.0
2004-12-05,61.0,53.0
2004-12-06,76.0,52.0
2004-12-07,72.0,51.0
2004-12-08,72.0,58.0
2004-12-09,68.0,62.0
2004-12-10,63.0,66.0
2004-12-11,64.0,64.0
2004-12-12,54.0,58.0
2004-12-13,78.0,56.0
2004-12-14,71.0,65.0
2004-12-15,70.0,64.0
2004-12-16,67.0,61.0
2004-12-17,68.0,67.0
2004-12-18,53.0,59.0
2004-12-19,55.0,54.0
2004-12-20,81.0,60.0
2004-12-21,78.0,59.0
2004-12-22,70.0,55.0
2004-12-23,63.0,63.0
2004-12-24,49.0,63.0
2004-12-25,45.0,72.0
2004-12-26,50.0,54.0
2004-12-27,59.0,46.0
2004-12-28,68.0,43.0
2004-12-29,59.0,41.0
2004-12-30,57.0,45.0
2004-12-31,42.0,42.0
2005-01-01,50.0,50.0
2005-01-02,51.0,47.0
2005-01-03,71.0,94.0
2005-01-04,64.0,57.0
2005-01-05,65.0,56.0
2005-01-06,60.0,51.0
2005-01-07,66.0,52.0
2005-01-08,58.0,47.0
2005-01-09,55.0,49.0
2005-01-10,63.0,47.0
2005-01-11,66.0,48.0
2005-01-12,56.0,50.0
2005-01-13,58.0,50.0
2005-01-14,59.0,47.0
2005-01-15,49.0,44.0
2005-01-16,54.0,48.0
2005-01-17,57.0,41.0
2005-01-18,67.0,46.0
2005-01-19,65.0,46.0
2005-01-20,59.0,48.0
2005-01-21,57.0,48.0
2005-01-22,53.0,46.0
2005-01-23,53.0,45.0
2005-01-24,61.0,47.0
2005-01-25,63.0,52.0
2005-01-26,61.0,51.0
2005-01-27,59.0,46.0
2005-01-28,60.0,49.0
2005-01-29,49.0,45.0
2005-01-30,59.0,38.0
2005-01-31,62.0,44.0
2005-02-01,63.0,47.0
2005-02-02,61.0,48.0
2005-02-03,63.0,46.0
2005-02-04,58.0,45.0
2005-02-05,58.0,47.0
2005-02-06,52.0,47.0
2005-02-07,64.0,45.0
2005-02-08,62.0,52.0
2005-02-09,62.0,54.0
2005-02-10,64.0,57.0
2005-02-11,64.0,54.0
2005-02-12,56.0,51.0
2005-02-13,57.0,51.0
2005-02-14,63.0,51.0
2005-02-15,63.0,51.0
2005-02-16,59.0,51.0
2005-02-17,60.0,56.0
2005-02-18,63.0,55.0
2005-02-19,56.0,53.0
2005-02-20,56.0,55.0
2005-02-21,62.0,46.0
2005-02-22,62.0,48.0
2005-02-23,63.0,54.0
2005-02-24,65.0,51.0
2005-02-25,59.0,52.0
2005-02-26,49.0,56.0
2005-02-27,64.0,52.0
2005-02-28,68.0,50.0
2005-03-01,64.0,50.0
2005-03-02,62.0,52.0
2005-03-03,57.0,48.0
2005-03-04,56.0,56.0
2005-03-05,62.0,62.0
2005-03-06,54.0,59.0
2005-03-07,66.0,54.0
2005-03-08,62.0,61.0
2005-03-09,60.0,50.0
2005-03-10,58.0,57.0
2005-03-11,60.0,57.0
2005-03-12,59.0,54.0
2005-03-13,54.0,57.0
2005-03-14,65.0,49.0
2005-03-15,62.0,51.0
2005-03-16,65.0,59.0
2005-03-17,63.0,64.0
2005-03-18,60.0,61.0
2005-03-19,57.0,62.0
2005-03-20,64.0,55.0
2005-03-21,68.0,56.0
2005-03-22,66.0,53.0
2005-03-23,59.0,53.0
2005-03-24,63.0,56.0
2005-03-25,70.0,53.0
2005-03-26,63.0,50.0
2005-03-27,57.0,55.0
2005-03-28,63.0,49.0
2005-03-29,66.0,51.0
2005-03-30,62.0,57.0
2005-03-31,60.0,53.0
2005-04-01,62.0,74.0
2005-04-02,61.0,71.0
2005-04-03,55.0,56.0
2005-04-04,47.0,57.0
2005-04-05,0.0,0.0
2005-04-06,64.0,94.0
2005-04-07,61.0,98.0
2005-04-08,65.0,100.0
2005-04-09,53.0,86.0
2005-04-10,54.0,75.0
2005-04-11,74.0,79.0
2005-04-12,70.0,71.0
2005-04-13,66.0,72.0
2005-04-14,64.0,77.0
2005-04-15,68.0,77.0
2005-04-16,58.0,82.0
2005-04-17,56.0,72.0
2005-04-18,72.0,77.0
2005-04-19,67.0,72.0
2005-04-20,67.0,72.0
2005-04-21,64.0,80.0
2005-04-22,54.0,84.0
2005-04-23,68.0,84.0
2005-04-24,56.0,76.0
2005-04-25,68.0,66.0
2005-04-26,68.0,68.0
2005-04-27,63.0,74.0
2005-04-28,61.0,76.0
2005-04-29,62.0,75.0
2005-04-30,55.0,81.0
2005-05-01,57.0,69.0
2005-05-02,69.0,68.0
2005-05-03,62.0,79.0
2005-05-04,61.0,74.0
2005-05-05,59.0,77.0
2005-05-06,65.0,83.0
2005-05-07,50.0,82.0
2005-05-08,52.0,85.0
2005-05-09,66.0,68.0
2005-05-10,66.0,63.0
2005-05-11,63.0,68.0
2005-05-12,62.0,67.0
2005-05-13,62.0,66.0
2005-05-14,56.0,73.0
2005-05-15,57.0,65.0
2005-05-16,67.0,63.0
2005-05-17,62.0,65.0
2005-05-18,60.0,68.0
2005-05-19,61.0,68.0
2005-05-20,63.0,80.0
2005-05-21,58.0,84.0
2005-05-22,57.0,70.0
2005-05-23,68.0,69.0
2005-05-24,65.0,73.0
2005-05-25,67.0,68.0
2005-05-26,61.0,71.0
2005-05-27,60.0,73.0
2005-05-28,66.0,74.0
2005-05-29,58.0,67.0
2005-05-30,59.0,66.0
2005-05-31,71.0,64.0
2005-06-01,68.0,64.0
2005-06-02,69.0,68.0
2005-06-03,67.0,71.0
2005-06-04,59.0,77.0
2005-06-05,58.0,67.0
2005-06-06,68.0,66.0
2005-06-07,67.0,69.0
2005-06-08,66.0,73.0
2005-06-09,68.0,73.0
2005-06-10,65.0,76.0
2005-06-11,59.0,76.0
2005-06-12,60.0,69.0
2005-06-13,72.0,59.0
2005-06-14,70.0,65.0
2005-06-15,68.0,68.0
2005-06-16,64.0,65.0
2005-06-17,63.0,68.0
2005-06-18,63.0,75.0
2005-06-19,57.0,73.0
2005-06-20,67.0,64.0
2005-06-21,64.0,69.0
2005-06-22,67.0,66.0
2005-06-23,66.0,63.0
2005-06-24,55.0,54.0
2005-06-25,39.0,46.0
2005-06-26,38.0,45.0
2005-06-27,45.0,42.0
2005-06-28,42.0,54.0
2005-06-29,42.0,64.0
2005-06-30,41.0,60.0
2005-07-01,38.0,60.0
2005-07-02,37.0,62.0
2005-07-03,38.0,59.0
2005-07-04,42.0,61.0
2005-07-05,44.0,52.0
2005-07-06,43.0,54.0
2005-07-07,42.0,57.0
2005-07-08,43.0,59.0
2005-07-09,37.0,63.0
2005-07-10,38.0,62.0
2005-07-11,43.0,53.0
2005-07-12,43.0,55.0
2005-07-13,41.0,63.0
2005-07-14,43.0,61.0
2005-07-15,41.0,59.0
2005-07-16,37.0,65.0
2005-07-17,38.0,61.0
2005-07-18,48.0,55.0
2005-07-19,42.0,58.0
2005-07-20,41.0,61.0
2005-07-21,38.0,65.0
2005-07-22,42.0,70.0
2005-07-23,38.0,66.0
2005-07-24,35.0,63.0
2005-07-25,48.0,58.0
2005-07-26,42.0,64.0
2005-07-27,40.0,59.0
2005-07-28,40.0,64.0
2005-07-29,40.0,59.0
2005-07-30,40.0,67.0
2005-07-31,40.0,59.0
2005-08-01,42.0,57.0
2005-08-02,41.0,56.0
2005-08-03,40.0,57.0
2005-08-04,40.0,60.0
2005-08-05,41.0,61.0
2005-08-06,39.0,68.0
2005-08-07,38.0,67.0
2005-08-08,45.0,58.0
2005-08-09,41.0,59.0
2005-08-10,40.0,60.0
2005-08-11,40.0,73.0
2005-08-12,40.0,69.0
2005-08-13,37.0,74.0
2005-08-14,36.0,65.0
2005-08-15,43.0,57.0
2005-08-16,40.0,56.0
2005-08-17,40.0,56.0
2005-08-18,41.0,63.0
2005-08-19,39.0,63.0
2005-08-20,36.0,64.0
2005-08-21,38.0,69.0
2005-08-22,42.0,70.0
2005-08-23,40.0,71.0
2005-08-24,27.0,100.0
2005-08-25,42.0,89.0
2005-08-26,41.0,83.0
2005-08-27,33.0,82.0
2005-08-28,37.0,81.0
2005-08-29,39.0,73.0
2005-08-30,39.0,76.0
2005-08-31,39.0,82.0
2005-09-01,40.0,83.0
2005-09-02,39.0,83.0
2005-09-03,40.0,92.0
2005-09-04,38.0,79.0
2005-09-05,37.0,80.0
2005-09-06,41.0,72.0
2005-09-07,38.0,67.0
2005-09-08,38.0,72.0
2005-09-09,37.0,71.0
2005-09-10,35.0,80.0
2005-09-11,37.0,71.0
2005-09-12,43.0,67.0
2005-09-13,40.0,72.0
2005-09-14,40.0,69.0
2005-09-15,41.0,68.0
2005-09-16,36.0,74.0
2005-09-17,39.0,74.0
2005-09-18,33.0,71.0
2005-09-19,41.0,66.0
2005-09-20,38.0,71.0
2005-09-21,35.0,79.0
2005-09-22,37.0,82.0
2005-09-23,36.0,83.0
2005-09-24,34.0,91.0
2005-09-25,34.0,73.0
2005-09-26,38.0,71.0
2005-09-27,39.0,86.0
2005-09-28,39.0,77.0
2005-09-29,39.0,74.0
2005-09-30,38.0,75.0
2005-10-01,36.0,78.0
2005-10-02,33.0,73.0
2005-10-03,40.0,63.0
2005-10-04,39.0,67.0
2005-10-05,39.0,68.0
2005-10-06,35.0,71.0
2005-10-07,39.0,66.0
2005-10-08,36.0,71.0
2005-10-09,32.0,69.0
2005-10-10,36.0,65.0
2005-10-11,37.0,62.0
2005-10-12,38.0,68.0
2005-10-13,40.0,66.0
2005-10-14,38.0,66.0
2005-10-15,35.0,75.0
2005-10-16,35.0,71.0
2005-10-17,41.0,68.0
2005-10-18,37.0,66.0
2005-10-19,37.0,67.0
2005-10-20,35.0,68.0
2005-10-21,38.0,73.0
2005-10-22,33.0,76.0
2005-10-23,30.0,65.0
2005-10-24,38.0,64.0
2005-10-25,37.0,63.0
2005-10-26,38.0,73.0
2005-10-27,37.0,69.0
2005-10-28,38.0,69.0
2005-10-29,33.0,74.0
2005-10-30,30.0,69.0
2005-10-31,40.0,65.0
2005-11-01,37.0,65.0
2005-11-02,38.0,66.0
2005-11-03,37.0,73.0
2005-11-04,37.0,73.0
2005-11-05,36.0,72.0
2005-11-06,33.0,64.0
2005-11-07,42.0,67.0
2005-11-08,49.0,63.0
2005-11-09,62.0,63.0
2005-11-10,40.0,68.0
2005-11-11,32.0,68.0
2005-11-12,35.0,74.0
2005-11-13,32.0,64.0
2005-11-14,36.0,62.0
2005-11-15,36.0,64.0
2005-11-16,37.0,71.0
2005-11-17,36.0,73.0
2005-11-18,36.0,73.0
2005-11-19,29.0,71.0
2005-11-20,28.0,66.0
2005-11-21,35.0,60.0
2005-11-22,34.0,67.0
2005-11-23,33.0,68.0
2005-11-24,22.0,83.0
2005-11-25,30.0,75.0
2005-11-26,27.0,67.0
2005-11-27,28.0,64.0
2005-11-28,38.0,63.0
2005-11-29,33.0,63.0
2005-11-30,33.0,65.0
2005-12-01,34.0,66.0
2005-12-02,32.0,68.0
2005-12-03,26.0,67.0
2005-12-04,31.0,64.0
2005-12-05,38.0,62.0
2005-12-06,34.0,64.0
2005-12-07,32.0,61.0
2005-12-08,30.0,62.0
2005-12-09,31.0,70.0
2005-12-10,27.0,69.0
2005-12-11,26.0,62.0
2005-12-12,32.0,63.0
2005-12-13,30.0,65.0
2005-12-14,33.0,65.0
2005-12-15,32.0,66.0
2005-12-16,33.0,73.0
2005-12-17,28.0,75.0
2005-12-18,28.0,73.0
2005-12-19,34.0,64.0
2005-12-20,32.0,79.0
2005-12-21,33.0,78.5
2005-12-22,33.0,80.0
2005-12-23,28.0,81.0
2005-12-24,28.0,86.0
2005-12-25,24.0,90.0
2005-12-26,28.0,81.0
2005-12-27,39.0,65.0
2005-12-28,38.0,67.0
2005-12-29,39.0,71.0
2005-12-30,38.0,73.0
2005-12-31,34.0,72.0
2006-01-01,30.0,81.0
2006-01-02,36.0,70.0
2006-01-03,50.0,70.0
2006-01-04,53.0,78.0
2006-01-05,44.0,82.0
2006-01-06,42.0,84.0
2006-01-07,37.0,100.0
2006-01-08,36.0,88.0
2006-01-09,44.0,75.0
2006-01-10,42.0,77.0
2006-01-11,40.0,78.0
2006-01-12,40.0,79.0
2006-01-13,37.0,87.0
2006-01-14,33.0,86.0
2006-01-15,35.0,85.0
2006-01-16,35.0,77.0
2006-01-17,38.0,78.0
2006-01-18,41.0,78.0
2006-01-19,38.0,79.0
2006-01-20,37.0,90.0
2006-01-21,34.0,94.0
2006-01-22,34.0,79.0
2006-01-23,40.0,73.0
2006-01-24,37.0,74.0
2006-01-25,38.0,82.0
2006-01-26,39.0,83.0
2006-01-27,37.0,99.0
2006-01-28,34.0,96.0
2006-01-29,35.0,85.0
2006-01-30,40.0,76.0
2006-01-31,39.0,82.0
2006-02-01,40.0,82.0
2006-02-02,37.0,79.0
2006-02-03,38.0,78.0
2006-02-04,34.0,79.0
2006-02-05,32.0,77.0
2006-02-06,40.0,74.0
2006-02-07,38.0,77.0
2006-02-08,36.0,78.0
2006-02-09,37.0,81.0
2006-02-10,36.0,83.0
2006-02-11,32.0,88.0
2006-02-12,41.0,78.0
2006-02-13,41.0,74.0
2006-02-14,36.0,74.0
2006-02-15,35.0,78.0
2006-02-16,36.0,80.0
2006-02-17,38.0,83.0
2006-02-18,35.0,83.0
2006-02-19,36.0,79.0
2006-02-20,37.0,73.0
2006-02-21,40.0,75.0
2006-02-22,39.0,75.0
2006-02-23,37.0,79.0
2006-02-24,38.0,81.0
2006-02-25,34.0,89.0
2006-02-26,35.0,86.0
2006-02-27,41.0,76.0
2006-02-28,40.0,79.0
2006-03-01,39.0,77.0
2006-03-02,36.0,80.0
2006-03-03,40.0,79.0
2006-03-04,34.0,84.0
2006-03-05,34.0,78.0
2006-03-06,37.0,72.0
2006-03-07,37.0,72.0
2006-03-08,38.0,78.0
2006-03-09,37.0,79.0
2006-03-10,38.0,86.0
2006-03-11,31.0,87.0
2006-03-12,32.0,78.0
2006-03-13,42.0,78.0
2006-03-14,39.0,95.0
2006-03-15,37.0,85.0
2006-03-16,35.0,83.0
2006-03-17,39.0,85.0
2006-03-18,35.0,90.0
2006-03-19,35.0,80.0
2006-03-20,42.0,73.0
2006-03-21,39.0,82.0
2006-03-22,38.0,83.0
2006-03-23,39.0,83.0
2006-03-24,40.0,85.0
2006-03-25,33.0,90.0
2006-03-26,35.0,84.0
2006-03-27,41.0,73.0
2006-03-28,41.0,73.0
2006-03-29,39.0,73.0
2006-03-30,39.0,79.0
2006-03-31,37.0,80.0
2006-04-01,32.0,89.0
2006-04-02,35.0,86.0
2006-04-03,38.0,73.0
2006-04-04,38.0,77.0
2006-04-05,39.0,79.0
2006-04-06,37.0,81.0
2006-04-07,38.0,86.0
2006-04-08,38.0,88.0
2006-04-09,35.0,82.0
2006-04-10,41.0,72.0
2006-04-11,37.0,75.0
2006-04-12,37.0,74.0
2006-04-13,38.0,95.0
2006-04-14,41.0,92.0
2006-04-15,38.0,92.0
2006-04-16,33.0,90.0
2006-04-17,42.0,76.0
2006-04-18,39.0,74.0
2006-04-19,38.0,78.0
2006-04-20,38.0,80.0
2006-04-21,40.0,80.0
2006-04-22,36.0,83.0
2006-04-23,34.0,82.0
2006-04-24,41.0,74.0
2006-04-25,38.0,74.0
2006-04-26,39.0,76.0
2006-04-27,37.0,79.0
2006-04-28,37.0,87.0
2006-04-29,33.0,84.0
2006-04-30,33.0,81.0
2006-05-01,43.0,74.0
2006-05-02,37.0,75.0
2006-05-03,38.0,78.0
2006-05-04,36.0,80.0
2006-05-05,37.0,80.0
2006-05-06,33.0,79.0
2006-05-07,34.0,74.0
2006-05-08,41.0,71.0
2006-05-09,39.0,76.0
2006-05-10,37.0,81.0
2006-05-11,35.0,87.0
2006-05-12,35.0,85.0
2006-05-13,33.0,85.0
2006-05-14,37.0,81.0
2006-05-15,40.0,74.0
2006-05-16,39.0,80.0
2006-05-17,40.0,80.0
2006-05-18,40.0,76.0
2006-05-19,37.0,78.0
2006-05-20,33.0,81.0
2006-05-21,33.0,81.0
2006-05-22,42.0,74.0
2006-05-23,41.0,74.0
2006-05-24,38.0,77.0
2006-05-25,39.0,75.0
2006-05-26,38.0,76.0
2006-05-27,37.0,81.0
2006-05-28,33.0,78.0
2006-05-29,37.0,78.0
2006-05-30,44.0,68.0
2006-05-31,42.0,68.0
2006-06-01,39.0,71.0
2006-06-02,40.0,74.0
2006-06-03,36.0,76.0
2006-06-04,36.0,77.0
2006-06-05,42.0,66.0
2006-06-06,40.0,82.0
2006-06-07,39.0,76.0
2006-06-08,37.0,76.0
2006-06-09,38.0,76.0
2006-06-10,37.0,82.0
2006-06-11,36.0,74.0
2006-06-12,41.0,71.0
2006-06-13,42.0,76.0
2006-06-14,43.0,79.0
2006-06-15,42.0,77.0
2006-06-16,36.0,77.0
2006-06-17,35.0,87.0
2006-06-18,37.0,81.0
2006-06-19,44.5,75.0
2006-06-20,45.0,77.0
2006-06-21,44.0,81.0
2006-06-22,43.0,83.0
2006-06-23,45.0,90.0
2006-06-24,39.0,96.0
2006-06-25,35.0,86.0
2006-06-26,47.0,76.0
2006-06-27,47.0,81.0
2006-06-28,46.0,81.0
2006-06-29,45.0,86.0
2006-06-30,46.0,81.0
2006-07-01,36.0,86.0
2006-07-02,41.0,94.0
2006-07-03,46.0,80.0
2006-07-04,43.0,90.0
2006-07-05,50.0,76.0
2006-07-06,47.0,84.0
2006-07-07,46.0,82.0
2006-07-08,39.0,90.0
2006-07-09,39.0,84.0
2006-07-10,47.0,78.0
2006-07-11,46.0,83.0
2006-07-12,46.0,84.0
2006-07-13,42.0,79.0
2006-07-14,45.0,84.0
2006-07-15,37.0,91.0
2006-07-16,43.0,89.0
2006-07-17,44.0,75.0
2006-07-18,46.0,78.0
2006-07-19,46.0,81.0
2006-07-20,44.0,80.0
