date,House price index
2006-12-17,0.0
2006-12-24,0.0
2006-12-31,0.0
2007-01-07,48.0
2007-01-14,0.0
2007-01-21,65.0
2007-01-28,34.0
2007-02-04,0.0
2007-02-11,100.0
2007-02-18,47.0
2007-02-25,40.0
2007-03-04,0.0
2007-03-11,45.0
2007-03-18,0.0
2007-03-25,0.0
2007-04-01,0.0
2007-04-08,75.0
2007-04-15,0.0
2007-04-22,0.0
2007-04-29,0.0
2007-05-06,0.0
2007-05-13,47.0
2007-05-20,0.0
2007-05-27,0.0
2007-06-03,34.0
2007-06-10,26.0
2007-06-17,0.0
2007-06-24,54.0
2007-07-01,0.0
2007-07-08,0.0
2007-07-15,63.0
2007-07-22,78.0
2007-07-29,0.0
2007-08-05,0.0
2007-08-12,0.0
2007-08-19,0.0
2007-08-26,77.0
2007-09-02,55.0
2007-09-09,42.0
2007-09-16,0.0
2007-09-23,0.0
2007-09-30,0.0
2007-10-07,34.0
2007-10-14,30.0
2007-10-21,0.0
2007-10-28,38.0
2007-11-04,0.0
2007-11-11,22.0
2007-11-18,0.0
2007-11-25,0.0
2007-12-02,62.0
2007-12-09,53.0
2007-12-16,37.0
2007-12-23,21.0
2007-12-30,0.0
2008-01-06,100.0
2008-01-13,85.0
2008-01-20,0.0
2008-01-27,53.0
2008-02-03,18.0
2008-02-10,32.0
2008-02-17,34.0
2008-02-24,0.0
2008-03-02,0.0
2008-03-09,22.0
2008-03-16,0.0
2008-03-23,63.0
2008-03-30,22.0
2008-04-06,0.0
2008-04-13,0.0
2008-04-20,32.0
2008-04-27,25.0
2008-05-04,22.0
2008-05-11,31.0
2008-05-18,0.0
2008-05-25,55.0
2008-06-01,43.0
2008-06-08,48.0
2008-06-15,0.0
2008-06-22,0.0
2008-06-29,0.0
2008-07-06,0.0
2008-07-13,26.0
2008-07-20,17.0
2008-07-27,0.0
2008-08-03,0.0
2008-08-10,35.0
2008-08-17,0.0
2008-08-24,0.0
2008-08-31,37.0
2008-09-07,0.0
2008-09-14,18.0
2008-09-21,21.0
2008-09-28,0.0
2008-10-05,14.0
2008-10-12,58.0
2008-10-19,16.0
2008-10-26,70.0
2008-11-02,0.0
2008-11-09,14.0
2008-11-16,0.0
2008-11-23,47.0
2008-11-30,0.0
2008-12-07,18.0
2008-12-14,0.0
2008-12-21,36.0
2008-12-28,0.0
2009-01-04,0.0
2009-01-11,76.0
2009-01-18,0.0
2009-01-25,52.0
2009-02-01,100.0
2009-02-08,0.0
2009-02-15,20.0
2009-02-22,67.0
2009-03-01,41.0
2009-03-08,52.0
2009-03-15,78.0
2009-03-22,0.0
2009-03-29,32.0
2009-04-05,20.0
2009-04-12,55.0
2009-04-19,18.0
2009-04-26,0.0
2009-05-03,0.0
2009-05-10,26.0
2009-05-17,28.0
2009-05-24,45.0
2009-05-31,0.0
2009-06-07,26.0
2009-06-14,0.0
2009-06-21,0.0
2009-06-28,0.0
2009-07-05,0.0
2009-07-12,0.0
2009-07-19,51.0
2009-07-26,0.0
2009-08-02,28.0
2009-08-09,0.0
2009-08-16,43.0
2009-08-23,28.0
2009-08-30,35.0
2009-09-06,0.0
2009-09-13,42.0
2009-09-20,28.0
2009-09-27,0.0
2009-10-04,16.0
2009-10-11,0.0
2009-10-18,28.0
2009-10-25,0.0
2009-11-01,20.0
2009-11-08,0.0
2009-11-15,16.0
2009-11-22,22.0
2009-11-29,0.0
2009-12-06,0.0
2009-12-13,15.0
2009-12-20,0.0
2009-12-27,16.0
2010-01-03,0.0
2010-01-10,32.0
2010-01-17,0.0
2010-01-24,9.0
2010-01-31,39.0
2010-02-07,15.0
2010-02-14,0.0
2010-02-21,0.0
2010-02-28,0.0
2010-03-07,30.0
2010-03-14,50.0
2010-03-21,0.0
2010-03-28,11.0
2010-04-04,0.0
2010-04-11,13.0
2010-04-18,19.0
2010-04-25,0.0
2010-05-02,0.0
2010-05-09,0.0
2010-05-16,29.0
2010-05-23,19.0
2010-05-30,0.0
2010-06-06,14.0
2010-06-13,100.0
2010-06-20,0.0
2010-06-27,19.0
2010-07-04,16.0
2010-07-11,0.0
2010-07-18,0.0
2010-07-25,0.0
2010-08-01,0.0
2010-08-08,11.0
2010-08-15,24.0
2010-08-22,0.0
2010-08-29,0.0
2010-09-05,28.0
2010-09-12,23.0
2010-09-19,0.0
2010-09-26,0.0
2010-10-03,11.0
2010-10-10,0.0
2010-10-17,0.0
2010-10-24,0.0
2010-10-31,11.0
2010-11-07,15.0
2010-11-14,12.0
2010-11-21,0.0
2010-11-28,0.0
2010-12-05,32.0
2010-12-12,86.0
2010-12-19,0.0
2010-12-26,0.0
2011-01-02,54.0
2011-01-09,0.0
2011-01-16,81.0
2011-01-23,32.0
2011-01-30,24.0
2011-02-06,0.0
2011-02-13,0.0
2011-02-20,66.0
2011-02-27,0.0
2011-03-06,43.0
2011-03-13,60.0
2011-03-20,44.0
2011-03-27,0.0
2011-04-03,0.0
2011-04-10,81.0
2011-04-17,47.0
2011-04-24,64.0
2011-05-01,37.0
2011-05-08,0.0
2011-05-15,42.0
2011-05-22,73.0
2011-05-29,26.0
2011-06-05,63.0
2011-06-12,0.0
2011-06-19,0.0
2011-06-26,40.0
2011-07-03,100.0
2011-07-10,0.0
2011-07-17,42.0
2011-07-24,23.0
2011-07-31,36.0
2011-08-07,36.0
2011-08-14,0.0
2011-08-21,42.0
2011-08-28,0.0
2011-09-04,44.0
2011-09-11,23.0
2011-09-18,25.0
2011-09-25,90.0
2011-10-02,0.0
2011-10-09,38.0
2011-10-16,88.0
2011-10-23,20.0
2011-10-30,51.0
2011-11-06,20.0
2011-11-13,54.0
2011-11-20,33.5
2011-11-27,77.0
2011-12-04,0.0
2011-12-11,65.0
2011-12-18,0.0
2011-12-25,90.0
2012-01-01,0.0
2012-01-08,0.0
2012-01-15,0.0
2012-01-22,58.0
2012-01-29,83.0
2012-02-05,100.0
2012-02-12,0.0
2012-02-19,0.0
2012-02-26,31.0
2012-03-04,28.0
2012-03-11,0.0
2012-03-18,35.0
2012-03-25,0.0
2012-04-01,0.0
2012-04-08,42.0
2012-04-15,61.0
2012-04-22,46.0
2012-04-29,58.0
2012-05-06,0.0
2012-05-13,59.0
2012-05-20,64.0
2012-05-27,0.0
2012-06-03,47.0
2012-06-10,0.0
2012-06-17,46.0
2012-06-24,35.0
2012-07-01,0.0
2012-07-08,71.0
2012-07-15,98.0
2012-07-22,21.0
2012-07-29,37.0
2012-08-05,24.0
2012-08-12,0.0
2012-08-19,36.0
2012-08-26,0.0
2012-09-02,22.0
2012-09-09,31.0
2012-09-16,26.0
2012-09-23,0.0
2012-09-30,51.0
2012-10-07,0.0
2012-10-14,74.0
2012-10-21,41.0
2012-10-28,36.0
2012-11-04,41.0
2012-11-11,0.0
2012-11-18,0.0
2012-11-25,65.0
2012-12-02,19.0
2012-12-09,0.0
2012-12-16,0.0
2012-12-23,18.0
2012-12-30,46.0
2013-01-06,16.0
2013-01-13,0.0
2013-01-20,50.0
2013-01-27,32.0
2013-02-03,18.0
2013-02-10,0.0
2013-02-17,0.0
2013-02-24,22.0
2013-03-03,25.0
2013-03-10,28.0
2013-03-17,34.0
2013-03-24,23.0
2013-03-31,62.0
2013-04-07,0.0
2013-04-14,52.0
2013-04-21,43.0
2013-04-28,21.0
2013-05-05,23.0
2013-05-12,23.0
2013-05-19,39.0
2013-05-26,80.0
2013-06-02,42.0
2013-06-09,0.0
2013-06-16,31.0
2013-06-23,17.0
2013-06-30,0.0
2013-07-07,45.0
2013-07-14,19.0
2013-07-21,29.0
2013-07-28,71.0
2013-08-04,0.0
2013-08-11,0.0
2013-08-18,26.0
2013-08-25,39.0
2013-09-01,44.0
2013-09-08,27.0
2013-09-15,100.0
2013-09-22,68.0
2013-09-29,47.0
2013-10-06,0.0
2013-10-13,0.0
2013-10-20,28.0
2013-10-27,29.0
2013-11-03,27.0
2013-11-10,18.0
2013-11-17,0.0
2013-11-24,24.0
2013-12-01,20.0
2013-12-08,0.0
2013-12-15,70.0
2013-12-22,0.0
2013-12-29,0.0
2014-01-05,30.0
2014-01-12,26.0
2014-01-19,15.0
2014-01-26,0.0
2014-02-02,51.0
2014-02-09,18.0
2014-02-16,28.0
2014-02-23,0.0
2014-03-02,22.0
2014-03-09,0.0
2014-03-16,37.0
2014-03-23,29.0
2014-03-30,41.0
2014-04-06,30.0
2014-04-13,16.0
2014-04-20,27.0
2014-04-27,0.0
2014-05-04,22.0
2014-05-11,0.0
2014-05-18,0.0
2014-05-25,17.0
2014-06-01,23.0
2014-06-08,28.0
2014-06-15,100.0
2014-06-22,16.0
2014-06-29,31.0
2014-07-06,0.0
2014-07-13,0.0
2014-07-20,34.0
2014-07-27,30.0
2014-08-03,21.0
2014-08-10,29.0
2014-08-17,0.0
2014-08-24,24.0
2014-08-31,14.0
2014-09-07,35.0
2014-09-14,15.0
2014-09-21,38.0
2014-09-28,0.0
2014-10-05,0.0
2014-10-12,0.0
2014-10-19,32.0
2014-10-26,43.0
2014-11-02,29.0
2014-11-09,0.0
2014-11-16,49.0
2014-11-23,0.0
2014-11-30,0.0
2014-12-07,23.0
2014-12-14,0.0
2014-12-21,46.0
2014-12-28,0.0
2015-01-04,0.0
2015-01-11,33.0
2015-01-18,59.0
2015-01-25,0.0
2015-02-01,45.0
2015-02-08,32.0
2015-02-15,0.0
2015-02-22,31.0
2015-03-01,33.0
2015-03-08,28.0
2015-03-15,0.0
2015-03-22,54.0
2015-03-29,0.0
2015-04-05,27.0
2015-04-12,43.0
2015-04-19,0.0
2015-04-26,0.0
2015-05-03,39.0
2015-05-10,19.0
2015-05-17,0.0
2015-05-24,41.0
2015-05-31,0.0
2015-06-07,0.0
2015-06-14,25.0
2015-06-21,30.0
2015-06-28,100.0
2015-07-05,0.0
2015-07-12,0.0
2015-07-19,0.0
2015-07-26,44.0
2015-08-02,0.0
2015-08-09,0.0
2015-08-16,40.0
2015-08-23,16.0
2015-08-30,23.0
2015-09-06,21.0
2015-09-13,27.0
2015-09-20,0.0
2015-09-27,0.0
2015-10-04,38.0
2015-10-11,0.0
2015-10-18,0.0
2015-10-25,0.0
2015-11-01,32.0
2015-11-08,0.0
2015-11-15,41.0
2015-11-22,0.0
2015-11-29,23.0
2015-12-06,0.0
2015-12-13,71.0
2015-12-20,58.0
2015-12-27,40.0
2016-01-03,0.0
2016-01-10,24.0
2016-01-17,56.0
2016-01-24,38.0
2016-01-31,0.0
2016-02-07,41.0
2016-02-14,0.0
2016-02-21,0.0
2016-02-28,49.0
2016-03-06,84.0
2016-03-13,45.0
2016-03-20,21.0
2016-03-27,0.0
2016-04-03,0.0
2016-04-10,81.0
2016-04-17,61.0
2016-04-24,26.0
2016-05-01,49.0
2016-05-08,25.0
2016-05-15,56.0
2016-05-22,38.0
2016-05-29,0.0
2016-06-05,56.0
2016-06-12,41.0
2016-06-19,25.0
2016-06-26,0.0
2016-07-03,0.0
2016-07-10,89.0
2016-07-17,0.0
2016-07-24,60.0
2016-07-31,56.0
2016-08-07,0.0
2016-08-14,0.0
2016-08-21,68.0
2016-08-28,0.0
2016-09-04,24.0
2016-09-11,46.0
2016-09-18,28.0
2016-09-25,0.0
2016-10-02,100.0
2016-10-09,63.0
2016-10-16,0.0
2016-10-23,0.0
2016-10-30,0.0
2016-11-06,0.0
2016-11-13,36.0
2016-11-20,31.0
2016-11-27,0.0
2016-12-04,96.0
2016-12-11,45.0
2016-12-18,100.0
2016-12-25,52.0
2017-01-01,100.0
2017-01-08,21.0
2017-01-15,61.0
2017-01-22,19.0
2017-01-29,0.0
2017-02-05,34.0
2017-02-12,67.0
2017-02-19,58.0
2017-02-26,21.0
2017-03-05,50.0
2017-03-12,0.0
2017-03-19,60.0
2017-03-26,61.0
2017-04-02,45.0
2017-04-09,78.0
2017-04-16,0.0
2017-04-23,54.0
2017-04-30,25.0
2017-05-07,70.0
2017-05-14,35.0
2017-05-21,51.0
2017-05-28,42.0
2017-06-04,0.0
2017-06-11,0.0
2017-06-18,80.0
2017-06-25,29.0
2017-07-02,27.0
2017-07-09,37.0
2017-07-16,95.0
2017-07-23,60.0
2017-07-30,50.0
2017-08-06,68.0
2017-08-13,19.0
2017-08-20,63.0
2017-08-27,23.0
2017-09-03,0.0
2017-09-10,43.0
2017-09-17,0.0
2017-09-24,0.0
2017-10-01,25.0
2017-10-08,0.0
2017-10-15,83.0
2017-10-22,36.0
2017-10-29,24.0
2017-11-05,42.0
2017-11-12,50.0
2017-11-19,29.0
2017-11-26,73.0
2017-12-03,0.0
2017-12-10,24.0
2017-12-17,16.0
2017-12-24,0.0
2017-12-31,0.0
2018-01-07,16.0
2018-01-14,22.0
2018-01-21,0.0
2018-01-28,31.0
2018-02-04,73.0
2018-02-11,0.0
2018-02-18,41.0
2018-02-25,48.0
2018-03-04,15.0
2018-03-11,20.0
2018-03-18,0.0
2018-03-25,0.0
2018-04-01,45.0
2018-04-08,26.0
2018-04-15,41.0
2018-04-22,39.0
2018-04-29,0.0
2018-05-06,0.0
2018-05-13,100.0
2018-05-20,32.0
2018-05-27,33.0
2018-06-03,43.0
2018-06-10,17.0
2018-06-17,43.0
2018-06-24,43.0
2018-07-01,33.0
2018-07-08,33.0
2018-07-15,0.0
2018-07-22,0.0
2018-07-29,20.0
2018-08-05,39.0
2018-08-12,39.0
2018-08-19,78.0
2018-08-26,19.0
2018-09-02,31.0
2018-09-09,25.0
2018-09-16,46.0
2018-09-23,0.0
2018-09-30,50.0
2018-10-07,52.0
2018-10-14,0.0
2018-10-21,36.0
2018-10-28,71.0
2018-11-04,23.0
2018-11-11,59.0
2018-11-18,0.0
2018-11-25,0.0
2018-12-02,86.0
2018-12-09,23.0
2018-12-16,58.0
2018-12-23,29.0
2018-12-30,59.0
2019-01-06,88.0
2019-01-13,20.0
2019-01-20,56.0
2019-01-27,42.0
2019-02-03,24.0
2019-02-10,35.0
2019-02-17,0.0
2019-02-24,43.0
2019-03-03,43.0
2019-03-10,24.0
2019-03-17,0.0
2019-03-24,42.0
2019-03-31,60.0
2019-04-07,0.0
2019-04-14,22.0
2019-04-21,76.0
2019-04-28,24.0
2019-05-05,20.0
2019-05-12,0.0
2019-05-19,0.0
2019-05-26,45.0
2019-06-02,50.0
2019-06-09,43.0
2019-06-16,56.0
2019-06-23,0.0
2019-06-30,35.0
2019-07-07,0.0
2019-07-14,64.0
2019-07-21,0.0
2019-07-28,63.0
2019-08-04,42.0
2019-08-11,53.0
2019-08-18,57.0
2019-08-25,28.0
2019-09-01,33.0
2019-09-08,55.0
2019-09-15,100.0
2019-09-22,45.0
2019-09-29,38.0
2019-10-06,0.0
2019-10-13,27.0
2019-10-20,59.0
2019-10-27,40.0
2019-11-03,74.0
2019-11-10,56.0
2019-11-17,28.0
2019-11-24,43.0
2019-12-01,54.0
2019-12-08,63.0
2019-12-15,31.0
2019-12-22,74.0
2019-12-29,66.0
2020-01-05,40.0
2020-01-12,52.0
2020-01-19,0.0
2020-01-26,39.0
2020-02-02,34.0
2020-02-09,42.0
2020-02-16,0.0
2020-02-23,92.0
2020-03-01,0.0
2020-03-08,72.0
2020-03-15,0.0
2020-03-22,90.0
2020-03-29,45.0
2020-04-05,71.0
2020-04-12,41.0
2020-04-19,46.0
2020-04-26,58.0
2020-05-03,51.0
2020-05-10,47.0
2020-05-17,53.0
2020-05-24,70.0
2020-05-31,43.0
2020-06-07,100.0
2020-06-14,66.0
2020-06-21,0.0
2020-06-28,48.0
2020-07-05,0.0
2020-07-12,78.0
2020-07-19,69.0
2020-07-26,87.0
2020-08-02,69.0
2020-08-09,59.0
2020-08-16,68.0
2020-08-23,77.0
2020-08-30,28.0
2020-09-06,95.0
2020-09-13,26.0
2020-09-20,38.0
2020-09-27,57.0
2020-10-04,51.0
2020-10-11,24.0
2020-10-18,51.0
2020-10-25,0.0
2020-11-01,40.0
2020-11-08,39.0
2020-11-15,0.0
2020-11-22,27.0
2020-11-29,42.0
2020-12-06,34.0
2020-12-13,39.0
2020-12-20,30.0
2020-12-27,32.0
2021-01-03,0.0
2021-01-10,0.0
2021-01-17,31.0
2021-01-24,61.0
2021-01-31,30.0
2021-02-07,40.0
2021-02-14,20.0
2021-02-21,20.0
2021-02-28,75.0
2021-03-07,44.0
2021-03-14,29.0
2021-03-21,54.0
2021-03-28,95.0
2021-04-04,28.0
2021-04-11,36.0
2021-04-18,100.0
2021-04-25,71.0
2021-05-02,19.0
2021-05-09,74.0
2021-05-16,49.0
2021-05-23,68.0
2021-05-30,38.0
2021-06-06,69.0
2021-06-13,27.0
2021-06-20,24.0
2021-06-27,46.0
2021-07-04,24.0
2021-07-11,40.0
2021-07-18,46.0
2021-07-25,37.0
2021-08-01,42.0
2021-08-08,59.0
2021-08-15,0.0
2021-08-22,30.0
2021-08-29,38.0
2021-09-05,27.0
2021-09-12,41.0
2021-09-19,61.0
2021-09-26,22.0
2021-10-03,95.0
2021-10-10,61.0
2021-10-17,23.0
2021-10-24,40.0
2021-10-31,32.0
2021-11-07,33.0
2021-11-14,54.0
2021-11-21,0.0
2021-11-28,72.0
2021-12-05,21.0
2021-12-12,0.0
2021-12-19,0.0
2021-12-26,21.0
2022-01-02,90.0
2022-01-09,41.0
2022-01-16,42.0
2022-01-23,58.0
2022-01-30,0.0
2022-02-06,56.0
2022-02-13,29.0
2022-02-20,96.0
2022-02-27,57.0
2022-03-06,65.0
2022-03-13,43.0
2022-03-20,90.0
2022-03-27,64.0
2022-04-03,45.0
2022-04-10,56.0
2022-04-17,81.0
2022-04-24,65.0
2022-05-01,100.0
2022-05-08,69.0
2022-05-15,91.0
2022-05-22,56.0
2022-05-29,69.0
2022-06-05,36.0
2022-06-12,20.0
2022-06-19,41.0
2022-06-26,33.0
2022-07-03,29.0
2022-07-10,88.0
2022-07-17,60.0
2022-07-24,39.0
2022-07-31,30.0
2022-08-07,43.0
2022-08-14,43.0
2022-08-21,35.0
2022-08-28,54.0
2022-09-04,33.0
2022-09-11,55.0
2022-09-18,42.0
